# Benchmark: 14S3P - 4,2 Ah [GRP8143084 - 4.2 Ah] @ Germany 2010
# META:Vida_Estimada=107
# META:Energia_Virtual_Real_Wh=1097.23
# META:Circuito=Germany 2010
# META:Tiempo_Total_s=968.18
Time_s,Temp_C
8.02,35.64
8.02,35.64
8.03,35.64
8.03,35.64
8.04,35.64
8.04,35.64
8.05,35.64
8.05,35.64
8.06,35.65
8.06,35.65
8.06,35.65
8.07,35.65
8.07,35.65
8.08,35.65
8.08,35.65
8.09,35.65
8.09,35.65
8.10,35.65
8.10,35.65
8.11,35.65
8.11,35.66
8.12,35.66
8.12,35.66
8.13,35.66
8.13,35.66
8.13,35.66
8.14,35.66
8.14,35.66
8.15,35.66
8.15,35.66
8.16,35.66
8.16,35.67
8.17,35.67
8.17,35.67
8.18,35.67
8.18,35.67
8.19,35.67
8.19,35.67
8.20,35.67
8.20,35.67
8.21,35.67
8.21,35.67
8.21,35.67
8.22,35.68
8.22,35.68
8.23,35.68
8.23,35.68
8.24,35.68
8.24,35.68
8.25,35.68
8.25,35.68
8.26,35.68
8.26,35.68
8.27,35.68
8.27,35.69
8.28,35.69
8.28,35.69
8.28,35.69
8.29,35.69
8.29,35.69
8.30,35.69
8.30,35.69
8.31,35.69
8.31,35.69
8.32,35.69
8.32,35.69
8.33,35.70
8.33,35.70
8.34,35.70
8.34,35.70
8.35,35.70
8.35,35.70
8.35,35.70
8.36,35.70
8.36,35.70
8.37,35.70
8.37,35.70
8.38,35.71
8.38,35.71
8.39,35.71
8.39,35.71
8.40,35.71
8.40,35.71
8.41,35.71
8.41,35.71
8.42,35.71
8.42,35.71
8.42,35.71
8.43,35.71
8.43,35.72
8.44,35.72
8.44,35.72
8.45,35.72
8.45,35.72
8.46,35.72
8.46,35.72
8.47,35.72
8.47,35.72
8.48,35.72
8.48,35.72
8.49,35.73
8.49,35.73
8.49,35.73
8.50,35.73
8.50,35.73
8.51,35.73
8.51,35.73
8.52,35.73
8.52,35.73
8.53,35.73
8.53,35.73
8.54,35.73
8.54,35.74
8.55,35.74
8.55,35.74
8.56,35.74
8.56,35.74
8.56,35.74
8.57,35.74
8.57,35.74
8.58,35.74
8.58,35.74
8.59,35.74
8.59,35.75
8.60,35.75
8.60,35.75
8.61,35.75
8.61,35.75
8.62,35.75
8.62,35.75
8.63,35.75
8.63,35.75
8.63,35.75
8.64,35.75
8.64,35.75
8.65,35.76
8.65,35.76
8.66,35.76
8.66,35.76
8.67,35.76
8.67,35.76
8.68,35.76
8.68,35.76
8.69,35.76
8.69,35.76
8.70,35.76
8.70,35.76
8.70,35.77
8.71,35.77
8.71,35.77
8.72,35.77
8.72,35.77
8.73,35.77
8.73,35.77
8.74,35.77
8.74,35.77
8.75,35.77
8.75,35.77
8.76,35.77
8.76,35.77
8.77,35.77
8.77,35.77
8.77,35.77
8.78,35.77
8.78,35.77
8.79,35.77
8.79,35.77
8.80,35.77
8.80,35.78
8.81,35.78
8.81,35.78
8.82,35.78
8.82,35.78
8.83,35.78
8.83,35.78
8.84,35.78
8.84,35.78
8.84,35.78
8.85,35.78
8.85,35.78
8.86,35.78
8.86,35.78
8.87,35.78
8.87,35.78
8.88,35.78
8.88,35.78
8.89,35.78
8.89,35.78
8.90,35.78
8.90,35.78
8.91,35.78
8.91,35.78
8.91,35.78
8.92,35.78
8.92,35.78
8.93,35.78
8.93,35.78
8.94,35.78
8.94,35.78
8.95,35.78
8.95,35.78
8.96,35.78
8.96,35.78
8.97,35.78
8.97,35.78
8.98,35.78
8.98,35.78
8.98,35.78
8.99,35.78
8.99,35.78
9.00,35.78
9.00,35.79
9.01,35.79
9.01,35.79
9.02,35.79
9.02,35.79
9.03,35.79
9.03,35.79
9.04,35.79
9.04,35.79
9.05,35.79
9.05,35.79
9.05,35.79
9.06,35.79
9.06,35.79
9.07,35.79
9.07,35.79
9.08,35.79
9.08,35.79
9.09,35.79
9.09,35.79
9.10,35.79
9.10,35.79
9.11,35.79
9.11,35.79
9.12,35.79
9.12,35.79
9.12,35.79
9.13,35.79
9.13,35.79
9.14,35.79
9.14,35.79
9.15,35.79
9.15,35.79
9.16,35.79
9.16,35.79
9.17,35.79
9.17,35.79
9.18,35.79
9.18,35.79
9.19,35.79
9.19,35.79
9.20,35.79
9.20,35.79
9.20,35.80
9.21,35.80
9.21,35.80
9.22,35.80
9.22,35.80
9.23,35.80
9.23,35.80
9.24,35.80
9.24,35.80
9.25,35.80
9.25,35.80
9.26,35.80
9.26,35.80
9.27,35.80
9.27,35.80
9.27,35.80
9.28,35.80
9.28,35.80
9.29,35.80
9.29,35.80
9.30,35.80
9.30,35.80
9.31,35.80
9.31,35.80
9.32,35.80
9.32,35.80
9.33,35.80
9.33,35.80
9.34,35.80
9.34,35.80
9.34,35.80
9.35,35.80
9.35,35.80
9.36,35.80
9.36,35.80
9.37,35.80
9.37,35.80
9.38,35.80
9.38,35.80
9.39,35.80
9.39,35.80
9.40,35.80
9.40,35.80
9.41,35.80
9.41,35.80
9.41,35.80
9.42,35.80
9.42,35.80
9.43,35.80
9.43,35.80
9.44,35.80
9.44,35.80
9.45,35.80
9.45,35.80
9.46,35.80
9.46,35.80
9.47,35.81
9.47,35.81
9.48,35.81
9.48,35.81
9.48,35.81
9.49,35.81
9.49,35.81
9.50,35.81
9.50,35.81
9.51,35.81
9.51,35.81
9.52,35.81
9.52,35.81
9.53,35.81
9.53,35.81
9.54,35.81
9.54,35.81
9.55,35.81
9.55,35.81
9.55,35.81
9.56,35.81
9.56,35.81
9.57,35.81
9.57,35.81
9.58,35.82
9.58,35.82
9.59,35.82
9.59,35.82
9.60,35.82
9.60,35.82
9.61,35.82
9.61,35.82
9.62,35.82
9.62,35.82
9.62,35.82
9.63,35.82
9.63,35.83
9.64,35.83
9.64,35.83
9.65,35.83
9.65,35.83
9.66,35.83
9.66,35.83
9.67,35.83
9.67,35.83
9.68,35.83
9.68,35.83
9.69,35.84
9.69,35.84
9.69,35.84
9.70,35.84
9.70,35.84
9.71,35.84
9.71,35.84
9.72,35.84
9.72,35.84
9.73,35.84
9.73,35.84
9.74,35.84
9.74,35.85
9.75,35.85
9.75,35.85
9.76,35.85
9.76,35.85
9.76,35.85
9.77,35.85
9.77,35.85
9.78,35.85
9.78,35.85
9.79,35.85
9.79,35.86
9.80,35.86
9.80,35.86
9.81,35.86
9.81,35.86
9.82,35.86
9.82,35.86
9.83,35.86
9.83,35.86
9.83,35.86
9.84,35.86
9.84,35.86
9.85,35.87
9.85,35.87
9.86,35.87
9.86,35.87
9.87,35.87
9.87,35.87
9.88,35.87
9.88,35.87
9.89,35.87
9.89,35.87
9.90,35.87
9.90,35.87
9.90,35.88
9.91,35.88
9.91,35.88
9.92,35.88
9.92,35.88
9.93,35.88
9.93,35.88
9.94,35.88
9.94,35.88
9.95,35.88
9.95,35.88
9.96,35.89
9.96,35.89
9.97,35.89
9.97,35.89
9.97,35.89
9.98,35.89
9.98,35.89
9.99,35.89
9.99,35.89
10.00,35.89
10.00,35.89
10.01,35.89
10.01,35.90
10.02,35.90
10.02,35.90
10.03,35.90
10.03,35.90
10.04,35.90
10.04,35.90
10.04,35.90
10.05,35.90
10.05,35.90
10.06,35.90
10.06,35.91
10.07,35.91
10.07,35.91
10.08,35.91
10.08,35.91
10.09,35.91
10.09,35.91
10.10,35.91
10.10,35.91
10.11,35.91
10.11,35.91
10.12,35.91
10.12,35.92
10.12,35.92
10.13,35.92
10.13,35.92
10.14,35.92
10.14,35.92
10.15,35.92
10.15,35.92
10.16,35.92
10.16,35.92
10.17,35.92
10.17,35.93
10.18,35.93
10.18,35.93
10.19,35.93
10.19,35.93
10.19,35.93
10.20,35.93
10.20,35.93
10.21,35.93
10.21,35.93
10.22,35.93
10.22,35.93
10.23,35.94
10.23,35.94
10.24,35.94
10.24,35.94
10.25,35.94
10.25,35.94
10.26,35.94
10.26,35.94
10.26,35.94
10.27,35.94
10.27,35.94
10.28,35.95
10.28,35.95
10.29,35.95
10.29,35.95
10.30,35.95
10.30,35.95
10.31,35.95
10.31,35.95
10.32,35.95
10.32,35.95
10.33,35.95
10.33,35.95
10.33,35.96
10.34,35.96
10.34,35.96
10.35,35.96
10.35,35.96
10.36,35.96
10.36,35.96
10.37,35.96
10.37,35.96
10.38,35.96
10.38,35.96
10.39,35.96
10.39,35.97
10.40,35.97
10.40,35.97
10.40,35.97
10.41,35.97
10.41,35.97
10.42,35.97
10.42,35.97
10.43,35.97
10.43,35.97
10.44,35.97
10.44,35.98
10.45,35.98
10.45,35.98
10.46,35.98
10.46,35.98
10.47,35.98
10.47,35.98
10.47,35.98
10.48,35.98
10.48,35.98
10.49,35.98
10.49,35.98
10.50,35.98
10.50,35.98
10.51,35.98
10.51,35.98
10.52,35.98
10.52,35.98
10.53,35.98
10.53,35.98
10.54,35.98
10.54,35.98
10.54,35.98
10.55,35.98
10.55,35.98
10.56,35.98
10.56,35.98
10.57,35.98
10.57,35.98
10.58,35.98
10.58,35.98
10.59,35.98
10.59,35.98
10.60,35.98
10.60,35.98
10.61,35.98
10.61,35.98
10.61,35.98
10.62,35.98
10.62,35.98
10.63,35.98
10.63,35.98
10.64,35.98
10.64,35.98
10.65,35.98
10.65,35.98
10.66,35.98
10.66,35.98
10.67,35.98
10.67,35.98
10.68,35.98
10.68,35.98
10.68,35.98
10.69,35.98
10.69,35.98
10.70,35.98
10.70,35.98
10.71,35.98
10.71,35.98
10.72,35.98
10.72,35.98
10.73,35.98
10.73,35.98
10.74,35.98
10.74,35.98
10.75,35.98
10.75,35.98
10.75,35.98
10.76,35.98
10.76,35.98
10.77,35.98
10.77,35.98
10.78,35.98
10.78,35.98
10.79,35.98
10.79,35.98
10.80,35.98
10.80,35.98
10.81,35.98
10.81,35.98
10.82,35.98
10.82,35.98
10.82,35.98
10.83,35.98
10.83,35.98
10.84,35.98
10.84,35.98
10.85,35.98
10.85,35.98
10.86,35.98
10.86,35.98
10.87,35.98
10.87,35.98
10.88,35.98
10.88,35.98
10.89,35.98
10.89,35.98
10.89,35.98
10.90,35.98
10.90,35.98
10.91,35.98
10.91,35.98
10.92,35.98
10.92,35.98
10.93,35.98
10.93,35.98
10.94,35.98
10.94,35.98
10.95,35.98
10.95,35.98
10.96,35.98
10.96,35.98
10.96,35.98
10.97,35.98
10.97,35.98
10.98,35.97
10.98,35.97
10.99,35.97
10.99,35.97
11.00,35.97
11.00,35.97
11.01,35.97
11.01,35.97
11.02,35.97
11.02,35.97
11.03,35.97
11.03,35.97
11.03,35.97
11.04,35.97
11.04,35.97
11.05,35.97
11.05,35.97
11.06,35.97
11.06,35.97
11.07,35.97
11.07,35.97
11.08,35.97
11.08,35.97
11.09,35.97
11.09,35.97
11.10,35.97
11.10,35.97
11.11,35.97
11.11,35.97
11.11,35.97
11.12,35.97
11.12,35.97
11.13,35.97
11.13,35.97
11.14,35.97
11.14,35.97
11.15,35.97
11.15,35.97
11.16,35.97
11.16,35.97
11.17,35.97
11.17,35.97
11.18,35.97
11.18,35.97
11.18,35.97
11.19,35.97
11.19,35.97
11.20,35.97
11.20,35.97
11.21,35.97
11.21,35.97
11.22,35.97
11.22,35.97
11.23,35.97
11.23,35.97
11.24,35.97
11.24,35.97
11.25,35.97
11.25,35.97
11.25,35.97
11.26,35.97
11.26,35.97
11.27,35.97
11.27,35.97
11.28,35.97
11.28,35.97
11.29,35.97
11.29,35.97
11.30,35.97
11.30,35.97
11.31,35.97
11.31,35.97
11.32,35.97
11.32,35.97
11.32,35.97
11.33,35.97
11.33,35.97
11.34,35.97
11.34,35.97
11.35,35.97
11.35,35.97
11.36,35.97
11.36,35.97
11.37,35.97
11.37,35.97
11.38,35.97
11.38,35.97
11.39,35.97
11.39,35.97
11.39,35.97
11.40,35.97
11.40,35.97
11.41,35.97
11.41,35.97
11.42,35.97
11.42,35.97
11.43,35.97
11.43,35.97
11.44,35.97
11.44,35.97
11.45,35.97
11.45,35.97
11.46,35.97
11.46,35.97
11.46,35.97
11.47,35.97
11.47,35.97
11.48,35.97
11.48,35.97
11.49,35.97
11.49,35.97
11.50,35.97
11.50,35.97
11.51,35.97
11.51,35.97
11.52,35.97
11.52,35.97
11.53,35.97
11.53,35.97
11.53,35.97
11.54,35.97
11.54,35.97
11.55,35.97
11.55,35.97
11.56,35.97
11.56,35.97
11.57,35.97
11.57,35.97
11.58,35.97
11.58,35.97
11.59,35.97
11.59,35.97
11.60,35.97
11.60,35.97
11.60,35.97
11.61,35.97
11.61,35.97
11.62,35.97
11.62,35.97
11.63,35.97
11.63,35.97
11.64,35.97
11.64,35.97
11.65,35.97
11.65,35.97
11.66,35.97
11.66,35.97
11.67,35.97
11.67,35.97
11.67,35.97
11.68,35.97
11.68,35.97
11.69,35.97
11.69,35.97
11.70,35.97
11.70,35.97
11.71,35.97
11.71,35.97
11.72,35.97
11.72,35.97
11.73,35.97
11.73,35.97
11.74,35.97
11.74,35.97
11.74,35.97
11.75,35.97
11.75,35.97
11.76,35.97
11.76,35.97
11.77,35.97
11.77,35.97
11.78,35.97
11.78,35.97
11.79,35.97
11.79,35.97
11.80,35.97
11.80,35.97
11.81,35.97
11.81,35.97
11.81,35.97
11.82,35.97
11.82,35.97
11.83,35.97
11.83,35.97
11.84,35.97
11.84,35.97
11.85,35.97
11.85,35.97
11.86,35.97
11.86,35.97
11.87,35.97
11.87,35.97
11.88,35.97
11.88,35.97
11.88,35.97
11.89,35.97
11.89,35.97
11.90,35.97
11.90,35.97
11.91,35.97
11.91,35.97
11.92,35.97
11.92,35.97
11.93,35.97
11.93,35.97
11.94,35.97
11.94,35.97
11.95,35.97
11.95,35.97
11.95,35.97
11.96,35.97
11.96,35.97
11.97,35.97
11.97,35.97
11.98,35.97
11.98,35.97
11.99,35.97
11.99,35.97
12.00,35.97
12.00,35.97
12.01,35.97
12.01,35.97
12.02,35.97
12.02,35.97
12.03,35.97
12.03,35.97
12.03,35.97
12.04,35.97
12.04,35.97
12.05,35.97
12.05,35.97
12.06,35.97
12.06,35.97
12.07,35.97
12.07,35.97
12.08,35.97
12.08,35.97
12.09,35.97
12.09,35.97
12.10,35.97
12.10,35.97
12.10,35.97
12.11,35.97
12.11,35.97
12.12,35.97
12.12,35.97
12.13,35.97
12.13,35.97
12.14,35.97
12.14,35.97
12.15,35.97
12.15,35.97
12.16,35.97
12.16,35.97
12.17,35.97
12.17,35.97
12.17,35.97
12.18,35.97
12.18,35.97
12.19,35.97
12.19,35.97
12.20,35.97
12.20,35.97
12.21,35.97
12.21,35.97
12.22,35.97
12.22,35.97
12.23,35.97
12.23,35.97
12.24,35.97
12.24,35.97
12.24,35.97
12.25,35.97
12.25,35.97
12.26,35.97
12.26,35.97
12.27,35.97
12.27,35.97
12.28,35.97
12.28,35.97
12.29,35.97
12.29,35.97
12.30,35.97
12.30,35.97
12.31,35.97
12.31,35.97
12.31,35.97
12.32,35.97
12.32,35.97
12.33,35.97
12.33,35.97
12.34,35.97
12.34,35.97
12.35,35.97
12.35,35.97
12.36,35.97
12.36,35.97
12.37,35.97
12.37,35.97
12.38,35.97
12.38,35.97
12.38,35.97
12.39,35.97
12.39,35.97
12.40,35.97
12.40,35.97
12.41,35.97
12.41,35.97
12.42,35.97
12.42,35.97
12.43,35.97
12.43,35.97
12.44,35.96
12.44,35.96
12.45,35.96
12.45,35.96
12.45,35.96
12.46,35.96
12.46,35.96
12.47,35.96
12.47,35.96
12.48,35.96
12.48,35.96
12.49,35.96
12.49,35.96
12.50,35.96
12.50,35.96
12.51,35.96
12.51,35.96
12.52,35.96
12.52,35.96
12.52,35.96
12.53,35.96
12.53,35.96
12.54,35.97
12.54,35.97
12.55,35.97
12.55,35.97
12.56,35.97
12.56,35.97
12.57,35.97
12.57,35.97
12.58,35.97
12.58,35.97
12.59,35.97
12.59,35.97
12.59,35.97
12.60,35.97
12.60,35.97
12.61,35.97
12.61,35.97
12.62,35.97
12.62,35.97
12.63,35.97
12.63,35.97
12.64,35.97
12.64,35.97
12.65,35.97
12.65,35.97
12.66,35.97
12.66,35.97
12.66,35.97
12.67,35.97
12.67,35.97
12.68,35.97
12.68,35.97
12.69,35.97
12.69,35.97
12.70,35.97
12.70,35.97
12.71,35.97
12.71,35.97
12.72,35.97
12.72,35.97
12.73,35.97
12.73,35.97
12.73,35.97
12.74,35.98
12.74,35.98
12.75,35.98
12.75,35.98
12.76,35.98
12.76,35.98
12.77,35.98
12.77,35.98
12.78,35.98
12.78,35.98
12.79,35.98
12.79,35.98
12.80,35.98
12.80,35.98
12.80,35.98
12.81,35.98
12.81,35.98
12.82,35.98
12.82,35.98
12.83,35.98
12.83,35.98
12.84,35.98
12.84,35.98
12.85,35.98
12.85,35.98
12.86,35.98
12.86,35.98
12.87,35.98
12.87,35.98
12.87,35.98
12.88,35.98
12.88,35.98
12.89,35.98
12.89,35.98
12.90,35.98
12.90,35.98
12.91,35.98
12.91,35.98
12.92,35.98
12.92,35.98
12.93,35.98
12.93,35.98
12.94,35.98
12.94,35.98
12.94,35.99
12.95,35.99
12.95,35.99
12.96,35.99
12.96,35.99
12.97,35.99
12.97,35.99
12.98,35.99
12.98,35.99
12.99,35.99
12.99,35.99
13.00,35.99
13.00,35.99
13.01,35.99
13.01,35.99
13.02,35.99
13.02,35.99
13.02,35.99
13.03,35.99
13.03,35.99
13.04,35.99
13.04,35.99
13.05,35.99
13.05,35.99
13.06,35.99
13.06,35.99
13.07,35.99
13.07,35.99
13.08,35.99
13.08,35.99
13.09,35.99
13.09,35.99
13.09,35.99
13.10,35.99
13.10,35.99
13.11,35.99
13.11,35.99
13.12,35.99
13.12,35.99
13.13,35.99
13.13,35.99
13.14,35.99
13.14,35.99
13.15,36.00
13.15,36.00
13.16,36.00
13.16,36.00
13.16,36.00
13.17,36.00
13.17,36.00
13.18,36.00
13.18,36.00
13.19,36.00
13.19,36.00
13.20,36.00
13.20,36.00
13.21,36.00
13.21,36.00
13.22,36.00
13.22,36.00
13.23,36.00
13.23,36.00
13.23,36.00
13.24,36.00
13.24,36.00
13.25,36.00
13.25,36.00
13.26,36.00
13.26,36.00
13.27,36.00
13.27,36.00
13.28,36.00
13.28,36.00
13.29,36.00
13.29,36.00
13.30,36.00
13.30,36.00
13.30,36.00
13.31,36.00
13.31,36.00
13.32,36.00
13.32,36.00
13.33,36.00
13.33,36.00
13.34,36.00
13.34,36.00
13.35,36.00
13.35,36.00
13.36,36.00
13.36,36.00
13.37,36.00
13.37,36.00
13.37,36.00
13.38,36.00
13.38,36.00
13.39,36.00
13.39,36.00
13.40,36.00
13.40,36.00
13.41,36.00
13.41,36.00
13.42,36.00
13.42,36.00
13.43,36.00
13.43,36.00
13.44,36.00
13.44,36.00
13.44,36.00
13.45,36.00
13.45,36.00
13.46,36.00
13.46,36.00
13.47,36.01
13.47,36.01
13.48,36.01
13.48,36.01
13.49,36.01
13.49,36.01
13.50,36.01
13.50,36.01
13.51,36.01
13.51,36.01
13.51,36.01
13.52,36.01
13.52,36.01
13.53,36.01
13.53,36.01
13.54,36.01
13.54,36.01
13.55,36.01
13.55,36.01
13.56,36.01
13.56,36.01
13.57,36.01
13.57,36.01
13.58,36.01
13.58,36.01
13.58,36.01
13.59,36.01
13.59,36.01
13.60,36.01
13.60,36.01
13.61,36.01
13.61,36.01
13.62,36.01
13.62,36.01
13.63,36.01
13.63,36.01
13.64,36.01
13.64,36.01
13.65,36.01
13.65,36.01
13.65,36.01
13.66,36.01
13.66,36.01
13.67,36.01
13.67,36.01
13.68,36.01
13.68,36.01
13.69,36.01
13.69,36.01
13.70,36.01
13.70,36.01
13.71,36.01
13.71,36.01
13.72,36.01
13.72,36.01
13.72,36.01
13.73,36.01
13.73,36.01
13.74,36.01
13.74,36.01
13.75,36.01
13.75,36.01
13.76,36.01
13.76,36.01
13.77,36.01
13.77,36.01
13.78,36.01
13.78,36.01
13.79,36.02
13.79,36.02
13.79,36.02
13.80,36.02
13.80,36.02
13.81,36.02
13.81,36.02
13.82,36.02
13.82,36.02
13.83,36.02
13.83,36.02
13.84,36.03
13.84,36.03
13.85,36.03
13.85,36.03
13.86,36.03
13.86,36.03
13.86,36.03
13.87,36.03
13.87,36.03
13.88,36.03
13.88,36.03
13.89,36.03
13.89,36.04
13.90,36.04
13.90,36.04
13.91,36.04
13.91,36.04
13.92,36.04
13.92,36.04
13.93,36.04
13.93,36.04
13.93,36.04
13.94,36.04
13.94,36.05
13.95,36.05
13.95,36.05
13.96,36.05
13.96,36.05
13.97,36.05
13.97,36.05
13.98,36.05
13.98,36.05
13.99,36.05
13.99,36.05
14.00,36.05
14.00,36.05
14.01,36.05
14.01,36.05
14.01,36.05
14.02,36.05
14.02,36.05
14.03,36.05
14.03,36.05
14.04,36.05
14.04,36.05
14.05,36.05
14.05,36.05
14.06,36.05
14.06,36.05
14.07,36.05
14.07,36.05
14.08,36.05
14.08,36.05
14.08,36.05
14.09,36.05
14.09,36.05
14.10,36.05
14.10,36.05
14.11,36.05
14.11,36.05
14.12,36.05
14.12,36.05
14.13,36.06
14.13,36.06
14.14,36.06
14.14,36.06
14.15,36.06
14.15,36.06
14.15,36.06
14.16,36.06
14.16,36.06
14.17,36.06
14.17,36.06
14.18,36.06
14.18,36.07
14.19,36.07
14.19,36.07
14.20,36.07
14.20,36.07
14.21,36.07
14.21,36.07
14.22,36.07
14.22,36.07
14.22,36.07
14.23,36.07
14.23,36.08
14.24,36.08
14.24,36.08
14.25,36.08
14.25,36.08
14.26,36.08
14.26,36.08
14.27,36.08
14.27,36.08
14.28,36.08
14.28,36.08
14.29,36.08
14.29,36.09
14.29,36.09
14.30,36.09
14.30,36.09
14.31,36.09
14.31,36.09
14.32,36.09
14.32,36.09
14.33,36.09
14.33,36.09
14.34,36.09
14.34,36.10
14.35,36.10
14.35,36.10
14.36,36.10
14.36,36.10
14.36,36.10
14.37,36.10
14.37,36.10
14.38,36.10
14.38,36.10
14.39,36.10
14.39,36.10
14.40,36.10
14.40,36.10
14.41,36.10
14.41,36.10
14.42,36.10
14.42,36.10
14.43,36.10
14.43,36.10
14.43,36.10
14.44,36.10
14.44,36.10
14.45,36.11
14.45,36.11
14.46,36.11
14.46,36.11
14.47,36.10
14.47,36.10
14.48,36.10
14.48,36.10
14.49,36.10
14.49,36.10
14.50,36.10
14.50,36.10
14.50,36.10
14.51,36.10
14.51,36.10
14.52,36.10
14.52,36.10
14.53,36.10
14.53,36.10
14.54,36.10
14.54,36.10
14.55,36.10
14.55,36.10
14.56,36.10
14.56,36.10
14.57,36.10
14.57,36.10
14.57,36.10
14.58,36.10
14.58,36.10
14.59,36.10
14.59,36.10
14.60,36.10
14.60,36.10
14.61,36.10
14.61,36.10
14.62,36.10
14.62,36.10
14.63,36.10
14.63,36.10
14.64,36.10
14.64,36.10
14.64,36.10
14.65,36.10
14.65,36.10
14.66,36.10
14.66,36.10
14.67,36.11
14.67,36.11
14.68,36.11
14.68,36.11
14.69,36.11
14.69,36.11
14.70,36.11
14.70,36.11
14.71,36.11
14.71,36.11
14.71,36.11
14.72,36.11
14.72,36.12
14.73,36.12
14.73,36.12
14.74,36.12
14.74,36.12
14.75,36.12
14.75,36.12
14.76,36.12
14.76,36.12
14.77,36.12
14.77,36.12
14.78,36.13
14.78,36.13
14.78,36.13
14.79,36.13
14.79,36.13
14.80,36.13
14.80,36.13
14.81,36.13
14.81,36.13
14.82,36.13
14.82,36.13
14.83,36.13
14.83,36.14
14.84,36.14
14.84,36.14
14.85,36.14
14.85,36.14
14.85,36.14
14.86,36.14
14.86,36.14
14.87,36.14
14.87,36.14
14.88,36.14
14.88,36.14
14.89,36.14
14.89,36.14
14.90,36.14
14.90,36.14
14.91,36.14
14.91,36.14
14.92,36.14
14.92,36.14
14.93,36.14
14.93,36.14
14.93,36.14
14.94,36.14
14.94,36.14
14.95,36.14
14.95,36.14
14.96,36.14
14.96,36.14
14.97,36.14
14.97,36.14
14.98,36.14
14.98,36.14
14.99,36.14
14.99,36.14
15.00,36.14
15.00,36.14
15.00,36.14
15.01,36.14
15.01,36.14
15.02,36.14
15.02,36.14
15.03,36.14
15.03,36.14
15.04,36.14
15.04,36.14
15.05,36.14
15.05,36.14
15.06,36.14
15.06,36.14
15.07,36.14
15.07,36.14
15.07,36.14
15.08,36.14
15.08,36.14
15.09,36.14
15.09,36.14
15.10,36.14
15.10,36.14
15.11,36.14
15.11,36.14
15.12,36.14
15.12,36.14
15.13,36.14
15.13,36.14
15.14,36.14
15.14,36.14
15.14,36.14
15.15,36.14
15.15,36.14
15.16,36.14
15.16,36.14
15.17,36.14
15.17,36.14
15.18,36.14
15.18,36.14
15.19,36.14
15.19,36.14
15.20,36.14
15.20,36.14
15.21,36.14
15.21,36.14
15.21,36.14
15.22,36.14
15.22,36.14
15.23,36.14
15.23,36.14
15.24,36.14
15.24,36.14
15.25,36.14
15.25,36.14
15.26,36.14
15.26,36.14
15.27,36.14
15.27,36.14
15.28,36.14
15.28,36.14
15.28,36.14
15.29,36.14
15.29,36.14
15.30,36.14
15.30,36.14
15.31,36.14
15.31,36.14
15.32,36.14
15.32,36.14
15.33,36.14
15.33,36.14
15.34,36.14
15.34,36.14
15.35,36.14
15.35,36.14
15.35,36.14
15.36,36.14
15.36,36.14
15.37,36.14
15.37,36.14
15.38,36.14
15.38,36.14
15.39,36.14
15.39,36.14
15.40,36.14
15.40,36.14
15.41,36.14
15.41,36.14
15.42,36.14
15.42,36.14
15.42,36.14
15.43,36.14
15.43,36.14
15.44,36.14
15.44,36.14
15.45,36.14
15.45,36.14
15.46,36.14
15.46,36.14
15.47,36.14
15.47,36.14
15.48,36.14
15.48,36.14
15.49,36.14
15.49,36.14
15.49,36.14
15.50,36.14
15.50,36.14
15.51,36.15
15.51,36.15
15.52,36.15
15.52,36.15
15.53,36.15
15.53,36.15
15.54,36.15
15.54,36.15
15.55,36.15
15.55,36.15
15.56,36.15
15.56,36.15
15.56,36.16
15.57,36.16
15.57,36.16
15.58,36.16
15.58,36.16
15.59,36.16
15.59,36.16
15.60,36.16
15.60,36.16
15.61,36.16
15.61,36.16
15.62,36.16
15.62,36.16
15.63,36.16
15.63,36.16
15.63,36.16
15.64,36.16
15.64,36.16
15.65,36.16
15.65,36.16
15.66,36.16
15.66,36.16
15.67,36.16
15.67,36.16
15.68,36.16
15.68,36.16
15.69,36.16
15.69,36.16
15.70,36.16
15.70,36.16
15.70,36.16
15.71,36.16
15.71,36.16
15.72,36.17
15.72,36.17
15.73,36.17
15.73,36.17
15.74,36.17
15.74,36.17
15.75,36.17
15.75,36.17
15.76,36.17
15.76,36.17
15.77,36.17
15.77,36.17
15.77,36.17
15.78,36.17
15.78,36.17
15.79,36.17
15.79,36.17
15.80,36.17
15.80,36.17
15.81,36.17
15.81,36.17
15.82,36.17
15.82,36.17
15.83,36.17
15.83,36.17
15.84,36.17
15.84,36.17
15.84,36.17
15.85,36.17
15.85,36.17
15.86,36.17
15.86,36.17
15.87,36.17
15.87,36.17
15.88,36.17
15.88,36.17
15.89,36.17
15.89,36.17
15.90,36.17
15.90,36.17
15.91,36.17
15.91,36.17
15.92,36.17
15.92,36.17
15.92,36.18
15.93,36.18
15.93,36.18
15.94,36.18
15.94,36.18
15.95,36.18
15.95,36.18
15.96,36.18
15.96,36.18
15.97,36.18
15.97,36.18
15.98,36.18
15.98,36.18
15.99,36.18
15.99,36.18
15.99,36.18
16.00,36.18
16.00,36.18
16.01,36.18
16.01,36.18
16.02,36.18
16.02,36.18
16.03,36.18
16.03,36.18
16.04,36.18
16.04,36.18
16.05,36.18
16.05,36.18
16.06,36.18
16.06,36.18
16.06,36.18
16.07,36.18
16.07,36.18
16.08,36.18
16.08,36.18
16.09,36.18
16.09,36.18
16.10,36.18
16.10,36.18
16.11,36.18
