# Benchmark: 14S1P 10Ah [GRP7770175 - 10.0 Ah] @ Germany 2010
# META:Vida_Estimada=71
# META:Energia_Virtual_Real_Wh=779.90
# META:Circuito=Germany 2010
# META:Tiempo_Total_s=968.18
Time_s,Temp_C
8.02,36.14
8.03,36.14
8.03,36.14
8.04,36.15
8.04,36.15
8.05,36.15
8.05,36.15
8.06,36.16
8.06,36.16
8.06,36.16
8.07,36.16
8.07,36.16
8.08,36.17
8.08,36.17
8.09,36.17
8.09,36.17
8.10,36.18
8.10,36.18
8.11,36.18
8.11,36.18
8.12,36.19
8.12,36.19
8.13,36.19
8.13,36.19
8.13,36.19
8.14,36.20
8.14,36.20
8.15,36.20
8.15,36.20
8.16,36.21
8.16,36.21
8.17,36.21
8.17,36.21
8.18,36.22
8.18,36.22
8.19,36.22
8.19,36.22
8.20,36.23
8.20,36.23
8.21,36.23
8.21,36.23
8.21,36.23
8.22,36.24
8.22,36.24
8.23,36.24
8.23,36.24
8.24,36.25
8.24,36.25
8.25,36.25
8.25,36.25
8.26,36.26
8.26,36.26
8.27,36.26
8.27,36.26
8.28,36.26
8.28,36.27
8.28,36.27
8.29,36.27
8.29,36.27
8.30,36.28
8.30,36.28
8.31,36.28
8.31,36.28
8.32,36.29
8.32,36.29
8.33,36.29
8.33,36.29
8.34,36.29
8.34,36.30
8.35,36.30
8.35,36.30
8.35,36.30
8.36,36.31
8.36,36.31
8.37,36.31
8.37,36.31
8.38,36.32
8.38,36.32
8.39,36.32
8.39,36.32
8.40,36.33
8.40,36.33
8.41,36.33
8.41,36.33
8.42,36.33
8.42,36.34
8.42,36.34
8.43,36.34
8.43,36.34
8.44,36.35
8.44,36.35
8.45,36.35
8.45,36.35
8.46,36.36
8.46,36.36
8.47,36.36
8.47,36.36
8.48,36.36
8.48,36.37
8.49,36.37
8.49,36.37
8.49,36.37
8.50,36.37
8.50,36.37
8.51,36.37
8.51,36.37
8.52,36.37
8.52,36.37
8.53,36.37
8.53,36.37
8.54,36.37
8.54,36.37
8.55,36.37
8.55,36.37
8.56,36.37
8.56,36.37
8.56,36.37
8.57,36.37
8.57,36.37
8.58,36.37
8.58,36.37
8.59,36.37
8.59,36.37
8.60,36.37
8.60,36.37
8.61,36.37
8.61,36.37
8.62,36.37
8.62,36.37
8.63,36.37
8.63,36.37
8.63,36.37
8.64,36.37
8.64,36.37
8.65,36.37
8.65,36.37
8.66,36.37
8.66,36.37
8.67,36.37
8.67,36.37
8.68,36.37
8.68,36.37
8.69,36.37
8.69,36.36
8.70,36.36
8.70,36.36
8.70,36.36
8.71,36.36
8.71,36.36
8.72,36.36
8.72,36.36
8.73,36.36
8.73,36.36
8.74,36.36
8.74,36.36
8.75,36.37
8.75,36.37
8.76,36.37
8.76,36.37
8.77,36.37
8.77,36.37
8.77,36.37
8.78,36.37
8.78,36.37
8.79,36.37
8.79,36.37
8.80,36.37
8.80,36.37
8.81,36.37
8.81,36.37
8.82,36.37
8.82,36.37
8.83,36.37
8.83,36.37
8.84,36.37
8.84,36.37
8.84,36.37
8.85,36.37
8.85,36.37
8.86,36.37
8.86,36.37
8.87,36.37
8.87,36.37
8.88,36.37
8.88,36.37
8.89,36.37
8.89,36.37
8.90,36.37
8.90,36.37
8.91,36.37
8.91,36.37
8.91,36.38
8.92,36.38
8.92,36.38
8.93,36.38
8.93,36.38
8.94,36.38
8.94,36.38
8.95,36.38
8.95,36.38
8.96,36.38
8.96,36.38
8.97,36.38
8.97,36.38
8.98,36.38
8.98,36.38
8.98,36.38
8.99,36.38
8.99,36.38
9.00,36.38
9.00,36.38
9.01,36.38
9.01,36.38
9.02,36.38
9.02,36.38
9.03,36.38
9.03,36.38
9.04,36.38
9.04,36.38
9.05,36.38
9.05,36.38
9.05,36.38
9.06,36.38
9.06,36.38
9.07,36.38
9.07,36.38
9.08,36.39
9.08,36.39
9.09,36.39
9.09,36.39
9.10,36.39
9.10,36.39
9.11,36.39
9.11,36.39
9.12,36.39
9.12,36.39
9.12,36.39
9.13,36.39
9.13,36.39
9.14,36.39
9.14,36.39
9.15,36.39
9.15,36.39
9.16,36.39
9.16,36.39
9.17,36.39
9.17,36.39
9.18,36.39
9.18,36.39
9.19,36.39
9.19,36.39
9.20,36.39
9.20,36.39
9.20,36.39
9.21,36.39
9.21,36.39
9.22,36.39
9.22,36.39
9.23,36.39
9.23,36.39
9.24,36.39
9.24,36.39
9.25,36.40
9.25,36.40
9.26,36.40
9.26,36.40
9.27,36.40
9.27,36.40
9.27,36.40
9.28,36.40
9.28,36.40
9.29,36.40
9.29,36.40
9.30,36.40
9.30,36.40
9.31,36.40
9.31,36.40
9.32,36.40
9.32,36.40
9.33,36.40
9.33,36.40
9.34,36.40
9.34,36.40
9.34,36.40
9.35,36.40
9.35,36.40
9.36,36.40
9.36,36.40
9.37,36.40
9.37,36.40
9.38,36.40
9.38,36.40
9.39,36.40
9.39,36.40
9.40,36.40
9.40,36.40
9.41,36.40
9.41,36.40
9.41,36.40
9.42,36.40
9.42,36.40
9.43,36.40
9.43,36.40
9.44,36.40
9.44,36.40
9.45,36.40
9.45,36.40
9.46,36.40
9.46,36.40
9.47,36.40
9.47,36.40
9.48,36.41
9.48,36.41
9.48,36.41
9.49,36.41
9.49,36.41
9.50,36.41
9.50,36.41
9.51,36.41
9.51,36.41
9.52,36.41
9.52,36.41
9.53,36.41
9.53,36.41
9.54,36.41
9.54,36.41
9.55,36.41
9.55,36.41
9.55,36.41
9.56,36.42
9.56,36.42
9.57,36.42
9.57,36.42
9.58,36.43
9.58,36.43
9.59,36.43
9.59,36.43
9.60,36.43
9.60,36.44
9.61,36.44
9.61,36.44
9.62,36.44
9.62,36.45
9.62,36.45
9.63,36.45
9.63,36.45
9.64,36.46
9.64,36.46
9.65,36.46
9.65,36.46
9.66,36.46
9.66,36.47
9.67,36.47
9.67,36.47
9.68,36.47
9.68,36.48
9.69,36.48
9.69,36.48
9.69,36.48
9.70,36.49
9.70,36.49
9.71,36.49
9.71,36.49
9.72,36.50
9.72,36.50
9.73,36.50
9.73,36.50
9.74,36.50
9.74,36.51
9.75,36.51
9.75,36.51
9.76,36.51
9.76,36.52
9.76,36.52
9.77,36.52
9.77,36.52
9.78,36.53
9.78,36.53
9.79,36.53
9.79,36.53
9.80,36.54
9.80,36.54
9.81,36.54
9.81,36.54
9.82,36.54
9.82,36.55
9.83,36.55
9.83,36.55
9.83,36.55
9.84,36.56
9.84,36.56
9.85,36.56
9.85,36.56
9.86,36.57
9.86,36.57
9.87,36.57
9.87,36.57
9.88,36.57
9.88,36.58
9.89,36.58
9.89,36.58
9.90,36.58
9.90,36.59
9.90,36.59
9.91,36.59
9.91,36.59
9.92,36.60
9.92,36.60
9.93,36.60
9.93,36.60
9.94,36.61
9.94,36.61
9.95,36.61
9.95,36.61
9.96,36.61
9.96,36.62
9.97,36.62
9.97,36.62
9.97,36.62
9.98,36.63
9.98,36.63
9.99,36.63
9.99,36.63
10.00,36.64
10.00,36.64
10.01,36.64
10.01,36.64
10.02,36.64
10.02,36.65
10.03,36.65
10.03,36.65
10.04,36.65
10.04,36.66
10.04,36.66
10.05,36.66
10.05,36.66
10.06,36.67
10.06,36.67
10.07,36.67
10.07,36.67
10.08,36.67
10.08,36.68
10.09,36.68
10.09,36.68
10.10,36.68
10.10,36.69
10.11,36.69
10.11,36.69
10.12,36.69
10.12,36.70
10.12,36.70
10.13,36.70
10.13,36.70
10.14,36.70
10.14,36.71
10.15,36.71
10.15,36.71
10.16,36.71
10.16,36.71
10.17,36.71
10.17,36.71
10.18,36.71
10.18,36.71
10.19,36.71
10.19,36.71
10.19,36.71
10.20,36.71
10.20,36.71
10.21,36.71
10.21,36.71
10.22,36.71
10.22,36.71
10.23,36.71
10.23,36.71
10.24,36.71
10.24,36.71
10.25,36.71
10.25,36.71
10.26,36.71
10.26,36.71
10.26,36.71
10.27,36.71
10.27,36.71
10.28,36.71
10.28,36.71
10.29,36.71
10.29,36.71
10.30,36.71
10.30,36.71
10.31,36.71
10.31,36.71
10.32,36.71
10.32,36.71
10.33,36.71
10.33,36.71
10.33,36.71
10.34,36.71
10.34,36.71
10.35,36.71
10.35,36.71
10.36,36.71
10.36,36.71
10.37,36.71
10.37,36.71
10.38,36.71
10.38,36.71
10.39,36.71
10.39,36.71
10.40,36.71
10.40,36.71
10.40,36.71
10.41,36.71
10.41,36.71
10.42,36.71
10.42,36.71
10.43,36.71
10.43,36.71
10.44,36.71
10.44,36.71
10.45,36.71
10.45,36.71
10.46,36.71
10.46,36.71
10.47,36.71
10.47,36.71
10.47,36.71
10.48,36.71
10.48,36.71
10.49,36.71
10.49,36.71
10.50,36.71
10.50,36.71
10.51,36.71
10.51,36.71
10.52,36.71
10.52,36.71
10.53,36.71
10.53,36.71
10.54,36.71
10.54,36.71
10.54,36.71
10.55,36.71
10.55,36.71
10.56,36.71
10.56,36.71
10.57,36.71
10.57,36.71
10.58,36.71
10.58,36.71
10.59,36.71
10.59,36.71
10.60,36.71
10.60,36.71
10.61,36.71
10.61,36.71
10.61,36.71
10.62,36.71
10.62,36.71
10.63,36.71
10.63,36.71
10.64,36.71
10.64,36.71
10.65,36.71
10.65,36.71
10.66,36.71
10.66,36.71
10.67,36.71
10.67,36.71
10.68,36.71
10.68,36.71
10.68,36.71
10.69,36.71
10.69,36.71
10.70,36.71
10.70,36.71
10.71,36.71
10.71,36.71
10.72,36.71
10.72,36.71
10.73,36.70
10.73,36.70
10.74,36.70
10.74,36.70
10.75,36.70
10.75,36.70
10.75,36.70
10.76,36.70
10.76,36.70
10.77,36.70
10.77,36.70
10.78,36.70
10.78,36.70
10.79,36.70
10.79,36.70
10.80,36.70
10.80,36.70
10.81,36.70
10.81,36.70
10.82,36.70
10.82,36.70
10.82,36.70
10.83,36.70
10.83,36.70
10.84,36.70
10.84,36.70
10.85,36.70
10.85,36.70
10.86,36.70
10.86,36.70
10.87,36.70
10.87,36.70
10.88,36.70
10.88,36.70
10.89,36.70
10.89,36.70
10.89,36.70
10.90,36.70
10.90,36.70
10.91,36.70
10.91,36.70
10.92,36.70
10.92,36.70
10.93,36.70
10.93,36.70
10.94,36.70
10.94,36.70
10.95,36.70
10.95,36.70
10.96,36.70
10.96,36.70
10.96,36.70
10.97,36.70
10.97,36.70
10.98,36.70
10.98,36.70
10.99,36.70
10.99,36.70
11.00,36.70
11.00,36.70
11.01,36.70
11.01,36.70
11.02,36.70
11.02,36.70
11.03,36.70
11.03,36.70
11.03,36.70
11.04,36.70
11.04,36.70
11.05,36.70
11.05,36.70
11.06,36.70
11.06,36.70
11.07,36.70
11.07,36.70
11.08,36.70
11.08,36.70
11.09,36.70
11.09,36.70
11.10,36.70
11.10,36.70
11.11,36.70
11.11,36.70
11.11,36.70
11.12,36.70
11.12,36.70
11.13,36.70
11.13,36.70
11.14,36.70
11.14,36.70
11.15,36.70
11.15,36.70
11.16,36.70
11.16,36.70
11.17,36.70
11.17,36.70
11.18,36.70
11.18,36.70
11.18,36.70
11.19,36.70
11.19,36.70
11.20,36.70
11.20,36.70
11.21,36.70
11.21,36.70
11.22,36.70
11.22,36.70
11.23,36.70
11.23,36.70
11.24,36.70
11.24,36.70
11.25,36.70
11.25,36.70
11.25,36.70
11.26,36.70
11.26,36.70
11.27,36.70
11.27,36.70
11.28,36.70
11.28,36.70
11.29,36.70
11.29,36.70
11.30,36.70
11.30,36.70
11.31,36.70
11.31,36.70
11.32,36.70
11.32,36.70
11.32,36.70
11.33,36.70
11.33,36.70
11.34,36.70
11.34,36.70
11.35,36.70
11.35,36.70
11.36,36.70
11.36,36.70
11.37,36.70
11.37,36.70
11.38,36.70
11.38,36.70
11.39,36.70
11.39,36.70
11.39,36.70
11.40,36.70
11.40,36.70
11.41,36.70
11.41,36.70
11.42,36.70
11.42,36.70
11.43,36.70
11.43,36.70
11.44,36.70
11.44,36.70
11.45,36.70
11.45,36.70
11.46,36.70
11.46,36.70
11.46,36.70
11.47,36.70
11.47,36.70
11.48,36.70
11.48,36.70
11.49,36.70
11.49,36.70
11.50,36.70
11.50,36.70
11.51,36.70
11.51,36.70
11.52,36.70
11.52,36.70
11.53,36.70
11.53,36.70
11.53,36.70
11.54,36.70
11.54,36.70
11.55,36.70
11.55,36.70
11.56,36.70
11.56,36.70
11.57,36.70
11.57,36.70
11.58,36.70
11.58,36.70
11.59,36.70
11.59,36.69
11.60,36.69
11.60,36.69
11.60,36.69
11.61,36.69
11.61,36.69
11.62,36.69
11.62,36.69
11.63,36.69
11.63,36.69
11.64,36.69
11.64,36.69
11.65,36.69
11.65,36.69
11.66,36.69
11.66,36.69
11.67,36.69
11.67,36.69
11.67,36.69
11.68,36.69
11.68,36.69
11.69,36.69
11.69,36.69
11.70,36.69
11.70,36.69
11.71,36.69
11.71,36.69
11.72,36.69
11.72,36.69
11.73,36.69
11.73,36.69
11.74,36.69
11.74,36.69
11.74,36.69
11.75,36.69
11.75,36.69
11.76,36.69
11.76,36.69
11.77,36.69
11.77,36.69
11.78,36.69
11.78,36.69
11.79,36.69
11.79,36.69
11.80,36.69
11.80,36.69
11.81,36.69
11.81,36.69
11.81,36.69
11.82,36.69
11.82,36.69
11.83,36.69
11.83,36.69
11.84,36.69
11.84,36.69
11.85,36.69
11.85,36.69
11.86,36.69
11.86,36.69
11.87,36.69
11.87,36.69
11.88,36.69
11.88,36.69
11.88,36.69
11.89,36.69
11.89,36.69
11.90,36.69
11.90,36.69
11.91,36.69
11.91,36.69
11.92,36.69
11.92,36.69
11.93,36.69
11.93,36.69
11.94,36.69
11.94,36.69
11.95,36.69
11.95,36.69
11.95,36.69
11.96,36.69
11.96,36.69
11.97,36.69
11.97,36.69
11.98,36.69
11.98,36.69
11.99,36.69
11.99,36.69
12.00,36.69
12.00,36.69
12.01,36.69
12.01,36.69
12.02,36.69
12.02,36.69
12.03,36.69
12.03,36.69
12.03,36.69
12.04,36.69
12.04,36.69
12.05,36.69
12.05,36.69
12.06,36.69
12.06,36.69
12.07,36.69
12.07,36.69
12.08,36.69
12.08,36.69
12.09,36.69
12.09,36.69
12.10,36.69
12.10,36.69
12.10,36.69
12.11,36.69
12.11,36.69
12.12,36.69
12.12,36.69
12.13,36.69
12.13,36.69
12.14,36.69
12.14,36.69
12.15,36.69
12.15,36.69
12.16,36.69
12.16,36.69
12.17,36.69
12.17,36.69
12.17,36.69
12.18,36.69
12.18,36.69
12.19,36.69
12.19,36.69
12.20,36.69
12.20,36.69
12.21,36.69
12.21,36.69
12.22,36.69
12.22,36.69
12.23,36.69
12.23,36.69
12.24,36.69
12.24,36.69
12.24,36.69
12.25,36.69
12.25,36.69
12.26,36.69
12.26,36.69
12.27,36.69
12.27,36.69
12.28,36.69
12.28,36.69
12.29,36.69
12.29,36.69
12.30,36.69
12.30,36.69
12.31,36.69
12.31,36.69
12.31,36.69
12.32,36.69
12.32,36.69
12.33,36.69
12.33,36.69
12.34,36.69
12.34,36.69
12.35,36.69
12.35,36.69
12.36,36.69
12.36,36.69
12.37,36.69
12.37,36.69
12.38,36.69
12.38,36.69
12.38,36.69
12.39,36.69
12.39,36.69
12.40,36.69
12.40,36.69
12.41,36.69
12.41,36.69
12.42,36.69
12.42,36.69
12.43,36.69
12.43,36.69
12.44,36.69
12.44,36.69
12.45,36.69
12.45,36.69
12.45,36.69
12.46,36.68
12.46,36.68
12.47,36.68
12.47,36.68
12.48,36.68
12.48,36.68
12.49,36.68
12.49,36.68
12.50,36.68
12.50,36.68
12.51,36.68
12.51,36.68
12.52,36.68
12.52,36.68
12.52,36.68
12.53,36.68
12.53,36.68
12.54,36.69
12.54,36.69
12.55,36.69
12.55,36.69
12.56,36.69
12.56,36.69
12.57,36.69
12.57,36.69
12.58,36.69
12.58,36.69
12.59,36.69
12.59,36.69
12.59,36.69
12.60,36.69
12.60,36.69
12.61,36.69
12.61,36.69
12.62,36.69
12.62,36.69
12.63,36.69
12.63,36.69
12.64,36.69
12.64,36.69
12.65,36.69
12.65,36.69
12.66,36.69
12.66,36.69
12.66,36.69
12.67,36.69
12.67,36.69
12.68,36.69
12.68,36.69
12.69,36.69
12.69,36.69
12.70,36.69
12.70,36.69
12.71,36.69
12.71,36.70
12.72,36.70
12.72,36.70
12.73,36.70
12.73,36.70
12.73,36.70
12.74,36.70
12.74,36.70
12.75,36.70
12.75,36.70
12.76,36.70
12.76,36.70
12.77,36.70
12.77,36.70
12.78,36.70
12.78,36.70
12.79,36.70
12.79,36.70
12.80,36.70
12.80,36.70
12.80,36.70
12.81,36.70
12.81,36.70
12.82,36.70
12.82,36.70
12.83,36.70
12.83,36.70
12.84,36.70
12.84,36.70
12.85,36.70
12.85,36.70
12.86,36.70
12.86,36.70
12.87,36.70
12.87,36.70
12.87,36.70
12.88,36.71
12.88,36.71
12.89,36.71
12.89,36.71
12.90,36.71
12.90,36.71
12.91,36.71
12.91,36.71
12.92,36.71
12.92,36.71
12.93,36.71
12.93,36.71
12.94,36.71
12.94,36.71
12.94,36.71
12.95,36.71
12.95,36.71
12.96,36.71
12.96,36.71
12.97,36.71
12.97,36.71
12.98,36.71
12.98,36.71
12.99,36.71
12.99,36.71
13.00,36.71
13.00,36.71
13.01,36.71
13.01,36.71
13.02,36.71
13.02,36.71
13.02,36.71
13.03,36.71
13.03,36.71
13.04,36.71
13.04,36.71
13.05,36.71
13.05,36.72
13.06,36.72
13.06,36.72
13.07,36.72
13.07,36.72
13.08,36.72
13.08,36.72
13.09,36.72
13.09,36.72
13.09,36.72
13.10,36.72
13.10,36.72
13.11,36.72
13.11,36.72
13.12,36.72
13.12,36.72
13.13,36.72
13.13,36.72
13.14,36.72
13.14,36.72
13.15,36.72
13.15,36.72
13.16,36.72
13.16,36.72
13.16,36.72
13.17,36.72
13.17,36.72
13.18,36.72
13.18,36.72
13.19,36.72
13.19,36.72
13.20,36.72
13.20,36.72
13.21,36.72
13.21,36.72
13.22,36.72
13.22,36.73
13.23,36.73
13.23,36.73
13.23,36.73
13.24,36.73
13.24,36.73
13.25,36.73
13.25,36.73
13.26,36.73
13.26,36.73
13.27,36.73
13.27,36.73
13.28,36.73
13.28,36.73
13.29,36.73
13.29,36.73
13.30,36.73
13.30,36.73
13.30,36.73
13.31,36.73
13.31,36.73
13.32,36.72
13.32,36.72
13.33,36.72
13.33,36.72
13.34,36.72
13.34,36.73
13.35,36.73
13.35,36.73
13.36,36.73
13.36,36.73
13.37,36.73
13.37,36.73
13.37,36.73
13.38,36.73
13.38,36.73
13.39,36.73
13.39,36.73
13.40,36.73
13.40,36.73
13.41,36.73
13.41,36.73
13.42,36.73
13.42,36.73
13.43,36.73
13.43,36.73
13.44,36.73
13.44,36.73
13.44,36.73
13.45,36.73
13.45,36.73
13.46,36.73
13.46,36.73
13.47,36.73
13.47,36.73
13.48,36.73
13.48,36.73
13.49,36.73
13.49,36.73
13.50,36.73
13.50,36.73
13.51,36.73
13.51,36.73
13.51,36.74
13.52,36.74
13.52,36.74
13.53,36.74
13.53,36.74
13.54,36.74
13.54,36.74
13.55,36.74
13.55,36.74
13.56,36.74
13.56,36.74
13.57,36.74
13.57,36.74
13.58,36.74
13.58,36.74
13.58,36.74
13.59,36.74
13.59,36.74
13.60,36.74
13.60,36.74
13.61,36.74
13.61,36.74
13.62,36.74
13.62,36.74
13.63,36.74
13.63,36.74
13.64,36.74
13.64,36.74
13.65,36.74
13.65,36.74
13.65,36.74
13.66,36.74
13.66,36.74
13.67,36.74
13.67,36.74
13.68,36.74
13.68,36.74
13.69,36.74
13.69,36.74
13.70,36.74
13.70,36.74
13.71,36.74
13.71,36.74
13.72,36.74
13.72,36.74
13.72,36.74
13.73,36.74
13.73,36.74
13.74,36.74
13.74,36.74
13.75,36.74
13.75,36.74
13.76,36.74
13.76,36.74
13.77,36.74
13.77,36.74
13.78,36.74
13.78,36.74
13.79,36.74
13.79,36.74
13.79,36.74
13.80,36.74
13.80,36.75
13.81,36.75
13.81,36.75
13.82,36.75
13.82,36.75
13.83,36.76
13.83,36.76
13.84,36.76
13.84,36.76
13.85,36.77
13.85,36.77
13.86,36.77
13.86,36.77
13.86,36.78
13.87,36.78
13.87,36.78
13.88,36.78
13.88,36.79
13.89,36.79
13.89,36.79
13.90,36.79
13.90,36.79
13.91,36.79
13.91,36.79
13.92,36.79
13.92,36.79
13.93,36.79
13.93,36.79
13.93,36.79
13.94,36.79
13.94,36.79
13.95,36.79
13.95,36.79
13.96,36.79
13.96,36.79
13.97,36.79
13.97,36.79
13.98,36.79
13.98,36.79
13.99,36.79
13.99,36.79
14.00,36.79
14.00,36.79
14.01,36.79
14.01,36.79
14.01,36.79
14.02,36.79
14.02,36.79
14.03,36.79
14.03,36.79
14.04,36.79
14.04,36.79
14.05,36.79
14.05,36.79
14.06,36.79
14.06,36.79
14.07,36.79
14.07,36.79
14.08,36.79
14.08,36.79
14.08,36.79
14.09,36.79
14.09,36.79
14.10,36.79
14.10,36.79
14.11,36.79
14.11,36.79
14.12,36.79
14.12,36.80
14.13,36.80
14.13,36.80
14.14,36.80
14.14,36.80
14.15,36.81
14.15,36.81
14.15,36.81
14.16,36.81
14.16,36.82
14.17,36.82
14.17,36.82
14.18,36.82
14.18,36.83
14.19,36.83
14.19,36.83
14.20,36.83
14.20,36.84
14.21,36.84
14.21,36.84
14.22,36.84
14.22,36.84
14.22,36.85
14.23,36.85
14.23,36.85
14.24,36.85
14.24,36.86
14.25,36.86
14.25,36.86
14.26,36.86
14.26,36.87
14.27,36.87
14.27,36.87
14.28,36.87
14.28,36.88
14.29,36.88
14.29,36.88
14.29,36.88
14.30,36.88
14.30,36.89
14.31,36.89
14.31,36.89
14.32,36.89
14.32,36.90
14.33,36.90
14.33,36.90
14.34,36.90
14.34,36.91
14.35,36.91
14.35,36.91
14.36,36.91
14.36,36.92
14.36,36.92
14.37,36.92
14.37,36.92
14.38,36.92
14.38,36.92
14.39,36.92
14.39,36.92
14.40,36.92
14.40,36.92
14.41,36.92
14.41,36.92
14.42,36.92
14.42,36.92
14.43,36.92
14.43,36.92
14.43,36.92
14.44,36.92
14.44,36.92
14.45,36.92
14.45,36.92
14.46,36.92
14.46,36.92
14.47,36.92
14.47,36.92
14.48,36.92
14.48,36.92
14.49,36.92
14.49,36.92
14.50,36.92
14.50,36.92
14.50,36.92
14.51,36.92
14.51,36.92
14.52,36.92
14.52,36.92
14.53,36.92
14.53,36.92
14.54,36.92
14.54,36.92
14.55,36.92
14.55,36.92
14.56,36.92
14.56,36.92
14.57,36.92
14.57,36.92
14.57,36.92
14.58,36.92
14.58,36.92
14.59,36.92
14.59,36.92
14.60,36.92
14.60,36.92
14.61,36.92
14.61,36.92
14.62,36.92
14.62,36.92
14.63,36.92
14.63,36.92
14.64,36.92
14.64,36.92
14.64,36.92
14.65,36.92
14.65,36.92
14.66,36.92
14.66,36.92
14.67,36.92
14.67,36.92
14.68,36.92
14.68,36.92
14.69,36.92
14.69,36.92
14.70,36.92
14.70,36.92
14.71,36.92
14.71,36.92
14.71,36.93
14.72,36.93
14.72,36.93
14.73,36.93
14.73,36.93
14.74,36.94
14.74,36.94
14.75,36.94
14.75,36.94
14.76,36.95
14.76,36.95
14.77,36.95
14.77,36.95
14.78,36.95
14.78,36.95
14.78,36.95
14.79,36.95
14.79,36.95
14.80,36.95
14.80,36.95
14.81,36.95
14.81,36.95
14.82,36.95
14.82,36.95
14.83,36.95
14.83,36.95
14.84,36.95
14.84,36.95
14.85,36.95
14.85,36.95
14.85,36.95
14.86,36.95
14.86,36.95
14.87,36.95
14.87,36.95
14.88,36.95
14.88,36.95
14.89,36.95
14.89,36.95
14.90,36.95
14.90,36.95
14.91,36.95
14.91,36.95
14.92,36.95
14.92,36.95
14.93,36.95
14.93,36.95
14.93,36.95
14.94,36.95
14.94,36.95
14.95,36.95
14.95,36.95
14.96,36.95
14.96,36.95
14.97,36.95
14.97,36.95
14.98,36.95
14.98,36.95
14.99,36.95
14.99,36.95
15.00,36.95
15.00,36.95
15.00,36.95
15.01,36.95
15.01,36.95
15.02,36.95
15.02,36.95
15.03,36.95
15.03,36.95
15.04,36.95
15.04,36.95
15.05,36.95
15.05,36.95
15.06,36.95
15.06,36.95
15.07,36.95
15.07,36.95
15.07,36.95
15.08,36.95
15.08,36.95
15.09,36.95
15.09,36.95
15.10,36.95
15.10,36.95
15.11,36.96
15.11,36.96
15.12,36.96
15.12,36.96
15.13,36.96
15.13,36.96
15.14,36.96
15.14,36.96
15.14,36.96
15.15,36.96
15.15,36.96
15.16,36.96
15.16,36.96
15.17,36.96
15.17,36.96
15.18,36.96
15.18,36.96
15.19,36.96
15.19,36.96
15.20,36.96
15.20,36.96
15.21,36.96
15.21,36.96
15.21,36.96
15.22,36.96
15.22,36.96
15.23,36.96
15.23,36.96
15.24,36.96
15.24,36.96
15.25,36.96
15.25,36.96
15.26,36.96
15.26,36.96
15.27,36.96
15.27,36.96
15.28,36.96
15.28,36.96
15.28,36.96
15.29,36.96
15.29,36.96
15.30,36.96
15.30,36.96
15.31,36.96
15.31,36.96
15.32,36.96
15.32,36.96
15.33,36.96
15.33,36.96
15.34,36.96
15.34,36.96
15.35,36.96
15.35,36.96
15.35,36.96
15.36,36.96
15.36,36.96
15.37,36.96
15.37,36.96
15.38,36.96
15.38,36.96
15.39,36.96
15.39,36.96
15.40,36.96
15.40,36.96
15.41,36.96
15.41,36.96
15.42,36.96
15.42,36.96
15.42,36.96
15.43,36.96
15.43,36.96
15.44,36.96
15.44,36.96
15.45,36.96
15.45,36.96
15.46,36.96
15.46,36.96
15.47,36.96
15.47,36.96
15.48,36.96
15.48,36.96
15.49,36.96
15.49,36.96
15.49,36.96
15.50,36.96
15.50,36.96
15.51,36.96
15.51,36.96
15.52,36.96
15.52,36.96
15.53,36.96
15.53,36.96
15.54,36.96
15.54,36.96
15.55,36.95
15.55,36.95
15.56,36.95
15.56,36.95
15.56,36.95
15.57,36.95
15.57,36.95
15.58,36.95
15.58,36.95
15.59,36.96
15.59,36.96
15.60,36.96
15.60,36.96
15.61,36.96
15.61,36.96
15.62,36.96
15.62,36.96
15.63,36.96
15.63,36.96
15.63,36.96
15.64,36.96
15.64,36.96
15.65,36.96
15.65,36.96
15.66,36.96
15.66,36.96
15.67,36.96
15.67,36.96
15.68,36.96
15.68,36.96
15.69,36.96
15.69,36.96
15.70,36.96
15.70,36.96
15.70,36.96
15.71,36.96
15.71,36.96
15.72,36.96
15.72,36.96
15.73,36.96
15.73,36.96
15.74,36.96
15.74,36.96
15.75,36.96
15.75,36.96
15.76,36.96
15.76,36.96
15.77,36.97
15.77,36.97
15.77,36.97
15.78,36.97
15.78,36.97
15.79,36.97
15.79,36.97
15.80,36.97
15.80,36.97
15.81,36.97
15.81,36.97
15.82,36.97
15.82,36.97
15.83,36.97
15.83,36.97
15.84,36.97
15.84,36.97
15.84,36.97
15.85,36.97
15.85,36.97
15.86,36.97
15.86,36.97
15.87,36.97
15.87,36.97
15.88,36.97
15.88,36.97
15.89,36.97
15.89,36.97
15.90,36.97
15.90,36.97
15.91,36.97
15.91,36.97
15.92,36.97
15.92,36.97
15.92,36.97
15.93,36.97
15.93,36.97
15.94,36.98
15.94,36.98
15.95,36.98
15.95,36.98
15.96,36.98
15.96,36.98
15.97,36.98
15.97,36.98
15.98,36.98
15.98,36.98
15.99,36.98
15.99,36.98
15.99,36.98
16.00,36.98
16.00,36.98
16.01,36.98
16.01,36.98
16.02,36.98
16.02,36.98
16.03,36.98
16.03,36.98
16.04,36.98
16.04,36.98
16.05,36.98
16.05,36.98
16.06,36.98
16.06,36.98
16.06,36.98
16.07,36.98
16.07,36.98
16.08,36.98
16.08,36.98
16.09,36.98
16.09,36.98
16.10,36.98
16.10,36.98
16.11,36.98
16.11,36.98
16.12,36.99
