# Benchmark: 13S2P [GRP8043143 - 6.0 Ah] @ Germany 2010
# META:Vida_Estimada=73
# META:Energia_Virtual_Real_Wh=917.35
# META:Circuito=Germany 2010
# META:Tiempo_Total_s=968.18
Time_s,Temp_C
8.03,36.09
8.04,36.10
8.04,36.10
8.05,36.10
8.05,36.10
8.06,36.10
8.06,36.10
8.06,36.11
8.07,36.11
8.07,36.11
8.08,36.11
8.08,36.11
8.09,36.12
8.09,36.12
8.10,36.12
8.10,36.12
8.11,36.12
8.11,36.12
8.12,36.13
8.12,36.13
8.13,36.13
8.13,36.13
8.13,36.13
8.14,36.14
8.14,36.14
8.15,36.14
8.15,36.14
8.16,36.14
8.16,36.14
8.17,36.15
8.17,36.15
8.18,36.15
8.18,36.15
8.19,36.15
8.19,36.16
8.20,36.16
8.20,36.16
8.21,36.16
8.21,36.16
8.21,36.16
8.22,36.17
8.22,36.17
8.23,36.17
8.23,36.17
8.24,36.17
8.24,36.18
8.25,36.18
8.25,36.18
8.26,36.18
8.26,36.18
8.27,36.19
8.27,36.19
8.28,36.19
8.28,36.19
8.28,36.19
8.29,36.19
8.29,36.20
8.30,36.20
8.30,36.20
8.31,36.20
8.31,36.20
8.32,36.21
8.32,36.21
8.33,36.21
8.33,36.21
8.34,36.21
8.34,36.21
8.35,36.22
8.35,36.22
8.35,36.22
8.36,36.22
8.36,36.22
8.37,36.23
8.37,36.23
8.38,36.23
8.38,36.23
8.39,36.23
8.39,36.23
8.40,36.24
8.40,36.24
8.41,36.24
8.41,36.24
8.42,36.24
8.42,36.25
8.42,36.25
8.43,36.25
8.43,36.25
8.44,36.25
8.44,36.25
8.45,36.26
8.45,36.26
8.46,36.26
8.46,36.26
8.47,36.26
8.47,36.27
8.48,36.27
8.48,36.27
8.49,36.27
8.49,36.27
8.49,36.27
8.50,36.28
8.50,36.28
8.51,36.28
8.51,36.28
8.52,36.28
8.52,36.29
8.53,36.29
8.53,36.29
8.54,36.29
8.54,36.29
8.55,36.29
8.55,36.30
8.56,36.30
8.56,36.30
8.56,36.30
8.57,36.30
8.57,36.31
8.58,36.31
8.58,36.31
8.59,36.31
8.59,36.31
8.60,36.31
8.60,36.32
8.61,36.32
8.61,36.32
8.62,36.32
8.62,36.32
8.63,36.32
8.63,36.32
8.63,36.32
8.64,36.32
8.64,36.32
8.65,36.32
8.65,36.32
8.66,36.32
8.66,36.32
8.67,36.32
8.67,36.32
8.68,36.32
8.68,36.32
8.69,36.32
8.69,36.32
8.70,36.32
8.70,36.32
8.70,36.32
8.71,36.32
8.71,36.32
8.72,36.32
8.72,36.32
8.73,36.32
8.73,36.32
8.74,36.32
8.74,36.32
8.75,36.32
8.75,36.32
8.76,36.32
8.76,36.32
8.77,36.32
8.77,36.32
8.77,36.32
8.78,36.32
8.78,36.32
8.79,36.32
8.79,36.33
8.80,36.33
8.80,36.33
8.81,36.33
8.81,36.33
8.82,36.33
8.82,36.33
8.83,36.33
8.83,36.33
8.84,36.33
8.84,36.33
8.84,36.33
8.85,36.33
8.85,36.33
8.86,36.33
8.86,36.33
8.87,36.33
8.87,36.33
8.88,36.33
8.88,36.33
8.89,36.33
8.89,36.33
8.90,36.33
8.90,36.33
8.91,36.33
8.91,36.33
8.91,36.33
8.92,36.33
8.92,36.33
8.93,36.33
8.93,36.34
8.94,36.34
8.94,36.34
8.95,36.34
8.95,36.34
8.96,36.34
8.96,36.34
8.97,36.34
8.97,36.34
8.98,36.34
8.98,36.34
8.98,36.34
8.99,36.34
8.99,36.34
9.00,36.34
9.00,36.34
9.01,36.34
9.01,36.34
9.02,36.34
9.02,36.34
9.03,36.34
9.03,36.34
9.04,36.34
9.04,36.34
9.05,36.34
9.05,36.34
9.05,36.34
9.06,36.34
9.06,36.34
9.07,36.34
9.07,36.35
9.08,36.35
9.08,36.35
9.09,36.35
9.09,36.35
9.10,36.35
9.10,36.35
9.11,36.35
9.11,36.35
9.12,36.35
9.12,36.35
9.12,36.35
9.13,36.35
9.13,36.35
9.14,36.35
9.14,36.35
9.15,36.35
9.15,36.35
9.16,36.35
9.16,36.35
9.17,36.35
9.17,36.35
9.18,36.35
9.18,36.35
9.19,36.35
9.19,36.35
9.20,36.35
9.20,36.35
9.20,36.35
9.21,36.35
9.21,36.36
9.22,36.36
9.22,36.36
9.23,36.36
9.23,36.36
9.24,36.36
9.24,36.36
9.25,36.36
9.25,36.36
9.26,36.36
9.26,36.36
9.27,36.36
9.27,36.36
9.27,36.36
9.28,36.36
9.28,36.36
9.29,36.36
9.29,36.36
9.30,36.36
9.30,36.36
9.31,36.36
9.31,36.36
9.32,36.36
9.32,36.36
9.33,36.36
9.33,36.36
9.34,36.36
9.34,36.36
9.34,36.36
9.35,36.36
9.35,36.36
9.36,36.36
9.36,36.36
9.37,36.36
9.37,36.36
9.38,36.36
9.38,36.36
9.39,36.36
9.39,36.36
9.40,36.36
9.40,36.36
9.41,36.36
9.41,36.36
9.41,36.37
9.42,36.37
9.42,36.37
9.43,36.37
9.43,36.37
9.44,36.37
9.44,36.37
9.45,36.37
9.45,36.37
9.46,36.37
9.46,36.37
9.47,36.37
9.47,36.37
9.48,36.37
9.48,36.37
9.48,36.37
9.49,36.37
9.49,36.37
9.50,36.37
9.50,36.37
9.51,36.37
9.51,36.37
9.52,36.37
9.52,36.37
9.53,36.37
9.53,36.37
9.54,36.37
9.54,36.37
9.55,36.38
9.55,36.38
9.55,36.38
9.56,36.38
9.56,36.38
9.57,36.38
9.57,36.39
9.58,36.39
9.58,36.39
9.59,36.39
9.59,36.39
9.60,36.40
9.60,36.40
9.61,36.40
9.61,36.40
9.62,36.40
9.62,36.40
9.62,36.41
9.63,36.41
9.63,36.41
9.64,36.41
9.64,36.41
9.65,36.42
9.65,36.42
9.66,36.42
9.66,36.42
9.67,36.42
9.67,36.43
9.68,36.43
9.68,36.43
9.69,36.43
9.69,36.43
9.69,36.43
9.70,36.44
9.70,36.44
9.71,36.44
9.71,36.44
9.72,36.44
9.72,36.45
9.73,36.45
9.73,36.45
9.74,36.45
9.74,36.45
9.75,36.45
9.75,36.46
9.76,36.46
9.76,36.46
9.76,36.46
9.77,36.46
9.77,36.47
9.78,36.47
9.78,36.47
9.79,36.47
9.79,36.47
9.80,36.47
9.80,36.48
9.81,36.48
9.81,36.48
9.82,36.48
9.82,36.48
9.83,36.49
9.83,36.49
9.83,36.49
9.84,36.49
9.84,36.49
9.85,36.49
9.85,36.50
9.86,36.50
9.86,36.50
9.87,36.50
9.87,36.50
9.88,36.51
9.88,36.51
9.89,36.51
9.89,36.51
9.90,36.51
9.90,36.51
9.90,36.52
9.91,36.52
9.91,36.52
9.92,36.52
9.92,36.52
9.93,36.53
9.93,36.53
9.94,36.53
9.94,36.53
9.95,36.53
9.95,36.53
9.96,36.54
9.96,36.54
9.97,36.54
9.97,36.54
9.97,36.54
9.98,36.55
9.98,36.55
9.99,36.55
9.99,36.55
10.00,36.55
10.00,36.56
10.01,36.56
10.01,36.56
10.02,36.56
10.02,36.56
10.03,36.56
10.03,36.57
10.04,36.57
10.04,36.57
10.04,36.57
10.05,36.57
10.05,36.58
10.06,36.58
10.06,36.58
10.07,36.58
10.07,36.58
10.08,36.58
10.08,36.59
10.09,36.59
10.09,36.59
10.10,36.59
10.10,36.59
10.11,36.60
10.11,36.60
10.12,36.60
10.12,36.60
10.12,36.60
10.13,36.60
10.13,36.61
10.14,36.61
10.14,36.61
10.15,36.61
10.15,36.61
10.16,36.62
10.16,36.62
10.17,36.62
10.17,36.62
10.18,36.62
10.18,36.62
10.19,36.63
10.19,36.63
10.19,36.63
10.20,36.63
10.20,36.63
10.21,36.64
10.21,36.64
10.22,36.64
10.22,36.64
10.23,36.64
10.23,36.64
10.24,36.65
10.24,36.65
10.25,36.65
10.25,36.65
10.26,36.65
10.26,36.66
10.26,36.66
10.27,36.66
10.27,36.66
10.28,36.66
10.28,36.66
10.29,36.67
10.29,36.67
10.30,36.67
10.30,36.67
10.31,36.67
10.31,36.67
10.32,36.67
10.32,36.67
10.33,36.67
10.33,36.67
10.33,36.67
10.34,36.67
10.34,36.67
10.35,36.67
10.35,36.67
10.36,36.67
10.36,36.67
10.37,36.67
10.37,36.67
10.38,36.67
10.38,36.67
10.39,36.67
10.39,36.66
10.40,36.66
10.40,36.66
10.40,36.66
10.41,36.66
10.41,36.66
10.42,36.66
10.42,36.66
10.43,36.66
10.43,36.66
10.44,36.66
10.44,36.66
10.45,36.66
10.45,36.66
10.46,36.66
10.46,36.66
10.47,36.66
10.47,36.66
10.47,36.66
10.48,36.66
10.48,36.66
10.49,36.66
10.49,36.66
10.50,36.66
10.50,36.66
10.51,36.66
10.51,36.66
10.52,36.66
10.52,36.66
10.53,36.66
10.53,36.66
10.54,36.66
10.54,36.66
10.54,36.66
10.55,36.66
10.55,36.66
10.56,36.66
10.56,36.66
10.57,36.66
10.57,36.66
10.58,36.66
10.58,36.66
10.59,36.66
10.59,36.66
10.60,36.66
10.60,36.66
10.61,36.66
10.61,36.66
10.61,36.66
10.62,36.66
10.62,36.66
10.63,36.66
10.63,36.66
10.64,36.66
10.64,36.66
10.65,36.66
10.65,36.66
10.66,36.66
10.66,36.66
10.67,36.66
10.67,36.66
10.68,36.66
10.68,36.66
10.68,36.66
10.69,36.66
10.69,36.66
10.70,36.66
10.70,36.66
10.71,36.66
10.71,36.66
10.72,36.66
10.72,36.66
10.73,36.66
10.73,36.66
10.74,36.66
10.74,36.66
10.75,36.66
10.75,36.66
10.75,36.66
10.76,36.66
10.76,36.66
10.77,36.66
10.77,36.66
10.78,36.66
10.78,36.66
10.79,36.66
10.79,36.66
10.80,36.66
10.80,36.66
10.81,36.66
10.81,36.66
10.82,36.66
10.82,36.66
10.82,36.66
10.83,36.66
10.83,36.66
10.84,36.66
10.84,36.66
10.85,36.66
10.85,36.66
10.86,36.66
10.86,36.66
10.87,36.66
10.87,36.66
10.88,36.66
10.88,36.66
10.89,36.66
10.89,36.66
10.89,36.66
10.90,36.66
10.90,36.66
10.91,36.66
10.91,36.66
10.92,36.66
10.92,36.66
10.93,36.66
10.93,36.66
10.94,36.66
10.94,36.66
10.95,36.66
10.95,36.66
10.96,36.66
10.96,36.66
10.96,36.66
10.97,36.66
10.97,36.66
10.98,36.66
10.98,36.66
10.99,36.66
10.99,36.66
11.00,36.66
11.00,36.66
11.01,36.66
11.01,36.66
11.02,36.66
11.02,36.66
11.03,36.66
11.03,36.66
11.03,36.66
11.04,36.66
11.04,36.66
11.05,36.66
11.05,36.66
11.06,36.66
11.06,36.66
11.07,36.66
11.07,36.66
11.08,36.66
11.08,36.66
11.09,36.66
11.09,36.66
11.10,36.66
11.10,36.66
11.11,36.66
11.11,36.66
11.11,36.66
11.12,36.66
11.12,36.66
11.13,36.66
11.13,36.66
11.14,36.66
11.14,36.66
11.15,36.66
11.15,36.66
11.16,36.66
11.16,36.66
11.17,36.66
11.17,36.66
11.18,36.66
11.18,36.66
11.18,36.66
11.19,36.66
11.19,36.66
11.20,36.66
11.20,36.66
11.21,36.66
11.21,36.66
11.22,36.66
11.22,36.66
11.23,36.66
11.23,36.66
11.24,36.66
11.24,36.66
11.25,36.66
11.25,36.66
11.25,36.65
11.26,36.65
11.26,36.65
11.27,36.65
11.27,36.65
11.28,36.65
11.28,36.65
11.29,36.65
11.29,36.65
11.30,36.65
11.30,36.65
11.31,36.65
11.31,36.65
11.32,36.65
11.32,36.65
11.32,36.65
11.33,36.65
11.33,36.65
11.34,36.65
11.34,36.65
11.35,36.65
11.35,36.65
11.36,36.65
11.36,36.65
11.37,36.65
11.37,36.65
11.38,36.65
11.38,36.65
11.39,36.65
11.39,36.65
11.39,36.65
11.40,36.65
11.40,36.65
11.41,36.65
11.41,36.65
11.42,36.65
11.42,36.65
11.43,36.65
11.43,36.65
11.44,36.65
11.44,36.65
11.45,36.65
11.45,36.65
11.46,36.65
11.46,36.65
11.46,36.65
11.47,36.65
11.47,36.65
11.48,36.65
11.48,36.65
11.49,36.65
11.49,36.65
11.50,36.65
11.50,36.65
11.51,36.65
11.51,36.65
11.52,36.65
11.52,36.65
11.53,36.65
11.53,36.65
11.53,36.65
11.54,36.65
11.54,36.65
11.55,36.65
11.55,36.65
11.56,36.65
11.56,36.65
11.57,36.65
11.57,36.65
11.58,36.65
11.58,36.65
11.59,36.65
11.59,36.65
11.60,36.65
11.60,36.65
11.60,36.65
11.61,36.65
11.61,36.65
11.62,36.65
11.62,36.65
11.63,36.65
11.63,36.65
11.64,36.65
11.64,36.65
11.65,36.65
11.65,36.65
11.66,36.65
11.66,36.65
11.67,36.65
11.67,36.65
11.67,36.65
11.68,36.65
11.68,36.65
11.69,36.65
11.69,36.65
11.70,36.65
11.70,36.65
11.71,36.65
11.71,36.65
11.72,36.65
11.72,36.65
11.73,36.65
11.73,36.65
11.74,36.65
11.74,36.65
11.74,36.65
11.75,36.65
11.75,36.65
11.76,36.65
11.76,36.65
11.77,36.65
11.77,36.65
11.78,36.65
11.78,36.65
11.79,36.65
11.79,36.65
11.80,36.65
11.80,36.65
11.81,36.65
11.81,36.65
11.81,36.65
11.82,36.65
11.82,36.65
11.83,36.65
11.83,36.65
11.84,36.65
11.84,36.65
11.85,36.65
11.85,36.65
11.86,36.65
11.86,36.65
11.87,36.65
11.87,36.65
11.88,36.65
11.88,36.65
11.88,36.65
11.89,36.65
11.89,36.65
11.90,36.65
11.90,36.65
11.91,36.65
11.91,36.65
11.92,36.65
11.92,36.65
11.93,36.65
11.93,36.65
11.94,36.65
11.94,36.65
11.95,36.65
11.95,36.65
11.95,36.65
11.96,36.65
11.96,36.65
11.97,36.65
11.97,36.65
11.98,36.65
11.98,36.65
11.99,36.65
11.99,36.65
12.00,36.65
12.00,36.65
12.01,36.65
12.01,36.65
12.02,36.65
12.02,36.65
12.03,36.65
12.03,36.65
12.03,36.65
12.04,36.65
12.04,36.65
12.05,36.65
12.05,36.65
12.06,36.65
12.06,36.65
12.07,36.65
12.07,36.65
12.08,36.65
12.08,36.65
12.09,36.65
12.09,36.65
12.10,36.65
12.10,36.65
12.10,36.65
12.11,36.65
12.11,36.65
12.12,36.65
12.12,36.64
12.13,36.64
12.13,36.64
12.14,36.64
12.14,36.64
12.15,36.64
12.15,36.64
12.16,36.64
12.16,36.64
12.17,36.64
12.17,36.64
12.17,36.64
12.18,36.64
12.18,36.64
12.19,36.64
12.19,36.64
12.20,36.64
12.20,36.64
12.21,36.64
12.21,36.64
12.22,36.64
12.22,36.64
12.23,36.64
12.23,36.64
12.24,36.64
12.24,36.64
12.24,36.64
12.25,36.64
12.25,36.64
12.26,36.64
12.26,36.64
12.27,36.64
12.27,36.64
12.28,36.64
12.28,36.64
12.29,36.64
12.29,36.64
12.30,36.64
12.30,36.64
12.31,36.64
12.31,36.64
12.31,36.64
12.32,36.64
12.32,36.64
12.33,36.64
12.33,36.64
12.34,36.64
12.34,36.64
12.35,36.64
12.35,36.64
12.36,36.64
12.36,36.64
12.37,36.64
12.37,36.64
12.38,36.64
12.38,36.64
12.38,36.64
12.39,36.64
12.39,36.64
12.40,36.64
12.40,36.64
12.41,36.64
12.41,36.64
12.42,36.64
12.42,36.64
12.43,36.64
12.43,36.64
12.44,36.64
12.44,36.64
12.45,36.64
12.45,36.64
12.45,36.64
12.46,36.64
12.46,36.64
12.47,36.64
12.47,36.64
12.48,36.64
12.48,36.64
12.49,36.64
12.49,36.64
12.50,36.64
12.50,36.64
12.51,36.64
12.51,36.64
12.52,36.64
12.52,36.64
12.52,36.64
12.53,36.64
12.53,36.64
12.54,36.64
12.54,36.64
12.55,36.64
12.55,36.64
12.56,36.64
12.56,36.64
12.57,36.64
12.57,36.64
12.58,36.64
12.58,36.64
12.59,36.64
12.59,36.65
12.59,36.65
12.60,36.65
12.60,36.65
12.61,36.65
12.61,36.65
12.62,36.65
12.62,36.65
12.63,36.65
12.63,36.65
12.64,36.65
12.64,36.65
12.65,36.65
12.65,36.65
12.66,36.65
12.66,36.65
12.66,36.65
12.67,36.65
12.67,36.65
12.68,36.65
12.68,36.65
12.69,36.65
12.69,36.65
12.70,36.65
12.70,36.65
12.71,36.65
12.71,36.65
12.72,36.65
12.72,36.65
12.73,36.65
12.73,36.65
12.73,36.66
12.74,36.66
12.74,36.66
12.75,36.66
12.75,36.66
12.76,36.66
12.76,36.66
12.77,36.66
12.77,36.66
12.78,36.66
12.78,36.66
12.79,36.66
12.79,36.66
12.80,36.66
12.80,36.66
12.80,36.66
12.81,36.66
12.81,36.66
12.82,36.66
12.82,36.66
12.83,36.66
12.83,36.66
12.84,36.66
12.84,36.66
12.85,36.66
12.85,36.66
12.86,36.66
12.86,36.66
12.87,36.66
12.87,36.66
12.87,36.67
12.88,36.67
12.88,36.67
12.89,36.67
12.89,36.67
12.90,36.67
12.90,36.67
12.91,36.67
12.91,36.67
12.92,36.67
12.92,36.67
12.93,36.67
12.93,36.67
12.94,36.67
12.94,36.67
12.94,36.67
12.95,36.67
12.95,36.67
12.96,36.67
12.96,36.67
12.97,36.67
12.97,36.67
12.98,36.67
12.98,36.67
12.99,36.67
12.99,36.67
13.00,36.67
13.00,36.67
13.01,36.67
13.01,36.67
13.02,36.67
13.02,36.68
13.02,36.68
13.03,36.68
13.03,36.68
13.04,36.68
13.04,36.68
13.05,36.68
13.05,36.68
13.06,36.68
13.06,36.68
13.07,36.68
13.07,36.68
13.08,36.68
13.08,36.68
13.09,36.68
13.09,36.68
13.09,36.68
13.10,36.68
13.10,36.68
13.11,36.68
13.11,36.68
13.12,36.68
13.12,36.68
13.13,36.68
13.13,36.68
13.14,36.68
13.14,36.68
13.15,36.68
13.15,36.68
13.16,36.68
13.16,36.69
13.16,36.69
13.17,36.69
13.17,36.69
13.18,36.69
13.18,36.69
13.19,36.69
13.19,36.69
13.20,36.69
13.20,36.69
13.21,36.69
13.21,36.69
13.22,36.69
13.22,36.69
13.23,36.69
13.23,36.69
13.23,36.69
13.24,36.69
13.24,36.69
13.25,36.69
13.25,36.69
13.26,36.69
13.26,36.69
13.27,36.69
13.27,36.69
13.28,36.69
13.28,36.69
13.29,36.69
13.29,36.69
13.30,36.69
13.30,36.69
13.30,36.69
13.31,36.69
13.31,36.69
13.32,36.69
13.32,36.69
13.33,36.69
13.33,36.69
13.34,36.69
13.34,36.69
13.35,36.69
13.35,36.69
13.36,36.69
13.36,36.69
13.37,36.69
13.37,36.69
13.37,36.69
13.38,36.69
13.38,36.69
13.39,36.69
13.39,36.69
13.40,36.69
13.40,36.69
13.41,36.69
13.41,36.69
13.42,36.69
13.42,36.70
13.43,36.70
13.43,36.70
13.44,36.70
13.44,36.70
13.44,36.70
13.45,36.70
13.45,36.70
13.46,36.70
13.46,36.70
13.47,36.70
13.47,36.70
13.48,36.70
13.48,36.70
13.49,36.70
13.49,36.70
13.50,36.70
13.50,36.70
13.51,36.70
13.51,36.70
13.51,36.70
13.52,36.70
13.52,36.70
13.53,36.70
13.53,36.70
13.54,36.70
13.54,36.70
13.55,36.70
13.55,36.70
13.56,36.70
13.56,36.70
13.57,36.71
13.57,36.71
13.58,36.71
13.58,36.71
13.58,36.71
13.59,36.71
13.59,36.71
13.60,36.71
13.60,36.71
13.61,36.71
13.61,36.71
13.62,36.71
13.62,36.71
13.63,36.71
13.63,36.71
13.64,36.71
13.64,36.71
13.65,36.71
13.65,36.71
13.65,36.71
13.66,36.71
13.66,36.71
13.67,36.71
13.67,36.71
13.68,36.71
13.68,36.71
13.69,36.71
13.69,36.71
13.70,36.71
13.70,36.71
13.71,36.71
13.71,36.71
13.72,36.71
13.72,36.71
13.72,36.71
13.73,36.71
13.73,36.71
13.74,36.71
13.74,36.71
13.75,36.71
13.75,36.71
13.76,36.71
13.76,36.71
13.77,36.71
13.77,36.71
13.78,36.71
13.78,36.71
13.79,36.71
13.79,36.71
13.79,36.72
13.80,36.72
13.80,36.72
13.81,36.72
13.81,36.72
13.82,36.72
13.82,36.73
13.83,36.73
13.83,36.73
13.84,36.73
13.84,36.73
13.85,36.74
13.85,36.74
13.86,36.74
13.86,36.74
13.86,36.74
13.87,36.74
13.87,36.75
13.88,36.75
13.88,36.75
13.89,36.75
13.89,36.75
13.90,36.76
13.90,36.76
13.91,36.76
13.91,36.76
13.92,36.76
13.92,36.77
13.93,36.77
13.93,36.77
13.93,36.77
13.94,36.77
13.94,36.77
13.95,36.77
13.95,36.77
13.96,36.77
13.96,36.77
13.97,36.77
13.97,36.77
13.98,36.77
13.98,36.77
13.99,36.77
13.99,36.77
14.00,36.77
14.00,36.77
14.01,36.77
14.01,36.77
14.01,36.77
14.02,36.77
14.02,36.77
14.03,36.77
14.03,36.77
14.04,36.77
14.04,36.77
14.05,36.77
14.05,36.77
14.06,36.77
14.06,36.77
14.07,36.77
14.07,36.77
14.08,36.77
14.08,36.77
14.08,36.77
14.09,36.77
14.09,36.77
14.10,36.77
14.10,36.77
14.11,36.78
14.11,36.78
14.12,36.78
14.12,36.78
14.13,36.78
14.13,36.79
14.14,36.79
14.14,36.79
14.15,36.79
14.15,36.79
14.15,36.79
14.16,36.80
14.16,36.80
14.17,36.80
14.17,36.80
14.18,36.80
14.18,36.81
14.19,36.81
14.19,36.81
14.20,36.81
14.20,36.81
14.21,36.82
14.21,36.82
14.22,36.82
14.22,36.82
14.22,36.82
14.23,36.82
14.23,36.83
14.24,36.83
14.24,36.83
14.25,36.83
14.25,36.83
14.26,36.84
14.26,36.84
14.27,36.84
14.27,36.84
14.28,36.84
14.28,36.84
14.29,36.85
14.29,36.85
14.29,36.85
14.30,36.85
14.30,36.85
14.31,36.86
14.31,36.86
14.32,36.86
14.32,36.86
14.33,36.86
14.33,36.87
14.34,36.87
14.34,36.87
14.35,36.87
14.35,36.87
14.36,36.87
14.36,36.88
14.36,36.88
14.37,36.88
14.37,36.88
14.38,36.88
14.38,36.88
14.39,36.88
14.39,36.88
14.40,36.88
14.40,36.88
14.41,36.88
14.41,36.88
14.42,36.88
14.42,36.88
14.43,36.88
14.43,36.88
14.43,36.88
14.44,36.88
14.44,36.88
14.45,36.88
14.45,36.88
14.46,36.88
14.46,36.88
14.47,36.88
14.47,36.88
14.48,36.88
14.48,36.88
14.49,36.88
14.49,36.88
14.50,36.88
14.50,36.88
14.50,36.88
14.51,36.88
14.51,36.88
14.52,36.88
14.52,36.88
14.53,36.88
14.53,36.88
14.54,36.88
14.54,36.88
14.55,36.88
14.55,36.88
14.56,36.88
14.56,36.88
14.57,36.88
14.57,36.88
14.57,36.88
14.58,36.88
14.58,36.88
14.59,36.88
14.59,36.88
14.60,36.88
14.60,36.88
14.61,36.88
14.61,36.88
14.62,36.88
14.62,36.88
14.63,36.88
14.63,36.88
14.64,36.88
14.64,36.88
14.64,36.88
14.65,36.88
14.65,36.88
14.66,36.88
14.66,36.88
14.67,36.88
14.67,36.88
14.68,36.88
14.68,36.88
14.69,36.89
14.69,36.89
14.70,36.89
14.70,36.89
14.71,36.89
14.71,36.90
14.71,36.90
14.72,36.90
14.72,36.90
14.73,36.90
14.73,36.90
14.74,36.91
14.74,36.91
14.75,36.91
14.75,36.91
14.76,36.91
14.76,36.92
14.77,36.92
14.77,36.92
14.78,36.92
14.78,36.92
14.78,36.92
14.79,36.93
14.79,36.93
14.80,36.93
14.80,36.93
14.81,36.93
14.81,36.93
14.82,36.93
14.82,36.93
14.83,36.93
14.83,36.93
14.84,36.93
14.84,36.93
14.85,36.93
14.85,36.93
14.85,36.93
14.86,36.93
14.86,36.93
14.87,36.93
14.87,36.93
14.88,36.93
14.88,36.93
14.89,36.93
14.89,36.93
14.90,36.93
14.90,36.93
14.91,36.93
14.91,36.93
14.92,36.93
14.92,36.93
14.93,36.93
14.93,36.93
14.93,36.93
14.94,36.93
14.94,36.93
14.95,36.93
14.95,36.93
14.96,36.93
14.96,36.93
14.97,36.93
14.97,36.93
14.98,36.93
14.98,36.93
14.99,36.93
14.99,36.93
15.00,36.93
15.00,36.93
15.00,36.93
15.01,36.93
15.01,36.93
15.02,36.93
15.02,36.93
15.03,36.93
15.03,36.93
15.04,36.93
15.04,36.93
15.05,36.93
15.05,36.93
15.06,36.94
15.06,36.94
15.07,36.94
15.07,36.94
15.07,36.94
15.08,36.94
15.08,36.94
15.09,36.94
15.09,36.94
15.10,36.94
15.10,36.94
15.11,36.94
15.11,36.94
15.12,36.94
15.12,36.94
15.13,36.94
15.13,36.94
15.14,36.94
15.14,36.94
15.14,36.94
15.15,36.94
15.15,36.94
15.16,36.94
15.16,36.94
15.17,36.94
15.17,36.94
15.18,36.94
15.18,36.94
15.19,36.94
15.19,36.94
15.20,36.94
15.20,36.94
15.21,36.94
15.21,36.94
15.21,36.94
15.22,36.94
15.22,36.94
15.23,36.94
15.23,36.94
15.24,36.94
15.24,36.94
15.25,36.94
15.25,36.94
15.26,36.94
15.26,36.94
15.27,36.94
15.27,36.94
15.28,36.94
15.28,36.94
15.28,36.94
15.29,36.94
15.29,36.94
15.30,36.94
15.30,36.94
15.31,36.94
15.31,36.94
15.32,36.94
15.32,36.94
15.33,36.94
15.33,36.94
15.34,36.94
15.34,36.94
15.35,36.94
15.35,36.94
15.35,36.94
15.36,36.94
15.36,36.94
15.37,36.94
15.37,36.94
15.38,36.94
15.38,36.94
15.39,36.94
15.39,36.94
15.40,36.94
15.40,36.94
15.41,36.94
15.41,36.94
15.42,36.94
15.42,36.94
15.42,36.94
15.43,36.94
15.43,36.94
15.44,36.94
15.44,36.94
15.45,36.94
15.45,36.94
15.46,36.94
15.46,36.94
15.47,36.94
15.47,36.94
15.48,36.94
15.48,36.94
15.49,36.94
15.49,36.94
15.49,36.94
15.50,36.94
15.50,36.94
15.51,36.95
15.51,36.95
15.52,36.95
15.52,36.95
15.53,36.95
15.53,36.95
15.54,36.96
15.54,36.96
15.55,36.96
15.55,36.96
15.56,36.96
15.56,36.97
15.56,36.97
15.57,36.97
15.57,36.97
15.58,36.97
15.58,36.97
15.59,36.97
15.59,36.97
15.60,36.97
15.60,36.97
15.61,36.97
15.61,36.98
15.62,36.98
15.62,36.98
15.63,36.98
15.63,36.98
15.63,36.98
15.64,36.98
15.64,36.98
15.65,36.98
15.65,36.98
15.66,36.98
15.66,36.98
15.67,36.98
15.67,36.98
15.68,36.98
15.68,36.98
15.69,36.98
15.69,36.98
15.70,36.98
15.70,36.98
15.70,36.98
15.71,36.98
15.71,36.98
15.72,36.98
15.72,36.98
15.73,36.98
15.73,36.98
15.74,36.98
15.74,36.98
15.75,36.98
15.75,36.98
15.76,36.99
15.76,36.99
15.77,36.99
15.77,36.99
15.77,36.99
15.78,36.99
15.78,36.99
15.79,36.99
15.79,36.99
15.80,36.99
15.80,36.99
15.81,36.99
15.81,36.99
15.82,36.99
15.82,36.99
15.83,36.99
15.83,36.99
15.84,36.99
15.84,36.99
15.84,36.99
15.85,36.99
15.85,36.99
15.86,36.99
15.86,36.99
15.87,36.99
15.87,36.99
15.88,36.99
15.88,36.99
15.89,36.99
15.89,36.99
15.90,36.99
15.90,36.99
15.91,37.00
15.91,37.00
15.92,37.00
15.92,37.00
15.92,37.00
15.93,37.00
15.93,37.00
15.94,37.00
15.94,37.00
15.95,37.00
15.95,37.00
15.96,37.00
15.96,37.00
15.97,37.00
15.97,37.00
15.98,37.00
15.98,37.00
15.99,37.00
15.99,37.00
15.99,37.00
16.00,37.00
16.00,37.00
16.01,37.00
16.01,37.00
16.02,37.00
16.02,37.00
16.03,37.00
16.03,37.00
16.04,37.00
16.04,37.00
16.05,37.00
16.05,37.01
16.06,37.01
16.06,37.01
16.06,37.01
16.07,37.01
16.07,37.01
16.08,37.01
16.08,37.01
16.09,37.01
16.09,37.01
16.10,37.01
16.10,37.01
16.11,37.01
16.11,37.01
16.12,37.01
16.12,37.01
16.13,37.01
16.13,37.01
