# Benchmark: 14S2P [GRP8142126 - 4.3Ah] @ Germany 2010
# META:Vida_Estimada=123
# META:Energia_Virtual_Real_Wh=718.22
# META:Circuito=Germany 2010
# META:Tiempo_Total_s=968.18
Time_s,Temp_C
8.03,35.53
8.04,35.54
8.04,35.54
8.05,35.54
8.05,35.54
8.06,35.54
8.06,35.54
8.06,35.54
8.07,35.54
8.07,35.55
8.08,35.55
8.08,35.55
8.09,35.55
8.09,35.55
8.10,35.55
8.10,35.55
8.11,35.55
8.11,35.55
8.12,35.56
8.12,35.56
8.13,35.56
8.13,35.56
8.13,35.56
8.14,35.56
8.14,35.56
8.15,35.56
8.15,35.57
8.16,35.57
8.16,35.57
8.17,35.57
8.17,35.57
8.18,35.57
8.18,35.57
8.19,35.57
8.19,35.58
8.20,35.58
8.20,35.58
8.21,35.58
8.21,35.58
8.21,35.58
8.22,35.58
8.22,35.58
8.23,35.58
8.23,35.59
8.24,35.59
8.24,35.59
8.25,35.59
8.25,35.59
8.26,35.59
8.26,35.59
8.27,35.59
8.27,35.60
8.28,35.60
8.28,35.60
8.28,35.60
8.29,35.60
8.29,35.60
8.30,35.60
8.30,35.60
8.31,35.60
8.31,35.61
8.32,35.61
8.32,35.61
8.33,35.61
8.33,35.61
8.34,35.61
8.34,35.61
8.35,35.61
8.35,35.62
8.35,35.62
8.36,35.62
8.36,35.62
8.37,35.62
8.37,35.62
8.38,35.62
8.38,35.62
8.39,35.63
8.39,35.63
8.40,35.63
8.40,35.63
8.41,35.63
8.41,35.63
8.42,35.63
8.42,35.63
8.42,35.63
8.43,35.63
8.43,35.63
8.44,35.63
8.44,35.63
8.45,35.63
8.45,35.63
8.46,35.63
8.46,35.63
8.47,35.63
8.47,35.63
8.48,35.63
8.48,35.63
8.49,35.63
8.49,35.63
8.49,35.63
8.50,35.63
8.50,35.63
8.51,35.63
8.51,35.63
8.52,35.63
8.52,35.63
8.53,35.63
8.53,35.63
8.54,35.63
8.54,35.63
8.55,35.63
8.55,35.63
8.56,35.63
8.56,35.63
8.56,35.63
8.57,35.63
8.57,35.63
8.58,35.63
8.58,35.63
8.59,35.63
8.59,35.63
8.60,35.63
8.60,35.63
8.61,35.63
8.61,35.63
8.62,35.63
8.62,35.63
8.63,35.63
8.63,35.63
8.63,35.63
8.64,35.63
8.64,35.63
8.65,35.63
8.65,35.63
8.66,35.63
8.66,35.63
8.67,35.63
8.67,35.63
8.68,35.63
8.68,35.63
8.69,35.63
8.69,35.63
8.70,35.63
8.70,35.63
8.70,35.63
8.71,35.63
8.71,35.63
8.72,35.63
8.72,35.63
8.73,35.63
8.73,35.63
8.74,35.63
8.74,35.63
8.75,35.63
8.75,35.63
8.76,35.63
8.76,35.63
8.77,35.63
8.77,35.63
8.77,35.63
8.78,35.63
8.78,35.63
8.79,35.63
8.79,35.63
8.80,35.63
8.80,35.63
8.81,35.63
8.81,35.63
8.82,35.63
8.82,35.63
8.83,35.63
8.83,35.63
8.84,35.63
8.84,35.63
8.84,35.63
8.85,35.63
8.85,35.63
8.86,35.63
8.86,35.63
8.87,35.63
8.87,35.63
8.88,35.63
8.88,35.63
8.89,35.63
8.89,35.63
8.90,35.63
8.90,35.63
8.91,35.63
8.91,35.63
8.91,35.63
8.92,35.63
8.92,35.63
8.93,35.63
8.93,35.63
8.94,35.64
8.94,35.64
8.95,35.64
8.95,35.64
8.96,35.64
8.96,35.64
8.97,35.64
8.97,35.64
8.98,35.64
8.98,35.64
8.98,35.64
8.99,35.64
8.99,35.64
9.00,35.64
9.00,35.64
9.01,35.64
9.01,35.64
9.02,35.64
9.02,35.64
9.03,35.64
9.03,35.64
9.04,35.64
9.04,35.64
9.05,35.64
9.05,35.64
9.05,35.64
9.06,35.64
9.06,35.64
9.07,35.64
9.07,35.64
9.08,35.64
9.08,35.64
9.09,35.64
9.09,35.64
9.10,35.64
9.10,35.64
9.11,35.64
9.11,35.64
9.12,35.64
9.12,35.64
9.12,35.64
9.13,35.64
9.13,35.64
9.14,35.64
9.14,35.64
9.15,35.64
9.15,35.64
9.16,35.64
9.16,35.64
9.17,35.64
9.17,35.64
9.18,35.64
9.18,35.64
9.19,35.64
9.19,35.64
9.20,35.64
9.20,35.64
9.20,35.64
9.21,35.64
9.21,35.64
9.22,35.64
9.22,35.64
9.23,35.64
9.23,35.64
9.24,35.64
9.24,35.64
9.25,35.64
9.25,35.64
9.26,35.64
9.26,35.64
9.27,35.64
9.27,35.64
9.27,35.64
9.28,35.64
9.28,35.64
9.29,35.64
9.29,35.64
9.30,35.64
9.30,35.64
9.31,35.64
9.31,35.64
9.32,35.64
9.32,35.64
9.33,35.64
9.33,35.64
9.34,35.64
9.34,35.64
9.34,35.64
9.35,35.64
9.35,35.64
9.36,35.64
9.36,35.64
9.37,35.64
9.37,35.64
9.38,35.65
9.38,35.65
9.39,35.65
9.39,35.65
9.40,35.65
9.40,35.65
9.41,35.65
9.41,35.65
9.41,35.65
9.42,35.65
9.42,35.65
9.43,35.65
9.43,35.65
9.44,35.65
9.44,35.65
9.45,35.65
9.45,35.65
9.46,35.65
9.46,35.65
9.47,35.65
9.47,35.65
9.48,35.65
9.48,35.65
9.48,35.65
9.49,35.65
9.49,35.65
9.50,35.65
9.50,35.65
9.51,35.65
9.51,35.65
9.52,35.65
9.52,35.65
9.53,35.65
9.53,35.65
9.54,35.65
9.54,35.65
9.55,35.65
9.55,35.65
9.55,35.65
9.56,35.65
9.56,35.65
9.57,35.66
9.57,35.66
9.58,35.66
9.58,35.66
9.59,35.66
9.59,35.66
9.60,35.66
9.60,35.66
9.61,35.67
9.61,35.67
9.62,35.67
9.62,35.67
9.62,35.67
9.63,35.67
9.63,35.67
9.64,35.67
9.64,35.67
9.65,35.68
9.65,35.68
9.66,35.68
9.66,35.68
9.67,35.68
9.67,35.68
9.68,35.68
9.68,35.68
9.69,35.69
9.69,35.69
9.69,35.69
9.70,35.69
9.70,35.69
9.71,35.69
9.71,35.69
9.72,35.69
9.72,35.70
9.73,35.70
9.73,35.70
9.74,35.70
9.74,35.70
9.75,35.70
9.75,35.70
9.76,35.70
9.76,35.70
9.76,35.71
9.77,35.71
9.77,35.71
9.78,35.71
9.78,35.71
9.79,35.71
9.79,35.71
9.80,35.71
9.80,35.72
9.81,35.72
9.81,35.72
9.82,35.72
9.82,35.72
9.83,35.72
9.83,35.72
9.83,35.72
9.84,35.73
9.84,35.73
9.85,35.73
9.85,35.73
9.86,35.73
9.86,35.73
9.87,35.73
9.87,35.73
9.88,35.73
9.88,35.74
9.89,35.74
9.89,35.74
9.90,35.74
9.90,35.74
9.90,35.74
9.91,35.74
9.91,35.74
9.92,35.75
9.92,35.75
9.93,35.75
9.93,35.75
9.94,35.75
9.94,35.75
9.95,35.75
9.95,35.75
9.96,35.76
9.96,35.76
9.97,35.76
9.97,35.76
9.97,35.76
9.98,35.76
9.98,35.76
9.99,35.76
9.99,35.76
10.00,35.77
10.00,35.77
10.01,35.77
10.01,35.77
10.02,35.77
10.02,35.77
10.03,35.77
10.03,35.77
10.04,35.78
10.04,35.78
10.04,35.78
10.05,35.78
10.05,35.78
10.06,35.78
10.06,35.78
10.07,35.78
10.07,35.79
10.08,35.79
10.08,35.79
10.09,35.79
10.09,35.79
10.10,35.79
10.10,35.79
10.11,35.79
10.11,35.79
10.12,35.79
10.12,35.79
10.12,35.79
10.13,35.79
10.13,35.79
10.14,35.79
10.14,35.79
10.15,35.79
10.15,35.79
10.16,35.79
10.16,35.79
10.17,35.79
10.17,35.79
10.18,35.79
10.18,35.79
10.19,35.79
10.19,35.79
10.19,35.79
10.20,35.79
10.20,35.79
10.21,35.79
10.21,35.79
10.22,35.79
10.22,35.79
10.23,35.79
10.23,35.79
10.24,35.79
10.24,35.79
10.25,35.79
10.25,35.79
10.26,35.79
10.26,35.79
10.26,35.79
10.27,35.79
10.27,35.79
10.28,35.79
10.28,35.79
10.29,35.79
10.29,35.79
10.30,35.79
10.30,35.79
10.31,35.79
10.31,35.79
10.32,35.79
10.32,35.79
10.33,35.79
10.33,35.79
10.33,35.79
10.34,35.79
10.34,35.79
10.35,35.79
10.35,35.79
10.36,35.79
10.36,35.79
10.37,35.79
10.37,35.79
10.38,35.79
10.38,35.79
10.39,35.79
10.39,35.79
10.40,35.79
10.40,35.79
10.40,35.79
10.41,35.79
10.41,35.79
10.42,35.79
10.42,35.79
10.43,35.79
10.43,35.79
10.44,35.79
10.44,35.79
10.45,35.79
10.45,35.79
10.46,35.79
10.46,35.79
10.47,35.79
10.47,35.79
10.47,35.79
10.48,35.79
10.48,35.79
10.49,35.79
10.49,35.79
10.50,35.79
10.50,35.79
10.51,35.79
10.51,35.79
10.52,35.79
10.52,35.78
10.53,35.78
10.53,35.78
10.54,35.78
10.54,35.78
10.54,35.78
10.55,35.78
10.55,35.78
10.56,35.78
10.56,35.78
10.57,35.78
10.57,35.78
10.58,35.78
10.58,35.78
10.59,35.78
10.59,35.78
10.60,35.78
10.60,35.78
10.61,35.78
10.61,35.78
10.61,35.78
10.62,35.78
10.62,35.78
10.63,35.78
10.63,35.78
10.64,35.78
10.64,35.78
10.65,35.78
10.65,35.78
10.66,35.78
10.66,35.78
10.67,35.78
10.67,35.78
10.68,35.78
10.68,35.78
10.68,35.78
10.69,35.78
10.69,35.78
10.70,35.78
10.70,35.78
10.71,35.78
10.71,35.78
10.72,35.78
10.72,35.78
10.73,35.78
10.73,35.78
10.74,35.78
10.74,35.78
10.75,35.78
10.75,35.78
10.75,35.78
10.76,35.78
10.76,35.78
10.77,35.78
10.77,35.78
10.78,35.78
10.78,35.78
10.79,35.78
10.79,35.78
10.80,35.78
10.80,35.78
10.81,35.78
10.81,35.78
10.82,35.78
10.82,35.78
10.82,35.78
10.83,35.78
10.83,35.78
10.84,35.78
10.84,35.78
10.85,35.78
10.85,35.78
10.86,35.78
10.86,35.78
10.87,35.78
10.87,35.78
10.88,35.78
10.88,35.78
10.89,35.78
10.89,35.78
10.89,35.78
10.90,35.78
10.90,35.78
10.91,35.78
10.91,35.78
10.92,35.78
10.92,35.78
10.93,35.78
10.93,35.78
10.94,35.78
10.94,35.78
10.95,35.78
10.95,35.78
10.96,35.78
10.96,35.78
10.96,35.78
10.97,35.78
10.97,35.78
10.98,35.78
10.98,35.78
10.99,35.78
10.99,35.78
11.00,35.78
11.00,35.78
11.01,35.78
11.01,35.78
11.02,35.78
11.02,35.78
11.03,35.78
11.03,35.78
11.03,35.78
11.04,35.78
11.04,35.78
11.05,35.78
11.05,35.78
11.06,35.78
11.06,35.78
11.07,35.78
11.07,35.78
11.08,35.78
11.08,35.78
11.09,35.78
11.09,35.78
11.10,35.78
11.10,35.78
11.11,35.78
11.11,35.78
11.11,35.78
11.12,35.78
11.12,35.78
11.13,35.78
11.13,35.78
11.14,35.78
11.14,35.78
11.15,35.78
11.15,35.78
11.16,35.78
11.16,35.78
11.17,35.78
11.17,35.78
11.18,35.78
11.18,35.78
11.18,35.78
11.19,35.78
11.19,35.78
11.20,35.78
11.20,35.78
11.21,35.78
11.21,35.78
11.22,35.78
11.22,35.78
11.23,35.78
11.23,35.78
11.24,35.78
11.24,35.78
11.25,35.78
11.25,35.78
11.25,35.78
11.26,35.78
11.26,35.78
11.27,35.78
11.27,35.78
11.28,35.78
11.28,35.78
11.29,35.78
11.29,35.78
11.30,35.78
11.30,35.78
11.31,35.78
11.31,35.78
11.32,35.78
11.32,35.78
11.32,35.78
11.33,35.78
11.33,35.78
11.34,35.78
11.34,35.78
11.35,35.78
11.35,35.78
11.36,35.78
11.36,35.78
11.37,35.78
11.37,35.78
11.38,35.78
11.38,35.78
11.39,35.78
11.39,35.78
11.39,35.78
11.40,35.78
11.40,35.78
11.41,35.78
11.41,35.78
11.42,35.78
11.42,35.78
11.43,35.78
11.43,35.78
11.44,35.78
11.44,35.78
11.45,35.78
11.45,35.78
11.46,35.78
11.46,35.78
11.46,35.78
11.47,35.78
11.47,35.78
11.48,35.78
11.48,35.78
11.49,35.78
11.49,35.78
11.50,35.78
11.50,35.78
11.51,35.78
11.51,35.78
11.52,35.78
11.52,35.78
11.53,35.78
11.53,35.78
11.53,35.78
11.54,35.78
11.54,35.78
11.55,35.78
11.55,35.78
11.56,35.78
11.56,35.78
11.57,35.78
11.57,35.78
11.58,35.78
11.58,35.78
11.59,35.78
11.59,35.78
11.60,35.78
11.60,35.78
11.60,35.78
11.61,35.78
11.61,35.78
11.62,35.78
11.62,35.78
11.63,35.78
11.63,35.78
11.64,35.78
11.64,35.78
11.65,35.78
11.65,35.78
11.66,35.78
11.66,35.78
11.67,35.78
11.67,35.78
11.67,35.78
11.68,35.78
11.68,35.78
11.69,35.78
11.69,35.78
11.70,35.78
11.70,35.78
11.71,35.78
11.71,35.78
11.72,35.78
11.72,35.78
11.73,35.78
11.73,35.78
11.74,35.78
11.74,35.78
11.74,35.78
11.75,35.78
11.75,35.78
11.76,35.78
11.76,35.78
11.77,35.78
11.77,35.78
11.78,35.78
11.78,35.78
11.79,35.78
11.79,35.78
11.80,35.78
11.80,35.78
11.81,35.78
11.81,35.78
11.81,35.78
11.82,35.78
11.82,35.78
11.83,35.78
11.83,35.78
11.84,35.78
11.84,35.78
11.85,35.78
11.85,35.78
11.86,35.78
11.86,35.78
11.87,35.78
11.87,35.78
11.88,35.78
11.88,35.78
11.88,35.78
11.89,35.78
11.89,35.78
11.90,35.78
11.90,35.78
11.91,35.78
11.91,35.78
11.92,35.78
11.92,35.78
11.93,35.78
11.93,35.78
11.94,35.78
11.94,35.78
11.95,35.78
11.95,35.78
11.95,35.78
11.96,35.78
11.96,35.78
11.97,35.78
11.97,35.78
11.98,35.78
11.98,35.78
11.99,35.78
11.99,35.78
12.00,35.78
12.00,35.78
12.01,35.78
12.01,35.78
12.02,35.78
12.02,35.78
12.03,35.78
12.03,35.78
12.03,35.78
12.04,35.78
12.04,35.78
12.05,35.78
12.05,35.78
12.06,35.78
12.06,35.78
12.07,35.78
12.07,35.78
12.08,35.78
12.08,35.78
12.09,35.78
12.09,35.78
12.10,35.78
12.10,35.78
12.10,35.78
12.11,35.78
12.11,35.78
12.12,35.78
12.12,35.78
12.13,35.78
12.13,35.78
12.14,35.78
12.14,35.78
12.15,35.78
12.15,35.78
12.16,35.78
12.16,35.78
12.17,35.78
12.17,35.78
12.17,35.78
12.18,35.78
12.18,35.78
12.19,35.78
12.19,35.78
12.20,35.78
12.20,35.78
12.21,35.78
12.21,35.78
12.22,35.78
12.22,35.78
12.23,35.78
12.23,35.78
12.24,35.78
12.24,35.78
12.24,35.78
12.25,35.78
12.25,35.78
12.26,35.78
12.26,35.78
12.27,35.78
12.27,35.78
12.28,35.77
12.28,35.77
12.29,35.77
12.29,35.77
12.30,35.77
12.30,35.77
12.31,35.77
12.31,35.77
12.31,35.77
12.32,35.77
12.32,35.77
12.33,35.77
12.33,35.77
12.34,35.77
12.34,35.77
12.35,35.77
12.35,35.77
12.36,35.77
12.36,35.77
12.37,35.77
12.37,35.77
12.38,35.77
12.38,35.77
12.38,35.77
12.39,35.77
12.39,35.77
12.40,35.77
12.40,35.77
12.41,35.77
12.41,35.77
12.42,35.77
12.42,35.77
12.43,35.77
12.43,35.77
12.44,35.77
12.44,35.77
12.45,35.77
12.45,35.77
12.45,35.77
12.46,35.77
12.46,35.77
12.47,35.77
12.47,35.77
12.48,35.77
12.48,35.77
12.49,35.77
12.49,35.77
12.50,35.77
12.50,35.77
12.51,35.77
12.51,35.77
12.52,35.77
12.52,35.77
12.52,35.77
12.53,35.77
12.53,35.77
12.54,35.77
12.54,35.77
12.55,35.77
12.55,35.77
12.56,35.77
12.56,35.77
12.57,35.77
12.57,35.77
12.58,35.77
12.58,35.78
12.59,35.78
12.59,35.78
12.59,35.78
12.60,35.78
12.60,35.78
12.61,35.78
12.61,35.78
12.62,35.78
12.62,35.78
12.63,35.78
12.63,35.78
12.64,35.78
12.64,35.78
12.65,35.78
12.65,35.78
12.66,35.78
12.66,35.78
12.66,35.78
12.67,35.78
12.67,35.78
12.68,35.78
12.68,35.78
12.69,35.78
12.69,35.78
12.70,35.78
12.70,35.78
12.71,35.78
12.71,35.78
12.72,35.78
12.72,35.78
12.73,35.78
12.73,35.78
12.73,35.78
12.74,35.78
12.74,35.78
12.75,35.78
12.75,35.78
12.76,35.78
12.76,35.78
12.77,35.78
12.77,35.78
12.78,35.78
12.78,35.78
12.79,35.78
12.79,35.78
12.80,35.78
12.80,35.78
12.80,35.78
12.81,35.78
12.81,35.78
12.82,35.78
12.82,35.78
12.83,35.78
12.83,35.78
12.84,35.78
12.84,35.78
12.85,35.78
12.85,35.78
12.86,35.78
12.86,35.78
12.87,35.78
12.87,35.78
12.87,35.78
12.88,35.78
12.88,35.78
12.89,35.78
12.89,35.78
12.90,35.78
12.90,35.78
12.91,35.78
12.91,35.78
12.92,35.78
12.92,35.78
12.93,35.78
12.93,35.78
12.94,35.78
12.94,35.78
12.94,35.78
12.95,35.78
12.95,35.78
12.96,35.78
12.96,35.79
12.97,35.79
12.97,35.79
12.98,35.79
12.98,35.79
12.99,35.79
12.99,35.79
13.00,35.79
13.00,35.79
13.01,35.79
13.01,35.79
13.02,35.79
13.02,35.79
13.02,35.79
13.03,35.79
13.03,35.79
13.04,35.79
13.04,35.79
13.05,35.79
13.05,35.79
13.06,35.79
13.06,35.79
13.07,35.79
13.07,35.79
13.08,35.79
13.08,35.79
13.09,35.79
13.09,35.79
13.09,35.79
13.10,35.79
13.10,35.79
13.11,35.79
13.11,35.79
13.12,35.79
13.12,35.79
13.13,35.79
13.13,35.79
13.14,35.79
13.14,35.79
13.15,35.79
13.15,35.79
13.16,35.79
13.16,35.79
13.16,35.79
13.17,35.79
13.17,35.79
13.18,35.79
13.18,35.79
13.19,35.79
13.19,35.79
13.20,35.79
13.20,35.79
13.21,35.79
13.21,35.79
13.22,35.79
13.22,35.79
13.23,35.79
13.23,35.79
13.23,35.79
13.24,35.79
13.24,35.79
13.25,35.79
13.25,35.79
13.26,35.79
13.26,35.79
13.27,35.79
13.27,35.79
13.28,35.79
13.28,35.79
13.29,35.79
13.29,35.79
13.30,35.79
13.30,35.79
13.30,35.79
13.31,35.79
13.31,35.79
13.32,35.79
13.32,35.79
13.33,35.79
13.33,35.79
13.34,35.79
13.34,35.79
13.35,35.79
13.35,35.79
13.36,35.79
13.36,35.79
13.37,35.79
13.37,35.79
13.37,35.79
13.38,35.79
13.38,35.79
13.39,35.79
13.39,35.79
13.40,35.79
13.40,35.79
13.41,35.79
13.41,35.79
13.42,35.79
13.42,35.79
13.43,35.79
13.43,35.79
13.44,35.79
13.44,35.79
13.44,35.79
13.45,35.79
13.45,35.79
13.46,35.79
13.46,35.79
13.47,35.80
13.47,35.80
13.48,35.80
13.48,35.80
13.49,35.80
13.49,35.80
13.50,35.80
13.50,35.80
13.51,35.80
13.51,35.80
13.51,35.80
13.52,35.80
13.52,35.80
13.53,35.80
13.53,35.80
13.54,35.80
13.54,35.80
13.55,35.80
13.55,35.80
13.56,35.80
13.56,35.80
13.57,35.80
13.57,35.80
13.58,35.80
13.58,35.80
13.58,35.80
13.59,35.80
13.59,35.80
13.60,35.80
13.60,35.80
13.61,35.80
13.61,35.80
13.62,35.80
13.62,35.80
13.63,35.80
13.63,35.80
13.64,35.80
13.64,35.80
13.65,35.80
13.65,35.80
13.65,35.80
13.66,35.80
13.66,35.80
13.67,35.80
13.67,35.80
13.68,35.80
13.68,35.80
13.69,35.80
13.69,35.80
13.70,35.80
13.70,35.80
13.71,35.80
13.71,35.80
13.72,35.80
13.72,35.80
13.72,35.80
13.73,35.80
13.73,35.80
13.74,35.80
13.74,35.80
13.75,35.80
13.75,35.80
13.76,35.80
13.76,35.80
13.77,35.80
13.77,35.80
13.78,35.80
13.78,35.80
13.79,35.80
13.79,35.80
13.79,35.80
13.80,35.80
13.80,35.80
13.81,35.80
13.81,35.80
13.82,35.80
13.82,35.80
13.83,35.80
13.83,35.81
13.84,35.81
13.84,35.81
13.85,35.81
13.85,35.81
13.86,35.81
13.86,35.81
13.86,35.81
13.87,35.82
13.87,35.82
13.88,35.82
13.88,35.82
13.89,35.82
13.89,35.82
13.90,35.82
13.90,35.82
13.91,35.82
13.91,35.82
13.92,35.82
13.92,35.82
13.93,35.82
13.93,35.82
13.93,35.82
13.94,35.82
13.94,35.82
13.95,35.82
13.95,35.82
13.96,35.82
13.96,35.82
13.97,35.82
13.97,35.82
13.98,35.82
13.98,35.82
13.99,35.82
13.99,35.82
14.00,35.82
14.00,35.82
14.01,35.82
14.01,35.82
14.01,35.82
14.02,35.82
14.02,35.82
14.03,35.82
14.03,35.82
14.04,35.82
14.04,35.82
14.05,35.82
14.05,35.82
14.06,35.82
14.06,35.82
14.07,35.82
14.07,35.82
14.08,35.82
14.08,35.82
14.08,35.82
14.09,35.82
14.09,35.82
14.10,35.82
14.10,35.82
14.11,35.82
14.11,35.82
14.12,35.82
14.12,35.82
14.13,35.82
14.13,35.82
14.14,35.82
14.14,35.82
14.15,35.82
14.15,35.82
14.15,35.83
14.16,35.83
14.16,35.83
14.17,35.83
14.17,35.83
14.18,35.83
14.18,35.83
14.19,35.83
14.19,35.84
14.20,35.84
14.20,35.84
14.21,35.84
14.21,35.84
14.22,35.84
14.22,35.84
14.22,35.84
14.23,35.85
14.23,35.85
14.24,35.85
14.24,35.85
14.25,35.85
14.25,35.85
14.26,35.85
14.26,35.85
14.27,35.85
14.27,35.86
14.28,35.86
14.28,35.86
14.29,35.86
14.29,35.86
14.29,35.86
14.30,35.86
14.30,35.86
14.31,35.87
14.31,35.87
14.32,35.87
14.32,35.87
14.33,35.87
14.33,35.87
14.34,35.87
14.34,35.87
14.35,35.88
14.35,35.88
14.36,35.88
14.36,35.88
14.36,35.88
14.37,35.88
14.37,35.88
14.38,35.88
14.38,35.88
14.39,35.88
14.39,35.88
14.40,35.88
14.40,35.88
14.41,35.88
14.41,35.88
14.42,35.88
14.42,35.88
14.43,35.88
14.43,35.88
14.43,35.88
14.44,35.88
14.44,35.88
14.45,35.88
14.45,35.88
14.46,35.88
14.46,35.88
14.47,35.88
14.47,35.88
14.48,35.88
14.48,35.88
14.49,35.88
14.49,35.88
14.50,35.88
14.50,35.88
14.50,35.88
14.51,35.88
14.51,35.88
14.52,35.88
14.52,35.88
14.53,35.88
14.53,35.88
14.54,35.88
14.54,35.88
14.55,35.88
14.55,35.88
14.56,35.88
14.56,35.88
14.57,35.88
14.57,35.88
14.57,35.88
14.58,35.88
14.58,35.88
14.59,35.88
14.59,35.88
14.60,35.88
14.60,35.88
14.61,35.88
14.61,35.88
14.62,35.88
14.62,35.88
14.63,35.88
14.63,35.88
14.64,35.88
14.64,35.88
14.64,35.88
14.65,35.88
14.65,35.88
14.66,35.88
14.66,35.88
14.67,35.88
14.67,35.88
14.68,35.88
14.68,35.88
14.69,35.88
14.69,35.88
14.70,35.88
14.70,35.88
14.71,35.88
14.71,35.88
14.71,35.88
14.72,35.88
14.72,35.88
14.73,35.88
14.73,35.88
14.74,35.89
14.74,35.89
14.75,35.89
14.75,35.89
14.76,35.89
14.76,35.89
14.77,35.89
14.77,35.89
14.78,35.89
14.78,35.89
14.78,35.89
14.79,35.89
14.79,35.89
14.80,35.89
14.80,35.89
14.81,35.89
14.81,35.89
14.82,35.89
14.82,35.89
14.83,35.89
14.83,35.89
14.84,35.89
14.84,35.89
14.85,35.89
14.85,35.89
14.85,35.89
14.86,35.89
14.86,35.89
14.87,35.89
14.87,35.89
14.88,35.89
14.88,35.89
14.89,35.89
14.89,35.89
14.90,35.89
14.90,35.89
14.91,35.89
14.91,35.89
14.92,35.89
14.92,35.89
14.93,35.89
14.93,35.89
14.93,35.89
14.94,35.89
14.94,35.89
14.95,35.89
14.95,35.89
14.96,35.89
14.96,35.89
14.97,35.89
14.97,35.89
14.98,35.89
14.98,35.89
14.99,35.89
14.99,35.89
15.00,35.89
15.00,35.89
15.00,35.89
15.01,35.89
15.01,35.89
15.02,35.89
15.02,35.89
15.03,35.89
15.03,35.89
15.04,35.89
15.04,35.89
15.05,35.89
15.05,35.89
15.06,35.89
15.06,35.89
15.07,35.89
15.07,35.89
15.07,35.89
15.08,35.89
15.08,35.89
15.09,35.89
15.09,35.89
15.10,35.89
15.10,35.89
15.11,35.89
15.11,35.89
15.12,35.89
15.12,35.89
15.13,35.89
15.13,35.89
15.14,35.89
15.14,35.89
15.14,35.89
15.15,35.89
15.15,35.89
15.16,35.89
15.16,35.89
15.17,35.89
15.17,35.89
15.18,35.89
15.18,35.89
15.19,35.89
15.19,35.89
15.20,35.89
15.20,35.89
15.21,35.89
15.21,35.89
15.21,35.89
15.22,35.89
15.22,35.89
15.23,35.89
15.23,35.89
15.24,35.89
15.24,35.89
15.25,35.89
15.25,35.89
15.26,35.89
15.26,35.89
15.27,35.89
15.27,35.89
15.28,35.89
15.28,35.89
15.28,35.89
15.29,35.89
15.29,35.89
15.30,35.89
15.30,35.89
15.31,35.89
15.31,35.89
15.32,35.89
15.32,35.89
15.33,35.89
15.33,35.89
15.34,35.89
15.34,35.89
15.35,35.89
15.35,35.89
15.35,35.89
15.36,35.89
15.36,35.89
15.37,35.89
15.37,35.89
15.38,35.89
15.38,35.89
15.39,35.89
15.39,35.89
15.40,35.89
15.40,35.89
15.41,35.89
15.41,35.89
15.42,35.89
15.42,35.89
15.42,35.89
15.43,35.89
15.43,35.89
15.44,35.89
15.44,35.89
15.45,35.89
15.45,35.89
15.46,35.89
15.46,35.89
15.47,35.89
15.47,35.89
15.48,35.89
15.48,35.89
15.49,35.89
15.49,35.89
15.49,35.89
15.50,35.89
15.50,35.89
15.51,35.89
15.51,35.89
15.52,35.89
15.52,35.89
15.53,35.89
15.53,35.89
15.54,35.89
15.54,35.89
15.55,35.89
15.55,35.89
15.56,35.89
15.56,35.89
15.56,35.89
15.57,35.89
15.57,35.89
15.58,35.89
15.58,35.89
15.59,35.89
15.59,35.89
15.60,35.89
15.60,35.89
15.61,35.89
15.61,35.89
15.62,35.89
15.62,35.89
15.63,35.89
15.63,35.89
15.63,35.89
15.64,35.89
15.64,35.89
15.65,35.89
15.65,35.89
15.66,35.89
15.66,35.89
15.67,35.89
15.67,35.89
15.68,35.89
15.68,35.89
15.69,35.89
15.69,35.89
15.70,35.89
15.70,35.89
15.70,35.89
15.71,35.89
15.71,35.89
15.72,35.89
15.72,35.89
15.73,35.89
15.73,35.89
15.74,35.89
15.74,35.89
15.75,35.89
15.75,35.89
15.76,35.89
15.76,35.89
15.77,35.89
15.77,35.89
15.77,35.89
15.78,35.90
15.78,35.90
15.79,35.90
15.79,35.90
15.80,35.90
15.80,35.90
15.81,35.90
15.81,35.90
15.82,35.90
15.82,35.90
15.83,35.90
15.83,35.90
15.84,35.90
15.84,35.90
15.84,35.90
15.85,35.90
15.85,35.90
15.86,35.90
15.86,35.90
15.87,35.90
15.87,35.90
15.88,35.90
15.88,35.90
15.89,35.90
15.89,35.90
15.90,35.90
15.90,35.90
15.91,35.90
15.91,35.90
15.92,35.90
15.92,35.90
15.92,35.90
15.93,35.90
15.93,35.90
15.94,35.90
15.94,35.90
15.95,35.90
15.95,35.90
15.96,35.90
15.96,35.90
15.97,35.90
15.97,35.90
15.98,35.90
15.98,35.90
15.99,35.90
15.99,35.90
15.99,35.90
16.00,35.90
16.00,35.90
16.01,35.90
16.01,35.90
16.02,35.90
16.02,35.90
16.03,35.90
16.03,35.90
16.04,35.90
16.04,35.90
16.05,35.90
16.05,35.90
16.06,35.90
16.06,35.90
16.06,35.90
16.07,35.90
16.07,35.90
16.08,35.90
16.08,35.90
16.09,35.90
16.09,35.90
16.10,35.90
16.10,35.90
16.11,35.90
16.11,35.90
16.12,35.90
16.12,35.90
16.13,35.90
16.13,35.90
