# Benchmark: 14S3P - 4,2 Ah [GRP8143084 - 4.2 Ah] @ Austria 2012
# META:Vida_Estimada=114
# META:Energia_Virtual_Real_Wh=966.64
# META:Circuito=Austria 2012
# META:Tiempo_Total_s=901.12
Time_s,Temp_C
8.03,35.58
8.03,35.58
8.04,35.58
8.04,35.58
8.04,35.58
8.05,35.59
8.05,35.59
8.06,35.59
8.06,35.59
8.07,35.59
8.07,35.59
8.08,35.59
8.08,35.59
8.09,35.59
8.09,35.59
8.10,35.59
8.10,35.59
8.11,35.60
8.11,35.60
8.11,35.60
8.12,35.60
8.12,35.60
8.13,35.60
8.13,35.60
8.14,35.60
8.14,35.60
8.15,35.60
8.15,35.60
8.16,35.61
8.16,35.61
8.17,35.61
8.17,35.61
8.18,35.61
8.18,35.61
8.18,35.61
8.19,35.61
8.19,35.61
8.20,35.61
8.20,35.61
8.21,35.61
8.21,35.62
8.22,35.62
8.22,35.62
8.23,35.62
8.23,35.62
8.24,35.62
8.24,35.62
8.25,35.62
8.25,35.62
8.25,35.62
8.26,35.62
8.26,35.63
8.27,35.63
8.27,35.63
8.28,35.63
8.28,35.63
8.29,35.63
8.29,35.63
8.30,35.63
8.30,35.63
8.31,35.63
8.31,35.63
8.32,35.63
8.32,35.64
8.33,35.64
8.33,35.64
8.33,35.64
8.34,35.64
8.34,35.64
8.35,35.64
8.35,35.64
8.36,35.64
8.36,35.64
8.37,35.64
8.37,35.65
8.38,35.65
8.38,35.65
8.39,35.65
8.39,35.65
8.40,35.65
8.40,35.65
8.40,35.65
8.41,35.65
8.41,35.65
8.42,35.65
8.42,35.65
8.43,35.65
8.43,35.65
8.44,35.65
8.44,35.65
8.45,35.65
8.45,35.65
8.46,35.65
8.46,35.65
8.47,35.65
8.47,35.65
8.47,35.65
8.48,35.65
8.48,35.65
8.49,35.65
8.49,35.65
8.50,35.65
8.50,35.65
8.51,35.65
8.51,35.65
8.52,35.65
8.52,35.65
8.53,35.65
8.53,35.65
8.54,35.65
8.54,35.65
8.54,35.65
8.55,35.65
8.55,35.65
8.56,35.65
8.56,35.65
8.57,35.65
8.57,35.65
8.58,35.65
8.58,35.65
8.59,35.65
8.59,35.65
8.60,35.65
8.60,35.65
8.61,35.65
8.61,35.65
8.61,35.65
8.62,35.65
8.62,35.65
8.63,35.65
8.63,35.65
8.64,35.64
8.64,35.64
8.65,35.64
8.65,35.64
8.66,35.64
8.66,35.64
8.67,35.64
8.67,35.64
8.68,35.64
8.68,35.64
8.68,35.64
8.69,35.64
8.69,35.64
8.70,35.64
8.70,35.64
8.71,35.64
8.71,35.64
8.72,35.64
8.72,35.64
8.73,35.64
8.73,35.64
8.74,35.64
8.74,35.64
8.75,35.64
8.75,35.64
8.76,35.64
8.76,35.64
8.76,35.64
8.77,35.64
8.77,35.64
8.78,35.64
8.78,35.64
8.79,35.64
8.79,35.64
8.80,35.64
8.80,35.64
8.81,35.64
8.81,35.64
8.82,35.64
8.82,35.64
8.83,35.64
8.83,35.64
8.83,35.64
8.84,35.64
8.84,35.64
8.85,35.64
8.85,35.64
8.86,35.64
8.86,35.64
8.87,35.64
8.87,35.64
8.88,35.64
8.88,35.64
8.89,35.64
8.89,35.64
8.90,35.64
8.90,35.64
8.90,35.64
8.91,35.64
8.91,35.64
8.92,35.64
8.92,35.64
8.93,35.64
8.93,35.64
8.94,35.64
8.94,35.64
8.95,35.64
8.95,35.64
8.96,35.64
8.96,35.64
8.97,35.64
8.97,35.64
8.97,35.64
8.98,35.64
8.98,35.64
8.99,35.64
8.99,35.64
9.00,35.64
9.00,35.64
9.01,35.64
9.01,35.64
9.02,35.64
9.02,35.64
9.03,35.64
9.03,35.64
9.04,35.64
9.04,35.64
9.04,35.64
9.05,35.64
9.05,35.64
9.06,35.64
9.06,35.64
9.07,35.64
9.07,35.64
9.08,35.64
9.08,35.64
9.09,35.64
9.09,35.64
9.10,35.64
9.10,35.64
9.11,35.64
9.11,35.64
9.11,35.64
9.12,35.64
9.12,35.64
9.13,35.64
9.13,35.64
9.14,35.64
9.14,35.64
9.15,35.64
9.15,35.64
9.16,35.64
9.16,35.64
9.17,35.64
9.17,35.64
9.18,35.64
9.18,35.64
9.19,35.64
9.19,35.64
9.19,35.64
9.20,35.64
9.20,35.64
9.21,35.64
9.21,35.64
9.22,35.64
9.22,35.64
9.23,35.64
9.23,35.64
9.24,35.64
9.24,35.64
9.25,35.64
9.25,35.64
9.26,35.64
9.26,35.64
9.26,35.64
9.27,35.64
9.27,35.64
9.28,35.64
9.28,35.64
9.29,35.64
9.29,35.64
9.30,35.64
9.30,35.64
9.31,35.64
9.31,35.64
9.32,35.64
9.32,35.64
9.33,35.64
9.33,35.64
9.33,35.64
9.34,35.64
9.34,35.64
9.35,35.64
9.35,35.64
9.36,35.64
9.36,35.64
9.37,35.64
9.37,35.64
9.38,35.64
9.38,35.64
9.39,35.64
9.39,35.64
9.40,35.64
9.40,35.64
9.40,35.64
9.41,35.64
9.41,35.64
9.42,35.64
9.42,35.64
9.43,35.64
9.43,35.64
9.44,35.64
9.44,35.64
9.45,35.64
9.45,35.64
9.46,35.64
9.46,35.64
9.47,35.64
9.47,35.64
9.47,35.64
9.48,35.64
9.48,35.64
9.49,35.64
9.49,35.64
9.50,35.64
9.50,35.64
9.51,35.64
9.51,35.64
9.52,35.64
9.52,35.64
9.53,35.65
9.53,35.65
9.54,35.65
9.54,35.65
9.55,35.65
9.55,35.65
9.55,35.65
9.56,35.65
9.56,35.65
9.57,35.65
9.57,35.65
9.58,35.65
9.58,35.65
9.59,35.65
9.59,35.65
9.60,35.65
9.60,35.65
9.61,35.65
9.61,35.65
9.62,35.65
9.62,35.65
9.62,35.65
9.63,35.65
9.63,35.65
9.64,35.65
9.64,35.65
9.65,35.65
9.65,35.65
9.66,35.65
9.66,35.65
9.67,35.65
9.67,35.65
9.68,35.65
9.68,35.65
9.69,35.65
9.69,35.65
9.69,35.65
9.70,35.65
9.70,35.65
9.71,35.65
9.71,35.65
9.72,35.66
9.72,35.66
9.73,35.66
9.73,35.66
9.74,35.66
9.74,35.66
9.75,35.66
9.75,35.66
9.76,35.66
9.76,35.66
9.76,35.66
9.77,35.66
9.77,35.66
9.78,35.66
9.78,35.66
9.79,35.66
9.79,35.66
9.80,35.66
9.80,35.66
9.81,35.66
9.81,35.66
9.82,35.66
9.82,35.66
9.83,35.66
9.83,35.66
9.83,35.66
9.84,35.66
9.84,35.66
9.85,35.66
9.85,35.66
9.86,35.66
9.86,35.66
9.87,35.66
9.87,35.66
9.88,35.66
9.88,35.66
9.89,35.66
9.89,35.66
9.90,35.66
9.90,35.66
9.90,35.66
9.91,35.66
9.91,35.67
9.92,35.67
9.92,35.67
9.93,35.67
9.93,35.67
9.94,35.67
9.94,35.67
9.95,35.67
9.95,35.67
9.96,35.67
9.96,35.67
9.97,35.67
9.97,35.67
9.98,35.67
9.98,35.67
9.98,35.67
9.99,35.67
9.99,35.67
10.00,35.67
10.00,35.67
10.01,35.67
10.01,35.67
10.02,35.67
10.02,35.67
10.03,35.67
10.03,35.67
10.04,35.67
10.04,35.67
10.05,35.67
10.05,35.67
10.05,35.67
10.06,35.67
10.06,35.67
10.07,35.67
10.07,35.67
10.08,35.67
10.08,35.67
10.09,35.67
10.09,35.67
10.10,35.67
10.10,35.67
10.11,35.67
10.11,35.67
10.12,35.67
10.12,35.67
10.12,35.67
10.13,35.67
10.13,35.67
10.14,35.67
10.14,35.67
10.15,35.67
10.15,35.67
10.16,35.67
10.16,35.67
10.17,35.67
10.17,35.67
10.18,35.67
10.18,35.67
10.19,35.67
10.19,35.67
10.19,35.67
10.20,35.67
10.20,35.67
10.21,35.67
10.21,35.67
10.22,35.67
10.22,35.67
10.23,35.67
10.23,35.67
10.24,35.67
10.24,35.67
10.25,35.67
10.25,35.67
10.26,35.67
10.26,35.67
10.26,35.67
10.27,35.67
10.27,35.67
10.28,35.67
10.28,35.68
10.29,35.68
10.29,35.68
10.30,35.68
10.30,35.68
10.31,35.68
10.31,35.68
10.32,35.68
10.32,35.68
10.33,35.68
10.33,35.68
10.33,35.68
10.34,35.68
10.34,35.68
10.35,35.68
10.35,35.68
10.36,35.68
10.36,35.68
10.37,35.68
10.37,35.68
10.38,35.68
10.38,35.68
10.39,35.68
10.39,35.68
10.40,35.68
10.40,35.68
10.41,35.68
10.41,35.68
10.41,35.68
10.42,35.68
10.42,35.68
10.43,35.68
10.43,35.68
10.44,35.67
10.44,35.67
10.45,35.67
10.45,35.67
10.46,35.67
10.46,35.67
10.47,35.67
10.47,35.67
10.48,35.67
10.48,35.67
10.48,35.67
10.49,35.67
10.49,35.67
10.50,35.67
10.50,35.67
10.51,35.67
10.51,35.67
10.52,35.67
10.52,35.67
10.53,35.67
10.53,35.67
10.54,35.67
10.54,35.67
10.55,35.67
10.55,35.67
10.55,35.67
10.56,35.67
10.56,35.67
10.57,35.67
10.57,35.67
10.58,35.67
10.58,35.67
10.59,35.67
10.59,35.68
10.60,35.68
10.60,35.68
10.61,35.68
10.61,35.68
10.62,35.68
10.62,35.68
10.62,35.68
10.63,35.68
10.63,35.68
10.64,35.68
10.64,35.69
10.65,35.69
10.65,35.69
10.66,35.69
10.66,35.69
10.67,35.69
10.67,35.69
10.68,35.69
10.68,35.69
10.69,35.69
10.69,35.69
10.69,35.69
10.70,35.69
10.70,35.69
10.71,35.69
10.71,35.69
10.72,35.69
10.72,35.69
10.73,35.69
10.73,35.69
10.74,35.69
10.74,35.69
10.75,35.69
10.75,35.69
10.76,35.69
10.76,35.69
10.77,35.69
10.77,35.69
10.77,35.69
10.78,35.69
10.78,35.69
10.79,35.69
10.79,35.69
10.80,35.69
10.80,35.69
10.81,35.69
10.81,35.69
10.82,35.69
10.82,35.69
10.83,35.69
10.83,35.69
10.84,35.69
10.84,35.69
10.84,35.69
10.85,35.69
10.85,35.69
10.86,35.69
10.86,35.69
10.87,35.69
10.87,35.69
10.88,35.69
10.88,35.69
10.89,35.69
10.89,35.69
10.90,35.69
10.90,35.69
10.91,35.69
10.91,35.69
10.91,35.69
10.92,35.69
10.92,35.69
10.93,35.69
10.93,35.70
10.94,35.70
10.94,35.70
10.95,35.70
10.95,35.70
10.96,35.70
10.96,35.70
10.97,35.70
10.97,35.70
10.98,35.70
10.98,35.70
10.98,35.71
10.99,35.71
10.99,35.71
11.00,35.71
11.00,35.71
11.01,35.71
11.01,35.71
11.02,35.71
11.02,35.71
11.03,35.71
11.03,35.71
11.04,35.72
11.04,35.72
11.05,35.72
11.05,35.72
11.05,35.72
11.06,35.72
11.06,35.72
11.07,35.72
11.07,35.72
11.08,35.72
11.08,35.72
11.09,35.72
11.09,35.73
11.10,35.73
11.10,35.73
11.11,35.73
11.11,35.73
11.12,35.73
11.12,35.73
11.12,35.73
11.13,35.73
11.13,35.73
11.14,35.73
11.14,35.74
11.15,35.74
11.15,35.74
11.16,35.74
11.16,35.74
11.17,35.74
11.17,35.74
11.18,35.74
11.18,35.74
11.19,35.74
11.19,35.74
11.20,35.75
11.20,35.75
11.20,35.75
11.21,35.75
11.21,35.75
11.22,35.75
11.22,35.75
11.23,35.75
11.23,35.75
11.24,35.75
11.24,35.75
11.25,35.75
11.25,35.76
11.26,35.76
11.26,35.76
11.27,35.76
11.27,35.76
11.27,35.76
11.28,35.76
11.28,35.76
11.29,35.76
11.29,35.76
11.30,35.76
11.30,35.77
11.31,35.77
11.31,35.77
11.32,35.77
11.32,35.77
11.33,35.77
11.33,35.77
11.34,35.77
11.34,35.77
11.34,35.77
11.35,35.77
11.35,35.78
11.36,35.78
11.36,35.78
11.37,35.78
11.37,35.78
11.38,35.78
11.38,35.78
11.39,35.78
11.39,35.78
11.40,35.78
11.40,35.78
11.41,35.78
11.41,35.79
11.41,35.79
11.42,35.79
11.42,35.79
11.43,35.79
11.43,35.79
11.44,35.79
11.44,35.79
11.45,35.79
11.45,35.79
11.46,35.79
11.46,35.79
11.47,35.79
11.47,35.79
11.48,35.79
11.48,35.79
11.48,35.79
11.49,35.79
11.49,35.79
11.50,35.79
11.50,35.79
11.51,35.79
11.51,35.79
11.52,35.79
11.52,35.79
11.53,35.79
11.53,35.79
11.54,35.79
11.54,35.79
11.55,35.79
11.55,35.79
11.55,35.79
11.56,35.80
11.56,35.80
11.57,35.80
11.57,35.80
11.58,35.80
11.58,35.80
11.59,35.80
11.59,35.80
11.60,35.80
11.60,35.80
11.61,35.80
11.61,35.80
11.62,35.80
11.62,35.80
11.63,35.80
11.63,35.80
11.63,35.80
11.64,35.80
11.64,35.80
11.65,35.80
11.65,35.80
11.66,35.80
11.66,35.80
11.67,35.80
11.67,35.80
11.68,35.80
11.68,35.80
11.69,35.80
11.69,35.80
11.70,35.80
11.70,35.80
11.70,35.80
11.71,35.80
11.71,35.80
11.72,35.80
11.72,35.80
11.73,35.80
11.73,35.80
11.74,35.80
11.74,35.80
11.75,35.80
11.75,35.80
11.76,35.80
11.76,35.80
11.77,35.80
11.77,35.80
11.77,35.80
11.78,35.80
11.78,35.80
11.79,35.80
11.79,35.80
11.80,35.80
11.80,35.80
11.81,35.80
11.81,35.80
11.82,35.80
11.82,35.80
11.83,35.80
11.83,35.80
11.84,35.80
11.84,35.80
11.84,35.80
11.85,35.80
11.85,35.80
11.86,35.80
11.86,35.80
11.87,35.80
11.87,35.80
11.88,35.80
11.88,35.80
11.89,35.80
11.89,35.80
11.90,35.81
11.90,35.81
11.91,35.81
11.91,35.81
11.91,35.81
11.92,35.81
11.92,35.81
11.93,35.81
11.93,35.81
11.94,35.81
11.94,35.81
11.95,35.81
11.95,35.81
11.96,35.81
11.96,35.81
11.97,35.81
11.97,35.81
11.98,35.81
11.98,35.81
11.99,35.81
11.99,35.81
11.99,35.81
12.00,35.81
12.00,35.81
12.01,35.81
12.01,35.81
12.02,35.81
12.02,35.81
12.03,35.81
12.03,35.81
12.04,35.81
12.04,35.81
12.05,35.81
12.05,35.81
12.06,35.81
12.06,35.81
12.06,35.81
12.07,35.81
12.07,35.81
12.08,35.81
12.08,35.81
12.09,35.81
12.09,35.81
12.10,35.81
12.10,35.81
12.11,35.81
12.11,35.81
12.12,35.81
12.12,35.81
12.13,35.81
12.13,35.81
12.13,35.81
12.14,35.81
12.14,35.81
12.15,35.81
12.15,35.82
12.16,35.82
12.16,35.82
12.17,35.82
12.17,35.82
12.18,35.82
12.18,35.82
12.19,35.82
12.19,35.82
12.20,35.82
12.20,35.82
12.20,35.82
12.21,35.82
12.21,35.82
12.22,35.82
12.22,35.82
12.23,35.82
12.23,35.82
12.24,35.82
12.24,35.82
12.25,35.82
12.25,35.82
12.26,35.82
12.26,35.82
12.27,35.82
12.27,35.82
12.27,35.82
12.28,35.82
12.28,35.82
12.29,35.82
12.29,35.82
12.30,35.82
12.30,35.82
12.31,35.82
12.31,35.82
12.32,35.82
12.32,35.82
12.33,35.82
12.33,35.82
12.34,35.82
12.34,35.82
12.34,35.82
12.35,35.82
12.35,35.82
12.36,35.82
12.36,35.82
12.37,35.82
12.37,35.82
12.38,35.82
12.38,35.82
12.39,35.82
12.39,35.82
12.40,35.82
12.40,35.82
12.41,35.82
12.41,35.82
12.42,35.82
12.42,35.82
12.42,35.82
12.43,35.82
12.43,35.82
12.44,35.82
12.44,35.82
12.45,35.82
12.45,35.82
12.46,35.83
12.46,35.83
12.47,35.83
12.47,35.83
12.48,35.83
12.48,35.83
12.49,35.83
12.49,35.83
12.49,35.83
12.50,35.83
12.50,35.83
12.51,35.84
12.51,35.84
12.52,35.84
12.52,35.84
12.53,35.84
12.53,35.84
12.54,35.84
12.54,35.84
12.55,35.84
12.55,35.84
12.56,35.84
12.56,35.84
12.56,35.85
12.57,35.85
12.57,35.85
12.58,35.85
12.58,35.85
12.59,35.85
12.59,35.85
12.60,35.85
12.60,35.85
12.61,35.85
12.61,35.85
12.62,35.86
12.62,35.86
12.63,35.86
12.63,35.86
12.63,35.86
12.64,35.86
12.64,35.86
12.65,35.86
12.65,35.86
12.66,35.86
12.66,35.86
12.67,35.87
12.67,35.87
12.68,35.87
12.68,35.87
12.69,35.87
12.69,35.87
12.70,35.87
12.70,35.87
12.70,35.87
12.71,35.87
12.71,35.87
12.72,35.87
12.72,35.88
12.73,35.88
12.73,35.88
12.74,35.88
12.74,35.88
12.75,35.88
12.75,35.88
12.76,35.88
12.76,35.88
12.77,35.88
12.77,35.88
12.77,35.89
12.78,35.89
12.78,35.89
12.79,35.89
12.79,35.89
12.80,35.89
12.80,35.89
12.81,35.89
12.81,35.89
12.82,35.89
12.82,35.89
12.83,35.90
12.83,35.90
12.84,35.90
12.84,35.90
12.85,35.90
12.85,35.90
12.85,35.90
12.86,35.90
12.86,35.90
12.87,35.90
12.87,35.90
12.88,35.90
12.88,35.91
12.89,35.91
12.89,35.91
12.90,35.91
12.90,35.91
12.91,35.91
12.91,35.91
12.92,35.91
12.92,35.91
12.92,35.91
12.93,35.91
12.93,35.92
12.94,35.92
12.94,35.92
12.95,35.92
12.95,35.92
12.96,35.92
12.96,35.92
12.97,35.92
12.97,35.92
12.98,35.92
12.98,35.92
12.99,35.92
12.99,35.93
12.99,35.93
13.00,35.93
13.00,35.93
13.01,35.93
13.01,35.93
13.02,35.93
13.02,35.93
13.03,35.93
13.03,35.93
13.04,35.93
13.04,35.94
13.05,35.94
13.05,35.94
13.06,35.94
13.06,35.94
13.06,35.94
13.07,35.94
13.07,35.94
13.08,35.94
13.08,35.94
13.09,35.94
13.09,35.95
13.10,35.95
13.10,35.95
13.11,35.95
13.11,35.95
13.12,35.95
13.12,35.95
13.13,35.95
13.13,35.95
13.13,35.95
13.14,35.95
13.14,35.95
13.15,35.96
13.15,35.96
13.16,35.96
13.16,35.96
13.17,35.96
13.17,35.96
13.18,35.96
13.18,35.96
13.19,35.96
13.19,35.96
13.20,35.96
13.20,35.97
13.21,35.97
13.21,35.97
13.21,35.97
13.22,35.97
13.22,35.97
13.23,35.97
13.23,35.97
13.24,35.97
13.24,35.97
13.25,35.97
13.25,35.97
13.26,35.98
13.26,35.98
13.27,35.98
13.27,35.98
13.28,35.98
13.28,35.98
13.28,35.98
13.29,35.98
13.29,35.98
13.30,35.98
13.30,35.98
13.31,35.99
13.31,35.99
13.32,35.99
13.32,35.99
13.33,35.99
13.33,35.99
13.34,35.99
13.34,35.99
13.35,35.99
13.35,35.99
13.35,35.99
13.36,35.99
13.36,36.00
13.37,36.00
13.37,36.00
13.38,36.00
13.38,36.00
13.39,36.00
13.39,36.00
13.40,36.00
13.40,36.00
13.41,36.00
13.41,36.00
13.42,36.01
13.42,36.01
13.42,36.01
13.43,36.01
13.43,36.01
13.44,36.01
13.44,36.01
13.45,36.01
13.45,36.01
13.46,36.01
13.46,36.01
13.47,36.01
13.47,36.02
13.48,36.02
13.48,36.02
13.49,36.02
13.49,36.02
13.49,36.02
13.50,36.02
13.50,36.02
13.51,36.02
13.51,36.02
13.52,36.02
13.52,36.03
13.53,36.03
13.53,36.03
13.54,36.03
13.54,36.03
13.55,36.03
13.55,36.03
13.56,36.03
13.56,36.03
13.56,36.03
13.57,36.03
13.57,36.03
13.58,36.04
13.58,36.04
13.59,36.04
13.59,36.04
13.60,36.04
13.60,36.04
13.61,36.04
13.61,36.04
13.62,36.04
13.62,36.04
13.63,36.04
13.63,36.04
13.64,36.04
13.64,36.04
13.64,36.04
13.65,36.04
13.65,36.04
13.66,36.04
13.66,36.04
13.67,36.04
13.67,36.04
13.68,36.04
13.68,36.04
13.69,36.04
13.69,36.04
13.70,36.04
13.70,36.04
13.71,36.04
13.71,36.04
13.71,36.04
13.72,36.04
13.72,36.04
13.73,36.04
13.73,36.04
13.74,36.04
13.74,36.04
13.75,36.04
13.75,36.04
13.76,36.04
13.76,36.04
13.77,36.04
13.77,36.04
13.78,36.04
13.78,36.04
13.78,36.04
13.79,36.04
13.79,36.04
13.80,36.04
13.80,36.04
13.81,36.04
13.81,36.04
13.82,36.04
13.82,36.04
13.83,36.04
13.83,36.04
13.84,36.04
13.84,36.04
13.85,36.04
13.85,36.04
13.85,36.04
13.86,36.04
13.86,36.04
13.87,36.04
13.87,36.04
13.88,36.04
13.88,36.04
13.89,36.04
13.89,36.04
13.90,36.04
13.90,36.04
13.91,36.04
13.91,36.04
13.92,36.04
13.92,36.04
13.92,36.04
13.93,36.04
13.93,36.04
13.94,36.04
13.94,36.04
13.95,36.04
13.95,36.04
13.96,36.04
13.96,36.04
13.97,36.04
13.97,36.04
13.98,36.04
13.98,36.04
13.99,36.04
13.99,36.04
14.00,36.04
14.00,36.04
14.00,36.04
14.01,36.04
14.01,36.04
14.02,36.04
14.02,36.04
14.03,36.04
14.03,36.04
14.04,36.04
14.04,36.04
14.05,36.04
14.05,36.04
14.06,36.04
14.06,36.04
14.07,36.04
14.07,36.04
14.07,36.04
14.08,36.04
14.08,36.04
14.09,36.04
14.09,36.04
14.10,36.04
14.10,36.04
14.11,36.04
14.11,36.04
14.12,36.04
14.12,36.04
14.13,36.04
14.13,36.04
14.14,36.04
14.14,36.04
14.14,36.04
14.15,36.04
14.15,36.04
14.16,36.04
14.16,36.04
14.17,36.04
14.17,36.04
14.18,36.04
14.18,36.04
14.19,36.04
14.19,36.04
14.20,36.04
14.20,36.04
14.21,36.04
14.21,36.04
14.21,36.04
14.22,36.04
14.22,36.04
14.23,36.04
14.23,36.04
14.24,36.04
14.24,36.04
14.25,36.04
14.25,36.04
14.26,36.04
14.26,36.04
14.27,36.04
14.27,36.04
14.28,36.04
14.28,36.04
14.28,36.04
14.29,36.04
14.29,36.04
14.30,36.04
14.30,36.04
14.31,36.04
14.31,36.04
14.32,36.04
14.32,36.04
14.33,36.04
14.33,36.04
14.34,36.04
14.34,36.04
14.35,36.04
14.35,36.04
14.35,36.04
14.36,36.04
14.36,36.04
14.37,36.04
14.37,36.04
14.38,36.04
14.38,36.04
14.39,36.04
14.39,36.04
14.40,36.04
14.40,36.04
14.41,36.04
14.41,36.04
14.42,36.04
14.42,36.04
14.43,36.04
14.43,36.04
14.43,36.04
14.44,36.04
14.44,36.04
14.45,36.04
14.45,36.04
14.46,36.04
14.46,36.04
14.47,36.04
14.47,36.04
14.48,36.04
14.48,36.04
14.49,36.04
14.49,36.04
14.50,36.04
14.50,36.04
14.50,36.04
14.51,36.04
14.51,36.04
14.52,36.04
14.52,36.04
14.53,36.04
14.53,36.04
14.54,36.04
14.54,36.04
14.55,36.04
14.55,36.04
14.56,36.04
14.56,36.04
14.57,36.04
14.57,36.04
14.57,36.04
14.58,36.04
14.58,36.04
14.59,36.04
14.59,36.04
14.60,36.04
14.60,36.04
14.61,36.04
14.61,36.04
14.62,36.04
14.62,36.04
14.63,36.04
14.63,36.04
14.64,36.04
14.64,36.04
14.64,36.04
14.65,36.04
14.65,36.04
14.66,36.04
14.66,36.04
14.67,36.04
14.67,36.04
14.68,36.04
14.68,36.04
14.69,36.04
14.69,36.04
14.70,36.04
14.70,36.04
14.71,36.04
14.71,36.04
14.71,36.04
14.72,36.04
14.72,36.04
14.73,36.04
14.73,36.04
14.74,36.04
14.74,36.04
14.75,36.04
14.75,36.04
14.76,36.04
14.76,36.04
14.77,36.04
14.77,36.04
14.78,36.03
14.78,36.03
14.78,36.03
14.79,36.03
14.79,36.03
14.80,36.03
14.80,36.03
14.81,36.03
14.81,36.03
14.82,36.04
14.82,36.04
14.83,36.04
14.83,36.04
14.84,36.04
14.84,36.04
14.85,36.04
14.85,36.04
14.86,36.04
14.86,36.04
14.86,36.04
14.87,36.04
14.87,36.04
14.88,36.04
14.88,36.04
14.89,36.04
14.89,36.04
14.90,36.04
14.90,36.04
14.91,36.04
14.91,36.04
14.92,36.04
14.92,36.04
14.93,36.04
14.93,36.04
14.93,36.04
14.94,36.04
14.94,36.04
14.95,36.04
14.95,36.04
14.96,36.04
14.96,36.04
14.97,36.04
14.97,36.04
14.98,36.04
14.98,36.04
14.99,36.04
14.99,36.04
15.00,36.04
15.00,36.04
15.00,36.04
15.01,36.04
15.01,36.04
15.02,36.05
15.02,36.05
15.03,36.05
15.03,36.05
15.04,36.05
15.04,36.05
15.05,36.05
15.05,36.05
15.06,36.05
15.06,36.05
15.07,36.05
15.07,36.05
15.07,36.05
15.08,36.05
15.08,36.05
15.09,36.05
15.09,36.05
15.10,36.05
15.10,36.05
15.11,36.05
15.11,36.05
15.12,36.05
15.12,36.05
15.13,36.05
15.13,36.05
15.14,36.05
15.14,36.05
15.14,36.05
15.15,36.05
15.15,36.05
15.16,36.05
15.16,36.05
15.17,36.05
15.17,36.05
15.18,36.05
15.18,36.05
15.19,36.05
15.19,36.05
15.20,36.05
15.20,36.05
15.21,36.05
15.21,36.05
15.22,36.05
15.22,36.05
15.22,36.05
15.23,36.05
15.23,36.05
15.24,36.05
15.24,36.05
15.25,36.05
15.25,36.05
15.26,36.05
15.26,36.05
15.27,36.05
15.27,36.05
15.28,36.05
15.28,36.05
15.29,36.05
15.29,36.05
15.29,36.05
15.30,36.05
15.30,36.05
15.31,36.05
15.31,36.05
15.32,36.05
15.32,36.05
15.33,36.05
15.33,36.05
15.34,36.05
15.34,36.05
15.35,36.05
15.35,36.05
15.36,36.05
15.36,36.05
15.36,36.05
15.37,36.05
15.37,36.05
15.38,36.05
15.38,36.05
15.39,36.05
15.39,36.05
15.40,36.05
15.40,36.05
15.41,36.05
15.41,36.05
15.42,36.05
15.42,36.05
15.43,36.05
15.43,36.05
15.43,36.05
15.44,36.05
15.44,36.05
15.45,36.05
15.45,36.05
15.46,36.05
15.46,36.05
15.47,36.05
15.47,36.05
15.48,36.05
15.48,36.05
15.49,36.05
15.49,36.05
15.50,36.05
15.50,36.05
15.50,36.05
15.51,36.05
15.51,36.05
15.52,36.05
15.52,36.05
15.53,36.05
15.53,36.05
15.54,36.05
15.54,36.05
15.55,36.05
15.55,36.05
15.56,36.05
15.56,36.05
15.57,36.05
15.57,36.05
15.57,36.05
15.58,36.05
15.58,36.05
15.59,36.05
15.59,36.05
15.60,36.05
15.60,36.05
15.61,36.05
15.61,36.05
15.62,36.05
15.62,36.05
15.63,36.05
15.63,36.05
15.64,36.05
15.64,36.05
15.65,36.05
15.65,36.05
15.65,36.05
15.66,36.05
15.66,36.05
15.67,36.05
15.67,36.05
15.68,36.05
15.68,36.05
15.69,36.05
15.69,36.05
15.70,36.05
15.70,36.05
15.71,36.05
15.71,36.05
15.72,36.05
15.72,36.05
15.72,36.05
15.73,36.05
15.73,36.05
15.74,36.05
15.74,36.05
15.75,36.05
15.75,36.05
15.76,36.05
15.76,36.05
15.77,36.05
15.77,36.05
15.78,36.05
15.78,36.05
15.79,36.05
15.79,36.05
15.79,36.05
15.80,36.05
15.80,36.05
15.81,36.05
15.81,36.05
15.82,36.05
15.82,36.05
15.83,36.05
15.83,36.05
15.84,36.05
15.84,36.05
15.85,36.05
15.85,36.05
15.86,36.05
15.86,36.05
15.86,36.05
15.87,36.05
15.87,36.05
15.88,36.05
15.88,36.05
15.89,36.05
15.89,36.05
15.90,36.05
15.90,36.05
15.91,36.05
15.91,36.05
15.92,36.05
15.92,36.05
15.93,36.05
15.93,36.05
15.93,36.05
15.94,36.05
15.94,36.05
15.95,36.05
15.95,36.05
15.96,36.05
15.96,36.05
15.97,36.05
15.97,36.05
15.98,36.05
15.98,36.05
15.99,36.05
15.99,36.05
16.00,36.05
16.00,36.05
16.00,36.05
16.01,36.05
16.01,36.05
16.02,36.05
16.02,36.05
16.03,36.05
16.03,36.05
16.04,36.05
16.04,36.05
16.05,36.05
16.05,36.05
16.06,36.05
16.06,36.05
16.07,36.05
16.07,36.05
16.08,36.05
16.08,36.05
16.08,36.05
16.09,36.05
16.09,36.05
16.10,36.05
16.10,36.05
16.11,36.05
16.11,36.05
16.12,36.05
16.12,36.05
