# Benchmark: 14S2P [GRP8142126 - 4.3Ah] @ Austria 2012
# META:Vida_Estimada=128
# META:Energia_Virtual_Real_Wh=632.95
# META:Circuito=Austria 2012
# META:Tiempo_Total_s=901.12
Time_s,Temp_C
8.04,35.49
8.04,35.49
8.05,35.49
8.05,35.49
8.06,35.49
8.06,35.49
8.07,35.49
8.07,35.49
8.08,35.49
8.08,35.49
8.09,35.49
8.09,35.49
8.10,35.49
8.10,35.49
8.11,35.49
8.11,35.49
8.11,35.49
8.12,35.49
8.12,35.49
8.13,35.49
8.13,35.49
8.14,35.49
8.14,35.49
8.15,35.49
8.15,35.49
8.16,35.49
8.16,35.49
8.17,35.49
8.17,35.49
8.18,35.49
8.18,35.49
8.18,35.49
8.19,35.49
8.19,35.49
8.20,35.49
8.20,35.49
8.21,35.49
8.21,35.49
8.22,35.49
8.22,35.49
8.23,35.49
8.23,35.49
8.24,35.49
8.24,35.49
8.25,35.49
8.25,35.49
8.25,35.49
8.26,35.49
8.26,35.49
8.27,35.49
8.27,35.49
8.28,35.49
8.28,35.49
8.29,35.49
8.29,35.49
8.30,35.49
8.30,35.49
8.31,35.49
8.31,35.49
8.32,35.49
8.32,35.49
8.33,35.49
8.33,35.49
8.33,35.49
8.34,35.49
8.34,35.49
8.35,35.49
8.35,35.49
8.36,35.49
8.36,35.49
8.37,35.49
8.37,35.49
8.38,35.49
8.38,35.49
8.39,35.49
8.39,35.49
8.40,35.49
8.40,35.49
8.40,35.49
8.41,35.49
8.41,35.49
8.42,35.49
8.42,35.49
8.43,35.49
8.43,35.49
8.44,35.49
8.44,35.49
8.45,35.49
8.45,35.49
8.46,35.49
8.46,35.49
8.47,35.49
8.47,35.49
8.47,35.49
8.48,35.49
8.48,35.49
8.49,35.49
8.49,35.49
8.50,35.49
8.50,35.49
8.51,35.49
8.51,35.49
8.52,35.49
8.52,35.49
8.53,35.49
8.53,35.49
8.54,35.49
8.54,35.49
8.54,35.49
8.55,35.49
8.55,35.49
8.56,35.49
8.56,35.49
8.57,35.49
8.57,35.49
8.58,35.49
8.58,35.49
8.59,35.49
8.59,35.49
8.60,35.49
8.60,35.49
8.61,35.49
8.61,35.49
8.61,35.49
8.62,35.49
8.62,35.49
8.63,35.49
8.63,35.49
8.64,35.49
8.64,35.49
8.65,35.49
8.65,35.49
8.66,35.49
8.66,35.49
8.67,35.49
8.67,35.49
8.68,35.49
8.68,35.49
8.68,35.49
8.69,35.49
8.69,35.49
8.70,35.49
8.70,35.49
8.71,35.49
8.71,35.49
8.72,35.49
8.72,35.49
8.73,35.49
8.73,35.49
8.74,35.49
8.74,35.49
8.75,35.49
8.75,35.49
8.76,35.49
8.76,35.49
8.76,35.49
8.77,35.49
8.77,35.49
8.78,35.49
8.78,35.49
8.79,35.49
8.79,35.49
8.80,35.49
8.80,35.49
8.81,35.49
8.81,35.49
8.82,35.49
8.82,35.49
8.83,35.49
8.83,35.49
8.83,35.49
8.84,35.49
8.84,35.49
8.85,35.49
8.85,35.49
8.86,35.49
8.86,35.49
8.87,35.49
8.87,35.49
8.88,35.49
8.88,35.49
8.89,35.49
8.89,35.49
8.90,35.49
8.90,35.49
8.90,35.49
8.91,35.49
8.91,35.49
8.92,35.49
8.92,35.49
8.93,35.49
8.93,35.49
8.94,35.49
8.94,35.49
8.95,35.49
8.95,35.49
8.96,35.49
8.96,35.49
8.97,35.49
8.97,35.49
8.97,35.49
8.98,35.49
8.98,35.49
8.99,35.49
8.99,35.49
9.00,35.49
9.00,35.49
9.01,35.49
9.01,35.49
9.02,35.49
9.02,35.49
9.03,35.49
9.03,35.49
9.04,35.49
9.04,35.49
9.04,35.49
9.05,35.49
9.05,35.49
9.06,35.49
9.06,35.49
9.07,35.49
9.07,35.49
9.08,35.49
9.08,35.49
9.09,35.49
9.09,35.49
9.10,35.49
9.10,35.49
9.11,35.49
9.11,35.49
9.11,35.49
9.12,35.49
9.12,35.49
9.13,35.49
9.13,35.49
9.14,35.49
9.14,35.49
9.15,35.49
9.15,35.49
9.16,35.49
9.16,35.49
9.17,35.49
9.17,35.49
9.18,35.49
9.18,35.49
9.19,35.49
9.19,35.49
9.19,35.49
9.20,35.49
9.20,35.49
9.21,35.49
9.21,35.49
9.22,35.49
9.22,35.49
9.23,35.49
9.23,35.49
9.24,35.49
9.24,35.49
9.25,35.49
9.25,35.49
9.26,35.49
9.26,35.49
9.26,35.49
9.27,35.49
9.27,35.49
9.28,35.49
9.28,35.49
9.29,35.49
9.29,35.49
9.30,35.49
9.30,35.49
9.31,35.49
9.31,35.49
9.32,35.49
9.32,35.49
9.33,35.49
9.33,35.49
9.33,35.49
9.34,35.49
9.34,35.49
9.35,35.49
9.35,35.49
9.36,35.49
9.36,35.49
9.37,35.49
9.37,35.49
9.38,35.49
9.38,35.49
9.39,35.49
9.39,35.48
9.40,35.48
9.40,35.48
9.40,35.48
9.41,35.48
9.41,35.48
9.42,35.48
9.42,35.48
9.43,35.48
9.43,35.48
9.44,35.48
9.44,35.48
9.45,35.48
9.45,35.48
9.46,35.48
9.46,35.49
9.47,35.49
9.47,35.49
9.47,35.49
9.48,35.49
9.48,35.49
9.49,35.49
9.49,35.49
9.50,35.49
9.50,35.49
9.51,35.49
9.51,35.49
9.52,35.49
9.52,35.49
9.53,35.49
9.53,35.49
9.54,35.49
9.54,35.49
9.55,35.49
9.55,35.49
9.55,35.49
9.56,35.49
9.56,35.49
9.57,35.49
9.57,35.49
9.58,35.49
9.58,35.49
9.59,35.49
9.59,35.49
9.60,35.49
9.60,35.49
9.61,35.49
9.61,35.49
9.62,35.49
9.62,35.49
9.62,35.49
9.63,35.49
9.63,35.49
9.64,35.49
9.64,35.49
9.65,35.49
9.65,35.49
9.66,35.49
9.66,35.49
9.67,35.49
9.67,35.49
9.68,35.49
9.68,35.49
9.69,35.49
9.69,35.49
9.69,35.49
9.70,35.49
9.70,35.49
9.71,35.49
9.71,35.49
9.72,35.49
9.72,35.49
9.73,35.49
9.73,35.49
9.74,35.49
9.74,35.49
9.75,35.49
9.75,35.49
9.76,35.49
9.76,35.49
9.76,35.49
9.77,35.49
9.77,35.49
9.78,35.49
9.78,35.49
9.79,35.49
9.79,35.49
9.80,35.49
9.80,35.49
9.81,35.49
9.81,35.49
9.82,35.50
9.82,35.50
9.83,35.50
9.83,35.50
9.83,35.50
9.84,35.50
9.84,35.50
9.85,35.50
9.85,35.50
9.86,35.50
9.86,35.50
9.87,35.50
9.87,35.50
9.88,35.50
9.88,35.50
9.89,35.50
9.89,35.50
9.90,35.50
9.90,35.50
9.90,35.50
9.91,35.50
9.91,35.50
9.92,35.50
9.92,35.50
9.93,35.50
9.93,35.50
9.94,35.50
9.94,35.50
9.95,35.50
9.95,35.50
9.96,35.50
9.96,35.50
9.97,35.50
9.97,35.50
9.98,35.50
9.98,35.50
9.98,35.50
9.99,35.50
9.99,35.50
10.00,35.50
10.00,35.50
10.01,35.50
10.01,35.50
10.02,35.50
10.02,35.50
10.03,35.50
10.03,35.50
10.04,35.50
10.04,35.50
10.05,35.50
10.05,35.50
10.05,35.50
10.06,35.50
10.06,35.50
10.07,35.50
10.07,35.50
10.08,35.50
10.08,35.50
10.09,35.50
10.09,35.50
10.10,35.50
10.10,35.50
10.11,35.50
10.11,35.50
10.12,35.50
10.12,35.50
10.12,35.50
10.13,35.50
10.13,35.50
10.14,35.50
10.14,35.50
10.15,35.50
10.15,35.50
10.16,35.50
10.16,35.50
10.17,35.50
10.17,35.50
10.18,35.50
10.18,35.50
10.19,35.50
10.19,35.50
10.19,35.50
10.20,35.50
10.20,35.50
10.21,35.50
10.21,35.50
10.22,35.50
10.22,35.50
10.23,35.50
10.23,35.50
10.24,35.50
10.24,35.50
10.25,35.50
10.25,35.50
10.26,35.50
10.26,35.50
10.26,35.50
10.27,35.50
10.27,35.50
10.28,35.50
10.28,35.50
10.29,35.50
10.29,35.50
10.30,35.50
10.30,35.50
10.31,35.50
10.31,35.50
10.32,35.50
10.32,35.50
10.33,35.50
10.33,35.50
10.33,35.50
10.34,35.50
10.34,35.50
10.35,35.50
10.35,35.50
10.36,35.50
10.36,35.50
10.37,35.50
10.37,35.50
10.38,35.50
10.38,35.50
10.39,35.50
10.39,35.50
10.40,35.50
10.40,35.50
10.41,35.50
10.41,35.50
10.41,35.50
10.42,35.50
10.42,35.50
10.43,35.50
10.43,35.50
10.44,35.50
10.44,35.50
10.45,35.50
10.45,35.50
10.46,35.50
10.46,35.50
10.47,35.50
10.47,35.50
10.48,35.50
10.48,35.50
10.48,35.50
10.49,35.50
10.49,35.50
10.50,35.50
10.50,35.50
10.51,35.50
10.51,35.50
10.52,35.50
10.52,35.50
10.53,35.50
10.53,35.50
10.54,35.50
10.54,35.50
10.55,35.50
10.55,35.50
10.55,35.50
10.56,35.50
10.56,35.50
10.57,35.50
10.57,35.50
10.58,35.50
10.58,35.50
10.59,35.50
10.59,35.50
10.60,35.50
10.60,35.50
10.61,35.50
10.61,35.50
10.62,35.50
10.62,35.50
10.62,35.50
10.63,35.50
10.63,35.50
10.64,35.50
10.64,35.50
10.65,35.50
10.65,35.50
10.66,35.50
10.66,35.50
10.67,35.50
10.67,35.50
10.68,35.50
10.68,35.50
10.69,35.50
10.69,35.50
10.69,35.50
10.70,35.50
10.70,35.50
10.71,35.50
10.71,35.50
10.72,35.50
10.72,35.50
10.73,35.50
10.73,35.50
10.74,35.50
10.74,35.50
10.75,35.50
10.75,35.50
10.76,35.50
10.76,35.50
10.77,35.50
10.77,35.50
10.77,35.50
10.78,35.50
10.78,35.50
10.79,35.50
10.79,35.50
10.80,35.50
10.80,35.50
10.81,35.50
10.81,35.50
10.82,35.50
10.82,35.50
10.83,35.50
10.83,35.50
10.84,35.50
10.84,35.50
10.84,35.50
10.85,35.50
10.85,35.50
10.86,35.50
10.86,35.50
10.87,35.50
10.87,35.50
10.88,35.50
10.88,35.50
10.89,35.50
10.89,35.50
10.90,35.50
10.90,35.50
10.91,35.50
10.91,35.50
10.91,35.50
10.92,35.51
10.92,35.51
10.93,35.51
10.93,35.51
10.94,35.51
10.94,35.51
10.95,35.51
10.95,35.51
10.96,35.52
10.96,35.52
10.97,35.52
10.97,35.52
10.98,35.52
10.98,35.52
10.98,35.52
10.99,35.52
10.99,35.53
11.00,35.53
11.00,35.53
11.01,35.53
11.01,35.53
11.02,35.53
11.02,35.53
11.03,35.53
11.03,35.53
11.04,35.54
11.04,35.54
11.05,35.54
11.05,35.54
11.05,35.54
11.06,35.54
11.06,35.54
11.07,35.54
11.07,35.55
11.08,35.55
11.08,35.55
11.09,35.55
11.09,35.55
11.10,35.55
11.10,35.55
11.11,35.55
11.11,35.56
11.12,35.56
11.12,35.56
11.12,35.56
11.13,35.56
11.13,35.56
11.14,35.56
11.14,35.56
11.15,35.57
11.15,35.57
11.16,35.57
11.16,35.57
11.17,35.57
11.17,35.57
11.18,35.57
11.18,35.57
11.19,35.58
11.19,35.58
11.20,35.58
11.20,35.58
11.20,35.58
11.21,35.58
11.21,35.58
11.22,35.58
11.22,35.58
11.23,35.58
11.23,35.58
11.24,35.59
11.24,35.59
11.25,35.59
11.25,35.59
11.26,35.59
11.26,35.59
11.27,35.59
11.27,35.59
11.27,35.60
11.28,35.60
11.28,35.60
11.29,35.60
11.29,35.60
11.30,35.60
11.30,35.60
11.31,35.60
11.31,35.61
11.32,35.61
11.32,35.61
11.33,35.61
11.33,35.61
11.34,35.61
11.34,35.61
11.34,35.61
11.35,35.61
11.35,35.62
11.36,35.62
11.36,35.62
11.37,35.62
11.37,35.62
11.38,35.62
11.38,35.62
11.39,35.62
11.39,35.63
11.40,35.63
11.40,35.63
11.41,35.63
11.41,35.63
11.41,35.63
11.42,35.63
11.42,35.63
11.43,35.63
11.43,35.63
11.44,35.63
11.44,35.64
11.45,35.64
11.45,35.64
11.46,35.64
11.46,35.64
11.47,35.64
11.47,35.64
11.48,35.64
11.48,35.64
11.48,35.64
11.49,35.64
11.49,35.64
11.50,35.64
11.50,35.64
11.51,35.64
11.51,35.64
11.52,35.64
11.52,35.64
11.53,35.64
11.53,35.64
11.54,35.64
11.54,35.64
11.55,35.64
11.55,35.64
11.55,35.64
11.56,35.64
11.56,35.64
11.57,35.64
11.57,35.64
11.58,35.64
11.58,35.64
11.59,35.64
11.59,35.64
11.60,35.64
11.60,35.64
11.61,35.64
11.61,35.64
11.62,35.64
11.62,35.64
11.63,35.64
11.63,35.64
11.63,35.64
11.64,35.64
11.64,35.64
11.65,35.64
11.65,35.64
11.66,35.64
11.66,35.64
11.67,35.64
11.67,35.64
11.68,35.64
11.68,35.64
11.69,35.64
11.69,35.64
11.70,35.64
11.70,35.64
11.70,35.64
11.71,35.64
11.71,35.64
11.72,35.64
11.72,35.64
11.73,35.64
11.73,35.64
11.74,35.64
11.74,35.64
11.75,35.64
11.75,35.64
11.76,35.64
11.76,35.64
11.77,35.64
11.77,35.64
11.77,35.64
11.78,35.64
11.78,35.64
11.79,35.64
11.79,35.64
11.80,35.64
11.80,35.64
11.81,35.64
11.81,35.64
11.82,35.64
11.82,35.64
11.83,35.64
11.83,35.64
11.84,35.64
11.84,35.64
11.84,35.64
11.85,35.64
11.85,35.64
11.86,35.64
11.86,35.64
11.87,35.64
11.87,35.64
11.88,35.64
11.88,35.64
11.89,35.64
11.89,35.64
11.90,35.64
11.90,35.64
11.91,35.64
11.91,35.64
11.91,35.64
11.92,35.64
11.92,35.64
11.93,35.64
11.93,35.64
11.94,35.64
11.94,35.64
11.95,35.64
11.95,35.64
11.96,35.65
11.96,35.65
11.97,35.65
11.97,35.65
11.98,35.65
11.98,35.65
11.99,35.65
11.99,35.65
11.99,35.65
12.00,35.65
12.00,35.65
12.01,35.65
12.01,35.65
12.02,35.65
12.02,35.65
12.03,35.65
12.03,35.65
12.04,35.65
12.04,35.65
12.05,35.65
12.05,35.65
12.06,35.65
12.06,35.65
12.06,35.65
12.07,35.65
12.07,35.65
12.08,35.65
12.08,35.65
12.09,35.65
12.09,35.65
12.10,35.65
12.10,35.65
12.11,35.65
12.11,35.65
12.12,35.65
12.12,35.65
12.13,35.65
12.13,35.65
12.13,35.65
12.14,35.65
12.14,35.65
12.15,35.65
12.15,35.65
12.16,35.65
12.16,35.65
12.17,35.65
12.17,35.65
12.18,35.65
12.18,35.65
12.19,35.65
12.19,35.65
12.20,35.65
12.20,35.65
12.20,35.65
12.21,35.65
12.21,35.65
12.22,35.65
12.22,35.65
12.23,35.65
12.23,35.65
12.24,35.65
12.24,35.65
12.25,35.65
12.25,35.65
12.26,35.65
12.26,35.65
12.27,35.65
12.27,35.65
12.27,35.65
12.28,35.65
12.28,35.65
12.29,35.65
12.29,35.65
12.30,35.65
12.30,35.65
12.31,35.65
12.31,35.65
12.32,35.65
12.32,35.65
12.33,35.65
12.33,35.65
12.34,35.65
12.34,35.65
12.34,35.65
12.35,35.65
12.35,35.65
12.36,35.65
12.36,35.65
12.37,35.65
12.37,35.65
12.38,35.65
12.38,35.65
12.39,35.65
12.39,35.65
12.40,35.65
12.40,35.65
12.41,35.65
12.41,35.65
12.42,35.65
12.42,35.65
12.42,35.65
12.43,35.65
12.43,35.65
12.44,35.65
12.44,35.65
12.45,35.65
12.45,35.65
12.46,35.65
12.46,35.65
12.47,35.65
12.47,35.65
12.48,35.66
12.48,35.66
12.49,35.66
12.49,35.66
12.49,35.66
12.50,35.66
12.50,35.66
12.51,35.66
12.51,35.66
12.52,35.67
12.52,35.67
12.53,35.67
12.53,35.67
12.54,35.67
12.54,35.67
12.55,35.67
12.55,35.67
12.56,35.68
12.56,35.68
12.56,35.68
12.57,35.68
12.57,35.68
12.58,35.68
12.58,35.68
12.59,35.68
12.59,35.69
12.60,35.69
12.60,35.69
12.61,35.69
12.61,35.69
12.62,35.69
12.62,35.69
12.63,35.69
12.63,35.70
12.63,35.70
12.64,35.70
12.64,35.70
12.65,35.70
12.65,35.70
12.66,35.70
12.66,35.70
12.67,35.71
12.67,35.71
12.68,35.71
12.68,35.71
12.69,35.71
12.69,35.71
12.70,35.71
12.70,35.71
12.70,35.72
12.71,35.72
12.71,35.72
12.72,35.72
12.72,35.72
12.73,35.72
12.73,35.72
12.74,35.72
12.74,35.73
12.75,35.73
12.75,35.73
12.76,35.73
12.76,35.73
12.77,35.73
12.77,35.73
12.77,35.73
12.78,35.73
12.78,35.74
12.79,35.74
12.79,35.74
12.80,35.74
12.80,35.74
12.81,35.74
12.81,35.74
12.82,35.74
12.82,35.75
12.83,35.75
12.83,35.75
12.84,35.75
12.84,35.75
12.85,35.75
12.85,35.75
12.85,35.75
12.86,35.76
12.86,35.76
12.87,35.76
12.87,35.76
12.88,35.76
12.88,35.76
12.89,35.76
12.89,35.76
12.90,35.77
12.90,35.77
12.91,35.77
12.91,35.77
12.92,35.77
12.92,35.77
12.92,35.77
12.93,35.77
12.93,35.78
12.94,35.78
12.94,35.78
12.95,35.78
12.95,35.78
12.96,35.78
12.96,35.78
12.97,35.78
12.97,35.78
12.98,35.79
12.98,35.79
12.99,35.79
12.99,35.79
12.99,35.79
13.00,35.79
13.00,35.79
13.01,35.79
13.01,35.80
13.02,35.80
13.02,35.80
13.03,35.80
13.03,35.80
13.04,35.80
13.04,35.80
13.05,35.80
13.05,35.81
13.06,35.81
13.06,35.81
13.06,35.81
13.07,35.81
13.07,35.81
13.08,35.81
13.08,35.81
13.09,35.82
13.09,35.82
13.10,35.82
13.10,35.82
13.11,35.82
13.11,35.82
13.12,35.82
13.12,35.82
13.13,35.82
13.13,35.83
13.13,35.83
13.14,35.83
13.14,35.83
13.15,35.83
13.15,35.83
13.16,35.83
13.16,35.83
13.17,35.84
13.17,35.84
13.18,35.84
13.18,35.84
13.19,35.84
13.19,35.84
13.20,35.84
13.20,35.84
13.21,35.84
13.21,35.84
13.21,35.84
13.22,35.84
13.22,35.84
13.23,35.84
13.23,35.84
13.24,35.84
13.24,35.84
13.25,35.84
13.25,35.84
13.26,35.84
13.26,35.84
13.27,35.84
13.27,35.84
13.28,35.84
13.28,35.84
13.28,35.84
13.29,35.84
13.29,35.84
13.30,35.84
13.30,35.84
13.31,35.84
13.31,35.84
13.32,35.84
13.32,35.84
13.33,35.84
13.33,35.84
13.34,35.84
13.34,35.84
13.35,35.84
13.35,35.84
13.35,35.84
13.36,35.84
13.36,35.84
13.37,35.84
13.37,35.84
13.38,35.84
13.38,35.84
13.39,35.84
13.39,35.84
13.40,35.84
13.40,35.84
13.41,35.84
13.41,35.84
13.42,35.84
13.42,35.84
13.42,35.84
13.43,35.84
13.43,35.84
13.44,35.84
13.44,35.84
13.45,35.84
13.45,35.84
13.46,35.84
13.46,35.84
13.47,35.84
13.47,35.84
13.48,35.84
13.48,35.84
13.49,35.84
13.49,35.84
13.49,35.84
13.50,35.84
13.50,35.84
13.51,35.84
13.51,35.84
13.52,35.84
13.52,35.84
13.53,35.84
13.53,35.84
13.54,35.84
13.54,35.84
13.55,35.84
13.55,35.84
13.56,35.84
13.56,35.84
13.56,35.84
13.57,35.84
13.57,35.84
13.58,35.84
13.58,35.84
13.59,35.84
13.59,35.84
13.60,35.84
13.60,35.84
13.61,35.84
13.61,35.84
13.62,35.84
13.62,35.84
13.63,35.84
13.63,35.84
13.64,35.84
13.64,35.84
13.64,35.84
13.65,35.84
13.65,35.84
13.66,35.84
13.66,35.84
13.67,35.84
13.67,35.84
13.68,35.84
13.68,35.84
13.69,35.84
13.69,35.84
13.70,35.84
13.70,35.83
13.71,35.83
13.71,35.83
13.71,35.83
13.72,35.83
13.72,35.83
13.73,35.83
13.73,35.83
13.74,35.83
13.74,35.83
13.75,35.83
13.75,35.83
13.76,35.83
13.76,35.83
13.77,35.83
13.77,35.83
13.78,35.83
13.78,35.83
13.78,35.83
13.79,35.83
13.79,35.83
13.80,35.83
13.80,35.83
13.81,35.83
13.81,35.83
13.82,35.83
13.82,35.83
13.83,35.83
13.83,35.83
13.84,35.83
13.84,35.83
13.85,35.83
13.85,35.83
13.85,35.83
13.86,35.83
13.86,35.83
13.87,35.83
13.87,35.83
13.88,35.83
13.88,35.83
13.89,35.83
13.89,35.83
13.90,35.83
13.90,35.83
13.91,35.83
13.91,35.83
13.92,35.83
13.92,35.83
13.92,35.83
13.93,35.83
13.93,35.83
13.94,35.83
13.94,35.83
13.95,35.83
13.95,35.83
13.96,35.83
13.96,35.83
13.97,35.83
13.97,35.83
13.98,35.83
13.98,35.83
13.99,35.83
13.99,35.83
14.00,35.83
14.00,35.83
14.00,35.83
14.01,35.83
14.01,35.83
14.02,35.83
14.02,35.83
14.03,35.83
14.03,35.83
14.04,35.83
14.04,35.83
14.05,35.83
14.05,35.83
14.06,35.83
14.06,35.83
14.07,35.83
14.07,35.83
14.07,35.83
14.08,35.83
14.08,35.83
14.09,35.83
14.09,35.83
14.10,35.83
14.10,35.83
14.11,35.83
14.11,35.83
14.12,35.83
14.12,35.83
14.13,35.83
14.13,35.83
14.14,35.83
14.14,35.83
14.14,35.83
14.15,35.83
14.15,35.83
14.16,35.83
14.16,35.83
14.17,35.83
14.17,35.83
14.18,35.83
14.18,35.83
14.19,35.83
14.19,35.83
14.20,35.83
14.20,35.83
14.21,35.83
14.21,35.83
14.21,35.83
14.22,35.83
14.22,35.83
14.23,35.83
14.23,35.83
14.24,35.83
14.24,35.83
14.25,35.83
14.25,35.83
14.26,35.83
14.26,35.83
14.27,35.83
14.27,35.83
14.28,35.83
14.28,35.83
14.28,35.83
14.29,35.83
14.29,35.83
14.30,35.83
14.30,35.83
14.31,35.83
14.31,35.83
14.32,35.83
14.32,35.83
14.33,35.83
14.33,35.83
14.34,35.83
14.34,35.83
14.35,35.83
14.35,35.83
14.35,35.83
14.36,35.83
14.36,35.83
14.37,35.83
14.37,35.83
14.38,35.83
14.38,35.83
14.39,35.83
14.39,35.83
14.40,35.83
14.40,35.83
14.41,35.83
14.41,35.83
14.42,35.83
14.42,35.83
14.43,35.83
14.43,35.83
14.43,35.83
14.44,35.83
14.44,35.83
14.45,35.83
14.45,35.83
14.46,35.83
14.46,35.83
14.47,35.83
14.47,35.83
14.48,35.83
14.48,35.83
14.49,35.83
14.49,35.83
14.50,35.83
14.50,35.83
14.50,35.83
14.51,35.83
14.51,35.83
14.52,35.83
14.52,35.83
14.53,35.83
14.53,35.83
14.54,35.83
14.54,35.83
14.55,35.83
14.55,35.83
14.56,35.83
14.56,35.83
14.57,35.83
14.57,35.83
14.57,35.83
14.58,35.83
14.58,35.83
14.59,35.83
14.59,35.83
14.60,35.83
14.60,35.83
14.61,35.83
14.61,35.83
14.62,35.83
14.62,35.83
14.63,35.83
14.63,35.83
14.64,35.83
14.64,35.83
14.64,35.83
14.65,35.83
14.65,35.83
14.66,35.83
14.66,35.83
14.67,35.83
14.67,35.83
14.68,35.83
14.68,35.83
14.69,35.83
14.69,35.83
14.70,35.83
14.70,35.83
14.71,35.83
14.71,35.83
14.71,35.83
14.72,35.83
14.72,35.83
14.73,35.83
14.73,35.83
14.74,35.83
14.74,35.83
14.75,35.83
14.75,35.83
14.76,35.83
14.76,35.83
14.77,35.83
14.77,35.83
14.78,35.83
14.78,35.83
14.78,35.83
14.79,35.83
14.79,35.83
14.80,35.83
14.80,35.83
14.81,35.83
14.81,35.83
14.82,35.83
14.82,35.83
14.83,35.83
14.83,35.83
14.84,35.83
14.84,35.83
14.85,35.83
14.85,35.83
14.86,35.83
14.86,35.83
14.86,35.83
14.87,35.83
14.87,35.83
14.88,35.83
14.88,35.83
14.89,35.83
14.89,35.83
14.90,35.83
14.90,35.83
14.91,35.83
14.91,35.83
14.92,35.83
14.92,35.83
14.93,35.83
14.93,35.83
14.93,35.83
14.94,35.83
14.94,35.83
14.95,35.83
14.95,35.83
14.96,35.83
14.96,35.83
14.97,35.83
14.97,35.83
14.98,35.83
14.98,35.83
14.99,35.83
14.99,35.83
15.00,35.83
15.00,35.83
15.00,35.83
15.01,35.83
15.01,35.83
15.02,35.83
15.02,35.83
15.03,35.83
15.03,35.83
15.04,35.83
15.04,35.83
15.05,35.83
15.05,35.83
15.06,35.83
15.06,35.83
15.07,35.83
15.07,35.84
15.07,35.84
15.08,35.84
15.08,35.84
15.09,35.84
15.09,35.84
15.10,35.84
15.10,35.84
15.11,35.84
15.11,35.84
15.12,35.84
15.12,35.84
15.13,35.84
15.13,35.84
15.14,35.84
15.14,35.84
15.14,35.84
15.15,35.84
15.15,35.84
15.16,35.84
15.16,35.84
15.17,35.84
15.17,35.84
15.18,35.84
15.18,35.84
15.19,35.84
15.19,35.84
15.20,35.84
15.20,35.84
15.21,35.84
15.21,35.84
15.22,35.84
15.22,35.84
15.22,35.84
15.23,35.84
15.23,35.84
15.24,35.84
15.24,35.84
15.25,35.84
15.25,35.84
15.26,35.84
15.26,35.84
15.27,35.84
15.27,35.84
15.28,35.84
15.28,35.84
15.29,35.84
15.29,35.84
15.29,35.84
15.30,35.84
15.30,35.84
15.31,35.84
15.31,35.84
15.32,35.84
15.32,35.84
15.33,35.84
15.33,35.84
15.34,35.84
15.34,35.84
15.35,35.84
15.35,35.84
15.36,35.84
15.36,35.84
15.36,35.84
15.37,35.84
15.37,35.84
15.38,35.84
15.38,35.84
15.39,35.84
15.39,35.84
15.40,35.84
15.40,35.84
15.41,35.84
15.41,35.84
15.42,35.84
15.42,35.84
15.43,35.84
15.43,35.84
15.43,35.84
15.44,35.84
15.44,35.84
15.45,35.84
15.45,35.84
15.46,35.84
15.46,35.84
15.47,35.84
15.47,35.84
15.48,35.84
15.48,35.84
15.49,35.84
15.49,35.84
15.50,35.84
15.50,35.84
15.50,35.84
15.51,35.84
15.51,35.84
15.52,35.84
15.52,35.84
15.53,35.84
15.53,35.84
15.54,35.84
15.54,35.84
15.55,35.84
15.55,35.84
15.56,35.84
15.56,35.84
15.57,35.83
15.57,35.83
15.57,35.83
15.58,35.83
15.58,35.83
15.59,35.83
15.59,35.83
15.60,35.83
15.60,35.83
15.61,35.83
15.61,35.83
15.62,35.83
15.62,35.83
15.63,35.83
15.63,35.83
15.64,35.83
15.64,35.83
15.65,35.83
15.65,35.83
15.65,35.83
15.66,35.83
15.66,35.83
15.67,35.83
15.67,35.83
15.68,35.83
15.68,35.83
15.69,35.83
15.69,35.83
15.70,35.83
15.70,35.83
15.71,35.83
15.71,35.83
15.72,35.83
15.72,35.83
15.72,35.83
15.73,35.83
15.73,35.83
15.74,35.83
15.74,35.83
15.75,35.83
15.75,35.83
15.76,35.83
15.76,35.83
15.77,35.83
15.77,35.83
15.78,35.83
15.78,35.83
15.79,35.83
15.79,35.83
15.79,35.83
15.80,35.83
15.80,35.83
15.81,35.83
15.81,35.83
15.82,35.83
15.82,35.83
15.83,35.83
15.83,35.83
15.84,35.83
15.84,35.83
15.85,35.83
15.85,35.83
15.86,35.83
15.86,35.83
15.86,35.83
15.87,35.83
15.87,35.83
15.88,35.83
15.88,35.83
15.89,35.83
15.89,35.83
15.90,35.83
15.90,35.83
15.91,35.83
15.91,35.83
15.92,35.83
15.92,35.83
15.93,35.83
15.93,35.83
15.93,35.83
15.94,35.83
15.94,35.83
15.95,35.83
15.95,35.83
15.96,35.83
15.96,35.83
15.97,35.83
15.97,35.83
15.98,35.83
15.98,35.83
15.99,35.83
15.99,35.83
16.00,35.83
16.00,35.83
16.00,35.83
16.01,35.83
16.01,35.83
16.02,35.83
16.02,35.83
16.03,35.83
16.03,35.83
16.04,35.83
16.04,35.83
16.05,35.83
16.05,35.83
16.06,35.83
16.06,35.83
16.07,35.83
16.07,35.83
16.08,35.83
16.08,35.83
16.08,35.83
16.09,35.83
16.09,35.83
16.10,35.83
16.10,35.83
16.11,35.83
16.11,35.83
16.12,35.83
16.12,35.83
16.13,35.83
16.13,35.83
16.14,35.83
16.14,35.83
16.15,35.83
