# Benchmark: 13S1P [GRP8770170 - 17,0 Ah] @ Austria 2012
# META:Vida_Estimada=37
# META:Energia_Virtual_Real_Wh=967.27
# META:Circuito=Austria 2012
# META:Tiempo_Total_s=901.12
Time_s,Temp_C
76.30,49.34
76.31,49.34
76.31,49.33
76.32,49.33
76.32,49.33
76.33,49.33
76.33,49.33
76.34,49.33
76.34,49.33
76.35,49.33
76.35,49.33
76.36,49.33
76.36,49.33
76.36,49.33
76.37,49.33
76.37,49.33
76.38,49.33
76.38,49.33
76.39,49.33
76.39,49.33
76.40,49.33
76.40,49.33
76.41,49.33
76.41,49.33
76.42,49.33
76.42,49.33
76.43,49.34
76.43,49.34
76.43,49.34
76.44,49.34
76.44,49.34
76.45,49.34
76.45,49.34
76.46,49.34
76.46,49.34
76.47,49.35
76.47,49.35
76.48,49.35
76.48,49.35
76.49,49.35
76.49,49.35
76.50,49.35
76.50,49.35
76.51,49.35
76.51,49.36
76.51,49.36
76.52,49.36
76.52,49.36
76.53,49.36
76.53,49.36
76.54,49.36
76.54,49.36
76.55,49.36
76.55,49.37
76.56,49.37
76.56,49.37
76.57,49.37
76.57,49.37
76.58,49.37
76.58,49.37
76.58,49.37
76.59,49.37
76.59,49.38
76.60,49.38
76.60,49.38
76.61,49.38
76.61,49.38
76.62,49.38
76.62,49.38
76.63,49.38
76.63,49.38
76.64,49.38
76.64,49.39
76.65,49.39
76.65,49.39
76.65,49.39
76.66,49.39
76.66,49.39
76.67,49.39
76.67,49.39
76.68,49.39
76.68,49.40
76.69,49.40
76.69,49.40
76.70,49.40
76.70,49.40
76.71,49.40
76.71,49.40
76.72,49.40
76.72,49.40
76.72,49.41
76.73,49.41
76.73,49.41
76.74,49.41
76.74,49.41
76.75,49.41
76.75,49.41
76.76,49.41
76.76,49.41
76.77,49.42
76.77,49.42
76.78,49.42
76.78,49.42
76.79,49.42
76.79,49.42
76.79,49.42
76.80,49.42
76.80,49.42
76.81,49.42
76.81,49.43
76.82,49.43
76.82,49.43
76.83,49.43
76.83,49.43
76.84,49.43
76.84,49.43
76.85,49.43
76.85,49.43
76.86,49.44
76.86,49.44
76.87,49.44
76.87,49.44
76.87,49.44
76.88,49.44
76.88,49.44
76.89,49.44
76.89,49.44
76.90,49.44
76.90,49.44
76.91,49.44
76.91,49.44
76.92,49.44
76.92,49.44
76.93,49.44
76.93,49.44
76.94,49.44
76.94,49.44
76.94,49.44
76.95,49.44
76.95,49.43
76.96,49.43
76.96,49.43
76.97,49.43
76.97,49.43
76.98,49.43
76.98,49.43
76.99,49.43
76.99,49.43
77.00,49.43
77.00,49.43
77.01,49.43
77.01,49.43
77.01,49.43
77.02,49.43
77.02,49.43
77.03,49.43
77.03,49.43
77.04,49.43
77.04,49.43
77.05,49.43
77.05,49.42
77.06,49.42
77.06,49.42
77.07,49.42
77.07,49.42
77.08,49.42
77.08,49.42
77.08,49.42
77.09,49.42
77.09,49.42
77.10,49.42
77.10,49.42
77.11,49.42
77.11,49.42
77.12,49.42
77.12,49.42
77.13,49.42
77.13,49.42
77.14,49.42
77.14,49.42
77.15,49.42
77.15,49.41
77.15,49.41
77.16,49.41
77.16,49.41
77.17,49.41
77.17,49.41
77.18,49.41
77.18,49.41
77.19,49.41
77.19,49.41
77.20,49.41
77.20,49.41
77.21,49.41
77.21,49.41
77.22,49.41
77.22,49.41
77.22,49.41
77.23,49.41
77.23,49.41
77.24,49.41
77.24,49.41
77.25,49.40
77.25,49.40
77.26,49.40
77.26,49.40
77.27,49.40
77.27,49.40
77.28,49.40
77.28,49.40
77.29,49.40
77.29,49.40
77.30,49.40
77.30,49.40
77.30,49.40
77.31,49.40
77.31,49.40
77.32,49.40
77.32,49.40
77.33,49.40
77.33,49.40
77.34,49.40
77.34,49.40
77.35,49.39
77.35,49.39
77.36,49.39
77.36,49.39
77.37,49.39
77.37,49.39
77.37,49.39
77.38,49.39
77.38,49.39
77.39,49.39
77.39,49.39
77.40,49.39
77.40,49.39
77.41,49.39
77.41,49.39
77.42,49.39
77.42,49.39
77.43,49.39
77.43,49.39
77.44,49.39
77.44,49.39
77.44,49.38
77.45,49.38
77.45,49.38
77.46,49.38
77.46,49.38
77.47,49.38
77.47,49.38
77.48,49.38
77.48,49.38
77.49,49.38
77.49,49.38
77.50,49.38
77.50,49.38
77.51,49.38
77.51,49.38
77.51,49.38
77.52,49.38
77.52,49.38
77.53,49.38
77.53,49.38
77.54,49.38
77.54,49.37
77.55,49.37
77.55,49.37
77.56,49.37
77.56,49.37
77.57,49.37
77.57,49.37
77.58,49.37
77.58,49.37
77.58,49.37
77.59,49.37
77.59,49.37
77.60,49.37
77.60,49.37
77.61,49.37
77.61,49.37
77.62,49.37
77.62,49.37
77.63,49.37
77.63,49.37
77.64,49.37
77.64,49.36
77.65,49.36
77.65,49.36
77.65,49.36
77.66,49.36
77.66,49.36
77.67,49.36
77.67,49.36
77.68,49.36
77.68,49.36
77.69,49.36
77.69,49.36
77.70,49.36
77.70,49.36
77.71,49.36
77.71,49.36
77.72,49.36
77.72,49.36
77.73,49.36
77.73,49.36
77.73,49.36
77.74,49.35
77.74,49.35
77.75,49.35
77.75,49.35
77.76,49.35
77.76,49.35
77.77,49.35
77.77,49.35
77.78,49.35
77.78,49.35
77.79,49.35
77.79,49.35
77.80,49.35
77.80,49.35
77.80,49.35
77.81,49.35
77.81,49.35
77.82,49.35
77.82,49.35
77.83,49.35
77.83,49.35
77.84,49.34
77.84,49.34
77.85,49.34
77.85,49.34
77.86,49.34
77.86,49.34
77.87,49.34
77.87,49.34
77.87,49.34
77.88,49.34
77.88,49.34
77.89,49.34
77.89,49.34
77.90,49.34
77.90,49.34
77.91,49.34
77.91,49.34
77.92,49.34
77.92,49.34
77.93,49.34
77.93,49.34
77.94,49.33
77.94,49.33
77.94,49.33
77.95,49.33
77.95,49.33
77.96,49.33
77.96,49.33
77.97,49.33
77.97,49.33
77.98,49.33
77.98,49.33
77.99,49.33
77.99,49.33
78.00,49.33
78.00,49.33
78.01,49.33
78.01,49.33
78.01,49.33
78.02,49.33
78.02,49.33
78.03,49.33
78.03,49.33
78.04,49.32
78.04,49.32
78.05,49.32
78.05,49.32
78.06,49.32
78.06,49.32
78.07,49.32
78.07,49.32
78.08,49.32
78.08,49.32
78.09,49.32
78.09,49.32
78.09,49.32
78.10,49.32
78.10,49.32
78.11,49.32
78.11,49.32
78.12,49.32
78.12,49.32
78.13,49.32
78.13,49.32
78.14,49.31
78.14,49.31
78.15,49.31
78.15,49.31
78.16,49.31
78.16,49.31
78.16,49.31
78.17,49.31
78.17,49.31
78.18,49.31
78.18,49.31
78.19,49.31
78.19,49.31
78.20,49.31
78.20,49.31
78.21,49.31
78.21,49.31
78.22,49.31
78.22,49.31
78.23,49.31
78.23,49.31
78.23,49.30
78.24,49.30
78.24,49.30
78.25,49.30
78.25,49.30
78.26,49.30
78.26,49.30
78.27,49.30
78.27,49.30
78.28,49.30
78.28,49.30
78.29,49.30
78.29,49.30
78.30,49.30
78.30,49.30
78.30,49.30
78.31,49.30
78.31,49.30
78.32,49.30
78.32,49.30
78.33,49.30
78.33,49.29
78.34,49.29
78.34,49.29
78.35,49.29
78.35,49.29
78.36,49.29
78.36,49.29
78.37,49.29
78.37,49.29
78.37,49.29
78.38,49.29
78.38,49.29
78.39,49.29
78.39,49.29
78.40,49.29
78.40,49.29
78.41,49.29
78.41,49.29
78.42,49.29
78.42,49.29
78.43,49.29
78.43,49.28
78.44,49.28
78.44,49.28
78.44,49.28
78.45,49.28
78.45,49.28
78.46,49.28
78.46,49.28
78.47,49.28
78.47,49.28
78.48,49.28
78.48,49.28
78.49,49.28
78.49,49.28
78.50,49.28
78.50,49.28
78.51,49.28
78.51,49.28
78.52,49.28
78.52,49.28
78.52,49.28
78.53,49.27
78.53,49.27
78.54,49.27
78.54,49.27
78.55,49.27
78.55,49.27
78.56,49.27
78.56,49.27
78.57,49.27
78.57,49.27
78.58,49.27
78.58,49.27
78.59,49.27
78.59,49.27
78.59,49.27
78.60,49.27
78.60,49.27
78.61,49.27
78.61,49.27
78.62,49.27
78.62,49.27
78.63,49.27
78.63,49.26
78.64,49.26
78.64,49.26
78.65,49.26
78.65,49.26
78.66,49.26
78.66,49.26
78.66,49.26
78.67,49.26
78.67,49.26
78.68,49.26
78.68,49.26
78.69,49.26
78.69,49.26
78.70,49.26
78.70,49.26
78.71,49.26
78.71,49.26
78.72,49.26
78.72,49.26
78.73,49.26
78.73,49.25
78.73,49.25
78.74,49.25
78.74,49.25
78.75,49.25
78.75,49.25
78.76,49.25
78.76,49.25
78.77,49.25
78.77,49.25
78.78,49.25
78.78,49.25
78.79,49.25
78.79,49.25
78.80,49.25
78.80,49.25
78.80,49.25
78.81,49.25
78.81,49.25
78.82,49.25
78.82,49.25
78.83,49.24
78.83,49.24
78.84,49.24
78.84,49.24
78.85,49.24
78.85,49.24
78.86,49.24
78.86,49.24
78.87,49.24
78.87,49.24
78.87,49.24
78.88,49.24
78.88,49.24
78.89,49.24
78.89,49.24
78.90,49.24
78.90,49.24
78.91,49.24
78.91,49.24
78.92,49.24
78.92,49.24
78.93,49.23
78.93,49.23
78.94,49.23
78.94,49.23
78.95,49.23
78.95,49.23
78.95,49.23
78.96,49.23
78.96,49.23
78.97,49.23
78.97,49.23
78.98,49.23
78.98,49.23
78.99,49.23
78.99,49.23
79.00,49.23
79.00,49.23
79.01,49.23
79.01,49.23
79.02,49.23
79.02,49.23
79.02,49.22
79.03,49.22
79.03,49.22
79.04,49.22
79.04,49.22
79.05,49.22
79.05,49.22
79.06,49.22
79.06,49.22
79.07,49.22
79.07,49.22
79.08,49.22
79.08,49.22
79.09,49.22
79.09,49.22
79.09,49.22
79.10,49.22
79.10,49.22
79.11,49.22
79.11,49.22
79.12,49.22
79.12,49.22
79.13,49.21
79.13,49.21
79.14,49.21
79.14,49.21
79.15,49.21
79.15,49.21
79.16,49.21
79.16,49.21
79.16,49.21
79.17,49.21
79.17,49.21
79.18,49.21
79.18,49.21
79.19,49.21
79.19,49.21
79.20,49.21
79.20,49.21
79.21,49.21
79.21,49.21
79.22,49.21
79.22,49.21
79.23,49.20
79.23,49.20
79.23,49.20
79.24,49.20
79.24,49.20
79.25,49.20
79.25,49.20
79.26,49.20
79.26,49.20
79.27,49.20
79.27,49.20
79.28,49.20
79.28,49.20
79.29,49.20
79.29,49.20
79.30,49.20
79.30,49.20
79.31,49.20
79.31,49.20
79.31,49.20
79.32,49.20
79.32,49.19
79.33,49.19
79.33,49.19
79.34,49.19
79.34,49.19
79.35,49.19
79.35,49.19
79.36,49.19
79.36,49.19
79.37,49.19
79.37,49.19
79.38,49.19
79.38,49.19
79.38,49.19
79.39,49.19
79.39,49.19
79.40,49.19
79.40,49.19
79.41,49.19
79.41,49.19
79.42,49.19
79.42,49.19
79.43,49.18
79.43,49.18
79.44,49.18
79.44,49.18
79.45,49.18
79.45,49.18
79.45,49.18
79.46,49.18
79.46,49.18
79.47,49.18
79.47,49.18
79.48,49.18
79.48,49.18
79.49,49.18
79.49,49.18
79.50,49.18
79.50,49.18
79.51,49.18
79.51,49.18
79.52,49.18
79.52,49.18
79.52,49.17
79.53,49.17
79.53,49.17
79.54,49.17
79.54,49.17
79.55,49.17
79.55,49.17
79.56,49.17
79.56,49.17
79.57,49.17
79.57,49.17
79.58,49.17
79.58,49.17
79.59,49.17
79.59,49.17
79.59,49.17
79.60,49.17
79.60,49.17
79.61,49.17
79.61,49.17
79.62,49.17
79.62,49.16
79.63,49.16
79.63,49.16
79.64,49.16
79.64,49.16
79.65,49.16
79.65,49.16
79.66,49.16
79.66,49.16
79.66,49.16
79.67,49.16
79.67,49.16
79.68,49.16
79.68,49.16
79.69,49.16
79.69,49.16
79.70,49.16
79.70,49.16
79.71,49.16
79.71,49.16
79.72,49.16
79.72,49.16
79.73,49.15
79.73,49.15
79.74,49.15
79.74,49.15
79.74,49.15
79.75,49.15
79.75,49.15
79.76,49.15
79.76,49.15
79.77,49.15
79.77,49.15
79.78,49.15
79.78,49.15
79.79,49.15
79.79,49.15
79.80,49.15
79.80,49.15
79.81,49.15
79.81,49.15
79.81,49.15
79.82,49.15
79.82,49.15
79.83,49.15
79.83,49.15
79.84,49.15
79.84,49.15
79.85,49.15
79.85,49.15
79.86,49.15
79.86,49.15
79.87,49.15
79.87,49.15
79.88,49.15
79.88,49.15
79.88,49.15
79.89,49.15
79.89,49.16
79.90,49.16
79.90,49.16
79.91,49.16
79.91,49.16
79.92,49.16
79.92,49.16
79.93,49.16
79.93,49.16
79.94,49.16
79.94,49.16
79.95,49.16
79.95,49.16
79.95,49.16
79.96,49.16
79.96,49.16
79.97,49.16
79.97,49.16
79.98,49.16
79.98,49.16
79.99,49.16
79.99,49.16
80.00,49.16
80.00,49.16
80.01,49.16
80.01,49.16
80.02,49.16
80.02,49.16
80.02,49.16
80.03,49.16
80.03,49.16
80.04,49.17
80.04,49.17
80.05,49.17
80.05,49.17
80.06,49.17
80.06,49.17
80.07,49.17
80.07,49.17
80.08,49.17
80.08,49.17
80.09,49.17
80.09,49.17
80.09,49.17
80.10,49.17
80.10,49.17
80.11,49.17
80.11,49.17
80.12,49.17
80.12,49.17
80.13,49.17
80.13,49.17
80.14,49.17
80.14,49.17
80.15,49.17
80.15,49.17
80.16,49.17
80.16,49.17
80.17,49.17
80.17,49.17
80.17,49.17
80.18,49.17
80.18,49.18
80.19,49.18
80.19,49.18
80.20,49.18
80.20,49.18
80.21,49.18
80.21,49.18
80.22,49.18
80.22,49.18
80.23,49.18
80.23,49.18
80.24,49.18
80.24,49.18
80.24,49.18
80.25,49.18
80.25,49.18
80.26,49.18
80.26,49.18
80.27,49.18
80.27,49.18
80.28,49.18
80.28,49.18
80.29,49.18
80.29,49.18
80.30,49.18
80.30,49.18
80.31,49.18
80.31,49.18
80.31,49.18
80.32,49.18
80.32,49.18
80.33,49.19
80.33,49.19
80.34,49.19
80.34,49.19
80.35,49.19
80.35,49.19
80.36,49.19
80.36,49.19
80.37,49.19
80.37,49.19
80.38,49.19
80.38,49.19
80.38,49.19
80.39,49.19
80.39,49.19
80.40,49.19
80.40,49.19
80.41,49.19
80.41,49.19
80.42,49.19
80.42,49.19
80.43,49.19
80.43,49.19
80.44,49.19
80.44,49.19
80.45,49.19
80.45,49.19
80.45,49.19
80.46,49.19
80.46,49.19
80.47,49.19
80.47,49.20
80.48,49.20
80.48,49.20
80.49,49.20
80.49,49.20
80.50,49.20
80.50,49.20
80.51,49.20
80.51,49.20
80.52,49.20
80.52,49.20
80.53,49.20
80.53,49.20
80.53,49.20
80.54,49.20
80.54,49.20
80.55,49.20
80.55,49.20
80.56,49.20
80.56,49.20
80.57,49.20
80.57,49.20
80.58,49.20
80.58,49.20
80.59,49.20
80.59,49.20
80.60,49.20
80.60,49.20
80.60,49.20
80.61,49.20
80.61,49.20
80.62,49.21
80.62,49.21
80.63,49.21
80.63,49.21
80.64,49.21
80.64,49.21
80.65,49.21
80.65,49.21
80.66,49.21
80.66,49.21
80.67,49.21
80.67,49.21
80.67,49.21
80.68,49.21
80.68,49.21
80.69,49.21
80.69,49.21
80.70,49.21
80.70,49.21
80.71,49.21
80.71,49.21
80.72,49.21
80.72,49.21
80.73,49.21
80.73,49.21
80.74,49.20
80.74,49.20
80.74,49.20
80.75,49.20
80.75,49.20
80.76,49.20
80.76,49.20
80.77,49.20
80.77,49.20
80.78,49.20
80.78,49.20
80.79,49.20
80.79,49.20
80.80,49.20
80.80,49.20
80.81,49.20
80.81,49.20
80.81,49.20
80.82,49.20
80.82,49.20
80.83,49.20
80.83,49.19
80.84,49.19
80.84,49.19
80.85,49.19
80.85,49.19
80.86,49.19
80.86,49.19
80.87,49.19
80.87,49.19
80.88,49.19
80.88,49.19
80.88,49.19
80.89,49.19
80.89,49.19
80.90,49.19
80.90,49.19
80.91,49.19
80.91,49.19
80.92,49.19
80.92,49.20
80.93,49.20
80.93,49.20
80.94,49.20
80.94,49.20
80.95,49.20
80.95,49.20
80.96,49.20
80.96,49.20
80.96,49.20
80.97,49.20
80.97,49.20
80.98,49.20
80.98,49.20
80.99,49.19
80.99,49.19
81.00,49.19
81.00,49.19
81.01,49.19
81.01,49.19
81.02,49.20
81.02,49.20
81.03,49.20
81.03,49.20
81.03,49.20
81.04,49.20
81.04,49.20
81.05,49.20
81.05,49.20
81.06,49.21
81.06,49.21
81.07,49.21
81.07,49.21
81.08,49.21
81.08,49.21
81.09,49.21
81.09,49.21
81.10,49.21
81.10,49.21
81.10,49.22
81.11,49.22
81.11,49.22
81.12,49.22
81.12,49.22
81.13,49.22
81.13,49.22
81.14,49.22
81.14,49.22
81.15,49.23
81.15,49.23
81.16,49.23
81.16,49.23
81.17,49.23
81.17,49.23
81.17,49.23
81.18,49.23
81.18,49.23
81.19,49.24
81.19,49.24
81.20,49.24
81.20,49.24
81.21,49.24
81.21,49.24
81.22,49.24
81.22,49.24
81.23,49.24
81.23,49.25
81.24,49.25
81.24,49.25
81.24,49.25
81.25,49.25
81.25,49.25
81.26,49.25
81.26,49.25
81.27,49.25
81.27,49.26
81.28,49.26
81.28,49.26
81.29,49.26
81.29,49.26
81.30,49.26
81.30,49.26
81.31,49.26
81.31,49.26
81.31,49.27
81.32,49.27
81.32,49.27
81.33,49.27
81.33,49.27
81.34,49.27
81.34,49.27
81.35,49.27
81.35,49.27
81.36,49.27
81.36,49.28
81.37,49.28
81.37,49.28
81.38,49.28
81.38,49.28
81.39,49.28
81.39,49.28
81.39,49.28
81.40,49.28
81.40,49.28
81.41,49.28
81.41,49.28
81.42,49.28
81.42,49.28
81.43,49.28
81.43,49.28
81.44,49.28
81.44,49.28
81.45,49.28
81.45,49.28
81.46,49.28
81.46,49.28
81.46,49.28
81.47,49.28
81.47,49.29
81.48,49.29
81.48,49.29
81.49,49.29
81.49,49.29
81.50,49.29
81.50,49.29
81.51,49.29
81.51,49.29
81.52,49.29
81.52,49.29
81.53,49.29
81.53,49.29
81.53,49.29
81.54,49.29
81.54,49.29
81.55,49.29
81.55,49.29
81.56,49.29
81.56,49.29
81.57,49.29
81.57,49.29
81.58,49.29
81.58,49.29
81.59,49.29
81.59,49.29
81.60,49.30
81.60,49.30
81.60,49.30
81.61,49.30
81.61,49.30
81.62,49.30
81.62,49.30
81.63,49.30
81.63,49.30
81.64,49.30
81.64,49.31
81.65,49.31
81.65,49.31
81.66,49.31
81.66,49.31
81.67,49.31
81.67,49.31
81.67,49.31
81.68,49.31
81.68,49.32
81.69,49.32
81.69,49.32
81.70,49.32
81.70,49.32
81.71,49.32
81.71,49.32
81.72,49.32
81.72,49.32
81.73,49.33
81.73,49.33
81.74,49.33
81.74,49.33
81.75,49.33
81.75,49.33
81.75,49.33
81.76,49.33
81.76,49.33
81.77,49.34
81.77,49.34
81.78,49.34
81.78,49.34
81.79,49.34
81.79,49.34
81.80,49.34
81.80,49.34
81.81,49.34
81.81,49.34
81.82,49.35
81.82,49.35
81.82,49.35
81.83,49.35
81.83,49.35
81.84,49.35
81.84,49.35
81.85,49.35
81.85,49.35
81.86,49.36
81.86,49.36
81.87,49.36
81.87,49.36
81.88,49.36
81.88,49.36
81.89,49.36
81.89,49.36
81.89,49.36
81.90,49.37
81.90,49.37
81.91,49.37
81.91,49.37
81.92,49.37
81.92,49.37
81.93,49.37
81.93,49.37
81.94,49.37
81.94,49.38
81.95,49.38
81.95,49.38
81.96,49.38
81.96,49.38
81.96,49.38
81.97,49.38
81.97,49.38
81.98,49.38
81.98,49.39
81.99,49.39
81.99,49.39
82.00,49.39
82.00,49.39
82.01,49.39
82.01,49.39
82.02,49.39
82.02,49.39
82.03,49.39
82.03,49.40
82.03,49.40
82.04,49.40
82.04,49.40
82.05,49.40
82.05,49.40
82.06,49.40
82.06,49.40
82.07,49.40
82.07,49.41
82.08,49.41
82.08,49.41
82.09,49.41
82.09,49.41
82.10,49.41
82.10,49.41
82.10,49.41
82.11,49.41
82.11,49.42
82.12,49.42
82.12,49.42
82.13,49.42
82.13,49.42
82.14,49.42
82.14,49.42
82.15,49.42
82.15,49.42
82.16,49.43
82.16,49.43
82.17,49.43
82.17,49.43
82.18,49.43
82.18,49.43
82.18,49.43
82.19,49.43
82.19,49.43
82.20,49.43
82.20,49.44
82.21,49.44
82.21,49.44
82.22,49.44
82.22,49.44
82.23,49.44
82.23,49.44
82.24,49.44
82.24,49.44
82.25,49.45
82.25,49.45
82.25,49.45
82.26,49.45
82.26,49.45
82.27,49.45
82.27,49.45
82.28,49.45
82.28,49.45
82.29,49.46
82.29,49.46
82.30,49.46
82.30,49.46
82.31,49.46
82.31,49.46
82.32,49.46
82.32,49.46
82.32,49.46
82.33,49.46
82.33,49.47
82.34,49.47
82.34,49.47
82.35,49.47
82.35,49.47
82.36,49.47
82.36,49.47
82.37,49.47
82.37,49.47
82.38,49.48
82.38,49.48
82.39,49.48
82.39,49.48
82.39,49.48
82.40,49.48
82.40,49.48
82.41,49.48
82.41,49.48
82.42,49.49
82.42,49.49
82.43,49.49
82.43,49.49
82.44,49.49
82.44,49.49
82.45,49.49
82.45,49.49
82.46,49.49
82.46,49.49
82.46,49.49
82.47,49.49
82.47,49.49
82.48,49.49
82.48,49.49
82.49,49.49
82.49,49.49
82.50,49.49
82.50,49.49
82.51,49.49
82.51,49.49
82.52,49.49
82.52,49.50
82.53,49.50
82.53,49.50
82.53,49.50
82.54,49.50
82.54,49.50
82.55,49.50
82.55,49.50
82.56,49.50
82.56,49.50
82.57,49.50
82.57,49.50
82.58,49.50
82.58,49.50
82.59,49.50
82.59,49.50
82.60,49.50
82.60,49.50
82.61,49.50
82.61,49.50
82.61,49.50
82.62,49.50
82.62,49.50
82.63,49.50
82.63,49.50
82.64,49.50
82.64,49.50
82.65,49.50
82.65,49.50
82.66,49.50
82.66,49.50
82.67,49.50
82.67,49.50
82.68,49.50
82.68,49.50
82.68,49.50
82.69,49.50
82.69,49.50
82.70,49.50
82.70,49.50
82.71,49.50
82.71,49.50
82.72,49.50
82.72,49.50
82.73,49.50
82.73,49.51
82.74,49.51
82.74,49.51
82.75,49.51
82.75,49.51
82.75,49.51
82.76,49.51
82.76,49.51
82.77,49.51
82.77,49.52
82.78,49.52
82.78,49.52
82.79,49.52
82.79,49.52
82.80,49.52
82.80,49.52
82.81,49.52
82.81,49.52
82.82,49.52
82.82,49.53
82.82,49.53
82.83,49.53
82.83,49.53
82.84,49.53
82.84,49.53
82.85,49.53
82.85,49.53
82.86,49.53
82.86,49.54
82.87,49.54
82.87,49.54
82.88,49.54
82.88,49.54
82.89,49.54
82.89,49.54
82.89,49.54
82.90,49.54
82.90,49.55
82.91,49.55
82.91,49.55
82.92,49.55
82.92,49.55
82.93,49.55
82.93,49.55
82.94,49.55
82.94,49.55
82.95,49.55
82.95,49.56
82.96,49.56
82.96,49.56
82.97,49.56
82.97,49.56
82.97,49.56
82.98,49.56
82.98,49.56
82.99,49.56
82.99,49.57
83.00,49.57
83.00,49.57
83.01,49.57
83.01,49.57
83.02,49.57
83.02,49.57
83.03,49.57
83.03,49.57
83.04,49.57
83.04,49.58
83.04,49.58
83.05,49.58
83.05,49.58
83.06,49.58
83.06,49.58
83.07,49.58
83.07,49.58
83.08,49.58
83.08,49.59
83.09,49.59
83.09,49.59
83.10,49.59
83.10,49.59
83.11,49.59
83.11,49.59
83.11,49.59
83.12,49.59
83.12,49.60
83.13,49.60
83.13,49.60
83.14,49.60
83.14,49.60
83.15,49.60
83.15,49.60
83.16,49.60
83.16,49.60
83.17,49.60
83.17,49.61
83.18,49.61
83.18,49.61
83.18,49.61
83.19,49.61
83.19,49.61
83.20,49.61
83.20,49.61
83.21,49.61
83.21,49.62
83.22,49.62
83.22,49.62
83.23,49.62
83.23,49.62
83.24,49.62
83.24,49.62
83.25,49.62
83.25,49.62
83.25,49.62
83.26,49.62
83.26,49.62
83.27,49.63
83.27,49.63
83.28,49.63
83.28,49.63
83.29,49.63
83.29,49.63
83.30,49.63
83.30,49.63
83.31,49.63
83.31,49.63
83.32,49.63
83.32,49.63
83.32,49.63
83.33,49.63
83.33,49.63
83.34,49.63
83.34,49.63
83.35,49.63
83.35,49.63
83.36,49.63
83.36,49.63
83.37,49.63
83.37,49.63
83.38,49.63
83.38,49.63
83.39,49.63
83.39,49.63
83.40,49.63
83.40,49.63
83.40,49.63
83.41,49.63
83.41,49.63
83.42,49.63
83.42,49.64
83.43,49.64
83.43,49.64
83.44,49.64
83.44,49.64
83.45,49.64
83.45,49.64
83.46,49.64
83.46,49.64
83.47,49.64
83.47,49.64
83.47,49.64
83.48,49.64
83.48,49.64
83.49,49.64
83.49,49.64
83.50,49.64
83.50,49.64
83.51,49.64
83.51,49.64
83.52,49.64
83.52,49.64
83.53,49.64
83.53,49.64
83.54,49.64
83.54,49.64
83.54,49.64
83.55,49.64
83.55,49.64
83.56,49.64
83.56,49.64
83.57,49.64
83.57,49.64
83.58,49.65
83.58,49.65
83.59,49.65
83.59,49.65
83.60,49.65
83.60,49.65
83.61,49.65
83.61,49.65
83.61,49.65
83.62,49.65
83.62,49.65
83.63,49.65
83.63,49.65
83.64,49.64
83.64,49.64
83.65,49.64
83.65,49.64
83.66,49.64
83.66,49.64
83.67,49.64
83.67,49.64
83.68,49.64
83.68,49.64
83.68,49.64
83.69,49.64
83.69,49.64
83.70,49.64
83.70,49.64
83.71,49.64
83.71,49.64
83.72,49.64
83.72,49.64
83.73,49.64
83.73,49.64
83.74,49.63
83.74,49.63
83.75,49.63
83.75,49.63
83.76,49.63
83.76,49.63
83.76,49.63
83.77,49.63
83.77,49.63
83.78,49.63
83.78,49.63
83.79,49.63
83.79,49.63
83.80,49.63
83.80,49.63
83.81,49.64
83.81,49.64
83.82,49.64
83.82,49.64
83.83,49.64
83.83,49.64
83.83,49.64
83.84,49.64
83.84,49.64
83.85,49.65
83.85,49.65
83.86,49.65
83.86,49.65
83.87,49.65
83.87,49.65
83.88,49.65
83.88,49.65
83.89,49.65
83.89,49.65
83.90,49.66
83.90,49.66
83.90,49.66
83.91,49.66
83.91,49.66
83.92,49.66
83.92,49.66
83.93,49.66
83.93,49.66
83.94,49.67
83.94,49.67
83.95,49.67
83.95,49.67
83.96,49.67
83.96,49.67
83.97,49.67
83.97,49.67
83.97,49.67
83.98,49.67
83.98,49.68
83.99,49.68
83.99,49.68
84.00,49.68
84.00,49.68
84.01,49.68
84.01,49.68
84.02,49.68
84.02,49.68
84.03,49.69
84.03,49.69
84.04,49.69
84.04,49.69
84.04,49.69
84.05,49.69
84.05,49.69
84.06,49.69
84.06,49.69
84.07,49.70
84.07,49.70
84.08,49.70
84.08,49.70
84.09,49.70
84.09,49.70
84.10,49.70
84.10,49.70
84.11,49.70
84.11,49.70
84.11,49.71
84.12,49.71
84.12,49.71
84.13,49.71
84.13,49.71
84.14,49.71
84.14,49.71
84.15,49.71
84.15,49.71
84.16,49.72
84.16,49.72
84.17,49.72
84.17,49.72
84.18,49.72
84.18,49.72
84.19,49.72
84.19,49.72
84.19,49.72
84.20,49.72
84.20,49.73
84.21,49.73
84.21,49.73
84.22,49.73
84.22,49.73
84.23,49.73
84.23,49.73
84.24,49.73
84.24,49.73
84.25,49.74
84.25,49.74
84.26,49.74
84.26,49.74
84.26,49.74
84.27,49.74
84.27,49.74
84.28,49.74
84.28,49.74
84.29,49.74
84.29,49.75
84.30,49.75
84.30,49.75
84.31,49.75
84.31,49.75
84.32,49.75
84.32,49.75
84.33,49.75
84.33,49.75
84.33,49.76
84.34,49.76
84.34,49.76
84.35,49.76
84.35,49.76
84.36,49.76
84.36,49.76
84.37,49.76
84.37,49.76
84.38,49.76
84.38,49.77
84.39,49.77
84.39,49.77
84.40,49.77
84.40,49.77
84.40,49.77
84.41,49.77
