# Benchmark: 14S1P 10Ah [GRP7770175 - 10.0 Ah] @ Austria 2012
# META:Vida_Estimada=78
# META:Energia_Virtual_Real_Wh=688.83
# META:Circuito=Austria 2012
# META:Tiempo_Total_s=901.12
Time_s,Temp_C
90.64,43.27
90.65,43.27
90.65,43.27
90.66,43.27
90.66,43.27
90.67,43.27
90.67,43.27
90.68,43.26
90.68,43.26
90.69,43.26
90.69,43.26
90.70,43.26
90.70,43.26
90.71,43.26
90.71,43.26
90.72,43.26
90.72,43.26
90.72,43.26
90.73,43.26
90.73,43.26
90.74,43.26
90.74,43.26
90.75,43.26
90.75,43.26
90.76,43.26
90.76,43.26
90.77,43.26
90.77,43.26
90.78,43.26
90.78,43.26
90.79,43.26
90.79,43.26
90.79,43.26
90.80,43.26
90.80,43.26
90.81,43.26
90.81,43.26
90.82,43.26
90.82,43.26
90.83,43.26
90.83,43.26
90.84,43.26
90.84,43.26
90.85,43.26
90.85,43.26
90.86,43.25
90.86,43.25
90.86,43.25
90.87,43.25
90.87,43.25
90.88,43.25
90.88,43.25
90.89,43.25
90.89,43.25
90.90,43.25
90.90,43.25
90.91,43.25
90.91,43.25
90.92,43.25
90.92,43.25
90.93,43.25
90.93,43.25
90.93,43.25
90.94,43.25
90.94,43.25
90.95,43.25
90.95,43.25
90.96,43.25
90.96,43.25
90.97,43.25
90.97,43.25
90.98,43.25
90.98,43.25
90.99,43.25
90.99,43.25
91.00,43.25
91.00,43.25
91.00,43.25
91.01,43.25
91.01,43.25
91.02,43.25
91.02,43.25
91.03,43.24
91.03,43.24
91.04,43.24
91.04,43.24
91.05,43.24
91.05,43.24
91.06,43.24
91.06,43.24
91.07,43.24
91.07,43.24
91.08,43.24
91.08,43.24
91.08,43.24
91.09,43.24
91.09,43.24
91.10,43.24
91.10,43.24
91.11,43.24
91.11,43.24
91.12,43.24
91.12,43.24
91.13,43.24
91.13,43.24
91.14,43.24
91.14,43.24
91.15,43.24
91.15,43.24
91.15,43.24
91.16,43.24
91.16,43.24
91.17,43.24
91.17,43.24
91.18,43.24
91.18,43.24
91.19,43.24
91.19,43.24
91.20,43.24
91.20,43.24
91.21,43.23
91.21,43.23
91.22,43.23
91.22,43.23
91.22,43.23
91.23,43.23
91.23,43.23
91.24,43.23
91.24,43.23
91.25,43.23
91.25,43.23
91.26,43.23
91.26,43.23
91.27,43.23
91.27,43.23
91.28,43.23
91.28,43.23
91.29,43.23
91.29,43.23
91.29,43.23
91.30,43.23
91.30,43.23
91.31,43.23
91.31,43.23
91.32,43.23
91.32,43.23
91.33,43.23
91.33,43.23
91.34,43.23
91.34,43.23
91.35,43.23
91.35,43.23
91.36,43.23
91.36,43.23
91.36,43.23
91.37,43.23
91.37,43.23
91.38,43.23
91.38,43.22
91.39,43.22
91.39,43.22
91.40,43.22
91.40,43.22
91.41,43.22
91.41,43.22
91.42,43.22
91.42,43.22
91.43,43.22
91.43,43.22
91.43,43.22
91.44,43.22
91.44,43.22
91.45,43.22
91.45,43.22
91.46,43.22
91.46,43.22
91.47,43.22
91.47,43.22
91.48,43.22
91.48,43.22
91.49,43.22
91.49,43.22
91.50,43.22
91.50,43.22
91.51,43.22
91.51,43.22
91.51,43.22
91.52,43.22
91.52,43.22
91.53,43.22
91.53,43.22
91.54,43.22
91.54,43.22
91.55,43.22
91.55,43.22
91.56,43.21
91.56,43.21
91.57,43.21
91.57,43.21
91.58,43.21
91.58,43.21
91.58,43.21
91.59,43.21
91.59,43.21
91.60,43.21
91.60,43.21
91.61,43.21
91.61,43.21
91.62,43.21
91.62,43.21
91.63,43.21
91.63,43.21
91.64,43.21
91.64,43.21
91.65,43.21
91.65,43.21
91.65,43.21
91.66,43.21
91.66,43.21
91.67,43.21
91.67,43.21
91.68,43.21
91.68,43.21
91.69,43.21
91.69,43.21
91.70,43.21
91.70,43.21
91.71,43.21
91.71,43.21
91.72,43.21
91.72,43.21
91.72,43.21
91.73,43.21
91.73,43.20
91.74,43.20
91.74,43.20
91.75,43.20
91.75,43.20
91.76,43.20
91.76,43.20
91.77,43.20
91.77,43.20
91.78,43.20
91.78,43.20
91.79,43.20
91.79,43.20
91.79,43.20
91.80,43.20
91.80,43.20
91.81,43.20
91.81,43.20
91.82,43.20
91.82,43.20
91.83,43.20
91.83,43.20
91.84,43.20
91.84,43.20
91.85,43.20
91.85,43.20
91.86,43.20
91.86,43.20
91.87,43.20
91.87,43.20
91.87,43.20
91.88,43.20
91.88,43.20
91.89,43.20
91.89,43.20
91.90,43.20
91.90,43.20
91.91,43.20
91.91,43.20
91.92,43.20
91.92,43.20
91.93,43.20
91.93,43.20
91.94,43.20
91.94,43.20
91.94,43.20
91.95,43.20
91.95,43.20
91.96,43.20
91.96,43.20
91.97,43.20
91.97,43.20
91.98,43.20
91.98,43.20
91.99,43.20
91.99,43.20
92.00,43.20
92.00,43.20
92.01,43.20
92.01,43.20
92.01,43.20
92.02,43.20
92.02,43.20
92.03,43.20
92.03,43.20
92.04,43.20
92.04,43.20
92.05,43.20
92.05,43.20
92.06,43.20
92.06,43.20
92.07,43.20
92.07,43.20
92.08,43.20
92.08,43.20
92.08,43.20
92.09,43.20
92.09,43.20
92.10,43.20
92.10,43.20
92.11,43.20
92.11,43.20
92.12,43.20
92.12,43.20
92.13,43.20
92.13,43.20
92.14,43.20
92.14,43.20
92.15,43.20
92.15,43.20
92.15,43.20
92.16,43.20
92.16,43.20
92.17,43.20
92.17,43.20
92.18,43.20
92.18,43.20
92.19,43.20
92.19,43.20
92.20,43.20
92.20,43.20
92.21,43.20
92.21,43.20
92.22,43.20
92.22,43.20
92.22,43.20
92.23,43.20
92.23,43.20
92.24,43.20
92.24,43.20
92.25,43.20
92.25,43.20
92.26,43.20
92.26,43.20
92.27,43.20
92.27,43.20
92.28,43.20
92.28,43.20
92.29,43.20
92.29,43.20
92.30,43.20
92.30,43.20
92.30,43.20
92.31,43.20
92.31,43.20
92.32,43.20
92.32,43.20
92.33,43.20
92.33,43.20
92.34,43.20
92.34,43.20
92.35,43.20
92.35,43.20
92.36,43.20
92.36,43.20
92.37,43.20
92.37,43.20
92.37,43.20
92.38,43.20
92.38,43.20
92.39,43.20
92.39,43.20
92.40,43.20
92.40,43.20
92.41,43.20
92.41,43.20
92.42,43.20
92.42,43.20
92.43,43.20
92.43,43.19
92.44,43.20
92.44,43.20
92.44,43.20
92.45,43.20
92.45,43.20
92.46,43.21
92.46,43.21
92.47,43.21
92.47,43.21
92.48,43.21
92.48,43.21
92.49,43.21
92.49,43.22
92.50,43.22
92.50,43.22
92.51,43.22
92.51,43.22
92.51,43.22
92.52,43.23
92.52,43.23
92.53,43.23
92.53,43.23
92.54,43.23
92.54,43.23
92.55,43.24
92.55,43.24
92.56,43.24
92.56,43.24
92.57,43.24
92.57,43.24
92.58,43.25
92.58,43.25
92.58,43.25
92.59,43.25
92.59,43.25
92.60,43.25
92.60,43.26
92.61,43.26
92.61,43.26
92.62,43.26
92.62,43.26
92.63,43.26
92.63,43.27
92.64,43.27
92.64,43.27
92.65,43.27
92.65,43.27
92.65,43.27
92.66,43.28
92.66,43.28
92.67,43.28
92.67,43.28
92.68,43.28
92.68,43.28
92.69,43.29
92.69,43.29
92.70,43.29
92.70,43.29
92.71,43.29
92.71,43.29
92.72,43.30
92.72,43.30
92.73,43.30
92.73,43.30
92.73,43.30
92.74,43.30
92.74,43.31
92.75,43.31
92.75,43.31
92.76,43.31
92.76,43.31
92.77,43.31
92.77,43.32
92.78,43.32
92.78,43.32
92.79,43.32
92.79,43.32
92.80,43.32
92.80,43.33
92.80,43.33
92.81,43.33
92.81,43.33
92.82,43.33
92.82,43.33
92.83,43.34
92.83,43.34
92.84,43.34
92.84,43.34
92.85,43.34
92.85,43.34
92.86,43.35
92.86,43.35
92.87,43.35
92.87,43.35
92.87,43.35
92.88,43.35
92.88,43.36
92.89,43.35
92.89,43.35
92.90,43.35
92.90,43.35
92.91,43.35
92.91,43.35
92.92,43.35
92.92,43.35
92.93,43.35
92.93,43.35
92.94,43.35
92.94,43.35
92.94,43.35
92.95,43.35
92.95,43.35
92.96,43.35
92.96,43.35
92.97,43.35
92.97,43.35
92.98,43.35
92.98,43.35
92.99,43.35
92.99,43.35
93.00,43.35
93.00,43.35
93.01,43.35
93.01,43.35
93.01,43.35
93.02,43.35
93.02,43.35
93.03,43.35
93.03,43.35
93.04,43.35
93.04,43.35
93.05,43.35
93.05,43.35
93.06,43.35
93.06,43.34
93.07,43.34
93.07,43.34
93.08,43.34
93.08,43.34
93.09,43.34
93.09,43.34
93.09,43.34
93.10,43.34
93.10,43.34
93.11,43.34
93.11,43.34
93.12,43.34
93.12,43.34
93.13,43.34
93.13,43.34
93.14,43.34
93.14,43.34
93.15,43.34
93.15,43.34
93.16,43.34
93.16,43.34
93.16,43.34
93.17,43.34
93.17,43.34
93.18,43.34
93.18,43.34
93.19,43.34
93.19,43.34
93.20,43.34
93.20,43.34
93.21,43.34
93.21,43.34
93.22,43.34
93.22,43.34
93.23,43.34
93.23,43.34
93.23,43.33
93.24,43.33
93.24,43.33
93.25,43.33
93.25,43.33
93.26,43.33
93.26,43.33
93.27,43.33
93.27,43.33
93.28,43.33
93.28,43.33
93.29,43.33
93.29,43.33
93.30,43.33
93.30,43.33
93.30,43.33
93.31,43.33
93.31,43.33
93.32,43.33
93.32,43.33
93.33,43.33
93.33,43.33
93.34,43.33
93.34,43.33
93.35,43.33
93.35,43.33
93.36,43.33
93.36,43.33
93.37,43.33
93.37,43.33
93.37,43.33
93.38,43.33
93.38,43.33
93.39,43.33
93.39,43.33
93.40,43.33
93.40,43.33
93.41,43.32
93.41,43.32
93.42,43.32
93.42,43.32
93.43,43.32
93.43,43.32
93.44,43.32
93.44,43.32
93.44,43.32
93.45,43.32
93.45,43.32
93.46,43.32
93.46,43.32
93.47,43.32
93.47,43.32
93.48,43.32
93.48,43.32
93.49,43.32
93.49,43.32
93.50,43.32
93.50,43.32
93.51,43.32
93.51,43.32
93.52,43.32
93.52,43.32
93.52,43.32
93.53,43.32
93.53,43.32
93.54,43.32
93.54,43.32
93.55,43.32
93.55,43.32
93.56,43.32
93.56,43.32
93.57,43.32
93.57,43.32
93.58,43.32
93.58,43.31
93.59,43.31
93.59,43.31
93.59,43.31
93.60,43.31
93.60,43.31
93.61,43.31
93.61,43.31
93.62,43.31
93.62,43.31
93.63,43.31
93.63,43.31
93.64,43.31
93.64,43.31
93.65,43.31
93.65,43.31
93.66,43.31
93.66,43.31
93.66,43.31
93.67,43.31
93.67,43.31
93.68,43.31
93.68,43.31
93.69,43.31
93.69,43.31
93.70,43.31
93.70,43.31
93.71,43.31
93.71,43.31
93.72,43.31
93.72,43.31
93.73,43.31
93.73,43.31
93.73,43.31
93.74,43.31
93.74,43.31
93.75,43.31
93.75,43.31
93.76,43.30
93.76,43.30
93.77,43.30
93.77,43.30
93.78,43.30
93.78,43.30
93.79,43.30
93.79,43.30
93.80,43.30
93.80,43.30
93.80,43.30
93.81,43.30
93.81,43.30
93.82,43.30
93.82,43.30
93.83,43.30
93.83,43.30
93.84,43.30
93.84,43.30
93.85,43.30
93.85,43.30
93.86,43.30
93.86,43.30
93.87,43.30
93.87,43.30
93.87,43.30
93.88,43.30
93.88,43.30
93.89,43.30
93.89,43.30
93.90,43.30
93.90,43.30
93.91,43.30
93.91,43.30
93.92,43.30
93.92,43.30
93.93,43.30
93.93,43.29
93.94,43.29
93.94,43.29
93.95,43.29
93.95,43.29
93.95,43.29
93.96,43.29
93.96,43.29
93.97,43.29
93.97,43.29
93.98,43.29
93.98,43.29
93.99,43.29
93.99,43.29
94.00,43.29
94.00,43.29
94.01,43.29
94.01,43.29
94.02,43.29
94.02,43.29
94.02,43.29
94.03,43.29
94.03,43.29
94.04,43.29
94.04,43.29
94.05,43.29
94.05,43.29
94.06,43.29
94.06,43.29
94.07,43.29
94.07,43.29
94.08,43.29
94.08,43.29
94.09,43.29
94.09,43.29
94.09,43.29
94.10,43.29
94.10,43.28
94.11,43.28
94.11,43.28
94.12,43.28
94.12,43.28
94.13,43.28
94.13,43.28
94.14,43.28
94.14,43.28
94.15,43.28
94.15,43.28
94.16,43.28
94.16,43.28
94.16,43.28
94.17,43.28
94.17,43.28
94.18,43.28
94.18,43.28
94.19,43.28
94.19,43.28
94.20,43.28
94.20,43.28
94.21,43.28
94.21,43.28
94.22,43.28
94.22,43.28
94.23,43.28
94.23,43.28
94.23,43.28
94.24,43.28
94.24,43.28
94.25,43.28
94.25,43.28
94.26,43.28
94.26,43.28
94.27,43.28
94.27,43.28
94.28,43.28
94.28,43.27
94.29,43.27
94.29,43.27
94.30,43.27
94.30,43.27
94.31,43.27
94.31,43.27
94.31,43.27
94.32,43.27
94.32,43.27
94.33,43.27
94.33,43.27
94.34,43.27
94.34,43.27
94.35,43.27
94.35,43.27
94.36,43.27
94.36,43.27
94.37,43.27
94.37,43.27
94.38,43.27
94.38,43.27
94.38,43.27
94.39,43.27
94.39,43.27
94.40,43.27
94.40,43.27
94.41,43.27
94.41,43.27
94.42,43.27
94.42,43.27
94.43,43.27
94.43,43.27
94.44,43.27
94.44,43.27
94.45,43.27
94.45,43.27
94.45,43.26
94.46,43.26
94.46,43.26
94.47,43.26
94.47,43.26
94.48,43.26
94.48,43.26
94.49,43.26
94.49,43.26
94.50,43.26
94.50,43.26
94.51,43.26
94.51,43.26
94.52,43.26
94.52,43.26
94.52,43.26
94.53,43.26
94.53,43.26
94.54,43.26
94.54,43.26
94.55,43.26
94.55,43.26
94.56,43.26
94.56,43.26
94.57,43.26
94.57,43.26
94.58,43.26
94.58,43.26
94.59,43.26
94.59,43.26
94.59,43.26
94.60,43.26
94.60,43.26
94.61,43.26
94.61,43.26
94.62,43.26
94.62,43.26
94.63,43.25
94.63,43.25
94.64,43.25
94.64,43.25
94.65,43.25
94.65,43.25
94.66,43.25
94.66,43.25
94.66,43.25
94.67,43.25
94.67,43.25
94.68,43.25
94.68,43.25
94.69,43.25
94.69,43.25
94.70,43.25
94.70,43.25
94.71,43.25
94.71,43.25
94.72,43.25
94.72,43.25
94.73,43.25
94.73,43.25
94.74,43.25
94.74,43.25
94.74,43.25
94.75,43.25
94.75,43.25
94.76,43.25
94.76,43.25
94.77,43.25
94.77,43.25
94.78,43.25
94.78,43.25
94.79,43.25
94.79,43.25
94.80,43.25
94.80,43.25
94.81,43.24
94.81,43.24
94.81,43.24
94.82,43.24
94.82,43.24
94.83,43.24
94.83,43.24
94.84,43.24
94.84,43.24
94.85,43.24
94.85,43.24
94.86,43.24
94.86,43.24
94.87,43.24
94.87,43.24
94.88,43.24
94.88,43.24
94.88,43.24
94.89,43.24
94.89,43.24
94.90,43.24
94.90,43.24
94.91,43.24
94.91,43.24
94.92,43.24
94.92,43.24
94.93,43.24
94.93,43.24
94.94,43.24
94.94,43.24
94.95,43.24
94.95,43.24
94.95,43.24
94.96,43.24
94.96,43.24
94.97,43.24
94.97,43.24
94.98,43.23
94.98,43.23
94.99,43.23
94.99,43.23
95.00,43.23
95.00,43.23
95.01,43.23
95.01,43.23
95.02,43.23
95.02,43.23
95.02,43.23
95.03,43.23
95.03,43.23
95.04,43.23
95.04,43.23
95.05,43.23
95.05,43.23
95.06,43.23
95.06,43.23
95.07,43.23
95.07,43.23
95.08,43.23
95.08,43.23
95.09,43.23
95.09,43.23
95.09,43.23
95.10,43.23
95.10,43.23
95.11,43.23
95.11,43.23
95.12,43.23
95.12,43.23
95.13,43.23
95.13,43.23
95.14,43.23
95.14,43.23
95.15,43.23
95.15,43.23
95.16,43.22
95.16,43.22
95.17,43.22
95.17,43.22
95.17,43.22
95.18,43.22
95.18,43.22
95.19,43.22
95.19,43.22
95.20,43.22
95.20,43.22
95.21,43.22
95.21,43.22
95.22,43.22
95.22,43.22
95.23,43.22
95.23,43.22
95.24,43.22
95.24,43.22
95.24,43.22
95.25,43.22
95.25,43.22
95.26,43.22
95.26,43.22
95.27,43.22
95.27,43.22
95.28,43.22
95.28,43.22
95.29,43.22
95.29,43.22
95.30,43.22
95.30,43.22
95.31,43.22
95.31,43.22
95.31,43.22
95.32,43.22
95.32,43.22
95.33,43.22
95.33,43.22
95.34,43.22
95.34,43.22
95.35,43.22
95.35,43.22
95.36,43.22
95.36,43.22
95.37,43.22
95.37,43.22
95.38,43.22
95.38,43.22
95.38,43.22
95.39,43.22
95.39,43.22
95.40,43.22
95.40,43.22
95.41,43.22
95.41,43.22
95.42,43.22
95.42,43.22
95.43,43.22
95.43,43.22
95.44,43.22
95.44,43.22
95.45,43.22
95.45,43.22
95.45,43.22
95.46,43.22
95.46,43.22
95.47,43.22
95.47,43.22
95.48,43.22
95.48,43.22
95.49,43.22
95.49,43.22
95.50,43.22
95.50,43.22
95.51,43.22
95.51,43.22
95.52,43.22
95.52,43.22
95.53,43.22
95.53,43.22
95.53,43.22
95.54,43.22
95.54,43.22
95.55,43.22
95.55,43.22
95.56,43.22
95.56,43.22
95.57,43.22
95.57,43.22
95.58,43.22
95.58,43.22
95.59,43.22
95.59,43.22
95.60,43.22
95.60,43.22
95.60,43.22
95.61,43.22
95.61,43.22
95.62,43.22
95.62,43.22
95.63,43.22
95.63,43.22
95.64,43.22
95.64,43.22
95.65,43.22
95.65,43.22
95.66,43.22
95.66,43.22
95.67,43.22
95.67,43.22
95.67,43.22
95.68,43.22
95.68,43.22
95.69,43.22
95.69,43.22
95.70,43.22
95.70,43.22
95.71,43.22
95.71,43.22
95.72,43.22
95.72,43.22
95.73,43.22
95.73,43.22
95.74,43.22
95.74,43.22
95.74,43.22
95.75,43.22
95.75,43.22
95.76,43.22
95.76,43.22
95.77,43.22
95.77,43.22
95.78,43.22
95.78,43.22
95.79,43.22
95.79,43.22
95.80,43.22
95.80,43.22
95.81,43.22
95.81,43.22
95.81,43.22
95.82,43.22
95.82,43.22
95.83,43.22
95.83,43.22
95.84,43.22
95.84,43.22
95.85,43.22
95.85,43.22
95.86,43.22
95.86,43.22
95.87,43.22
95.87,43.22
95.88,43.22
95.88,43.22
95.88,43.22
95.89,43.22
95.89,43.22
95.90,43.22
95.90,43.22
95.91,43.22
95.91,43.22
95.92,43.22
95.92,43.22
95.93,43.22
95.93,43.22
95.94,43.22
95.94,43.22
95.95,43.22
95.95,43.22
95.96,43.22
95.96,43.22
95.96,43.22
95.97,43.22
95.97,43.22
95.98,43.22
95.98,43.22
95.99,43.22
95.99,43.22
96.00,43.22
96.00,43.22
96.01,43.22
96.01,43.22
96.02,43.22
96.02,43.22
96.03,43.22
96.03,43.22
96.03,43.22
96.04,43.22
96.04,43.22
96.05,43.22
96.05,43.22
96.06,43.22
96.06,43.22
96.07,43.22
96.07,43.22
96.08,43.22
96.08,43.22
96.09,43.22
96.09,43.22
96.10,43.22
96.10,43.22
96.10,43.22
96.11,43.22
96.11,43.22
96.12,43.22
96.12,43.22
96.13,43.22
96.13,43.22
96.14,43.22
96.14,43.22
96.15,43.22
96.15,43.22
96.16,43.22
96.16,43.22
96.17,43.22
96.17,43.22
96.17,43.22
96.18,43.22
96.18,43.22
96.19,43.22
96.19,43.22
96.20,43.22
96.20,43.22
96.21,43.22
96.21,43.22
96.22,43.22
96.22,43.22
96.23,43.22
96.23,43.22
96.24,43.22
96.24,43.22
96.24,43.22
96.25,43.22
96.25,43.22
96.26,43.22
96.26,43.22
96.27,43.22
96.27,43.22
96.28,43.22
96.28,43.22
96.29,43.22
96.29,43.22
96.30,43.22
96.30,43.22
96.31,43.22
96.31,43.22
96.31,43.22
96.32,43.22
96.32,43.22
96.33,43.22
96.33,43.22
96.34,43.22
96.34,43.22
96.35,43.22
96.35,43.22
96.36,43.22
96.36,43.22
96.37,43.22
96.37,43.22
96.38,43.22
96.38,43.22
96.39,43.22
96.39,43.22
96.39,43.22
96.40,43.22
96.40,43.22
96.41,43.22
96.41,43.21
96.42,43.21
96.42,43.21
96.43,43.21
96.43,43.21
96.44,43.21
96.44,43.21
96.45,43.21
96.45,43.21
96.46,43.21
96.46,43.21
96.46,43.21
96.47,43.21
96.47,43.21
96.48,43.21
96.48,43.21
96.49,43.21
96.49,43.21
96.50,43.21
96.50,43.21
96.51,43.21
96.51,43.21
96.52,43.21
96.52,43.21
96.53,43.21
96.53,43.21
96.53,43.21
96.54,43.21
96.54,43.21
96.55,43.21
96.55,43.21
96.56,43.21
96.56,43.21
96.57,43.21
96.57,43.21
96.58,43.21
96.58,43.21
96.59,43.21
96.59,43.21
96.60,43.21
96.60,43.21
96.60,43.21
96.61,43.21
96.61,43.21
96.62,43.21
96.62,43.21
96.63,43.21
96.63,43.21
96.64,43.21
96.64,43.21
96.65,43.21
96.65,43.21
96.66,43.21
96.66,43.21
96.67,43.21
96.67,43.21
96.67,43.21
96.68,43.21
96.68,43.21
96.69,43.21
96.69,43.21
96.70,43.21
96.70,43.21
96.71,43.21
96.71,43.21
96.72,43.21
96.72,43.21
96.73,43.21
96.73,43.21
96.74,43.21
96.74,43.21
96.75,43.21
96.75,43.21
96.75,43.21
96.76,43.21
96.76,43.21
96.77,43.21
96.77,43.21
96.78,43.21
96.78,43.21
96.79,43.21
96.79,43.21
96.80,43.21
96.80,43.21
96.81,43.21
96.81,43.21
96.82,43.21
96.82,43.21
96.82,43.21
96.83,43.20
96.83,43.20
96.84,43.20
96.84,43.20
96.85,43.21
96.85,43.21
96.86,43.21
96.86,43.21
96.87,43.21
96.87,43.21
96.88,43.22
96.88,43.22
96.89,43.22
96.89,43.22
96.89,43.22
96.90,43.22
96.90,43.23
96.91,43.23
96.91,43.23
96.92,43.23
96.92,43.23
96.93,43.23
96.93,43.24
96.94,43.24
96.94,43.24
96.95,43.24
96.95,43.24
96.96,43.24
96.96,43.25
96.96,43.25
96.97,43.25
96.97,43.25
96.98,43.25
96.98,43.25
96.99,43.26
96.99,43.26
97.00,43.26
97.00,43.26
97.01,43.26
97.01,43.26
97.02,43.27
97.02,43.27
97.03,43.27
97.03,43.27
97.03,43.27
97.04,43.27
97.04,43.28
97.05,43.28
97.05,43.28
97.06,43.28
97.06,43.28
97.07,43.28
97.07,43.29
97.08,43.29
97.08,43.29
97.09,43.29
97.09,43.29
97.10,43.29
97.10,43.30
97.10,43.30
97.11,43.30
97.11,43.30
97.12,43.30
97.12,43.30
97.13,43.31
97.13,43.31
97.14,43.31
97.14,43.31
97.15,43.31
97.15,43.31
97.16,43.31
97.16,43.32
97.17,43.32
97.17,43.32
97.18,43.32
97.18,43.32
97.18,43.32
97.19,43.33
97.19,43.33
97.20,43.33
97.20,43.33
97.21,43.33
97.21,43.33
97.22,43.34
97.22,43.34
97.23,43.34
97.23,43.34
97.24,43.34
97.24,43.34
97.25,43.35
97.25,43.35
97.25,43.35
97.26,43.35
97.26,43.35
97.27,43.35
97.27,43.36
97.28,43.36
97.28,43.36
97.29,43.36
97.29,43.36
97.30,43.36
97.30,43.37
97.31,43.37
97.31,43.37
97.32,43.37
97.32,43.37
97.32,43.37
97.33,43.38
97.33,43.38
97.34,43.38
97.34,43.38
97.35,43.38
97.35,43.38
97.36,43.39
97.36,43.39
97.37,43.39
97.37,43.39
97.38,43.39
97.38,43.39
97.39,43.40
97.39,43.40
97.39,43.40
97.40,43.40
97.40,43.40
97.41,43.40
97.41,43.41
97.42,43.41
97.42,43.41
97.43,43.41
97.43,43.41
97.44,43.41
97.44,43.42
97.45,43.42
97.45,43.42
97.46,43.42
97.46,43.42
97.46,43.42
97.47,43.43
97.47,43.43
97.48,43.43
97.48,43.43
97.49,43.43
97.49,43.43
97.50,43.43
97.50,43.44
97.51,43.44
97.51,43.44
97.52,43.44
97.52,43.44
97.53,43.44
97.53,43.45
97.53,43.45
97.54,43.45
97.54,43.45
97.55,43.45
97.55,43.45
97.56,43.46
97.56,43.46
97.57,43.46
97.57,43.46
97.58,43.46
97.58,43.46
97.59,43.47
97.59,43.47
97.60,43.47
97.60,43.47
97.61,43.47
97.61,43.47
97.61,43.48
97.62,43.48
97.62,43.48
97.63,43.48
97.63,43.48
97.64,43.48
97.64,43.49
97.65,43.49
97.65,43.49
97.66,43.49
97.66,43.49
97.67,43.49
97.67,43.50
97.68,43.50
97.68,43.50
97.68,43.50
97.69,43.50
97.69,43.50
97.70,43.51
97.70,43.51
97.71,43.51
97.71,43.51
97.72,43.51
97.72,43.51
97.73,43.52
97.73,43.52
97.74,43.52
97.74,43.52
97.75,43.52
97.75,43.52
97.75,43.52
97.76,43.53
97.76,43.53
97.77,43.53
97.77,43.53
97.78,43.53
97.78,43.53
97.79,43.54
97.79,43.54
97.80,43.54
97.80,43.54
97.81,43.54
97.81,43.54
97.82,43.55
97.82,43.55
97.82,43.55
97.83,43.55
97.83,43.55
97.84,43.55
97.84,43.56
97.85,43.56
97.85,43.56
97.86,43.56
97.86,43.56
97.87,43.56
97.87,43.57
97.88,43.57
97.88,43.57
97.89,43.57
97.89,43.57
97.89,43.57
97.90,43.58
97.90,43.58
97.91,43.58
97.91,43.58
97.92,43.58
97.92,43.58
97.93,43.59
97.93,43.59
97.94,43.59
97.94,43.59
97.95,43.59
97.95,43.59
97.96,43.60
97.96,43.60
97.97,43.60
97.97,43.60
97.97,43.60
97.98,43.60
97.98,43.60
97.99,43.61
97.99,43.61
98.00,43.61
98.00,43.61
98.01,43.61
98.01,43.61
98.02,43.62
98.02,43.62
98.03,43.62
98.03,43.62
98.04,43.62
98.04,43.62
98.04,43.63
98.05,43.63
98.05,43.63
98.06,43.63
98.06,43.63
98.07,43.63
98.07,43.64
98.08,43.64
98.08,43.64
98.09,43.64
98.09,43.64
98.10,43.64
98.10,43.65
98.11,43.65
98.11,43.65
98.11,43.65
98.12,43.65
98.12,43.65
98.13,43.65
98.13,43.65
98.14,43.65
98.14,43.65
98.15,43.65
98.15,43.65
98.16,43.65
98.16,43.65
98.17,43.65
98.17,43.65
98.18,43.65
98.18,43.65
98.18,43.65
98.19,43.65
98.19,43.65
98.20,43.65
98.20,43.65
98.21,43.65
98.21,43.65
98.22,43.65
98.22,43.65
98.23,43.65
98.23,43.65
98.24,43.65
98.24,43.65
98.25,43.65
98.25,43.65
98.25,43.65
98.26,43.65
98.26,43.65
98.27,43.65
98.27,43.64
98.28,43.64
98.28,43.64
98.29,43.64
98.29,43.64
98.30,43.64
98.30,43.64
98.31,43.64
98.31,43.64
98.32,43.64
98.32,43.64
98.32,43.64
98.33,43.64
98.33,43.64
98.34,43.64
98.34,43.64
98.35,43.64
98.35,43.64
98.36,43.64
98.36,43.64
98.37,43.64
98.37,43.64
98.38,43.64
98.38,43.64
98.39,43.64
98.39,43.64
98.40,43.64
98.40,43.64
98.40,43.64
98.41,43.64
98.41,43.64
98.42,43.64
98.42,43.64
98.43,43.64
98.43,43.64
98.44,43.63
98.44,43.63
98.45,43.63
98.45,43.63
98.46,43.63
98.46,43.63
98.47,43.63
98.47,43.63
98.47,43.63
98.48,43.63
98.48,43.63
98.49,43.63
98.49,43.63
98.50,43.63
98.50,43.63
98.51,43.63
98.51,43.63
98.52,43.63
98.52,43.63
98.53,43.63
98.53,43.63
98.54,43.63
98.54,43.63
98.54,43.63
98.55,43.63
98.55,43.63
98.56,43.63
98.56,43.63
98.57,43.63
98.57,43.63
98.58,43.63
98.58,43.63
98.59,43.63
98.59,43.63
98.60,43.63
98.60,43.63
98.61,43.62
98.61,43.62
98.61,43.62
98.62,43.62
98.62,43.62
98.63,43.62
98.63,43.62
98.64,43.62
98.64,43.62
98.65,43.62
98.65,43.62
98.66,43.62
98.66,43.62
98.67,43.62
98.67,43.62
98.68,43.62
98.68,43.62
98.68,43.62
98.69,43.62
98.69,43.62
98.70,43.62
98.70,43.62
98.71,43.62
98.71,43.62
98.72,43.62
98.72,43.62
98.73,43.62
98.73,43.62
98.74,43.62
98.74,43.62
98.75,43.62
