# Benchmark: 13S2P [GRP8043143 - 6.0 Ah] @ Austria 2012
# META:Vida_Estimada=79
# META:Energia_Virtual_Real_Wh=808.95
# META:Circuito=Austria 2012
# META:Tiempo_Total_s=901.12
Time_s,Temp_C
8.04,36.03
8.04,36.04
8.05,36.04
8.05,36.04
8.06,36.04
8.06,36.04
8.07,36.05
8.07,36.05
8.08,36.05
8.08,36.05
8.09,36.05
8.09,36.05
8.10,36.06
8.10,36.06
8.11,36.06
8.11,36.06
8.11,36.06
8.12,36.07
8.12,36.07
8.13,36.07
8.13,36.07
8.14,36.07
8.14,36.08
8.15,36.08
8.15,36.08
8.16,36.08
8.16,36.08
8.17,36.08
8.17,36.09
8.18,36.09
8.18,36.09
8.18,36.09
8.19,36.09
8.19,36.09
8.20,36.09
8.20,36.09
8.21,36.09
8.21,36.09
8.22,36.09
8.22,36.09
8.23,36.09
8.23,36.09
8.24,36.09
8.24,36.09
8.25,36.09
8.25,36.09
8.25,36.09
8.26,36.09
8.26,36.09
8.27,36.09
8.27,36.09
8.28,36.09
8.28,36.09
8.29,36.09
8.29,36.09
8.30,36.09
8.30,36.09
8.31,36.09
8.31,36.09
8.32,36.09
8.32,36.09
8.33,36.09
8.33,36.09
8.33,36.09
8.34,36.09
8.34,36.09
8.35,36.09
8.35,36.09
8.36,36.09
8.36,36.09
8.37,36.09
8.37,36.09
8.38,36.09
8.38,36.09
8.39,36.09
8.39,36.09
8.40,36.09
8.40,36.09
8.40,36.09
8.41,36.09
8.41,36.09
8.42,36.09
8.42,36.09
8.43,36.09
8.43,36.09
8.44,36.09
8.44,36.09
8.45,36.09
8.45,36.09
8.46,36.09
8.46,36.09
8.47,36.09
8.47,36.09
8.47,36.09
8.48,36.09
8.48,36.09
8.49,36.09
8.49,36.09
8.50,36.09
8.50,36.09
8.51,36.09
8.51,36.09
8.52,36.09
8.52,36.09
8.53,36.09
8.53,36.09
8.54,36.09
8.54,36.09
8.54,36.09
8.55,36.09
8.55,36.09
8.56,36.09
8.56,36.09
8.57,36.09
8.57,36.09
8.58,36.09
8.58,36.09
8.59,36.09
8.59,36.09
8.60,36.09
8.60,36.09
8.61,36.09
8.61,36.09
8.61,36.09
8.62,36.09
8.62,36.09
8.63,36.09
8.63,36.09
8.64,36.09
8.64,36.09
8.65,36.09
8.65,36.09
8.66,36.09
8.66,36.09
8.67,36.09
8.67,36.09
8.68,36.09
8.68,36.09
8.68,36.09
8.69,36.09
8.69,36.09
8.70,36.09
8.70,36.09
8.71,36.09
8.71,36.09
8.72,36.09
8.72,36.09
8.73,36.09
8.73,36.09
8.74,36.09
8.74,36.09
8.75,36.09
8.75,36.09
8.76,36.09
8.76,36.09
8.76,36.09
8.77,36.09
8.77,36.09
8.78,36.09
8.78,36.09
8.79,36.09
8.79,36.09
8.80,36.09
8.80,36.09
8.81,36.09
8.81,36.09
8.82,36.09
8.82,36.09
8.83,36.09
8.83,36.09
8.83,36.09
8.84,36.09
8.84,36.09
8.85,36.09
8.85,36.09
8.86,36.09
8.86,36.09
8.87,36.09
8.87,36.09
8.88,36.09
8.88,36.09
8.89,36.09
8.89,36.09
8.90,36.09
8.90,36.09
8.90,36.09
8.91,36.09
8.91,36.09
8.92,36.09
8.92,36.09
8.93,36.09
8.93,36.09
8.94,36.09
8.94,36.09
8.95,36.09
8.95,36.09
8.96,36.09
8.96,36.09
8.97,36.09
8.97,36.09
8.97,36.09
8.98,36.09
8.98,36.09
8.99,36.09
8.99,36.09
9.00,36.09
9.00,36.09
9.01,36.09
9.01,36.09
9.02,36.09
9.02,36.09
9.03,36.09
9.03,36.09
9.04,36.09
9.04,36.09
9.04,36.09
9.05,36.09
9.05,36.09
9.06,36.09
9.06,36.09
9.07,36.09
9.07,36.09
9.08,36.09
9.08,36.08
9.09,36.08
9.09,36.08
9.10,36.08
9.10,36.08
9.11,36.08
9.11,36.08
9.11,36.08
9.12,36.08
9.12,36.08
9.13,36.08
9.13,36.08
9.14,36.08
9.14,36.08
9.15,36.08
9.15,36.08
9.16,36.08
9.16,36.08
9.17,36.08
9.17,36.08
9.18,36.08
9.18,36.08
9.19,36.08
9.19,36.08
9.19,36.08
9.20,36.08
9.20,36.08
9.21,36.08
9.21,36.08
9.22,36.08
9.22,36.08
9.23,36.08
9.23,36.08
9.24,36.08
9.24,36.08
9.25,36.08
9.25,36.08
9.26,36.08
9.26,36.08
9.26,36.08
9.27,36.08
9.27,36.08
9.28,36.08
9.28,36.08
9.29,36.08
9.29,36.08
9.30,36.08
9.30,36.08
9.31,36.08
9.31,36.08
9.32,36.08
9.32,36.08
9.33,36.08
9.33,36.08
9.33,36.08
9.34,36.08
9.34,36.08
9.35,36.08
9.35,36.08
9.36,36.08
9.36,36.08
9.37,36.08
9.37,36.08
9.38,36.08
9.38,36.08
9.39,36.08
9.39,36.08
9.40,36.08
9.40,36.08
9.40,36.08
9.41,36.08
9.41,36.08
9.42,36.08
9.42,36.08
9.43,36.08
9.43,36.08
9.44,36.08
9.44,36.08
9.45,36.08
9.45,36.08
9.46,36.08
9.46,36.08
9.47,36.08
9.47,36.08
9.47,36.08
9.48,36.08
9.48,36.08
9.49,36.09
9.49,36.09
9.50,36.09
9.50,36.09
9.51,36.09
9.51,36.09
9.52,36.09
9.52,36.09
9.53,36.09
9.53,36.09
9.54,36.09
9.54,36.09
9.55,36.09
9.55,36.09
9.55,36.09
9.56,36.09
9.56,36.09
9.57,36.09
9.57,36.09
9.58,36.09
9.58,36.09
9.59,36.09
9.59,36.09
9.60,36.09
9.60,36.09
9.61,36.09
9.61,36.09
9.62,36.09
9.62,36.09
9.62,36.10
9.63,36.10
9.63,36.10
9.64,36.10
9.64,36.10
9.65,36.10
9.65,36.10
9.66,36.10
9.66,36.10
9.67,36.10
9.67,36.10
9.68,36.10
9.68,36.10
9.69,36.10
9.69,36.10
9.69,36.10
9.70,36.10
9.70,36.10
9.71,36.10
9.71,36.10
9.72,36.10
9.72,36.10
9.73,36.10
9.73,36.10
9.74,36.10
9.74,36.10
9.75,36.10
9.75,36.10
9.76,36.10
9.76,36.11
9.76,36.11
9.77,36.11
9.77,36.11
9.78,36.11
9.78,36.11
9.79,36.11
9.79,36.11
9.80,36.11
9.80,36.11
9.81,36.11
9.81,36.11
9.82,36.11
9.82,36.11
9.83,36.11
9.83,36.11
9.83,36.11
9.84,36.11
9.84,36.11
9.85,36.11
9.85,36.11
9.86,36.11
9.86,36.11
9.87,36.11
9.87,36.11
9.88,36.11
9.88,36.11
9.89,36.11
9.89,36.11
9.90,36.12
9.90,36.12
9.90,36.12
9.91,36.12
9.91,36.12
9.92,36.12
9.92,36.12
9.93,36.12
9.93,36.12
9.94,36.12
9.94,36.12
9.95,36.12
9.95,36.12
9.96,36.12
9.96,36.12
9.97,36.12
9.97,36.12
9.98,36.12
9.98,36.12
9.98,36.12
9.99,36.12
9.99,36.12
10.00,36.12
10.00,36.12
10.01,36.12
10.01,36.12
10.02,36.12
10.02,36.12
10.03,36.12
10.03,36.13
10.04,36.13
10.04,36.13
10.05,36.13
10.05,36.13
10.05,36.13
10.06,36.13
10.06,36.13
10.07,36.13
10.07,36.13
10.08,36.13
10.08,36.13
10.09,36.13
10.09,36.13
10.10,36.13
10.10,36.13
10.11,36.13
10.11,36.13
10.12,36.13
10.12,36.13
10.12,36.13
10.13,36.13
10.13,36.13
10.14,36.13
10.14,36.13
10.15,36.13
10.15,36.13
10.16,36.13
10.16,36.13
10.17,36.13
10.17,36.13
10.18,36.13
10.18,36.13
10.19,36.13
10.19,36.13
10.19,36.13
10.20,36.13
10.20,36.13
10.21,36.13
10.21,36.13
10.22,36.13
10.22,36.13
10.23,36.13
10.23,36.13
10.24,36.13
10.24,36.13
10.25,36.13
10.25,36.13
10.26,36.13
10.26,36.13
10.26,36.13
10.27,36.13
10.27,36.13
10.28,36.13
10.28,36.13
10.29,36.13
10.29,36.13
10.30,36.13
10.30,36.13
10.31,36.13
10.31,36.13
10.32,36.13
10.32,36.13
10.33,36.13
10.33,36.13
10.33,36.13
10.34,36.13
10.34,36.13
10.35,36.13
10.35,36.13
10.36,36.13
10.36,36.13
10.37,36.13
10.37,36.13
10.38,36.13
10.38,36.13
10.39,36.13
10.39,36.13
10.40,36.13
10.40,36.13
10.41,36.13
10.41,36.13
10.41,36.13
10.42,36.13
10.42,36.13
10.43,36.13
10.43,36.13
10.44,36.13
10.44,36.13
10.45,36.13
10.45,36.13
10.46,36.13
10.46,36.13
10.47,36.13
10.47,36.13
10.48,36.13
10.48,36.13
10.48,36.13
10.49,36.13
10.49,36.13
10.50,36.13
10.50,36.13
10.51,36.13
10.51,36.13
10.52,36.13
10.52,36.13
10.53,36.13
10.53,36.13
10.54,36.13
10.54,36.13
10.55,36.13
10.55,36.13
10.55,36.13
10.56,36.13
10.56,36.13
10.57,36.13
10.57,36.13
10.58,36.13
10.58,36.13
10.59,36.13
10.59,36.13
10.60,36.13
10.60,36.13
10.61,36.13
10.61,36.13
10.62,36.13
10.62,36.14
10.62,36.14
10.63,36.14
10.63,36.14
10.64,36.14
10.64,36.14
10.65,36.15
10.65,36.15
10.66,36.15
10.66,36.15
10.67,36.15
10.67,36.15
10.68,36.15
10.68,36.15
10.69,36.15
10.69,36.15
10.69,36.15
10.70,36.15
10.70,36.15
10.71,36.15
10.71,36.15
10.72,36.15
10.72,36.15
10.73,36.15
10.73,36.15
10.74,36.15
10.74,36.15
10.75,36.15
10.75,36.15
10.76,36.15
10.76,36.15
10.77,36.15
10.77,36.15
10.77,36.15
10.78,36.15
10.78,36.15
10.79,36.15
10.79,36.15
10.80,36.15
10.80,36.15
10.81,36.15
10.81,36.15
10.82,36.15
10.82,36.15
10.83,36.15
10.83,36.15
10.84,36.15
10.84,36.15
10.84,36.15
10.85,36.15
10.85,36.15
10.86,36.15
10.86,36.15
10.87,36.15
10.87,36.15
10.88,36.15
10.88,36.15
10.89,36.15
10.89,36.15
10.90,36.15
10.90,36.15
10.91,36.15
10.91,36.15
10.91,36.15
10.92,36.16
10.92,36.16
10.93,36.16
10.93,36.16
10.94,36.16
10.94,36.17
10.95,36.17
10.95,36.17
10.96,36.17
10.96,36.17
10.97,36.18
10.97,36.18
10.98,36.18
10.98,36.18
10.98,36.18
10.99,36.18
10.99,36.19
11.00,36.19
11.00,36.19
11.01,36.19
11.01,36.19
11.02,36.20
11.02,36.20
11.03,36.20
11.03,36.20
11.04,36.20
11.04,36.21
11.05,36.21
11.05,36.21
11.05,36.21
11.06,36.21
11.06,36.21
11.07,36.22
11.07,36.22
11.08,36.22
11.08,36.22
11.09,36.22
11.09,36.23
11.10,36.23
11.10,36.23
11.11,36.23
11.11,36.23
11.12,36.24
11.12,36.24
11.12,36.24
11.13,36.24
11.13,36.24
11.14,36.24
11.14,36.25
11.15,36.25
11.15,36.25
11.16,36.25
11.16,36.25
11.17,36.26
11.17,36.26
11.18,36.26
11.18,36.26
11.19,36.26
11.19,36.27
11.20,36.27
11.20,36.27
11.20,36.27
11.21,36.27
11.21,36.27
11.22,36.28
11.22,36.28
11.23,36.28
11.23,36.28
11.24,36.28
11.24,36.29
11.25,36.29
11.25,36.29
11.26,36.29
11.26,36.29
11.27,36.30
11.27,36.30
11.27,36.30
11.28,36.30
11.28,36.30
11.29,36.30
11.29,36.31
11.30,36.31
11.30,36.31
11.31,36.31
11.31,36.31
11.32,36.32
11.32,36.32
11.33,36.32
11.33,36.32
11.34,36.32
11.34,36.33
11.34,36.33
11.35,36.33
11.35,36.33
11.36,36.33
11.36,36.33
11.37,36.34
11.37,36.34
11.38,36.34
11.38,36.34
11.39,36.34
11.39,36.35
11.40,36.35
11.40,36.35
11.41,36.35
11.41,36.35
11.41,36.36
11.42,36.36
11.42,36.36
11.43,36.36
11.43,36.36
11.44,36.36
11.44,36.36
11.45,36.36
11.45,36.36
11.46,36.36
11.46,36.36
11.47,36.36
11.47,36.36
11.48,36.36
11.48,36.36
11.48,36.36
11.49,36.36
11.49,36.36
11.50,36.36
11.50,36.36
11.51,36.36
11.51,36.37
11.52,36.37
11.52,36.37
11.53,36.37
11.53,36.37
11.54,36.37
11.54,36.37
11.55,36.37
11.55,36.37
11.55,36.37
11.56,36.37
11.56,36.37
11.57,36.37
11.57,36.37
11.58,36.37
11.58,36.37
11.59,36.37
11.59,36.37
11.60,36.37
11.60,36.37
11.61,36.37
11.61,36.37
11.62,36.37
11.62,36.37
11.63,36.37
11.63,36.37
11.63,36.37
11.64,36.37
11.64,36.37
11.65,36.38
11.65,36.38
11.66,36.38
11.66,36.38
11.67,36.38
11.67,36.38
11.68,36.38
11.68,36.38
11.69,36.38
11.69,36.38
11.70,36.38
11.70,36.38
11.70,36.38
11.71,36.38
11.71,36.38
11.72,36.38
11.72,36.38
11.73,36.38
11.73,36.38
11.74,36.38
11.74,36.38
11.75,36.38
11.75,36.38
11.76,36.38
11.76,36.38
11.77,36.38
11.77,36.38
11.77,36.38
11.78,36.38
11.78,36.38
11.79,36.38
11.79,36.38
11.80,36.38
11.80,36.38
11.81,36.38
11.81,36.38
11.82,36.38
11.82,36.38
11.83,36.38
11.83,36.38
11.84,36.38
11.84,36.38
11.84,36.38
11.85,36.38
11.85,36.38
11.86,36.38
11.86,36.38
11.87,36.38
11.87,36.38
11.88,36.38
11.88,36.38
11.89,36.38
11.89,36.38
11.90,36.38
11.90,36.38
11.91,36.38
11.91,36.38
11.91,36.38
11.92,36.38
11.92,36.38
11.93,36.39
11.93,36.39
11.94,36.39
11.94,36.39
11.95,36.39
11.95,36.39
11.96,36.39
11.96,36.39
11.97,36.39
11.97,36.39
11.98,36.39
11.98,36.39
11.99,36.39
11.99,36.39
11.99,36.39
12.00,36.39
12.00,36.39
12.01,36.39
12.01,36.39
12.02,36.39
12.02,36.39
12.03,36.39
12.03,36.39
12.04,36.39
12.04,36.39
12.05,36.39
12.05,36.39
12.06,36.39
12.06,36.39
12.06,36.39
12.07,36.39
12.07,36.39
12.08,36.39
12.08,36.39
12.09,36.39
12.09,36.39
12.10,36.39
12.10,36.39
12.11,36.39
12.11,36.39
12.12,36.39
12.12,36.39
12.13,36.39
12.13,36.40
12.13,36.40
12.14,36.40
12.14,36.40
12.15,36.40
12.15,36.40
12.16,36.40
12.16,36.40
12.17,36.40
12.17,36.40
12.18,36.40
12.18,36.40
12.19,36.40
12.19,36.40
12.20,36.40
12.20,36.40
12.20,36.40
12.21,36.40
12.21,36.40
12.22,36.40
12.22,36.40
12.23,36.40
12.23,36.40
12.24,36.40
12.24,36.40
12.25,36.40
12.25,36.40
12.26,36.40
12.26,36.40
12.27,36.41
12.27,36.41
12.27,36.41
12.28,36.41
12.28,36.41
12.29,36.41
12.29,36.41
12.30,36.41
12.30,36.41
12.31,36.41
12.31,36.41
12.32,36.41
12.32,36.41
12.33,36.41
12.33,36.41
12.34,36.41
12.34,36.41
12.34,36.41
12.35,36.41
12.35,36.41
12.36,36.41
12.36,36.41
12.37,36.41
12.37,36.41
12.38,36.41
12.38,36.41
12.39,36.41
12.39,36.41
12.40,36.41
12.40,36.41
12.41,36.41
12.41,36.41
12.42,36.41
12.42,36.41
12.42,36.41
12.43,36.41
12.43,36.41
12.44,36.41
12.44,36.41
12.45,36.41
12.45,36.41
12.46,36.41
12.46,36.41
12.47,36.41
12.47,36.42
12.48,36.42
12.48,36.42
12.49,36.42
12.49,36.42
12.49,36.42
12.50,36.43
12.50,36.43
12.51,36.43
12.51,36.43
12.52,36.43
12.52,36.44
12.53,36.44
12.53,36.44
12.54,36.44
12.54,36.44
12.55,36.45
12.55,36.45
12.56,36.45
12.56,36.45
12.56,36.45
12.57,36.45
12.57,36.46
12.58,36.46
12.58,36.46
12.59,36.46
12.59,36.46
12.60,36.47
12.60,36.47
12.61,36.47
12.61,36.47
12.62,36.47
12.62,36.48
12.63,36.48
12.63,36.48
12.63,36.48
12.64,36.48
12.64,36.48
12.65,36.49
12.65,36.49
12.66,36.49
12.66,36.49
12.67,36.49
12.67,36.50
12.68,36.50
12.68,36.50
12.69,36.50
12.69,36.50
12.70,36.51
12.70,36.51
12.70,36.51
12.71,36.51
12.71,36.51
12.72,36.51
12.72,36.52
12.73,36.52
12.73,36.52
12.74,36.52
12.74,36.52
12.75,36.53
12.75,36.53
12.76,36.53
12.76,36.53
12.77,36.53
12.77,36.53
12.77,36.54
12.78,36.54
12.78,36.54
12.79,36.54
12.79,36.54
12.80,36.55
12.80,36.55
12.81,36.55
12.81,36.55
12.82,36.55
12.82,36.56
12.83,36.56
12.83,36.56
12.84,36.56
12.84,36.56
12.85,36.56
12.85,36.57
12.85,36.57
12.86,36.57
12.86,36.57
12.87,36.57
12.87,36.58
12.88,36.58
12.88,36.58
12.89,36.58
12.89,36.58
12.90,36.59
12.90,36.59
12.91,36.59
12.91,36.59
12.92,36.59
12.92,36.59
12.92,36.60
12.93,36.60
12.93,36.60
12.94,36.60
12.94,36.60
12.95,36.61
12.95,36.61
12.96,36.61
12.96,36.61
12.97,36.61
12.97,36.61
12.98,36.62
12.98,36.62
12.99,36.62
12.99,36.62
12.99,36.62
13.00,36.63
13.00,36.63
13.01,36.63
13.01,36.63
13.02,36.63
13.02,36.64
13.03,36.64
13.03,36.64
13.04,36.64
13.04,36.64
13.05,36.64
13.05,36.65
13.06,36.65
13.06,36.65
13.06,36.65
13.07,36.65
13.07,36.66
13.08,36.66
13.08,36.66
13.09,36.66
13.09,36.66
13.10,36.66
13.10,36.67
13.11,36.67
13.11,36.67
13.12,36.67
13.12,36.67
13.13,36.68
13.13,36.68
13.13,36.68
13.14,36.68
13.14,36.68
13.15,36.68
13.15,36.69
13.16,36.69
13.16,36.69
13.17,36.69
13.17,36.69
13.18,36.70
13.18,36.70
13.19,36.70
13.19,36.70
13.20,36.70
13.20,36.71
13.21,36.71
13.21,36.71
13.21,36.71
13.22,36.71
13.22,36.71
13.23,36.72
13.23,36.72
13.24,36.72
13.24,36.72
13.25,36.72
13.25,36.73
13.26,36.73
13.26,36.73
13.27,36.73
13.27,36.73
13.28,36.73
13.28,36.74
13.28,36.74
13.29,36.74
13.29,36.74
13.30,36.74
13.30,36.75
13.31,36.75
13.31,36.75
13.32,36.75
13.32,36.75
13.33,36.75
13.33,36.76
13.34,36.76
13.34,36.76
13.35,36.76
13.35,36.76
13.35,36.77
13.36,36.77
13.36,36.77
13.37,36.77
13.37,36.77
13.38,36.78
13.38,36.78
13.39,36.78
13.39,36.78
13.40,36.78
13.40,36.78
13.41,36.79
13.41,36.79
13.42,36.79
13.42,36.79
13.42,36.79
13.43,36.80
13.43,36.80
13.44,36.80
13.44,36.80
13.45,36.80
13.45,36.79
13.46,36.79
13.46,36.79
13.47,36.79
13.47,36.79
13.48,36.79
13.48,36.79
13.49,36.79
13.49,36.79
13.49,36.79
13.50,36.79
13.50,36.79
13.51,36.79
13.51,36.79
13.52,36.79
13.52,36.79
13.53,36.79
13.53,36.79
13.54,36.79
13.54,36.79
13.55,36.79
13.55,36.79
13.56,36.79
13.56,36.79
13.56,36.79
13.57,36.79
13.57,36.79
13.58,36.79
13.58,36.79
13.59,36.79
13.59,36.79
13.60,36.79
13.60,36.79
13.61,36.79
13.61,36.79
13.62,36.79
13.62,36.79
13.63,36.79
13.63,36.79
13.64,36.79
13.64,36.79
13.64,36.79
13.65,36.79
13.65,36.79
13.66,36.79
13.66,36.79
13.67,36.79
13.67,36.79
13.68,36.79
13.68,36.79
13.69,36.79
13.69,36.79
13.70,36.79
13.70,36.79
13.71,36.79
13.71,36.79
13.71,36.79
13.72,36.79
13.72,36.79
13.73,36.79
13.73,36.79
13.74,36.79
13.74,36.79
13.75,36.79
13.75,36.79
13.76,36.79
13.76,36.79
13.77,36.79
13.77,36.79
13.78,36.79
13.78,36.79
13.78,36.79
13.79,36.79
13.79,36.79
13.80,36.79
13.80,36.79
13.81,36.79
13.81,36.79
13.82,36.79
13.82,36.79
13.83,36.79
13.83,36.79
13.84,36.79
13.84,36.79
13.85,36.79
13.85,36.79
13.85,36.79
13.86,36.79
13.86,36.79
13.87,36.79
13.87,36.79
13.88,36.79
13.88,36.79
13.89,36.79
13.89,36.79
13.90,36.79
13.90,36.79
13.91,36.79
13.91,36.79
13.92,36.79
13.92,36.79
13.92,36.79
13.93,36.79
13.93,36.79
13.94,36.79
13.94,36.79
13.95,36.79
13.95,36.79
13.96,36.79
13.96,36.79
13.97,36.79
13.97,36.79
13.98,36.79
13.98,36.79
13.99,36.79
13.99,36.79
14.00,36.79
14.00,36.79
14.00,36.79
14.01,36.79
14.01,36.79
14.02,36.79
14.02,36.79
14.03,36.79
14.03,36.79
14.04,36.79
14.04,36.79
14.05,36.79
14.05,36.79
14.06,36.79
14.06,36.79
14.07,36.79
14.07,36.79
14.07,36.79
14.08,36.79
14.08,36.79
14.09,36.79
14.09,36.79
14.10,36.79
14.10,36.79
14.11,36.79
14.11,36.79
14.12,36.79
14.12,36.79
14.13,36.79
14.13,36.79
14.14,36.79
14.14,36.79
14.14,36.79
14.15,36.79
14.15,36.79
14.16,36.79
14.16,36.79
14.17,36.79
14.17,36.79
14.18,36.79
14.18,36.79
14.19,36.79
14.19,36.79
14.20,36.79
14.20,36.79
14.21,36.79
14.21,36.79
14.21,36.79
14.22,36.79
14.22,36.79
14.23,36.79
14.23,36.79
14.24,36.79
14.24,36.79
14.25,36.79
14.25,36.79
14.26,36.78
14.26,36.78
14.27,36.78
14.27,36.78
14.28,36.78
14.28,36.78
14.28,36.78
14.29,36.78
14.29,36.78
14.30,36.78
14.30,36.78
14.31,36.78
14.31,36.78
14.32,36.78
14.32,36.78
14.33,36.78
14.33,36.78
14.34,36.78
14.34,36.78
14.35,36.78
14.35,36.78
14.35,36.78
14.36,36.78
14.36,36.78
14.37,36.78
14.37,36.78
14.38,36.78
14.38,36.78
14.39,36.78
14.39,36.78
14.40,36.78
14.40,36.78
14.41,36.78
14.41,36.78
14.42,36.78
14.42,36.78
14.43,36.78
14.43,36.78
14.43,36.78
14.44,36.78
14.44,36.78
14.45,36.78
14.45,36.78
14.46,36.78
14.46,36.78
14.47,36.78
14.47,36.78
14.48,36.78
14.48,36.78
14.49,36.78
14.49,36.78
14.50,36.78
14.50,36.78
14.50,36.78
14.51,36.78
14.51,36.78
14.52,36.78
14.52,36.78
14.53,36.78
14.53,36.78
14.54,36.78
14.54,36.78
14.55,36.78
14.55,36.78
14.56,36.78
14.56,36.78
14.57,36.78
14.57,36.78
14.57,36.78
14.58,36.78
14.58,36.78
14.59,36.78
14.59,36.78
14.60,36.78
14.60,36.78
14.61,36.78
14.61,36.78
14.62,36.78
14.62,36.78
14.63,36.78
14.63,36.78
14.64,36.78
14.64,36.78
14.64,36.78
14.65,36.78
14.65,36.78
14.66,36.78
14.66,36.78
14.67,36.78
14.67,36.78
14.68,36.78
14.68,36.78
14.69,36.78
14.69,36.78
14.70,36.78
14.70,36.78
14.71,36.78
14.71,36.78
14.71,36.78
14.72,36.78
14.72,36.78
14.73,36.78
14.73,36.78
14.74,36.78
14.74,36.78
14.75,36.78
14.75,36.78
14.76,36.78
14.76,36.78
14.77,36.78
14.77,36.78
14.78,36.78
14.78,36.78
14.78,36.78
14.79,36.78
14.79,36.78
14.80,36.78
14.80,36.78
14.81,36.78
14.81,36.78
14.82,36.78
14.82,36.78
14.83,36.78
14.83,36.78
14.84,36.78
14.84,36.78
14.85,36.78
14.85,36.78
14.86,36.78
14.86,36.78
14.86,36.78
14.87,36.78
14.87,36.78
14.88,36.78
14.88,36.78
14.89,36.78
14.89,36.78
14.90,36.78
14.90,36.78
14.91,36.78
14.91,36.79
14.92,36.79
14.92,36.79
14.93,36.79
14.93,36.79
14.93,36.79
14.94,36.79
14.94,36.79
14.95,36.79
14.95,36.79
14.96,36.79
14.96,36.79
14.97,36.79
14.97,36.79
14.98,36.79
14.98,36.79
14.99,36.79
14.99,36.79
15.00,36.79
15.00,36.79
15.00,36.79
15.01,36.79
15.01,36.79
15.02,36.79
15.02,36.79
15.03,36.79
15.03,36.79
15.04,36.79
15.04,36.79
15.05,36.79
15.05,36.80
15.06,36.80
15.06,36.80
15.07,36.80
15.07,36.80
15.07,36.80
15.08,36.80
15.08,36.80
15.09,36.80
15.09,36.80
15.10,36.80
15.10,36.80
15.11,36.80
15.11,36.80
15.12,36.80
15.12,36.80
15.13,36.80
15.13,36.80
15.14,36.80
15.14,36.80
15.14,36.80
15.15,36.80
15.15,36.80
15.16,36.80
15.16,36.80
15.17,36.80
15.17,36.80
15.18,36.80
15.18,36.80
15.19,36.80
15.19,36.80
15.20,36.80
15.20,36.80
15.21,36.80
15.21,36.80
15.22,36.80
15.22,36.80
15.22,36.80
15.23,36.80
15.23,36.80
15.24,36.80
15.24,36.80
15.25,36.80
15.25,36.80
15.26,36.80
15.26,36.80
15.27,36.80
15.27,36.80
15.28,36.80
15.28,36.80
15.29,36.80
15.29,36.80
15.29,36.80
15.30,36.80
15.30,36.80
15.31,36.80
15.31,36.80
15.32,36.80
15.32,36.80
15.33,36.80
15.33,36.80
15.34,36.80
15.34,36.80
15.35,36.80
15.35,36.80
15.36,36.80
15.36,36.80
15.36,36.80
15.37,36.80
15.37,36.80
15.38,36.80
15.38,36.80
15.39,36.80
15.39,36.80
15.40,36.80
15.40,36.80
15.41,36.80
15.41,36.80
15.42,36.80
15.42,36.80
15.43,36.80
15.43,36.80
15.43,36.80
15.44,36.80
15.44,36.80
15.45,36.80
15.45,36.80
15.46,36.80
15.46,36.80
15.47,36.80
15.47,36.80
15.48,36.80
15.48,36.80
15.49,36.80
15.49,36.80
15.50,36.80
15.50,36.80
15.50,36.80
15.51,36.80
15.51,36.80
15.52,36.80
15.52,36.80
15.53,36.80
15.53,36.80
15.54,36.80
15.54,36.80
15.55,36.80
15.55,36.80
15.56,36.80
15.56,36.80
15.57,36.80
15.57,36.80
15.57,36.80
15.58,36.80
15.58,36.80
15.59,36.80
15.59,36.80
15.60,36.80
15.60,36.80
15.61,36.80
15.61,36.80
15.62,36.80
15.62,36.80
15.63,36.80
15.63,36.80
15.64,36.80
15.64,36.80
15.65,36.80
15.65,36.80
15.65,36.80
15.66,36.80
15.66,36.80
15.67,36.80
15.67,36.80
15.68,36.80
15.68,36.80
15.69,36.80
15.69,36.80
15.70,36.80
15.70,36.80
15.71,36.80
15.71,36.80
15.72,36.80
15.72,36.80
15.72,36.80
15.73,36.80
15.73,36.80
15.74,36.80
15.74,36.80
15.75,36.80
15.75,36.80
15.76,36.80
15.76,36.80
15.77,36.80
15.77,36.80
15.78,36.80
15.78,36.80
15.79,36.80
15.79,36.80
15.79,36.79
15.80,36.79
15.80,36.79
15.81,36.79
15.81,36.79
15.82,36.79
15.82,36.79
15.83,36.79
15.83,36.79
15.84,36.79
15.84,36.79
15.85,36.79
15.85,36.79
15.86,36.79
15.86,36.79
15.86,36.79
15.87,36.79
15.87,36.79
15.88,36.79
15.88,36.79
15.89,36.79
15.89,36.79
15.90,36.79
15.90,36.79
15.91,36.79
15.91,36.79
15.92,36.79
15.92,36.79
15.93,36.79
15.93,36.79
15.93,36.79
15.94,36.79
15.94,36.79
15.95,36.79
15.95,36.79
15.96,36.79
15.96,36.79
15.97,36.79
15.97,36.79
15.98,36.79
15.98,36.79
15.99,36.79
15.99,36.79
16.00,36.79
16.00,36.79
16.00,36.79
16.01,36.79
16.01,36.79
16.02,36.79
16.02,36.79
16.03,36.79
16.03,36.79
16.04,36.79
16.04,36.79
16.05,36.79
16.05,36.79
16.06,36.79
16.06,36.79
16.07,36.79
16.07,36.79
16.08,36.79
16.08,36.79
16.08,36.79
16.09,36.79
16.09,36.79
16.10,36.79
16.10,36.79
16.11,36.79
16.11,36.79
16.12,36.79
16.12,36.79
16.13,36.79
16.13,36.79
16.14,36.79
16.14,36.79
16.15,36.79
