# Benchmark: 13S2P 4,80 Ah [GRP8643084 - 4.8 Ah] @ Austria 2012
# META:Vida_Estimada=116
# META:Energia_Virtual_Real_Wh=1029.51
# META:Circuito=Austria 2012
# META:Tiempo_Total_s=901.12
Time_s,Temp_C
8.03,35.55
8.03,35.55
8.04,35.55
8.04,35.55
8.04,35.55
8.05,35.55
8.05,35.56
8.06,35.56
8.06,35.56
8.07,35.56
8.07,35.56
8.08,35.56
8.08,35.56
8.09,35.56
8.09,35.56
8.10,35.56
8.10,35.56
8.11,35.56
8.11,35.56
8.11,35.57
8.12,35.57
8.12,35.57
8.13,35.57
8.13,35.57
8.14,35.57
8.14,35.57
8.15,35.57
8.15,35.57
8.16,35.57
8.16,35.57
8.17,35.57
8.17,35.57
8.18,35.58
8.18,35.58
8.18,35.58
8.19,35.58
8.19,35.58
8.20,35.58
8.20,35.58
8.21,35.58
8.21,35.58
8.22,35.58
8.22,35.58
8.23,35.58
8.23,35.58
8.24,35.59
8.24,35.59
8.25,35.59
8.25,35.59
8.25,35.59
8.26,35.59
8.26,35.59
8.27,35.59
8.27,35.59
8.28,35.59
8.28,35.59
8.29,35.59
8.29,35.59
8.30,35.60
8.30,35.60
8.31,35.60
8.31,35.60
8.32,35.60
8.32,35.60
8.33,35.60
8.33,35.60
8.33,35.60
8.34,35.60
8.34,35.60
8.35,35.60
8.35,35.60
8.36,35.61
8.36,35.61
8.37,35.61
8.37,35.61
8.38,35.61
8.38,35.61
8.39,35.61
8.39,35.61
8.40,35.61
8.40,35.61
8.40,35.61
8.41,35.61
8.41,35.61
8.42,35.62
8.42,35.62
8.43,35.62
8.43,35.62
8.44,35.62
8.44,35.62
8.45,35.62
8.45,35.62
8.46,35.62
8.46,35.62
8.47,35.62
8.47,35.62
8.47,35.62
8.48,35.62
8.48,35.62
8.49,35.62
8.49,35.62
8.50,35.62
8.50,35.62
8.51,35.62
8.51,35.62
8.52,35.62
8.52,35.62
8.53,35.62
8.53,35.62
8.54,35.62
8.54,35.62
8.54,35.62
8.55,35.62
8.55,35.62
8.56,35.62
8.56,35.62
8.57,35.62
8.57,35.62
8.58,35.62
8.58,35.62
8.59,35.62
8.59,35.62
8.60,35.62
8.60,35.62
8.61,35.62
8.61,35.62
8.61,35.62
8.62,35.62
8.62,35.62
8.63,35.62
8.63,35.62
8.64,35.62
8.64,35.62
8.65,35.62
8.65,35.62
8.66,35.62
8.66,35.62
8.67,35.62
8.67,35.62
8.68,35.62
8.68,35.62
8.68,35.62
8.69,35.62
8.69,35.62
8.70,35.62
8.70,35.62
8.71,35.62
8.71,35.62
8.72,35.62
8.72,35.62
8.73,35.62
8.73,35.62
8.74,35.62
8.74,35.62
8.75,35.62
8.75,35.62
8.76,35.62
8.76,35.62
8.76,35.62
8.77,35.62
8.77,35.62
8.78,35.62
8.78,35.62
8.79,35.62
8.79,35.62
8.80,35.62
8.80,35.62
8.81,35.62
8.81,35.62
8.82,35.62
8.82,35.62
8.83,35.62
8.83,35.62
8.83,35.62
8.84,35.62
8.84,35.62
8.85,35.62
8.85,35.62
8.86,35.62
8.86,35.62
8.87,35.62
8.87,35.62
8.88,35.62
8.88,35.62
8.89,35.62
8.89,35.62
8.90,35.62
8.90,35.62
8.90,35.62
8.91,35.62
8.91,35.62
8.92,35.62
8.92,35.62
8.93,35.62
8.93,35.62
8.94,35.62
8.94,35.62
8.95,35.62
8.95,35.62
8.96,35.62
8.96,35.62
8.97,35.62
8.97,35.62
8.97,35.62
8.98,35.62
8.98,35.62
8.99,35.62
8.99,35.62
9.00,35.62
9.00,35.62
9.01,35.62
9.01,35.62
9.02,35.62
9.02,35.62
9.03,35.62
9.03,35.62
9.04,35.62
9.04,35.62
9.04,35.62
9.05,35.62
9.05,35.62
9.06,35.62
9.06,35.62
9.07,35.62
9.07,35.62
9.08,35.62
9.08,35.62
9.09,35.62
9.09,35.62
9.10,35.62
9.10,35.62
9.11,35.62
9.11,35.62
9.11,35.62
9.12,35.62
9.12,35.62
9.13,35.62
9.13,35.62
9.14,35.62
9.14,35.62
9.15,35.62
9.15,35.62
9.16,35.62
9.16,35.62
9.17,35.62
9.17,35.62
9.18,35.62
9.18,35.62
9.19,35.62
9.19,35.62
9.19,35.62
9.20,35.62
9.20,35.62
9.21,35.62
9.21,35.62
9.22,35.62
9.22,35.62
9.23,35.62
9.23,35.62
9.24,35.62
9.24,35.62
9.25,35.62
9.25,35.62
9.26,35.62
9.26,35.62
9.26,35.62
9.27,35.62
9.27,35.62
9.28,35.62
9.28,35.62
9.29,35.62
9.29,35.62
9.30,35.62
9.30,35.62
9.31,35.62
9.31,35.62
9.32,35.62
9.32,35.62
9.33,35.62
9.33,35.62
9.33,35.62
9.34,35.62
9.34,35.62
9.35,35.62
9.35,35.62
9.36,35.62
9.36,35.62
9.37,35.62
9.37,35.62
9.38,35.62
9.38,35.62
9.39,35.62
9.39,35.62
9.40,35.62
9.40,35.62
9.40,35.62
9.41,35.62
9.41,35.62
9.42,35.62
9.42,35.62
9.43,35.62
9.43,35.62
9.44,35.62
9.44,35.62
9.45,35.62
9.45,35.62
9.46,35.62
9.46,35.62
9.47,35.62
9.47,35.62
9.47,35.62
9.48,35.62
9.48,35.62
9.49,35.62
9.49,35.62
9.50,35.62
9.50,35.62
9.51,35.62
9.51,35.62
9.52,35.62
9.52,35.62
9.53,35.62
9.53,35.62
9.54,35.62
9.54,35.62
9.55,35.62
9.55,35.62
9.55,35.62
9.56,35.62
9.56,35.62
9.57,35.62
9.57,35.62
9.58,35.63
9.58,35.63
9.59,35.63
9.59,35.63
9.60,35.63
9.60,35.63
9.61,35.63
9.61,35.63
9.62,35.63
9.62,35.63
9.62,35.63
9.63,35.63
9.63,35.63
9.64,35.63
9.64,35.63
9.65,35.63
9.65,35.63
9.66,35.63
9.66,35.63
9.67,35.63
9.67,35.63
9.68,35.63
9.68,35.63
9.69,35.63
9.69,35.63
9.69,35.63
9.70,35.63
9.70,35.63
9.71,35.63
9.71,35.63
9.72,35.63
9.72,35.63
9.73,35.63
9.73,35.63
9.74,35.63
9.74,35.63
9.75,35.63
9.75,35.63
9.76,35.63
9.76,35.63
9.76,35.63
9.77,35.63
9.77,35.64
9.78,35.64
9.78,35.64
9.79,35.64
9.79,35.64
9.80,35.64
9.80,35.64
9.81,35.64
9.81,35.64
9.82,35.64
9.82,35.64
9.83,35.64
9.83,35.64
9.83,35.64
9.84,35.64
9.84,35.64
9.85,35.64
9.85,35.64
9.86,35.64
9.86,35.64
9.87,35.64
9.87,35.64
9.88,35.64
9.88,35.64
9.89,35.64
9.89,35.64
9.90,35.64
9.90,35.64
9.90,35.64
9.91,35.64
9.91,35.64
9.92,35.64
9.92,35.64
9.93,35.64
9.93,35.64
9.94,35.64
9.94,35.64
9.95,35.64
9.95,35.64
9.96,35.64
9.96,35.64
9.97,35.65
9.97,35.65
9.98,35.65
9.98,35.65
9.98,35.65
9.99,35.65
9.99,35.65
10.00,35.65
10.00,35.65
10.01,35.65
10.01,35.65
10.02,35.65
10.02,35.65
10.03,35.65
10.03,35.65
10.04,35.65
10.04,35.65
10.05,35.65
10.05,35.65
10.05,35.65
10.06,35.65
10.06,35.65
10.07,35.65
10.07,35.65
10.08,35.65
10.08,35.65
10.09,35.65
10.09,35.65
10.10,35.65
10.10,35.65
10.11,35.65
10.11,35.65
10.12,35.65
10.12,35.65
10.12,35.65
10.13,35.65
10.13,35.65
10.14,35.65
10.14,35.65
10.15,35.65
10.15,35.65
10.16,35.65
10.16,35.65
10.17,35.65
10.17,35.65
10.18,35.65
10.18,35.65
10.19,35.65
10.19,35.65
10.19,35.65
10.20,35.65
10.20,35.65
10.21,35.65
10.21,35.65
10.22,35.65
10.22,35.65
10.23,35.65
10.23,35.65
10.24,35.65
10.24,35.65
10.25,35.65
10.25,35.65
10.26,35.65
10.26,35.65
10.26,35.65
10.27,35.65
10.27,35.65
10.28,35.65
10.28,35.65
10.29,35.65
10.29,35.65
10.30,35.65
10.30,35.65
10.31,35.65
10.31,35.65
10.32,35.65
10.32,35.65
10.33,35.65
10.33,35.65
10.33,35.65
10.34,35.65
10.34,35.65
10.35,35.65
10.35,35.65
10.36,35.65
10.36,35.65
10.37,35.65
10.37,35.65
10.38,35.65
10.38,35.65
10.39,35.65
10.39,35.65
10.40,35.65
10.40,35.65
10.41,35.65
10.41,35.65
10.41,35.65
10.42,35.65
10.42,35.65
10.43,35.65
10.43,35.65
10.44,35.65
10.44,35.65
10.45,35.65
10.45,35.65
10.46,35.65
10.46,35.65
10.47,35.65
10.47,35.65
10.48,35.65
10.48,35.65
10.48,35.65
10.49,35.65
10.49,35.65
10.50,35.65
10.50,35.65
10.51,35.65
10.51,35.65
10.52,35.65
10.52,35.65
10.53,35.65
10.53,35.65
10.54,35.65
10.54,35.65
10.55,35.65
10.55,35.65
10.55,35.65
10.56,35.65
10.56,35.65
10.57,35.65
10.57,35.65
10.58,35.65
10.58,35.65
10.59,35.65
10.59,35.65
10.60,35.65
10.60,35.66
10.61,35.66
10.61,35.66
10.62,35.66
10.62,35.66
10.62,35.66
10.63,35.66
10.63,35.66
10.64,35.66
10.64,35.66
10.65,35.66
10.65,35.66
10.66,35.66
10.66,35.67
10.67,35.67
10.67,35.67
10.68,35.67
10.68,35.67
10.69,35.67
10.69,35.67
10.69,35.67
10.70,35.67
10.70,35.67
10.71,35.67
10.71,35.67
10.72,35.67
10.72,35.67
10.73,35.67
10.73,35.67
10.74,35.67
10.74,35.67
10.75,35.67
10.75,35.67
10.76,35.67
10.76,35.67
10.77,35.67
10.77,35.67
10.77,35.67
10.78,35.67
10.78,35.67
10.79,35.67
10.79,35.67
10.80,35.67
10.80,35.67
10.81,35.67
10.81,35.67
10.82,35.67
10.82,35.67
10.83,35.67
10.83,35.67
10.84,35.67
10.84,35.67
10.84,35.67
10.85,35.67
10.85,35.67
10.86,35.67
10.86,35.67
10.87,35.67
10.87,35.67
10.88,35.67
10.88,35.67
10.89,35.67
10.89,35.66
10.90,35.67
10.90,35.67
10.91,35.67
10.91,35.67
10.91,35.67
10.92,35.67
10.92,35.67
10.93,35.67
10.93,35.67
10.94,35.67
10.94,35.67
10.95,35.67
10.95,35.68
10.96,35.68
10.96,35.68
10.97,35.68
10.97,35.68
10.98,35.68
10.98,35.68
10.98,35.68
10.99,35.68
10.99,35.68
11.00,35.68
11.00,35.68
11.01,35.68
11.01,35.69
11.02,35.69
11.02,35.69
11.03,35.69
11.03,35.69
11.04,35.69
11.04,35.69
11.05,35.69
11.05,35.69
11.05,35.69
11.06,35.69
11.06,35.69
11.07,35.69
11.07,35.70
11.08,35.70
11.08,35.70
11.09,35.70
11.09,35.70
11.10,35.70
11.10,35.70
11.11,35.70
11.11,35.70
11.12,35.70
11.12,35.70
11.12,35.70
11.13,35.70
11.13,35.71
11.14,35.71
11.14,35.71
11.15,35.71
11.15,35.71
11.16,35.71
11.16,35.71
11.17,35.71
11.17,35.71
11.18,35.71
11.18,35.71
11.19,35.71
11.19,35.72
11.20,35.72
11.20,35.72
11.20,35.72
11.21,35.72
11.21,35.72
11.22,35.72
11.22,35.72
11.23,35.72
11.23,35.72
11.24,35.72
11.24,35.72
11.25,35.72
11.25,35.73
11.26,35.73
11.26,35.73
11.27,35.73
11.27,35.73
11.27,35.73
11.28,35.73
11.28,35.73
11.29,35.73
11.29,35.73
11.30,35.73
11.30,35.73
11.31,35.73
11.31,35.74
11.32,35.74
11.32,35.74
11.33,35.74
11.33,35.74
11.34,35.74
11.34,35.74
11.34,35.74
11.35,35.74
11.35,35.74
11.36,35.74
11.36,35.74
11.37,35.74
11.37,35.75
11.38,35.75
11.38,35.75
11.39,35.75
11.39,35.75
11.40,35.75
11.40,35.75
11.41,35.75
11.41,35.75
11.41,35.75
11.42,35.75
11.42,35.75
11.43,35.75
11.43,35.75
11.44,35.75
11.44,35.75
11.45,35.76
11.45,35.76
11.46,35.76
11.46,35.76
11.47,35.76
11.47,35.76
11.48,35.76
11.48,35.76
11.48,35.76
11.49,35.76
11.49,35.76
11.50,35.76
11.50,35.76
11.51,35.76
11.51,35.76
11.52,35.76
11.52,35.76
11.53,35.76
11.53,35.76
11.54,35.76
11.54,35.76
11.55,35.76
11.55,35.76
11.55,35.76
11.56,35.76
11.56,35.76
11.57,35.76
11.57,35.76
11.58,35.76
11.58,35.76
11.59,35.76
11.59,35.76
11.60,35.76
11.60,35.76
11.61,35.76
11.61,35.76
11.62,35.76
11.62,35.76
11.63,35.76
11.63,35.76
11.63,35.76
11.64,35.76
11.64,35.77
11.65,35.77
11.65,35.77
11.66,35.77
11.66,35.77
11.67,35.77
11.67,35.77
11.68,35.77
11.68,35.77
11.69,35.77
11.69,35.77
11.70,35.77
11.70,35.77
11.70,35.77
11.71,35.77
11.71,35.77
11.72,35.77
11.72,35.77
11.73,35.77
11.73,35.77
11.74,35.77
11.74,35.77
11.75,35.77
11.75,35.77
11.76,35.77
11.76,35.77
11.77,35.77
11.77,35.77
11.77,35.77
11.78,35.77
11.78,35.77
11.79,35.77
11.79,35.77
11.80,35.77
11.80,35.77
11.81,35.77
11.81,35.77
11.82,35.77
11.82,35.77
11.83,35.77
11.83,35.77
11.84,35.77
11.84,35.77
11.84,35.77
11.85,35.77
11.85,35.77
11.86,35.77
11.86,35.77
11.87,35.77
11.87,35.77
11.88,35.77
11.88,35.77
11.89,35.77
11.89,35.77
11.90,35.77
11.90,35.77
11.91,35.77
11.91,35.77
11.91,35.77
11.92,35.77
11.92,35.77
11.93,35.77
11.93,35.77
11.94,35.77
11.94,35.77
11.95,35.77
11.95,35.77
11.96,35.77
11.96,35.77
11.97,35.77
11.97,35.77
11.98,35.77
11.98,35.78
11.99,35.78
11.99,35.78
11.99,35.78
12.00,35.78
12.00,35.77
12.01,35.77
12.01,35.77
12.02,35.77
12.02,35.77
12.03,35.77
12.03,35.77
12.04,35.78
12.04,35.78
12.05,35.78
12.05,35.78
12.06,35.78
12.06,35.78
12.06,35.78
12.07,35.78
12.07,35.78
12.08,35.78
12.08,35.78
12.09,35.78
12.09,35.78
12.10,35.78
12.10,35.78
12.11,35.78
12.11,35.78
12.12,35.78
12.12,35.78
12.13,35.78
12.13,35.78
12.13,35.78
12.14,35.78
12.14,35.78
12.15,35.78
12.15,35.78
12.16,35.78
12.16,35.78
12.17,35.78
12.17,35.78
12.18,35.78
12.18,35.78
12.19,35.78
12.19,35.78
12.20,35.78
12.20,35.78
12.20,35.78
12.21,35.78
12.21,35.78
12.22,35.78
12.22,35.78
12.23,35.78
12.23,35.79
12.24,35.79
12.24,35.79
12.25,35.79
12.25,35.79
12.26,35.79
12.26,35.79
12.27,35.79
12.27,35.79
12.27,35.79
12.28,35.79
12.28,35.79
12.29,35.79
12.29,35.79
12.30,35.79
12.30,35.79
12.31,35.79
12.31,35.79
12.32,35.79
12.32,35.79
12.33,35.79
12.33,35.79
12.34,35.79
12.34,35.79
12.34,35.79
12.35,35.79
12.35,35.79
12.36,35.79
12.36,35.79
12.37,35.79
12.37,35.79
12.38,35.79
12.38,35.79
12.39,35.79
12.39,35.79
12.40,35.79
12.40,35.79
12.41,35.79
12.41,35.79
12.42,35.79
12.42,35.79
12.42,35.79
12.43,35.79
12.43,35.79
12.44,35.79
12.44,35.79
12.45,35.79
12.45,35.79
12.46,35.79
12.46,35.79
12.47,35.79
12.47,35.79
12.48,35.79
12.48,35.80
12.49,35.80
12.49,35.80
12.49,35.80
12.50,35.80
12.50,35.80
12.51,35.80
12.51,35.80
12.52,35.80
12.52,35.80
12.53,35.80
12.53,35.80
12.54,35.80
12.54,35.81
12.55,35.81
12.55,35.81
12.56,35.81
12.56,35.81
12.56,35.81
12.57,35.81
12.57,35.81
12.58,35.81
12.58,35.81
12.59,35.81
12.59,35.81
12.60,35.81
12.60,35.82
12.61,35.82
12.61,35.82
12.62,35.82
12.62,35.82
12.63,35.82
12.63,35.82
12.63,35.82
12.64,35.82
12.64,35.82
12.65,35.82
12.65,35.82
12.66,35.82
12.66,35.83
12.67,35.83
12.67,35.83
12.68,35.83
12.68,35.83
12.69,35.83
12.69,35.83
12.70,35.83
12.70,35.83
12.70,35.83
12.71,35.83
12.71,35.83
12.72,35.83
12.72,35.84
12.73,35.84
12.73,35.84
12.74,35.84
12.74,35.84
12.75,35.84
12.75,35.84
12.76,35.84
12.76,35.84
12.77,35.84
12.77,35.84
12.77,35.84
12.78,35.84
12.78,35.85
12.79,35.85
12.79,35.85
12.80,35.85
12.80,35.85
12.81,35.85
12.81,35.85
12.82,35.85
12.82,35.85
12.83,35.85
12.83,35.85
12.84,35.85
12.84,35.85
12.85,35.86
12.85,35.86
12.85,35.86
12.86,35.86
12.86,35.86
12.87,35.86
12.87,35.86
12.88,35.86
12.88,35.86
12.89,35.86
12.89,35.86
12.90,35.86
12.90,35.87
12.91,35.87
12.91,35.87
12.92,35.87
12.92,35.87
12.92,35.87
12.93,35.87
12.93,35.87
12.94,35.87
12.94,35.87
12.95,35.87
12.95,35.87
12.96,35.87
12.96,35.88
12.97,35.88
12.97,35.88
12.98,35.88
12.98,35.88
12.99,35.88
12.99,35.88
12.99,35.88
13.00,35.88
13.00,35.88
13.01,35.88
13.01,35.88
13.02,35.88
13.02,35.89
13.03,35.89
13.03,35.89
13.04,35.89
13.04,35.89
13.05,35.89
13.05,35.89
13.06,35.89
13.06,35.89
13.06,35.89
13.07,35.89
13.07,35.89
13.08,35.89
13.08,35.90
13.09,35.90
13.09,35.90
13.10,35.90
13.10,35.90
13.11,35.90
13.11,35.90
13.12,35.90
13.12,35.90
13.13,35.90
13.13,35.90
13.13,35.90
13.14,35.90
13.14,35.91
13.15,35.91
13.15,35.91
13.16,35.91
13.16,35.91
13.17,35.91
13.17,35.91
13.18,35.91
13.18,35.91
13.19,35.91
13.19,35.91
13.20,35.91
13.20,35.91
13.21,35.92
13.21,35.92
13.21,35.92
13.22,35.92
13.22,35.92
13.23,35.92
13.23,35.92
13.24,35.92
13.24,35.92
13.25,35.92
13.25,35.92
13.26,35.92
13.26,35.92
13.27,35.93
13.27,35.93
13.28,35.93
13.28,35.93
13.28,35.93
13.29,35.93
13.29,35.93
13.30,35.93
13.30,35.93
13.31,35.93
13.31,35.93
13.32,35.93
13.32,35.93
13.33,35.94
13.33,35.94
13.34,35.94
13.34,35.94
13.35,35.94
13.35,35.94
13.35,35.94
13.36,35.94
13.36,35.94
13.37,35.94
13.37,35.94
13.38,35.94
13.38,35.94
13.39,35.95
13.39,35.95
13.40,35.95
13.40,35.95
13.41,35.95
13.41,35.95
13.42,35.95
13.42,35.95
13.42,35.95
13.43,35.95
13.43,35.95
13.44,35.95
13.44,35.95
13.45,35.96
13.45,35.96
13.46,35.96
13.46,35.96
13.47,35.96
13.47,35.96
13.48,35.96
13.48,35.96
13.49,35.96
13.49,35.96
13.49,35.96
13.50,35.96
13.50,35.96
13.51,35.97
13.51,35.97
13.52,35.97
13.52,35.97
13.53,35.97
13.53,35.97
13.54,35.97
13.54,35.97
13.55,35.97
13.55,35.97
13.56,35.97
13.56,35.97
13.56,35.97
13.57,35.98
13.57,35.98
13.58,35.98
13.58,35.98
13.59,35.98
13.59,35.98
13.60,35.98
13.60,35.98
13.61,35.98
13.61,35.98
13.62,35.98
13.62,35.98
13.63,35.98
13.63,35.99
13.64,35.99
13.64,35.99
13.64,35.99
13.65,35.99
13.65,35.99
13.66,35.99
13.66,35.99
13.67,35.99
13.67,35.99
13.68,35.99
13.68,35.99
13.69,35.99
13.69,36.00
13.70,36.00
13.70,36.00
13.71,36.00
13.71,36.00
13.71,36.00
13.72,36.00
13.72,36.00
13.73,36.00
13.73,36.00
13.74,36.00
13.74,36.00
13.75,36.00
13.75,36.00
13.76,36.00
13.76,36.00
13.77,36.00
13.77,36.00
13.78,36.00
13.78,36.00
13.78,36.00
13.79,36.00
13.79,36.00
13.80,36.00
13.80,36.00
13.81,36.00
13.81,36.00
13.82,36.00
13.82,36.00
13.83,36.00
13.83,36.00
13.84,36.00
13.84,36.00
13.85,36.00
13.85,36.00
13.85,36.00
13.86,36.00
13.86,36.00
13.87,36.00
13.87,36.00
13.88,36.00
13.88,36.00
13.89,36.00
13.89,36.00
13.90,36.00
13.90,36.00
13.91,36.00
13.91,36.00
13.92,36.00
13.92,36.00
13.92,36.00
13.93,36.00
13.93,36.00
13.94,36.00
13.94,36.00
13.95,36.00
13.95,36.00
13.96,36.00
13.96,36.00
13.97,36.00
13.97,36.00
13.98,36.00
13.98,36.00
13.99,36.00
13.99,36.00
14.00,36.00
14.00,36.00
14.00,36.00
14.01,36.00
14.01,36.00
14.02,36.00
14.02,36.00
14.03,36.00
14.03,36.00
14.04,36.00
14.04,36.00
14.05,36.00
14.05,36.00
14.06,36.00
14.06,36.00
14.07,36.00
14.07,36.00
14.07,36.00
14.08,36.00
14.08,36.00
14.09,36.00
14.09,36.00
14.10,36.00
14.10,36.00
14.11,36.00
14.11,36.00
14.12,36.00
14.12,36.00
14.13,36.00
14.13,36.00
14.14,36.00
14.14,36.00
14.14,36.00
14.15,36.00
14.15,36.00
14.16,36.00
14.16,36.00
14.17,36.00
14.17,36.00
14.18,35.99
14.18,35.99
14.19,35.99
14.19,35.99
14.20,35.99
14.20,35.99
14.21,35.99
14.21,35.99
14.21,35.99
14.22,35.99
14.22,35.99
14.23,35.99
14.23,35.99
14.24,35.99
14.24,35.99
14.25,35.99
14.25,35.99
14.26,35.99
14.26,35.99
14.27,35.99
14.27,35.99
14.28,35.99
14.28,35.99
14.28,35.99
14.29,35.99
14.29,35.99
14.30,35.99
14.30,35.99
14.31,35.99
14.31,35.99
14.32,35.99
14.32,35.99
14.33,35.99
14.33,35.99
14.34,35.99
14.34,35.99
14.35,35.99
14.35,35.99
14.35,35.99
14.36,35.99
14.36,35.99
14.37,35.99
14.37,35.99
14.38,35.99
14.38,35.99
14.39,35.99
14.39,35.99
14.40,35.99
14.40,35.99
14.41,35.99
14.41,35.99
14.42,35.99
14.42,35.99
14.43,35.99
14.43,35.99
14.43,35.99
14.44,35.99
14.44,35.99
14.45,35.99
14.45,35.99
14.46,35.99
14.46,35.99
14.47,35.99
14.47,35.99
14.48,35.99
14.48,35.99
14.49,35.99
14.49,35.99
14.50,35.99
14.50,35.99
14.50,35.99
14.51,35.99
14.51,35.99
14.52,35.99
14.52,35.99
14.53,35.99
14.53,35.99
14.54,35.99
14.54,35.99
14.55,35.99
14.55,35.99
14.56,35.99
14.56,35.99
14.57,35.99
14.57,35.99
14.57,35.99
14.58,35.99
14.58,35.99
14.59,35.99
14.59,35.99
14.60,35.99
14.60,35.99
14.61,35.99
14.61,35.99
14.62,35.99
14.62,35.99
14.63,35.99
14.63,35.99
14.64,35.99
14.64,35.99
14.64,35.99
14.65,35.99
14.65,35.99
14.66,35.99
14.66,35.99
14.67,35.99
14.67,35.99
14.68,35.99
14.68,35.99
14.69,35.99
14.69,35.99
14.70,35.99
14.70,35.99
14.71,35.99
14.71,35.99
14.71,35.99
14.72,35.99
14.72,35.99
14.73,35.99
14.73,35.99
14.74,35.99
14.74,35.99
14.75,35.99
14.75,35.99
14.76,35.99
14.76,35.99
14.77,35.99
14.77,35.99
14.78,35.99
14.78,35.99
14.78,35.99
14.79,35.99
14.79,35.99
14.80,35.99
14.80,35.99
14.81,35.99
14.81,35.99
14.82,35.99
14.82,35.99
14.83,35.99
14.83,35.99
14.84,35.99
14.84,35.99
14.85,35.99
14.85,35.99
14.86,35.99
14.86,35.99
14.86,35.99
14.87,35.99
14.87,35.99
14.88,35.99
14.88,35.99
14.89,35.99
14.89,35.99
14.90,36.00
14.90,36.00
14.91,36.00
14.91,36.00
14.92,36.00
14.92,36.00
14.93,36.00
14.93,36.00
14.93,36.00
14.94,36.00
14.94,36.00
14.95,36.00
14.95,36.00
14.96,36.00
14.96,36.00
14.97,36.00
14.97,36.00
14.98,36.00
14.98,36.00
14.99,36.00
14.99,36.00
15.00,36.00
15.00,36.00
15.00,36.00
15.01,36.00
15.01,36.00
15.02,36.00
15.02,36.00
15.03,36.00
15.03,36.00
15.04,36.00
15.04,36.00
15.05,36.00
15.05,36.00
15.06,36.00
15.06,36.00
15.07,36.00
15.07,36.00
15.07,36.00
15.08,36.00
15.08,36.00
15.09,36.00
15.09,36.00
15.10,36.01
15.10,36.01
15.11,36.01
15.11,36.01
15.12,36.01
15.12,36.01
15.13,36.01
15.13,36.01
15.14,36.01
15.14,36.01
15.14,36.01
15.15,36.01
15.15,36.01
15.16,36.01
15.16,36.01
15.17,36.01
15.17,36.01
15.18,36.01
15.18,36.01
15.19,36.01
15.19,36.01
15.20,36.01
15.20,36.01
15.21,36.01
15.21,36.01
15.22,36.01
15.22,36.01
15.22,36.01
15.23,36.01
15.23,36.01
15.24,36.01
15.24,36.01
15.25,36.01
15.25,36.01
15.26,36.01
15.26,36.01
15.27,36.01
15.27,36.01
15.28,36.01
15.28,36.01
15.29,36.01
15.29,36.01
15.29,36.01
15.30,36.01
15.30,36.01
15.31,36.01
15.31,36.01
15.32,36.02
15.32,36.02
15.33,36.02
15.33,36.02
15.34,36.02
15.34,36.02
15.35,36.02
15.35,36.02
15.36,36.02
15.36,36.02
15.36,36.02
15.37,36.02
15.37,36.02
15.38,36.03
15.38,36.03
15.39,36.03
15.39,36.03
15.40,36.03
15.40,36.03
15.41,36.03
15.41,36.03
15.42,36.03
15.42,36.03
15.43,36.03
15.43,36.03
15.43,36.03
15.44,36.03
15.44,36.02
15.45,36.02
15.45,36.02
15.46,36.02
15.46,36.02
15.47,36.02
15.47,36.02
15.48,36.02
15.48,36.02
15.49,36.02
15.49,36.02
15.50,36.02
15.50,36.02
15.50,36.02
15.51,36.02
15.51,36.02
15.52,36.02
15.52,36.02
15.53,36.02
15.53,36.02
15.54,36.02
15.54,36.02
15.55,36.02
15.55,36.02
15.56,36.02
15.56,36.02
15.57,36.02
15.57,36.02
15.57,36.02
15.58,36.02
15.58,36.02
15.59,36.02
15.59,36.02
15.60,36.02
15.60,36.02
15.61,36.02
15.61,36.02
15.62,36.02
15.62,36.02
15.63,36.02
15.63,36.02
15.64,36.02
15.64,36.02
15.65,36.02
15.65,36.02
15.65,36.02
15.66,36.02
15.66,36.02
15.67,36.02
15.67,36.02
15.68,36.02
15.68,36.02
15.69,36.02
15.69,36.02
15.70,36.02
15.70,36.02
15.71,36.02
15.71,36.02
15.72,36.02
15.72,36.02
15.72,36.02
15.73,36.02
15.73,36.02
15.74,36.02
15.74,36.02
15.75,36.02
15.75,36.02
15.76,36.02
15.76,36.02
15.77,36.02
15.77,36.02
15.78,36.02
15.78,36.02
15.79,36.02
15.79,36.02
15.79,36.02
15.80,36.02
15.80,36.02
15.81,36.02
15.81,36.02
15.82,36.02
15.82,36.02
15.83,36.02
15.83,36.02
15.84,36.02
15.84,36.02
15.85,36.02
15.85,36.02
15.86,36.02
15.86,36.02
15.86,36.02
15.87,36.02
15.87,36.02
15.88,36.02
15.88,36.02
15.89,36.02
15.89,36.02
15.90,36.02
15.90,36.02
15.91,36.02
15.91,36.02
15.92,36.02
15.92,36.02
15.93,36.02
15.93,36.02
15.93,36.02
15.94,36.02
15.94,36.02
15.95,36.02
15.95,36.02
15.96,36.02
15.96,36.02
15.97,36.02
15.97,36.02
15.98,36.02
15.98,36.02
15.99,36.02
15.99,36.02
16.00,36.02
16.00,36.02
16.00,36.02
16.01,36.02
16.01,36.02
16.02,36.02
16.02,36.02
16.03,36.02
16.03,36.02
16.04,36.02
16.04,36.02
16.05,36.02
16.05,36.02
16.06,36.02
16.06,36.02
16.07,36.02
16.07,36.02
16.08,36.02
16.08,36.02
16.08,36.02
16.09,36.02
16.09,36.02
16.10,36.02
16.10,36.02
16.11,36.02
16.11,36.02
16.12,36.02
16.12,36.02
