# Benchmark: 14S2P100-0 [Generico 5Ah] @ Germany 2012
# META:Vida_Estimada=107
# META:Energia_Virtual_Real_Wh=811.71
# META:Circuito=Germany 2012
# META:Tiempo_Total_s=1005.37
Time_s,Temp_C
25.30,26.75
25.32,26.75
25.33,26.75
25.35,26.75
25.36,26.76
25.38,26.76
25.39,26.76
25.41,26.76
25.42,26.76
25.44,26.76
25.45,26.76
25.47,26.76
25.48,26.76
25.49,26.76
25.51,26.76
25.52,26.76
25.54,26.76
25.55,26.76
25.57,26.76
25.58,26.76
25.60,26.76
25.61,26.76
25.63,26.76
25.64,26.76
25.66,26.76
25.67,26.76
25.69,26.76
25.70,26.76
25.72,26.76
25.73,26.76
25.75,26.76
25.76,26.76
25.77,26.76
25.79,26.76
25.80,26.76
25.82,26.76
25.83,26.76
25.85,26.76
25.86,26.75
25.88,26.76
25.89,26.76
25.91,26.76
25.92,26.77
25.94,26.77
25.95,26.77
25.97,26.78
25.98,26.78
26.00,26.78
26.01,26.78
26.02,26.79
26.04,26.79
26.05,26.79
26.07,26.80
26.08,26.80
26.10,26.80
26.11,26.80
26.13,26.81
26.14,26.81
26.16,26.81
26.17,26.82
26.19,26.82
26.20,26.82
26.22,26.83
26.23,26.83
26.25,26.83
26.26,26.83
26.27,26.84
26.29,26.84
26.30,26.84
26.32,26.85
26.33,26.85
26.35,26.85
26.36,26.85
26.38,26.85
26.39,26.85
26.41,26.86
26.42,26.86
26.44,26.86
26.45,26.86
26.47,26.86
26.48,26.86
26.50,26.86
26.51,26.86
26.52,26.86
26.54,26.86
26.55,26.86
26.57,26.86
26.58,26.86
26.60,26.86
26.61,26.86
26.63,26.86
26.64,26.86
26.66,26.86
26.67,26.86
26.69,26.86
26.70,26.86
26.72,26.86
26.73,26.86
26.75,26.86
26.76,26.86
26.77,26.86
26.79,26.86
26.80,26.86
26.82,26.86
26.83,26.86
26.85,26.86
26.86,26.86
26.88,26.86
26.89,26.86
26.91,26.86
26.92,26.86
26.94,26.86
26.95,26.86
26.97,26.86
26.98,26.86
27.00,26.86
27.01,26.86
27.02,26.86
27.04,26.86
27.05,26.86
27.07,26.86
27.08,26.86
27.10,26.86
27.11,26.86
27.13,26.86
27.14,26.86
27.16,26.86
27.17,26.87
27.19,26.87
27.20,26.87
27.22,26.88
27.23,26.88
27.25,26.88
27.26,26.88
27.28,26.89
27.29,26.89
27.30,26.89
27.32,26.90
27.33,26.90
27.35,26.90
27.36,26.90
27.38,26.91
27.39,26.91
27.41,26.91
27.42,26.92
27.44,26.92
27.45,26.92
27.47,26.92
27.48,26.93
27.50,26.93
27.51,26.93
27.53,26.94
27.54,26.94
27.55,26.94
27.57,26.95
27.58,26.95
27.60,26.95
27.61,26.95
27.63,26.96
27.64,26.96
27.66,26.96
27.67,26.97
27.69,26.97
27.70,26.97
27.72,26.97
27.73,26.98
27.75,26.98
27.76,26.98
27.78,26.99
27.79,26.99
27.80,26.99
27.82,26.99
27.83,27.00
27.85,27.00
27.86,27.00
27.88,27.01
27.89,27.01
27.91,27.01
27.92,27.02
27.94,27.02
27.95,27.02
27.97,27.02
27.98,27.03
28.00,27.03
28.01,27.03
28.03,27.04
28.04,27.04
28.05,27.04
28.07,27.04
28.08,27.04
28.10,27.04
28.11,27.04
28.13,27.04
28.14,27.04
28.16,27.04
28.17,27.04
28.19,27.04
28.20,27.04
28.22,27.04
28.23,27.04
28.25,27.04
28.26,27.04
28.28,27.04
28.29,27.04
28.30,27.04
28.32,27.04
28.33,27.04
28.35,27.04
28.36,27.04
28.38,27.04
28.39,27.04
28.41,27.04
28.42,27.04
28.44,27.04
28.45,27.04
28.47,27.04
28.48,27.04
28.50,27.04
28.51,27.04
28.53,27.04
28.54,27.04
28.55,27.04
28.57,27.04
28.58,27.04
28.60,27.04
28.61,27.04
28.63,27.04
28.64,27.04
28.66,27.04
28.67,27.04
28.69,27.04
28.70,27.03
28.72,27.03
28.73,27.03
28.75,27.03
28.76,27.03
28.78,27.03
28.79,27.03
28.81,27.03
28.82,27.03
28.83,27.03
28.85,27.03
28.86,27.03
28.88,27.03
28.89,27.03
28.91,27.03
28.92,27.03
28.94,27.03
28.95,27.03
28.97,27.03
28.98,27.03
29.00,27.03
29.01,27.03
29.03,27.03
29.04,27.03
29.06,27.03
29.07,27.03
29.08,27.03
29.10,27.03
29.11,27.03
29.13,27.03
29.14,27.03
29.16,27.03
29.17,27.03
29.19,27.03
29.20,27.03
29.22,27.03
29.23,27.03
29.25,27.03
29.26,27.03
29.28,27.03
29.29,27.03
29.31,27.03
29.32,27.03
29.33,27.03
29.35,27.03
29.36,27.03
29.38,27.03
29.39,27.03
29.41,27.02
29.42,27.02
29.44,27.02
29.45,27.02
29.47,27.02
29.48,27.02
29.50,27.02
29.51,27.02
29.53,27.02
29.54,27.02
29.56,27.02
29.57,27.02
29.58,27.02
29.60,27.02
29.61,27.02
29.63,27.02
29.64,27.02
29.66,27.02
29.67,27.02
29.69,27.02
29.70,27.02
29.72,27.02
29.73,27.02
29.75,27.02
29.76,27.02
29.78,27.02
29.79,27.02
29.81,27.02
29.82,27.02
29.83,27.02
29.85,27.02
29.86,27.02
29.88,27.02
29.89,27.02
29.91,27.02
29.92,27.02
29.94,27.02
29.95,27.02
29.97,27.02
29.98,27.02
30.00,27.02
30.01,27.02
30.03,27.02
30.04,27.02
30.06,27.02
30.07,27.02
30.08,27.02
30.10,27.01
30.11,27.01
30.13,27.01
30.14,27.01
30.16,27.01
30.17,27.01
30.19,27.01
30.20,27.01
30.22,27.01
30.23,27.01
30.25,27.01
30.26,27.01
30.28,27.01
30.29,27.01
30.31,27.01
30.32,27.01
30.34,27.01
30.35,27.01
30.36,27.01
30.38,27.01
30.39,27.01
30.41,27.01
30.42,27.01
30.44,27.01
30.45,27.01
30.47,27.01
30.48,27.01
30.50,27.01
30.51,27.01
30.53,27.01
30.54,27.01
30.56,27.01
30.57,27.01
30.59,27.01
30.60,27.01
30.61,27.01
30.63,27.01
30.64,27.01
30.66,27.01
30.67,27.01
30.69,27.01
30.70,27.01
30.72,27.01
30.73,27.01
30.75,27.01
30.76,27.01
30.78,27.01
30.79,27.01
30.81,27.00
30.82,27.00
30.84,27.00
30.85,27.00
30.86,27.00
30.88,27.00
30.89,27.00
30.91,27.00
30.92,27.00
30.94,27.00
30.95,27.00
30.97,27.00
30.98,27.00
31.00,27.00
31.01,27.00
31.03,27.00
31.04,27.00
31.06,27.00
31.07,27.00
31.09,27.00
31.10,27.00
31.11,27.00
31.13,27.00
31.14,27.00
31.16,27.00
31.17,27.00
31.19,27.00
31.20,27.00
31.22,27.00
31.23,27.00
31.25,27.00
31.26,27.00
31.28,27.00
31.29,27.00
31.31,27.00
31.32,27.00
31.34,27.00
31.35,27.00
31.36,27.00
31.38,27.00
31.39,27.00
31.41,27.00
31.42,27.00
31.44,27.00
31.45,27.00
31.47,27.00
31.48,27.00
31.50,26.99
31.51,26.99
31.53,26.99
31.54,26.99
31.56,26.99
31.57,26.99
31.59,26.99
31.60,26.99
31.61,26.99
31.63,26.99
31.64,26.99
31.66,26.99
31.67,26.99
31.69,26.99
31.70,26.99
31.72,26.99
31.73,26.99
31.75,26.99
31.76,26.99
31.78,26.99
31.79,26.99
31.81,26.99
31.82,26.99
31.84,26.99
31.85,26.99
31.87,26.99
31.88,26.99
31.89,26.99
31.91,26.99
31.92,26.99
31.94,26.99
31.95,26.99
31.97,26.99
31.98,26.99
32.00,26.99
32.01,26.99
32.03,26.99
32.04,26.99
32.06,26.99
32.07,26.99
32.09,26.99
32.10,26.99
32.12,26.99
32.13,26.99
32.14,26.99
32.16,26.99
32.17,26.99
32.19,26.99
32.20,26.98
32.22,26.98
32.23,26.98
32.25,26.98
32.26,26.98
32.28,26.98
32.29,26.98
32.31,26.98
32.32,26.98
32.34,26.98
32.35,26.98
32.37,26.98
32.38,26.98
32.39,26.98
32.41,26.98
32.42,26.98
32.44,26.98
32.45,26.98
32.47,26.98
32.48,26.98
32.50,26.98
32.51,26.98
32.53,26.98
32.54,26.98
32.56,26.98
32.57,26.98
32.59,26.98
32.60,26.98
32.62,26.98
32.63,26.98
32.64,26.98
32.66,26.98
32.67,26.98
32.69,26.98
32.70,26.98
32.72,26.98
32.73,26.98
32.75,26.98
32.76,26.98
32.78,26.98
32.79,26.98
32.81,26.98
32.82,26.98
32.84,26.98
32.85,26.98
32.87,26.98
32.88,26.98
32.89,26.98
32.91,26.98
32.92,26.97
32.94,26.97
32.95,26.97
32.97,26.97
32.98,26.97
33.00,26.97
33.01,26.97
33.03,26.97
33.04,26.97
33.06,26.97
33.07,26.97
33.09,26.97
33.10,26.97
33.12,26.97
33.13,26.97
33.14,26.97
33.16,26.97
33.17,26.97
33.19,26.97
33.20,26.97
33.22,26.97
33.23,26.97
33.25,26.97
33.26,26.97
33.28,26.97
33.29,26.97
33.31,26.97
33.32,26.97
33.34,26.97
33.35,26.97
33.37,26.97
33.38,26.97
33.40,26.97
33.41,26.97
33.42,26.97
33.44,26.97
33.45,26.97
33.47,26.97
33.48,26.97
33.50,26.97
33.51,26.97
33.53,26.97
33.54,26.97
33.56,26.97
33.57,26.97
33.59,26.97
33.60,26.97
33.62,26.97
33.63,26.96
33.65,26.96
33.66,26.96
33.67,26.96
33.69,26.96
33.70,26.96
33.72,26.96
33.73,26.96
33.75,26.96
33.76,26.96
33.78,26.96
33.79,26.96
33.81,26.96
33.82,26.96
33.84,26.96
33.85,26.96
33.87,26.96
33.88,26.96
33.90,26.96
33.91,26.97
33.92,26.97
33.94,26.97
33.95,26.97
33.97,26.97
33.98,26.97
34.00,26.96
34.01,26.96
34.03,26.96
34.04,26.96
34.06,26.96
34.07,26.96
34.09,26.96
34.10,26.96
34.12,26.96
34.13,26.96
34.15,26.96
34.16,26.96
34.17,26.96
34.19,26.96
34.20,26.96
34.22,26.96
34.23,26.96
34.25,26.96
34.26,26.96
34.28,26.96
34.29,26.96
34.31,26.96
34.32,26.96
34.34,26.96
34.35,26.96
34.37,26.96
34.38,26.96
34.40,26.96
34.41,26.96
34.42,26.96
34.44,26.96
34.45,26.96
34.47,26.96
34.48,26.96
34.50,26.96
34.51,26.96
34.53,26.97
34.54,26.97
34.56,26.97
34.57,26.97
34.59,26.97
34.60,26.97
34.62,26.97
34.63,26.97
34.65,26.97
34.66,26.97
34.67,26.97
34.69,26.97
34.70,26.97
34.72,26.97
34.73,26.97
34.75,26.97
34.76,26.97
34.78,26.97
34.79,26.97
34.81,26.97
34.82,26.97
34.84,26.97
34.85,26.97
34.87,26.97
34.88,26.97
34.90,26.97
34.91,26.97
34.93,26.97
34.94,26.97
34.95,26.97
34.97,26.97
34.98,26.97
35.00,26.97
35.01,26.98
35.03,26.98
35.04,26.98
35.06,26.98
35.07,26.98
35.09,26.98
35.10,26.98
35.12,26.98
35.13,26.98
35.15,26.98
35.16,26.98
35.18,26.98
35.19,26.98
35.20,26.98
35.22,26.98
35.23,26.98
35.25,26.98
35.26,26.98
35.28,26.98
35.29,26.98
35.31,26.98
35.32,26.98
35.34,26.98
35.35,26.98
35.37,26.98
35.38,26.98
35.40,26.98
35.41,26.98
35.43,26.98
35.44,26.98
35.45,26.98
35.47,26.98
35.48,26.98
35.50,26.98
35.51,26.98
35.53,26.98
35.54,26.98
35.56,26.98
35.57,26.98
35.59,26.98
35.60,26.98
35.62,26.98
35.63,26.98
35.65,26.98
35.66,26.98
35.68,26.98
35.69,26.98
35.70,26.98
35.72,26.98
35.73,26.98
35.75,26.98
35.76,26.98
35.78,26.98
35.79,26.98
35.81,26.98
35.82,26.98
35.84,26.98
35.85,26.98
35.87,26.98
35.88,26.98
35.90,26.98
35.91,26.98
35.93,26.98
35.94,26.98
35.95,26.98
35.97,26.98
35.98,26.99
36.00,26.99
36.01,26.99
36.03,27.00
36.04,27.00
36.06,27.00
36.07,27.00
36.09,27.01
36.10,27.01
36.12,27.01
36.13,27.02
36.15,27.02
36.16,27.02
36.18,27.02
36.19,27.03
36.20,27.03
36.22,27.03
36.23,27.04
36.25,27.04
36.26,27.04
36.28,27.05
36.29,27.05
36.31,27.05
36.32,27.05
36.34,27.06
36.35,27.06
36.37,27.06
36.38,27.07
36.40,27.07
36.41,27.07
36.43,27.07
36.44,27.08
36.46,27.08
36.47,27.08
36.48,27.09
36.50,27.09
36.51,27.09
36.53,27.09
36.54,27.10
36.56,27.10
36.57,27.10
36.59,27.11
36.60,27.11
36.62,27.11
36.63,27.11
36.65,27.12
36.66,27.12
36.68,27.12
36.69,27.13
36.71,27.13
36.72,27.13
36.73,27.14
36.75,27.14
36.76,27.14
36.78,27.14
36.79,27.15
36.81,27.15
36.82,27.15
36.84,27.16
36.85,27.16
36.87,27.16
36.88,27.16
36.90,27.17
36.91,27.17
36.93,27.17
36.94,27.18
36.96,27.18
36.97,27.18
36.98,27.18
37.00,27.19
37.01,27.19
37.03,27.19
37.04,27.20
37.06,27.20
37.07,27.20
37.09,27.20
37.10,27.20
37.12,27.20
37.13,27.20
37.15,27.20
37.16,27.20
37.18,27.20
37.19,27.20
37.21,27.20
37.22,27.20
37.23,27.20
37.25,27.20
37.26,27.20
37.28,27.20
37.29,27.20
37.31,27.20
37.32,27.20
37.34,27.19
37.35,27.19
37.37,27.19
37.38,27.19
37.40,27.19
37.41,27.19
37.43,27.19
37.44,27.19
37.46,27.19
37.47,27.19
37.48,27.19
37.50,27.19
37.51,27.19
37.53,27.19
37.54,27.19
37.56,27.19
37.57,27.19
37.59,27.19
37.60,27.19
37.62,27.19
37.63,27.19
37.65,27.19
37.66,27.19
37.68,27.19
37.69,27.19
37.71,27.19
37.72,27.19
37.73,27.19
37.75,27.19
37.76,27.19
37.78,27.19
37.79,27.19
37.81,27.19
37.82,27.19
37.84,27.19
37.85,27.19
37.87,27.19
37.88,27.19
37.90,27.19
37.91,27.19
37.93,27.19
37.94,27.19
37.96,27.19
37.97,27.19
37.99,27.18
38.00,27.18
38.01,27.18
38.03,27.18
38.04,27.18
38.06,27.18
38.07,27.18
38.09,27.18
38.10,27.18
38.12,27.18
38.13,27.18
38.15,27.18
38.16,27.18
38.18,27.18
38.19,27.18
38.21,27.18
38.22,27.18
38.24,27.18
38.25,27.18
38.26,27.18
38.28,27.18
38.29,27.18
38.31,27.18
38.32,27.18
38.34,27.18
38.35,27.18
38.37,27.18
38.38,27.18
38.40,27.18
38.41,27.18
38.43,27.18
38.44,27.18
38.46,27.18
38.47,27.18
38.49,27.18
38.50,27.18
38.51,27.18
38.53,27.18
38.54,27.18
38.56,27.18
38.57,27.18
38.59,27.18
38.60,27.18
38.62,27.17
38.63,27.17
38.65,27.17
38.66,27.17
38.68,27.17
38.69,27.17
38.71,27.17
38.72,27.17
38.74,27.17
38.75,27.17
38.76,27.17
38.78,27.17
38.79,27.17
38.81,27.17
38.82,27.17
38.84,27.17
38.85,27.17
38.87,27.17
38.88,27.17
38.90,27.17
38.91,27.17
38.93,27.17
38.94,27.17
38.96,27.17
38.97,27.17
38.99,27.17
39.00,27.17
39.01,27.17
39.03,27.17
39.04,27.17
39.06,27.17
39.07,27.17
39.09,27.17
39.10,27.17
39.12,27.17
39.13,27.17
39.15,27.17
39.16,27.17
39.18,27.17
39.19,27.17
39.21,27.17
39.22,27.17
39.24,27.17
39.25,27.17
39.26,27.16
39.28,27.16
39.29,27.16
39.31,27.16
39.32,27.16
39.34,27.16
39.35,27.16
39.37,27.16
39.38,27.16
39.40,27.16
39.41,27.16
39.43,27.16
39.44,27.16
39.46,27.16
39.47,27.16
39.49,27.16
39.50,27.16
39.52,27.16
39.53,27.16
39.54,27.16
39.56,27.16
39.57,27.16
39.59,27.16
39.60,27.16
39.62,27.16
39.63,27.16
39.65,27.16
39.66,27.16
39.68,27.16
39.69,27.16
39.71,27.16
39.72,27.16
39.74,27.16
39.75,27.16
39.77,27.16
39.78,27.16
39.79,27.16
39.81,27.16
39.82,27.16
39.84,27.16
39.85,27.16
39.87,27.16
39.88,27.16
39.90,27.16
39.91,27.16
39.93,27.15
39.94,27.15
39.96,27.15
39.97,27.15
39.99,27.15
40.00,27.15
40.02,27.15
40.03,27.15
40.04,27.15
40.06,27.15
40.07,27.15
40.09,27.15
40.10,27.15
40.12,27.15
40.13,27.15
40.15,27.15
40.16,27.15
40.18,27.15
40.19,27.15
40.21,27.15
40.22,27.15
40.24,27.15
40.25,27.15
40.27,27.15
40.28,27.15
40.29,27.15
40.31,27.15
40.32,27.15
40.34,27.15
40.35,27.15
40.37,27.15
40.38,27.15
40.40,27.15
40.41,27.15
40.43,27.15
40.44,27.15
40.46,27.15
40.47,27.15
40.49,27.15
40.50,27.15
40.52,27.15
40.53,27.15
40.54,27.15
40.56,27.15
40.57,27.14
40.59,27.14
40.60,27.14
40.62,27.14
40.63,27.14
40.65,27.14
40.66,27.14
40.68,27.14
40.69,27.14
40.71,27.14
40.72,27.14
40.74,27.14
40.75,27.14
40.77,27.14
40.78,27.14
40.79,27.14
40.81,27.14
40.82,27.14
40.84,27.14
40.85,27.14
40.87,27.14
40.88,27.14
40.90,27.14
40.91,27.14
40.93,27.14
40.94,27.14
40.96,27.14
40.97,27.14
40.99,27.14
41.00,27.14
41.02,27.14
41.03,27.14
41.04,27.14
41.06,27.14
41.07,27.14
41.09,27.14
41.10,27.14
41.12,27.14
41.13,27.14
41.15,27.14
41.16,27.14
41.18,27.14
41.19,27.14
41.21,27.14
41.22,27.14
41.24,27.13
41.25,27.13
41.27,27.13
41.28,27.13
41.30,27.13
41.31,27.13
41.32,27.13
41.34,27.13
41.35,27.13
41.37,27.13
41.38,27.13
41.40,27.13
41.41,27.13
41.43,27.13
41.44,27.13
41.46,27.13
41.47,27.13
41.49,27.13
41.50,27.13
41.52,27.14
41.53,27.14
41.55,27.14
41.56,27.14
41.57,27.14
41.59,27.14
41.60,27.14
41.62,27.14
41.63,27.14
41.65,27.14
41.66,27.14
41.68,27.14
41.69,27.14
41.71,27.14
41.72,27.14
41.74,27.14
41.75,27.14
41.77,27.14
41.78,27.14
41.80,27.14
41.81,27.14
41.82,27.14
41.84,27.14
41.85,27.14
41.87,27.14
41.88,27.14
41.90,27.14
41.91,27.14
41.93,27.14
41.94,27.14
41.96,27.14
41.97,27.14
41.99,27.14
42.00,27.14
42.02,27.15
42.03,27.15
42.05,27.15
42.06,27.15
42.07,27.15
42.09,27.15
42.10,27.15
42.12,27.15
42.13,27.15
42.15,27.15
42.16,27.15
42.18,27.15
42.19,27.15
42.21,27.15
42.22,27.15
42.24,27.15
42.25,27.15
42.27,27.15
42.28,27.15
42.30,27.15
42.31,27.15
42.32,27.15
42.34,27.15
42.35,27.15
42.37,27.15
42.38,27.15
42.40,27.15
42.41,27.16
42.43,27.16
42.44,27.16
42.46,27.16
42.47,27.17
42.49,27.17
42.50,27.17
42.52,27.18
42.53,27.18
42.55,27.18
42.56,27.18
42.57,27.19
42.59,27.19
42.60,27.19
42.62,27.20
42.63,27.20
42.65,27.20
42.66,27.20
42.68,27.21
42.69,27.21
42.71,27.21
42.72,27.22
42.74,27.22
42.75,27.22
42.77,27.23
42.78,27.23
42.80,27.23
42.81,27.23
42.83,27.24
42.84,27.24
42.85,27.24
42.87,27.25
42.88,27.25
42.90,27.25
42.91,27.25
42.93,27.26
42.94,27.26
42.96,27.26
42.97,27.26
42.99,27.26
43.00,27.26
43.02,27.26
43.03,27.26
43.05,27.26
43.06,27.26
43.08,27.26
43.09,27.26
43.10,27.26
43.12,27.26
43.13,27.26
43.15,27.26
43.16,27.26
43.18,27.26
43.19,27.26
43.21,27.26
43.22,27.26
43.24,27.26
43.25,27.26
43.27,27.25
43.28,27.25
43.30,27.25
43.31,27.25
43.33,27.25
43.34,27.25
43.35,27.25
43.37,27.25
43.38,27.25
43.40,27.25
43.41,27.25
43.43,27.25
43.44,27.25
43.46,27.25
43.47,27.25
43.49,27.25
43.50,27.25
43.52,27.25
43.53,27.25
43.55,27.25
43.56,27.25
43.58,27.25
43.59,27.25
43.60,27.25
43.62,27.25
43.63,27.25
43.65,27.25
43.66,27.25
43.68,27.25
43.69,27.25
43.71,27.25
43.72,27.25
43.74,27.25
43.75,27.25
43.77,27.25
43.78,27.25
43.80,27.25
43.81,27.25
43.83,27.25
43.84,27.25
43.85,27.25
43.87,27.25
43.88,27.25
43.90,27.25
43.91,27.25
43.93,27.25
43.94,27.25
43.96,27.25
43.97,27.25
43.99,27.25
44.00,27.25
44.02,27.25
44.03,27.25
44.05,27.25
44.06,27.25
44.08,27.25
44.09,27.25
44.10,27.25
44.12,27.25
44.13,27.25
44.15,27.25
44.16,27.25
44.18,27.25
44.19,27.25
44.21,27.25
44.22,27.25
44.24,27.25
44.25,27.26
44.27,27.26
44.28,27.26
44.30,27.26
44.31,27.26
44.33,27.26
44.34,27.26
44.36,27.26
44.37,27.26
44.38,27.26
44.40,27.26
44.41,27.26
44.43,27.26
44.44,27.26
44.46,27.26
44.47,27.26
44.49,27.26
44.50,27.26
44.52,27.26
44.53,27.26
44.55,27.26
44.56,27.26
44.58,27.26
44.59,27.26
44.61,27.26
44.62,27.26
44.63,27.26
44.65,27.26
44.66,27.26
44.68,27.26
44.69,27.26
44.71,27.26
44.72,27.26
44.74,27.26
44.75,27.26
44.77,27.26
44.78,27.26
44.80,27.26
44.81,27.26
44.83,27.26
44.84,27.26
44.86,27.26
44.87,27.26
44.88,27.27
44.90,27.27
44.91,27.27
44.93,27.27
44.94,27.28
44.96,27.28
44.97,27.28
44.99,27.29
45.00,27.29
45.02,27.29
45.03,27.29
45.05,27.30
45.06,27.30
45.08,27.30
45.09,27.31
45.11,27.31
45.12,27.31
45.13,27.31
45.15,27.32
45.16,27.32
45.18,27.32
45.19,27.33
45.21,27.33
45.22,27.33
45.24,27.34
45.25,27.34
45.27,27.34
45.28,27.34
45.30,27.35
45.31,27.35
45.33,27.35
45.34,27.35
45.36,27.35
45.37,27.35
45.38,27.35
45.40,27.35
45.41,27.35
45.43,27.35
45.44,27.35
45.46,27.35
45.47,27.35
45.49,27.35
45.50,27.35
45.52,27.35
45.53,27.36
45.55,27.36
45.56,27.36
45.58,27.36
45.59,27.37
45.61,27.37
45.62,27.37
45.63,27.38
45.65,27.38
45.66,27.38
45.68,27.38
45.69,27.39
45.71,27.39
45.72,27.39
45.74,27.40
45.75,27.40
45.77,27.40
45.78,27.41
45.80,27.41
45.81,27.41
45.83,27.41
45.84,27.42
45.86,27.42
45.87,27.42
45.89,27.43
45.90,27.43
45.91,27.43
45.93,27.43
45.94,27.44
45.96,27.44
45.97,27.44
45.99,27.45
46.00,27.45
46.02,27.45
46.03,27.45
46.05,27.46
46.06,27.46
46.08,27.46
46.09,27.47
46.11,27.47
46.12,27.47
46.14,27.47
46.15,27.47
46.16,27.47
46.18,27.47
46.19,27.47
46.21,27.47
46.22,27.47
46.24,27.47
46.25,27.47
46.27,27.47
46.28,27.47
46.30,27.47
46.31,27.47
46.33,27.47
46.34,27.47
46.36,27.47
46.37,27.47
46.39,27.47
46.40,27.47
46.41,27.47
46.43,27.47
46.44,27.47
46.46,27.47
46.47,27.47
46.49,27.47
46.50,27.46
46.52,27.46
46.53,27.46
46.55,27.46
46.56,27.46
46.58,27.46
46.59,27.46
46.61,27.46
46.62,27.46
46.64,27.46
46.65,27.46
46.66,27.46
46.68,27.46
46.69,27.46
46.71,27.46
46.72,27.46
46.74,27.46
46.75,27.46
46.77,27.46
46.78,27.46
46.80,27.46
46.81,27.46
46.83,27.46
46.84,27.46
46.86,27.46
46.87,27.46
46.89,27.46
46.90,27.46
46.91,27.46
46.93,27.46
46.94,27.46
46.96,27.46
46.97,27.46
46.99,27.46
47.00,27.46
47.02,27.46
47.03,27.46
47.05,27.46
47.06,27.46
47.08,27.45
47.09,27.45
47.11,27.45
47.12,27.45
47.14,27.45
47.15,27.45
47.16,27.45
47.18,27.45
47.19,27.45
47.21,27.45
47.22,27.45
47.24,27.45
47.25,27.45
47.27,27.45
47.28,27.45
47.30,27.45
47.31,27.45
47.33,27.45
47.34,27.45
47.36,27.45
47.37,27.45
47.39,27.45
47.40,27.45
47.42,27.45
47.43,27.45
47.44,27.45
47.46,27.45
47.47,27.45
47.49,27.45
47.50,27.45
47.52,27.45
47.53,27.45
47.55,27.45
47.56,27.45
47.58,27.45
47.59,27.45
47.61,27.45
47.62,27.45
47.64,27.45
47.65,27.44
47.67,27.44
47.68,27.44
47.69,27.44
47.71,27.44
47.72,27.44
47.74,27.44
47.75,27.44
47.77,27.44
47.78,27.44
47.80,27.44
47.81,27.44
47.83,27.44
47.84,27.45
47.86,27.45
47.87,27.45
47.89,27.45
47.90,27.45
47.92,27.45
47.93,27.45
47.94,27.45
47.96,27.45
47.97,27.45
47.99,27.45
48.00,27.45
48.02,27.45
48.03,27.45
48.05,27.45
48.06,27.45
48.08,27.45
48.09,27.45
48.11,27.45
48.12,27.45
48.14,27.45
48.15,27.45
48.17,27.45
48.18,27.45
48.19,27.45
48.21,27.45
48.22,27.45
48.24,27.45
48.25,27.45
48.27,27.45
48.28,27.45
48.30,27.45
48.31,27.45
48.33,27.45
48.34,27.45
48.36,27.45
48.37,27.45
48.39,27.45
48.40,27.45
48.42,27.46
48.43,27.46
48.44,27.46
48.46,27.46
48.47,27.46
48.49,27.46
48.50,27.46
48.52,27.46
48.53,27.46
48.55,27.46
48.56,27.46
48.58,27.46
48.59,27.46
48.61,27.46
48.62,27.46
48.64,27.46
48.65,27.46
48.67,27.46
48.68,27.46
48.69,27.46
48.71,27.46
48.72,27.46
48.74,27.45
48.75,27.45
48.77,27.45
48.78,27.45
48.80,27.45
48.81,27.45
48.83,27.45
48.84,27.45
48.86,27.45
48.87,27.45
48.89,27.45
48.90,27.45
48.92,27.45
48.93,27.45
48.95,27.45
48.96,27.45
48.97,27.45
48.99,27.45
49.00,27.45
49.02,27.46
49.03,27.46
49.05,27.46
49.06,27.46
49.08,27.47
49.09,27.47
49.11,27.47
49.12,27.48
49.14,27.48
49.15,27.48
49.17,27.49
49.18,27.49
49.20,27.49
49.21,27.49
49.22,27.50
49.24,27.50
49.25,27.50
49.27,27.51
49.28,27.51
49.30,27.51
49.31,27.51
49.33,27.52
49.34,27.52
49.36,27.52
49.37,27.53
49.39,27.53
49.40,27.53
49.42,27.53
49.43,27.54
49.45,27.54
49.46,27.54
49.47,27.55
49.49,27.55
49.50,27.55
49.52,27.55
49.53,27.56
49.55,27.56
49.56,27.56
49.58,27.57
49.59,27.57
49.61,27.57
49.62,27.57
49.64,27.58
49.65,27.58
49.67,27.58
49.68,27.59
49.70,27.59
49.71,27.59
49.72,27.59
49.74,27.60
49.75,27.60
49.77,27.60
49.78,27.61
49.80,27.61
49.81,27.61
49.83,27.62
49.84,27.62
49.86,27.62
49.87,27.62
49.89,27.63
49.90,27.63
49.92,27.63
49.93,27.64
49.95,27.63
49.96,27.63
49.97,27.63
49.99,27.63
50.00,27.63
50.02,27.63
50.03,27.63
50.05,27.63
50.06,27.63
50.08,27.63
50.09,27.63
50.11,27.63
50.12,27.63
50.14,27.63
50.15,27.63
50.17,27.63
50.18,27.63
50.20,27.63
50.21,27.63
50.22,27.63
50.24,27.63
50.25,27.63
50.27,27.63
50.28,27.63
50.30,27.63
50.31,27.63
50.33,27.63
50.34,27.63
50.36,27.63
50.37,27.63
50.39,27.63
50.40,27.63
50.42,27.63
50.43,27.63
50.45,27.63
50.46,27.63
50.48,27.63
50.49,27.62
50.50,27.62
50.52,27.62
50.53,27.62
50.55,27.62
50.56,27.62
50.58,27.62
50.59,27.62
50.61,27.62
50.62,27.62
50.64,27.62
50.65,27.62
50.67,27.62
50.68,27.62
50.70,27.62
50.71,27.62
50.73,27.62
50.74,27.62
50.75,27.62
50.77,27.62
50.78,27.62
50.80,27.62
50.81,27.62
