# Benchmark: 13S1P [GRP8770170 - 17,0 Ah] @ Germany 2012
# META:Vida_Estimada=45
# META:Energia_Virtual_Real_Wh=1049.49
# META:Circuito=Germany 2012
# META:Tiempo_Total_s=1005.37
Time_s,Temp_C
25.29,43.16
25.30,43.16
25.32,43.17
25.33,43.17
25.35,43.17
25.36,43.17
25.38,43.17
25.39,43.18
25.41,43.18
25.42,43.18
25.44,43.18
25.45,43.18
25.47,43.19
25.48,43.19
25.49,43.19
25.51,43.19
25.52,43.19
25.54,43.20
25.55,43.19
25.57,43.19
25.58,43.19
25.60,43.20
25.61,43.20
25.63,43.21
25.64,43.21
25.66,43.22
25.67,43.22
25.69,43.23
25.70,43.23
25.72,43.24
25.73,43.24
25.75,43.25
25.76,43.25
25.77,43.26
25.79,43.26
25.80,43.27
25.82,43.27
25.83,43.28
25.85,43.28
25.86,43.29
25.88,43.29
25.89,43.30
25.91,43.30
25.92,43.31
25.94,43.31
25.95,43.32
25.97,43.32
25.98,43.33
26.00,43.33
26.01,43.34
26.02,43.34
26.04,43.35
26.05,43.35
26.07,43.36
26.08,43.36
26.10,43.37
26.11,43.37
26.13,43.38
26.14,43.38
26.16,43.39
26.17,43.39
26.19,43.40
26.20,43.40
26.22,43.41
26.23,43.41
26.25,43.42
26.26,43.42
26.27,43.43
26.29,43.43
26.30,43.44
26.32,43.44
26.33,43.45
26.35,43.45
26.36,43.46
26.38,43.46
26.39,43.46
26.41,43.47
26.42,43.47
26.44,43.47
26.45,43.47
26.47,43.47
26.48,43.47
26.50,43.48
26.51,43.48
26.52,43.48
26.54,43.48
26.55,43.48
26.57,43.49
26.58,43.49
26.60,43.49
26.61,43.49
26.63,43.49
26.64,43.50
26.66,43.50
26.67,43.50
26.69,43.50
26.70,43.50
26.72,43.51
26.73,43.51
26.75,43.51
26.76,43.51
26.77,43.51
26.79,43.51
26.80,43.51
26.82,43.51
26.83,43.52
26.85,43.52
26.86,43.53
26.88,43.53
26.89,43.54
26.91,43.54
26.92,43.55
26.94,43.55
26.95,43.56
26.97,43.56
26.98,43.57
27.00,43.57
27.01,43.58
27.02,43.58
27.04,43.59
27.05,43.59
27.07,43.60
27.08,43.60
27.10,43.61
27.11,43.61
27.13,43.62
27.14,43.62
27.16,43.63
27.17,43.63
27.19,43.64
27.20,43.64
27.22,43.65
27.23,43.65
27.25,43.66
27.26,43.66
27.28,43.67
27.29,43.67
27.30,43.68
27.32,43.68
27.33,43.68
27.35,43.69
27.36,43.69
27.38,43.70
27.39,43.70
27.41,43.71
27.42,43.71
27.44,43.72
27.45,43.72
27.47,43.73
27.48,43.73
27.50,43.74
27.51,43.74
27.53,43.75
27.54,43.75
27.55,43.76
27.57,43.76
27.58,43.77
27.60,43.77
27.61,43.78
27.63,43.78
27.64,43.79
27.66,43.79
27.67,43.80
27.69,43.80
27.70,43.81
27.72,43.81
27.73,43.82
27.75,43.82
27.76,43.83
27.78,43.83
27.79,43.84
27.80,43.84
27.82,43.85
27.83,43.85
27.85,43.86
27.86,43.86
27.88,43.87
27.89,43.87
27.91,43.87
27.92,43.87
27.94,43.87
27.95,43.87
27.97,43.87
27.98,43.87
28.00,43.87
28.01,43.87
28.03,43.87
28.04,43.87
28.05,43.87
28.07,43.87
28.08,43.87
28.10,43.87
28.11,43.87
28.13,43.87
28.14,43.87
28.16,43.88
28.17,43.87
28.19,43.87
28.20,43.87
28.22,43.87
28.23,43.87
28.25,43.88
28.26,43.88
28.28,43.88
28.29,43.87
28.30,43.87
28.32,43.87
28.33,43.88
28.35,43.88
28.36,43.88
28.38,43.88
28.39,43.88
28.41,43.88
28.42,43.88
28.44,43.88
28.45,43.88
28.47,43.88
28.48,43.88
28.50,43.88
28.51,43.88
28.53,43.88
28.54,43.88
28.55,43.88
28.57,43.88
28.58,43.88
28.60,43.88
28.61,43.88
28.63,43.88
28.64,43.88
28.66,43.88
28.67,43.88
28.69,43.89
28.70,43.88
28.72,43.88
28.73,43.88
28.75,43.88
28.76,43.88
28.78,43.89
28.79,43.89
28.81,43.89
28.82,43.88
28.83,43.88
28.85,43.88
28.86,43.89
28.88,43.89
28.89,43.89
28.91,43.89
28.92,43.89
28.94,43.88
28.95,43.89
28.97,43.89
28.98,43.89
29.00,43.89
29.01,43.89
29.03,43.89
29.04,43.89
29.06,43.89
29.07,43.89
29.08,43.89
29.10,43.89
29.11,43.89
29.13,43.89
29.14,43.89
29.16,43.89
29.17,43.89
29.19,43.89
29.20,43.89
29.22,43.89
29.23,43.89
29.25,43.89
29.26,43.89
29.28,43.89
29.29,43.89
29.31,43.90
29.32,43.90
29.33,43.90
29.35,43.89
29.36,43.89
29.38,43.89
29.39,43.90
29.41,43.90
29.42,43.90
29.44,43.90
29.45,43.90
29.47,43.89
29.48,43.90
29.50,43.90
29.51,43.90
29.53,43.90
29.54,43.90
29.56,43.90
29.57,43.90
29.58,43.90
29.60,43.90
29.61,43.90
29.63,43.90
29.64,43.90
29.66,43.90
29.67,43.90
29.69,43.90
29.70,43.90
29.72,43.90
29.73,43.90
29.75,43.90
29.76,43.90
29.78,43.90
29.79,43.90
29.81,43.90
29.82,43.90
29.83,43.91
29.85,43.91
29.86,43.90
29.88,43.90
29.89,43.90
29.91,43.90
29.92,43.91
29.94,43.91
29.95,43.91
29.97,43.91
29.98,43.91
30.00,43.90
30.01,43.91
30.03,43.91
30.04,43.91
30.06,43.91
30.07,43.91
30.08,43.91
30.10,43.91
30.11,43.91
30.13,43.91
30.14,43.91
30.16,43.91
30.17,43.91
30.19,43.91
30.20,43.91
30.22,43.91
30.23,43.91
30.25,43.91
30.26,43.91
30.28,43.91
30.29,43.91
30.31,43.91
30.32,43.91
30.34,43.91
30.35,43.91
30.36,43.92
30.38,43.92
30.39,43.91
30.41,43.91
30.42,43.91
30.44,43.91
30.45,43.92
30.47,43.92
30.48,43.92
30.50,43.92
30.51,43.91
30.53,43.91
30.54,43.92
30.56,43.92
30.57,43.92
30.59,43.92
30.60,43.92
30.61,43.92
30.63,43.92
30.64,43.92
30.66,43.92
30.67,43.92
30.69,43.92
30.70,43.92
30.72,43.92
30.73,43.92
30.75,43.92
30.76,43.92
30.78,43.92
30.79,43.92
30.81,43.92
30.82,43.92
30.84,43.92
30.85,43.92
30.86,43.92
30.88,43.92
30.89,43.93
30.91,43.92
30.92,43.92
30.94,43.92
30.95,43.92
30.97,43.92
30.98,43.93
31.00,43.93
31.01,43.93
31.03,43.92
31.04,43.92
31.06,43.92
31.07,43.93
31.09,43.93
31.10,43.93
31.11,43.93
31.13,43.93
31.14,43.93
31.16,43.93
31.17,43.93
31.19,43.93
31.20,43.93
31.22,43.93
31.23,43.93
31.25,43.93
31.26,43.93
31.28,43.93
31.29,43.93
31.31,43.93
31.32,43.93
31.34,43.93
31.35,43.93
31.36,43.93
31.38,43.93
31.39,43.93
31.41,43.93
31.42,43.93
31.44,43.93
31.45,43.93
31.47,43.93
31.48,43.93
31.50,43.93
31.51,43.94
31.53,43.94
31.54,43.94
31.56,43.93
31.57,43.93
31.59,43.93
31.60,43.94
31.61,43.94
31.63,43.94
31.64,43.94
31.66,43.94
31.67,43.93
31.69,43.94
31.70,43.94
31.72,43.94
31.73,43.94
31.75,43.94
31.76,43.94
31.78,43.94
31.79,43.94
31.81,43.94
31.82,43.94
31.84,43.94
31.85,43.94
31.87,43.94
31.88,43.94
31.89,43.94
31.91,43.94
31.92,43.94
31.94,43.94
31.95,43.94
31.97,43.94
31.98,43.94
32.00,43.94
32.01,43.94
32.03,43.94
32.04,43.95
32.06,43.95
32.07,43.94
32.09,43.94
32.10,43.94
32.12,43.94
32.13,43.95
32.14,43.95
32.16,43.95
32.17,43.95
32.19,43.94
32.20,43.94
32.22,43.95
32.23,43.95
32.25,43.95
32.26,43.95
32.28,43.95
32.29,43.95
32.31,43.95
32.32,43.95
32.34,43.95
32.35,43.95
32.37,43.95
32.38,43.95
32.39,43.95
32.41,43.95
32.42,43.95
32.44,43.95
32.45,43.95
32.47,43.95
32.48,43.95
32.50,43.95
32.51,43.95
32.53,43.95
32.54,43.95
32.56,43.95
32.57,43.96
32.59,43.95
32.60,43.95
32.62,43.95
32.63,43.95
32.64,43.95
32.66,43.96
32.67,43.96
32.69,43.96
32.70,43.95
32.72,43.95
32.73,43.95
32.75,43.96
32.76,43.96
32.78,43.96
32.79,43.96
32.81,43.96
32.82,43.95
32.84,43.96
32.85,43.96
32.87,43.96
32.88,43.96
32.89,43.96
32.91,43.96
32.92,43.96
32.94,43.96
32.95,43.96
32.97,43.96
32.98,43.96
33.00,43.96
33.01,43.96
33.03,43.96
33.04,43.96
33.06,43.96
33.07,43.96
33.09,43.96
33.10,43.96
33.12,43.96
33.13,43.96
33.14,43.96
33.16,43.96
33.17,43.96
33.19,43.97
33.20,43.97
33.22,43.96
33.23,43.96
33.25,43.96
33.26,43.96
33.28,43.97
33.29,43.97
33.31,43.97
33.32,43.97
33.34,43.96
33.35,43.96
33.37,43.97
33.38,43.97
33.40,43.97
33.41,43.97
33.42,43.97
33.44,43.97
33.45,43.97
33.47,43.97
33.48,43.97
33.50,43.97
33.51,43.97
33.53,43.97
33.54,43.97
33.56,43.97
33.57,43.97
33.59,43.97
33.60,43.97
33.62,43.97
33.63,43.97
33.65,43.97
33.66,43.97
33.67,43.97
33.69,43.97
33.70,43.97
33.72,43.97
33.73,43.97
33.75,43.97
33.76,43.97
33.78,43.97
33.79,43.97
33.81,43.97
33.82,43.98
33.84,43.98
33.85,43.98
33.87,43.98
33.88,43.98
33.90,43.98
33.91,43.99
33.92,43.99
33.94,43.99
33.95,43.99
33.97,43.99
33.98,44.00
34.00,44.00
34.01,44.01
34.03,44.01
34.04,44.02
34.06,44.02
34.07,44.02
34.09,44.02
34.10,44.02
34.12,44.02
34.13,44.02
34.15,44.02
34.16,44.02
34.17,44.02
34.19,44.02
34.20,44.02
34.22,44.02
34.23,44.02
34.25,44.02
34.26,44.02
34.28,44.02
34.29,44.02
34.31,44.02
34.32,44.02
34.34,44.03
34.35,44.03
34.37,44.03
34.38,44.03
34.40,44.03
34.41,44.03
34.42,44.04
34.44,44.04
34.45,44.04
34.47,44.04
34.48,44.04
34.50,44.05
34.51,44.05
34.53,44.05
34.54,44.05
34.56,44.05
34.57,44.05
34.59,44.06
34.60,44.06
34.62,44.06
34.63,44.06
34.65,44.06
34.66,44.07
34.67,44.07
34.69,44.07
34.70,44.07
34.72,44.07
34.73,44.07
34.75,44.08
34.76,44.08
34.78,44.08
34.79,44.08
34.81,44.08
34.82,44.09
34.84,44.09
34.85,44.09
34.87,44.09
34.88,44.09
34.90,44.09
34.91,44.10
34.93,44.10
34.94,44.10
34.95,44.10
34.97,44.10
34.98,44.10
35.00,44.11
35.01,44.11
35.03,44.11
35.04,44.11
35.06,44.11
35.07,44.12
35.09,44.12
35.10,44.12
35.12,44.12
35.13,44.12
35.15,44.12
35.16,44.13
35.18,44.13
35.19,44.13
35.20,44.13
35.22,44.13
35.23,44.14
35.25,44.14
35.26,44.14
35.28,44.14
35.29,44.14
35.31,44.14
35.32,44.15
35.34,44.15
35.35,44.15
35.37,44.15
35.38,44.15
35.40,44.16
35.41,44.16
35.43,44.16
35.44,44.16
35.45,44.16
35.47,44.16
35.48,44.16
35.50,44.16
35.51,44.16
35.53,44.17
35.54,44.17
35.56,44.18
35.57,44.18
35.59,44.19
35.60,44.19
35.62,44.20
35.63,44.20
35.65,44.20
35.66,44.21
35.68,44.21
35.69,44.22
35.70,44.22
35.72,44.23
35.73,44.23
35.75,44.24
35.76,44.24
35.78,44.25
35.79,44.25
35.81,44.26
35.82,44.26
35.84,44.27
35.85,44.27
35.87,44.28
35.88,44.28
35.90,44.29
35.91,44.29
35.93,44.29
35.94,44.30
35.95,44.30
35.97,44.31
35.98,44.31
36.00,44.32
36.01,44.32
36.03,44.33
36.04,44.33
36.06,44.34
36.07,44.34
36.09,44.35
36.10,44.35
36.12,44.36
36.13,44.35
36.15,44.35
36.16,44.36
36.18,44.36
36.19,44.36
36.20,44.36
36.22,44.36
36.23,44.36
36.25,44.36
36.26,44.36
36.28,44.36
36.29,44.36
36.31,44.36
36.32,44.36
36.34,44.36
36.35,44.36
36.37,44.36
36.38,44.36
36.40,44.36
36.41,44.36
36.43,44.36
36.44,44.36
36.46,44.36
36.47,44.36
36.48,44.36
36.50,44.36
36.51,44.36
36.53,44.36
36.54,44.36
36.56,44.36
36.57,44.36
36.59,44.36
36.60,44.36
36.62,44.36
36.63,44.36
36.65,44.36
36.66,44.36
36.68,44.36
36.69,44.37
36.71,44.37
36.72,44.36
36.73,44.36
36.75,44.36
36.76,44.36
36.78,44.37
36.79,44.37
36.81,44.37
36.82,44.37
36.84,44.36
36.85,44.36
36.87,44.37
36.88,44.37
36.90,44.37
36.91,44.37
36.93,44.37
36.94,44.36
36.96,44.37
36.97,44.37
36.98,44.37
37.00,44.37
37.01,44.37
37.03,44.37
37.04,44.37
37.06,44.37
37.07,44.37
37.09,44.37
37.10,44.37
37.12,44.37
37.13,44.37
37.15,44.37
37.16,44.37
37.18,44.37
37.19,44.37
37.21,44.37
37.22,44.37
37.23,44.37
37.25,44.37
37.26,44.37
37.28,44.37
37.29,44.37
37.31,44.37
37.32,44.37
37.34,44.37
37.35,44.37
37.37,44.37
37.38,44.37
37.40,44.38
37.41,44.38
37.43,44.37
37.44,44.37
37.46,44.37
37.47,44.37
37.48,44.38
37.50,44.38
37.51,44.38
37.53,44.37
37.54,44.37
37.56,44.37
37.57,44.38
37.59,44.38
37.60,44.38
37.62,44.38
37.63,44.38
37.65,44.37
37.66,44.38
37.68,44.38
37.69,44.38
37.71,44.38
37.72,44.38
37.73,44.38
37.75,44.38
37.76,44.38
37.78,44.38
37.79,44.38
37.81,44.38
37.82,44.38
37.84,44.38
37.85,44.38
37.87,44.38
37.88,44.38
37.90,44.38
37.91,44.38
37.93,44.38
37.94,44.38
37.96,44.38
37.97,44.38
37.99,44.38
38.00,44.38
38.01,44.38
38.03,44.38
38.04,44.38
38.06,44.38
38.07,44.38
38.09,44.38
38.10,44.39
38.12,44.38
38.13,44.38
38.15,44.38
38.16,44.38
38.18,44.38
38.19,44.39
38.21,44.39
38.22,44.38
38.24,44.38
38.25,44.38
38.26,44.38
38.28,44.39
38.29,44.39
38.31,44.39
38.32,44.39
38.34,44.38
38.35,44.38
38.37,44.39
38.38,44.39
38.40,44.39
38.41,44.39
38.43,44.39
38.44,44.39
38.46,44.39
38.47,44.39
38.49,44.39
38.50,44.39
38.51,44.39
38.53,44.39
38.54,44.39
38.56,44.39
38.57,44.39
38.59,44.39
38.60,44.39
38.62,44.39
38.63,44.39
38.65,44.39
38.66,44.39
38.68,44.39
38.69,44.39
38.71,44.39
38.72,44.39
38.74,44.39
38.75,44.39
38.76,44.39
38.78,44.39
38.79,44.39
38.81,44.39
38.82,44.39
38.84,44.39
38.85,44.39
38.87,44.39
38.88,44.39
38.90,44.40
38.91,44.39
38.93,44.39
38.94,44.39
38.96,44.39
38.97,44.39
38.99,44.40
39.00,44.40
39.01,44.40
39.03,44.39
39.04,44.39
39.06,44.39
39.07,44.40
39.09,44.40
39.10,44.40
39.12,44.40
39.13,44.40
39.15,44.39
39.16,44.40
39.18,44.40
39.19,44.40
39.21,44.40
39.22,44.40
39.24,44.40
39.25,44.40
39.26,44.40
39.28,44.40
39.29,44.40
39.31,44.40
39.32,44.40
39.34,44.40
39.35,44.40
39.37,44.40
39.38,44.40
39.40,44.40
39.41,44.40
39.43,44.40
39.44,44.40
39.46,44.40
39.47,44.40
39.49,44.40
39.50,44.40
39.52,44.40
39.53,44.40
39.54,44.40
39.56,44.40
39.57,44.40
39.59,44.40
39.60,44.40
39.62,44.40
39.63,44.40
39.65,44.40
39.66,44.40
39.68,44.40
39.69,44.41
39.71,44.41
39.72,44.40
39.74,44.40
39.75,44.40
39.77,44.40
39.78,44.41
39.79,44.41
39.81,44.41
39.82,44.40
39.84,44.40
39.85,44.40
39.87,44.41
39.88,44.41
39.90,44.41
39.91,44.41
39.93,44.41
39.94,44.40
39.96,44.41
39.97,44.41
39.99,44.41
40.00,44.41
40.02,44.41
40.03,44.41
40.04,44.41
40.06,44.41
40.07,44.41
40.09,44.41
40.10,44.41
40.12,44.41
40.13,44.41
40.15,44.41
40.16,44.41
40.18,44.41
40.19,44.41
40.21,44.41
40.22,44.41
40.24,44.41
40.25,44.41
40.27,44.41
40.28,44.41
40.29,44.41
40.31,44.41
40.32,44.41
40.34,44.41
40.35,44.41
40.37,44.41
40.38,44.41
40.40,44.42
40.41,44.41
40.43,44.41
40.44,44.41
40.46,44.41
40.47,44.41
40.49,44.42
40.50,44.42
40.52,44.41
40.53,44.41
40.54,44.41
40.56,44.41
40.57,44.42
40.59,44.42
40.60,44.42
40.62,44.42
40.63,44.41
40.65,44.41
40.66,44.42
40.68,44.42
40.69,44.42
40.71,44.42
40.72,44.42
40.74,44.41
40.75,44.42
40.77,44.42
40.78,44.42
40.79,44.42
40.81,44.42
40.82,44.42
40.84,44.42
40.85,44.42
40.87,44.42
40.88,44.42
40.90,44.42
40.91,44.42
40.93,44.42
40.94,44.42
40.96,44.42
40.97,44.42
40.99,44.42
41.00,44.42
41.02,44.42
41.03,44.42
41.04,44.42
41.06,44.42
41.07,44.42
41.09,44.42
41.10,44.42
41.12,44.42
41.13,44.42
41.15,44.42
41.16,44.42
41.18,44.42
41.19,44.43
41.21,44.42
41.22,44.42
41.24,44.42
41.25,44.42
41.27,44.42
41.28,44.43
41.30,44.43
41.31,44.42
41.32,44.42
41.34,44.42
41.35,44.42
41.37,44.43
41.38,44.43
41.40,44.43
41.41,44.43
41.43,44.43
41.44,44.43
41.46,44.44
41.47,44.44
41.49,44.44
41.50,44.44
41.52,44.44
41.53,44.44
41.55,44.45
41.56,44.45
41.57,44.45
41.59,44.45
41.60,44.45
41.62,44.45
41.63,44.46
41.65,44.46
41.66,44.46
41.68,44.46
41.69,44.46
41.71,44.46
41.72,44.47
41.74,44.47
41.75,44.47
41.77,44.47
41.78,44.47
41.80,44.48
41.81,44.48
41.82,44.48
41.84,44.48
41.85,44.48
41.87,44.48
41.88,44.49
41.90,44.49
41.91,44.49
41.93,44.49
41.94,44.49
41.96,44.49
41.97,44.50
41.99,44.50
42.00,44.50
42.02,44.50
42.03,44.50
42.05,44.50
42.06,44.51
42.07,44.51
42.09,44.51
42.10,44.51
42.12,44.51
42.13,44.51
42.15,44.52
42.16,44.52
42.18,44.52
42.19,44.52
42.21,44.52
42.22,44.52
42.24,44.52
42.25,44.53
42.27,44.53
42.28,44.54
42.30,44.54
42.31,44.55
42.32,44.55
42.34,44.55
42.35,44.56
42.37,44.56
42.38,44.57
42.40,44.57
42.41,44.58
42.43,44.58
42.44,44.59
42.46,44.59
42.47,44.60
42.49,44.60
42.50,44.61
42.52,44.61
42.53,44.61
42.55,44.62
42.56,44.62
42.57,44.63
42.59,44.63
42.60,44.64
42.62,44.64
42.63,44.65
42.65,44.65
42.66,44.66
42.68,44.65
42.69,44.65
42.71,44.65
42.72,44.65
42.74,44.66
42.75,44.66
42.77,44.66
42.78,44.65
42.80,44.65
42.81,44.65
42.83,44.66
42.84,44.66
42.85,44.66
42.87,44.66
42.88,44.65
42.90,44.65
42.91,44.66
42.93,44.66
42.94,44.66
42.96,44.66
42.97,44.66
42.99,44.66
43.00,44.66
43.02,44.66
43.03,44.66
43.05,44.66
43.06,44.66
43.08,44.66
43.09,44.66
43.10,44.66
43.12,44.66
43.13,44.66
43.15,44.66
43.16,44.66
43.18,44.66
43.19,44.66
43.21,44.66
43.22,44.66
43.24,44.66
43.25,44.66
43.27,44.66
43.28,44.66
43.30,44.66
43.31,44.66
43.33,44.66
43.34,44.66
43.35,44.66
43.37,44.66
43.38,44.66
43.40,44.66
43.41,44.66
43.43,44.66
43.44,44.66
43.46,44.66
43.47,44.66
43.49,44.66
43.50,44.66
43.52,44.66
43.53,44.67
43.55,44.66
43.56,44.66
43.58,44.66
43.59,44.66
43.60,44.66
43.62,44.67
43.63,44.67
43.65,44.66
43.66,44.66
43.68,44.66
43.69,44.66
43.71,44.67
43.72,44.67
43.74,44.67
43.75,44.66
43.77,44.66
43.78,44.66
43.80,44.67
43.81,44.67
43.83,44.67
43.84,44.67
43.85,44.67
43.87,44.68
43.88,44.68
43.90,44.68
43.91,44.68
43.93,44.68
43.94,44.69
43.96,44.69
43.97,44.69
43.99,44.69
44.00,44.69
44.02,44.69
44.03,44.70
44.05,44.70
44.06,44.70
44.08,44.70
44.09,44.70
44.10,44.70
44.12,44.71
44.13,44.71
44.15,44.71
44.16,44.71
44.18,44.71
44.19,44.71
44.21,44.72
44.22,44.72
44.24,44.72
44.25,44.72
44.27,44.72
44.28,44.72
44.30,44.73
44.31,44.73
44.33,44.73
44.34,44.73
44.36,44.73
44.37,44.73
44.38,44.74
44.40,44.74
44.41,44.74
44.43,44.74
44.44,44.74
44.46,44.74
44.47,44.75
44.49,44.75
44.50,44.75
44.52,44.75
44.53,44.75
44.55,44.75
44.56,44.76
44.58,44.76
44.59,44.76
44.61,44.76
44.62,44.76
44.63,44.76
44.65,44.77
44.66,44.77
44.68,44.77
44.69,44.77
44.71,44.77
44.72,44.77
44.74,44.77
44.75,44.78
44.77,44.78
44.78,44.79
44.80,44.79
44.81,44.80
44.83,44.80
44.84,44.81
44.86,44.81
44.87,44.82
44.88,44.82
44.90,44.82
44.91,44.83
44.93,44.83
44.94,44.84
44.96,44.84
44.97,44.85
44.99,44.85
45.00,44.86
45.02,44.86
45.03,44.87
45.05,44.87
45.06,44.87
45.08,44.88
45.09,44.88
45.11,44.89
45.12,44.89
45.13,44.90
45.15,44.90
45.16,44.91
45.18,44.91
45.19,44.90
45.21,44.90
45.22,44.90
45.24,44.90
45.25,44.91
45.27,44.91
45.28,44.91
45.30,44.90
45.31,44.91
45.33,44.91
45.34,44.91
45.36,44.91
45.37,44.91
45.38,44.91
45.40,44.91
45.41,44.91
45.43,44.92
45.44,44.92
45.46,44.93
45.47,44.93
45.49,44.93
45.50,44.93
45.52,44.93
45.53,44.93
45.55,44.93
45.56,44.93
45.58,44.93
45.59,44.93
45.61,44.93
45.62,44.93
45.63,44.93
45.65,44.93
45.66,44.93
45.68,44.93
45.69,44.94
45.71,44.93
45.72,44.93
45.74,44.93
45.75,44.93
45.77,44.93
45.78,44.94
45.80,44.94
45.81,44.93
45.83,44.93
45.84,44.93
45.86,44.93
45.87,44.94
45.89,44.94
45.90,44.94
45.91,44.93
45.93,44.93
45.94,44.93
45.96,44.94
45.97,44.94
45.99,44.94
46.00,44.94
46.02,44.93
46.03,44.93
46.05,44.94
46.06,44.94
46.08,44.94
46.09,44.94
46.11,44.94
46.12,44.93
46.14,44.94
46.15,44.94
46.16,44.94
46.18,44.94
46.19,44.94
46.21,44.94
46.22,44.94
46.24,44.94
46.25,44.94
46.27,44.94
46.28,44.94
46.30,44.94
46.31,44.94
46.33,44.94
46.34,44.94
46.36,44.94
46.37,44.94
46.39,44.94
46.40,44.94
46.41,44.94
46.43,44.94
46.44,44.94
46.46,44.94
46.47,44.94
46.49,44.94
46.50,44.94
46.52,44.94
46.53,44.94
46.55,44.94
46.56,44.94
46.58,44.94
46.59,44.94
46.61,44.94
46.62,44.94
46.64,44.94
46.65,44.94
46.66,44.94
46.68,44.94
46.69,44.94
46.71,44.94
46.72,44.94
46.74,44.94
46.75,44.94
46.77,44.94
46.78,44.94
46.80,44.94
46.81,44.94
46.83,44.94
46.84,44.94
46.86,44.94
46.87,44.94
46.89,44.94
46.90,44.94
46.91,44.94
46.93,44.95
46.94,44.94
46.96,44.94
46.97,44.94
46.99,44.94
47.00,44.94
47.02,44.95
47.03,44.95
47.05,44.94
47.06,44.94
47.08,44.94
47.09,44.94
47.11,44.95
47.12,44.95
47.14,44.95
47.15,44.94
47.16,44.94
47.18,44.94
47.19,44.95
47.21,44.95
47.22,44.95
47.24,44.95
47.25,44.94
47.27,44.94
47.28,44.95
47.30,44.95
47.31,44.95
47.33,44.95
47.34,44.94
47.36,44.94
47.37,44.95
47.39,44.95
47.40,44.95
47.42,44.95
47.43,44.95
47.44,44.94
47.46,44.95
47.47,44.95
47.49,44.95
47.50,44.95
47.52,44.95
47.53,44.95
47.55,44.95
47.56,44.95
47.58,44.95
47.59,44.95
47.61,44.95
47.62,44.95
47.64,44.95
47.65,44.95
47.67,44.95
47.68,44.95
47.69,44.95
47.71,44.95
47.72,44.95
47.74,44.95
47.75,44.95
47.77,44.95
47.78,44.96
47.80,44.96
47.81,44.96
47.83,44.96
47.84,44.96
47.86,44.96
47.87,44.97
47.89,44.97
47.90,44.97
47.92,44.97
47.93,44.97
47.94,44.97
47.96,44.98
47.97,44.98
47.99,44.98
48.00,44.98
48.02,44.98
48.03,44.98
48.05,44.99
48.06,44.99
48.08,44.99
48.09,44.99
48.11,44.99
48.12,44.99
48.14,45.00
48.15,45.00
48.17,45.00
48.18,45.00
48.19,45.00
48.21,45.00
48.22,45.01
48.24,45.01
48.25,45.01
48.27,45.01
48.28,45.01
48.30,45.01
48.31,45.02
48.33,45.02
48.34,45.02
48.36,45.02
48.37,45.02
48.39,45.02
48.40,45.03
48.42,45.03
48.43,45.03
48.44,45.03
48.46,45.03
48.47,45.03
48.49,45.03
48.50,45.04
48.52,45.04
48.53,45.04
48.55,45.04
48.56,45.04
48.58,45.04
48.59,45.04
48.61,45.04
48.62,45.05
48.64,45.05
48.65,45.05
48.67,45.06
48.68,45.06
48.69,45.07
48.71,45.07
48.72,45.08
48.74,45.08
48.75,45.09
48.77,45.09
48.78,45.09
48.80,45.10
48.81,45.10
48.83,45.11
48.84,45.11
48.86,45.12
48.87,45.12
48.89,45.13
48.90,45.13
48.92,45.13
48.93,45.14
48.95,45.14
48.96,45.15
48.97,45.15
48.99,45.16
49.00,45.16
49.02,45.17
49.03,45.17
49.05,45.17
49.06,45.17
49.08,45.17
49.09,45.17
49.11,45.17
49.12,45.17
49.14,45.17
49.15,45.17
49.17,45.17
49.18,45.17
49.20,45.17
49.21,45.17
49.22,45.17
49.24,45.17
49.25,45.17
49.27,45.17
49.28,45.17
49.30,45.17
49.31,45.17
49.33,45.17
49.34,45.17
49.36,45.17
49.37,45.17
49.39,45.17
49.40,45.17
49.42,45.17
49.43,45.17
49.45,45.17
49.46,45.17
49.47,45.17
49.49,45.17
49.50,45.17
49.52,45.18
49.53,45.17
49.55,45.17
49.56,45.17
49.58,45.17
49.59,45.17
49.61,45.18
49.62,45.17
49.64,45.17
49.65,45.17
49.67,45.17
49.68,45.17
49.70,45.18
49.71,45.18
49.72,45.17
49.74,45.17
49.75,45.17
49.77,45.17
49.78,45.18
49.80,45.18
49.81,45.18
49.83,45.17
49.84,45.17
49.86,45.17
49.87,45.18
49.89,45.18
49.90,45.18
49.92,45.17
49.93,45.17
49.95,45.17
49.96,45.18
49.97,45.18
49.99,45.18
50.00,45.18
50.02,45.17
50.03,45.17
50.05,45.18
50.06,45.18
50.08,45.18
50.09,45.18
50.11,45.17
50.12,45.17
50.14,45.18
50.15,45.18
50.17,45.18
50.18,45.18
50.20,45.18
50.21,45.17
50.22,45.18
50.24,45.18
50.25,45.18
50.27,45.18
50.28,45.18
50.30,45.18
50.31,45.18
50.33,45.18
50.34,45.18
50.36,45.18
50.37,45.18
50.39,45.18
50.40,45.18
50.42,45.18
50.43,45.18
50.45,45.18
50.46,45.18
50.48,45.18
50.49,45.18
50.50,45.18
50.52,45.18
50.53,45.18
50.55,45.18
50.56,45.18
50.58,45.18
50.59,45.18
50.61,45.18
50.62,45.18
50.64,45.18
50.65,45.18
50.67,45.18
50.68,45.18
50.70,45.18
50.71,45.18
50.73,45.18
50.74,45.18
50.75,45.18
50.77,45.18
50.78,45.18
