# Benchmark: 13S2P 4,80 Ah [GRP8643084 - 4.8 Ah] @ Germany 2012
# META:Vida_Estimada=116
# META:Energia_Virtual_Real_Wh=1094.60
# META:Circuito=Germany 2012
# META:Tiempo_Total_s=1005.37
Time_s,Temp_C
25.26,36.91
25.27,36.91
25.29,36.92
25.30,36.92
25.32,36.92
25.33,36.92
25.35,36.92
25.36,36.92
25.38,36.92
25.39,36.92
25.41,36.92
25.42,36.92
25.44,36.92
25.45,36.92
25.47,36.92
25.48,36.92
25.49,36.92
25.51,36.92
25.52,36.92
25.54,36.93
25.55,36.93
25.57,36.93
25.58,36.93
25.60,36.92
25.61,36.92
25.63,36.92
25.64,36.92
25.66,36.92
25.67,36.92
25.69,36.92
25.70,36.92
25.72,36.92
25.73,36.92
25.75,36.92
25.76,36.92
25.77,36.92
25.79,36.92
25.80,36.92
25.82,36.92
25.83,36.92
25.85,36.92
25.86,36.92
25.88,36.93
25.89,36.93
25.91,36.93
25.92,36.93
25.94,36.94
25.95,36.94
25.97,36.94
25.98,36.94
26.00,36.94
26.01,36.95
26.02,36.95
26.04,36.95
26.05,36.95
26.07,36.96
26.08,36.96
26.10,36.96
26.11,36.96
26.13,36.96
26.14,36.97
26.16,36.97
26.17,36.97
26.19,36.97
26.20,36.98
26.22,36.98
26.23,36.98
26.25,36.98
26.26,36.98
26.27,36.99
26.29,36.99
26.30,36.99
26.32,36.99
26.33,37.00
26.35,37.00
26.36,37.00
26.38,37.00
26.39,37.00
26.41,37.00
26.42,37.00
26.44,37.00
26.45,37.00
26.47,37.00
26.48,37.01
26.50,37.01
26.51,37.01
26.52,37.01
26.54,37.01
26.55,37.01
26.57,37.01
26.58,37.01
26.60,37.01
26.61,37.01
26.63,37.01
26.64,37.01
26.66,37.01
26.67,37.01
26.69,37.01
26.70,37.01
26.72,37.01
26.73,37.02
26.75,37.02
26.76,37.02
26.77,37.02
26.79,37.02
26.80,37.02
26.82,37.01
26.83,37.01
26.85,37.01
26.86,37.01
26.88,37.01
26.89,37.01
26.91,37.01
26.92,37.01
26.94,37.01
26.95,37.01
26.97,37.01
26.98,37.01
27.00,37.01
27.01,37.01
27.02,37.01
27.04,37.01
27.05,37.01
27.07,37.01
27.08,37.01
27.10,37.01
27.11,37.01
27.13,37.01
27.14,37.02
27.16,37.02
27.17,37.02
27.19,37.02
27.20,37.02
27.22,37.03
27.23,37.03
27.25,37.03
27.26,37.03
27.28,37.04
27.29,37.04
27.30,37.04
27.32,37.04
27.33,37.04
27.35,37.05
27.36,37.05
27.38,37.05
27.39,37.05
27.41,37.06
27.42,37.06
27.44,37.06
27.45,37.06
27.47,37.06
27.48,37.07
27.50,37.07
27.51,37.07
27.53,37.07
27.54,37.08
27.55,37.08
27.57,37.08
27.58,37.08
27.60,37.08
27.61,37.09
27.63,37.09
27.64,37.09
27.66,37.09
27.67,37.10
27.69,37.10
27.70,37.10
27.72,37.10
27.73,37.10
27.75,37.11
27.76,37.11
27.78,37.11
27.79,37.11
27.80,37.11
27.82,37.11
27.83,37.11
27.85,37.11
27.86,37.12
27.88,37.12
27.89,37.12
27.91,37.12
27.92,37.12
27.94,37.12
27.95,37.12
27.97,37.13
27.98,37.13
28.00,37.13
28.01,37.13
28.03,37.13
28.04,37.13
28.05,37.13
28.07,37.13
28.08,37.14
28.10,37.14
28.11,37.14
28.13,37.14
28.14,37.14
28.16,37.14
28.17,37.14
28.19,37.14
28.20,37.15
28.22,37.15
28.23,37.15
28.25,37.15
28.26,37.15
28.28,37.15
28.29,37.15
28.30,37.15
28.32,37.16
28.33,37.16
28.35,37.16
28.36,37.16
28.38,37.16
28.39,37.16
28.41,37.16
28.42,37.16
28.44,37.17
28.45,37.17
28.47,37.17
28.48,37.17
28.50,37.17
28.51,37.17
28.53,37.17
28.54,37.17
28.55,37.17
28.57,37.17
28.58,37.17
28.60,37.17
28.61,37.17
28.63,37.17
28.64,37.17
28.66,37.17
28.67,37.16
28.69,37.16
28.70,37.16
28.72,37.16
28.73,37.16
28.75,37.16
28.76,37.16
28.78,37.16
28.79,37.16
28.81,37.16
28.82,37.16
28.83,37.16
28.85,37.16
28.86,37.16
28.88,37.16
28.89,37.16
28.91,37.16
28.92,37.16
28.94,37.16
28.95,37.16
28.97,37.16
28.98,37.16
29.00,37.16
29.01,37.16
29.03,37.16
29.04,37.16
29.06,37.16
29.07,37.16
29.08,37.16
29.10,37.16
29.11,37.16
29.13,37.16
29.14,37.16
29.16,37.16
29.17,37.16
29.19,37.16
29.20,37.16
29.22,37.16
29.23,37.16
29.25,37.16
29.26,37.16
29.28,37.16
29.29,37.16
29.31,37.16
29.32,37.16
29.33,37.16
29.35,37.15
29.36,37.15
29.38,37.15
29.39,37.15
29.41,37.15
29.42,37.15
29.44,37.15
29.45,37.15
29.47,37.15
29.48,37.15
29.50,37.15
29.51,37.15
29.53,37.15
29.54,37.15
29.56,37.15
29.57,37.15
29.58,37.15
29.60,37.15
29.61,37.15
29.63,37.15
29.64,37.15
29.66,37.15
29.67,37.15
29.69,37.15
29.70,37.15
29.72,37.15
29.73,37.15
29.75,37.15
29.76,37.15
29.78,37.15
29.79,37.15
29.81,37.15
29.82,37.15
29.83,37.15
29.85,37.15
29.86,37.15
29.88,37.15
29.89,37.15
29.91,37.15
29.92,37.15
29.94,37.15
29.95,37.15
29.97,37.15
29.98,37.15
30.00,37.15
30.01,37.14
30.03,37.14
30.04,37.14
30.06,37.14
30.07,37.14
30.08,37.14
30.10,37.14
30.11,37.14
30.13,37.14
30.14,37.14
30.16,37.14
30.17,37.14
30.19,37.14
30.20,37.14
30.22,37.14
30.23,37.14
30.25,37.14
30.26,37.14
30.28,37.14
30.29,37.14
30.31,37.14
30.32,37.14
30.34,37.14
30.35,37.14
30.36,37.14
30.38,37.14
30.39,37.14
30.41,37.14
30.42,37.14
30.44,37.14
30.45,37.14
30.47,37.14
30.48,37.14
30.50,37.14
30.51,37.14
30.53,37.14
30.54,37.14
30.56,37.14
30.57,37.14
30.59,37.14
30.60,37.14
30.61,37.14
30.63,37.14
30.64,37.14
30.66,37.14
30.67,37.14
30.69,37.13
30.70,37.13
30.72,37.13
30.73,37.13
30.75,37.13
30.76,37.13
30.78,37.13
30.79,37.13
30.81,37.13
30.82,37.13
30.84,37.13
30.85,37.13
30.86,37.13
30.88,37.13
30.89,37.13
30.91,37.13
30.92,37.13
30.94,37.13
30.95,37.13
30.97,37.13
30.98,37.13
31.00,37.13
31.01,37.13
31.03,37.13
31.04,37.13
31.06,37.13
31.07,37.13
31.09,37.13
31.10,37.13
31.11,37.13
31.13,37.13
31.14,37.13
31.16,37.13
31.17,37.13
31.19,37.13
31.20,37.13
31.22,37.13
31.23,37.13
31.25,37.13
31.26,37.13
31.28,37.13
31.29,37.13
31.31,37.13
31.32,37.13
31.34,37.13
31.35,37.13
31.36,37.12
31.38,37.12
31.39,37.12
31.41,37.12
31.42,37.12
31.44,37.12
31.45,37.12
31.47,37.12
31.48,37.12
31.50,37.12
31.51,37.12
31.53,37.12
31.54,37.12
31.56,37.12
31.57,37.12
31.59,37.12
31.60,37.12
31.61,37.12
31.63,37.12
31.64,37.12
31.66,37.12
31.67,37.12
31.69,37.12
31.70,37.12
31.72,37.12
31.73,37.12
31.75,37.12
31.76,37.12
31.78,37.12
31.79,37.12
31.81,37.12
31.82,37.12
31.84,37.12
31.85,37.12
31.87,37.12
31.88,37.12
31.89,37.12
31.91,37.12
31.92,37.12
31.94,37.12
31.95,37.12
31.97,37.12
31.98,37.12
32.00,37.12
32.01,37.12
32.03,37.12
32.04,37.11
32.06,37.11
32.07,37.11
32.09,37.11
32.10,37.11
32.12,37.11
32.13,37.11
32.14,37.11
32.16,37.11
32.17,37.11
32.19,37.11
32.20,37.11
32.22,37.11
32.23,37.11
32.25,37.11
32.26,37.11
32.28,37.11
32.29,37.11
32.31,37.11
32.32,37.11
32.34,37.11
32.35,37.11
32.37,37.11
32.38,37.11
32.39,37.11
32.41,37.11
32.42,37.11
32.44,37.11
32.45,37.11
32.47,37.11
32.48,37.11
32.50,37.11
32.51,37.11
32.53,37.11
32.54,37.11
32.56,37.11
32.57,37.11
32.59,37.11
32.60,37.11
32.62,37.11
32.63,37.11
32.64,37.11
32.66,37.11
32.67,37.11
32.69,37.11
32.70,37.11
32.72,37.10
32.73,37.10
32.75,37.10
32.76,37.10
32.78,37.10
32.79,37.10
32.81,37.10
32.82,37.10
32.84,37.10
32.85,37.10
32.87,37.10
32.88,37.10
32.89,37.10
32.91,37.10
32.92,37.10
32.94,37.10
32.95,37.10
32.97,37.10
32.98,37.10
33.00,37.10
33.01,37.10
33.03,37.10
33.04,37.10
33.06,37.10
33.07,37.10
33.09,37.10
33.10,37.10
33.12,37.10
33.13,37.10
33.14,37.10
33.16,37.10
33.17,37.10
33.19,37.10
33.20,37.10
33.22,37.10
33.23,37.10
33.25,37.10
33.26,37.10
33.28,37.10
33.29,37.10
33.31,37.10
33.32,37.10
33.34,37.10
33.35,37.10
33.37,37.10
33.38,37.10
33.40,37.10
33.41,37.09
33.42,37.09
33.44,37.09
33.45,37.09
33.47,37.09
33.48,37.09
33.50,37.09
33.51,37.09
33.53,37.09
33.54,37.09
33.56,37.09
33.57,37.09
33.59,37.09
33.60,37.09
33.62,37.09
33.63,37.09
33.65,37.09
33.66,37.09
33.67,37.09
33.69,37.09
33.70,37.09
33.72,37.09
33.73,37.09
33.75,37.09
33.76,37.09
33.78,37.09
33.79,37.09
33.81,37.09
33.82,37.09
33.84,37.09
33.85,37.09
33.87,37.09
33.88,37.09
33.90,37.09
33.91,37.09
33.92,37.09
33.94,37.09
33.95,37.10
33.97,37.09
33.98,37.09
34.00,37.09
34.01,37.09
34.03,37.09
34.04,37.09
34.06,37.09
34.07,37.09
34.09,37.09
34.10,37.09
34.12,37.09
34.13,37.09
34.15,37.09
34.16,37.09
34.17,37.09
34.19,37.09
34.20,37.09
34.22,37.09
34.23,37.09
34.25,37.09
34.26,37.09
34.28,37.09
34.29,37.09
34.31,37.09
34.32,37.09
34.34,37.09
34.35,37.09
34.37,37.09
34.38,37.09
34.40,37.09
34.41,37.09
34.42,37.09
34.44,37.10
34.45,37.10
34.47,37.10
34.48,37.10
34.50,37.10
34.51,37.10
34.53,37.10
34.54,37.10
34.56,37.10
34.57,37.10
34.59,37.10
34.60,37.10
34.62,37.10
34.63,37.10
34.65,37.10
34.66,37.10
34.67,37.10
34.69,37.11
34.70,37.11
34.72,37.11
34.73,37.11
34.75,37.11
34.76,37.11
34.78,37.11
34.79,37.11
34.81,37.11
34.82,37.11
34.84,37.11
34.85,37.11
34.87,37.11
34.88,37.11
34.90,37.11
34.91,37.11
34.93,37.11
34.94,37.12
34.95,37.12
34.97,37.12
34.98,37.12
35.00,37.12
35.01,37.12
35.03,37.12
35.04,37.12
35.06,37.12
35.07,37.12
35.09,37.12
35.10,37.12
35.12,37.12
35.13,37.12
35.15,37.12
35.16,37.12
35.18,37.12
35.19,37.13
35.20,37.13
35.22,37.13
35.23,37.13
35.25,37.13
35.26,37.13
35.28,37.13
35.29,37.13
35.31,37.13
35.32,37.13
35.34,37.13
35.35,37.13
35.37,37.13
35.38,37.13
35.40,37.13
35.41,37.13
35.43,37.13
35.44,37.14
35.45,37.14
35.47,37.14
35.48,37.14
35.50,37.14
35.51,37.14
35.53,37.14
35.54,37.14
35.56,37.14
35.57,37.13
35.59,37.13
35.60,37.13
35.62,37.13
35.63,37.13
35.65,37.13
35.66,37.13
35.68,37.13
35.69,37.13
35.70,37.13
35.72,37.13
35.73,37.13
35.75,37.13
35.76,37.13
35.78,37.13
35.79,37.13
35.81,37.13
35.82,37.13
35.84,37.13
35.85,37.13
35.87,37.13
35.88,37.13
35.90,37.13
35.91,37.13
35.93,37.13
35.94,37.13
35.95,37.13
35.97,37.14
35.98,37.14
36.00,37.14
36.01,37.14
36.03,37.15
36.04,37.15
36.06,37.15
36.07,37.15
36.09,37.15
36.10,37.16
36.12,37.16
36.13,37.16
36.15,37.16
36.16,37.17
36.18,37.17
36.19,37.17
36.20,37.17
36.22,37.17
36.23,37.18
36.25,37.18
36.26,37.18
36.28,37.18
36.29,37.18
36.31,37.19
36.32,37.19
36.34,37.19
36.35,37.19
36.37,37.20
36.38,37.20
36.40,37.20
36.41,37.20
36.43,37.20
36.44,37.21
36.46,37.21
36.47,37.21
36.48,37.21
36.50,37.22
36.51,37.22
36.53,37.22
36.54,37.22
36.56,37.22
36.57,37.23
36.59,37.23
36.60,37.23
36.62,37.23
36.63,37.24
36.65,37.24
36.66,37.24
36.68,37.24
36.69,37.24
36.71,37.25
36.72,37.25
36.73,37.25
36.75,37.25
36.76,37.25
36.78,37.26
36.79,37.26
36.81,37.26
36.82,37.26
36.84,37.27
36.85,37.27
36.87,37.27
36.88,37.27
36.90,37.27
36.91,37.28
36.93,37.28
36.94,37.28
36.96,37.28
36.97,37.28
36.98,37.29
37.00,37.29
37.01,37.29
37.03,37.29
37.04,37.30
37.06,37.30
37.07,37.30
37.09,37.30
37.10,37.30
37.12,37.31
37.13,37.31
37.15,37.31
37.16,37.31
37.18,37.32
37.19,37.32
37.21,37.32
37.22,37.32
37.23,37.32
37.25,37.33
37.26,37.33
37.28,37.33
37.29,37.33
37.31,37.33
37.32,37.34
37.34,37.34
37.35,37.34
37.37,37.34
37.38,37.35
37.40,37.35
37.41,37.35
37.43,37.35
37.44,37.35
37.46,37.36
37.47,37.36
37.48,37.36
37.50,37.36
37.51,37.36
37.53,37.36
37.54,37.36
37.56,37.36
37.57,37.36
37.59,37.36
37.60,37.36
37.62,37.36
37.63,37.36
37.65,37.36
37.66,37.35
37.68,37.35
37.69,37.35
37.71,37.35
37.72,37.35
37.73,37.35
37.75,37.35
37.76,37.35
37.78,37.35
37.79,37.35
37.81,37.35
37.82,37.35
37.84,37.35
37.85,37.35
37.87,37.35
37.88,37.35
37.90,37.35
37.91,37.35
37.93,37.35
37.94,37.35
37.96,37.35
37.97,37.35
37.99,37.35
38.00,37.35
38.01,37.35
38.03,37.35
38.04,37.35
38.06,37.35
38.07,37.35
38.09,37.35
38.10,37.35
38.12,37.35
38.13,37.35
38.15,37.35
38.16,37.35
38.18,37.35
38.19,37.35
38.21,37.35
38.22,37.35
38.24,37.35
38.25,37.35
38.26,37.35
38.28,37.34
38.29,37.34
38.31,37.34
38.32,37.34
38.34,37.34
38.35,37.34
38.37,37.34
38.38,37.34
38.40,37.34
38.41,37.34
38.43,37.34
38.44,37.34
38.46,37.34
38.47,37.34
38.49,37.34
38.50,37.34
38.51,37.34
38.53,37.34
38.54,37.34
38.56,37.34
38.57,37.34
38.59,37.34
38.60,37.34
38.62,37.34
38.63,37.34
38.65,37.34
38.66,37.34
38.68,37.34
38.69,37.34
38.71,37.34
38.72,37.34
38.74,37.34
38.75,37.34
38.76,37.34
38.78,37.34
38.79,37.34
38.81,37.34
38.82,37.34
38.84,37.34
38.85,37.34
38.87,37.34
38.88,37.33
38.90,37.33
38.91,37.33
38.93,37.33
38.94,37.33
38.96,37.33
38.97,37.33
38.99,37.33
39.00,37.33
39.01,37.33
39.03,37.33
39.04,37.33
39.06,37.33
39.07,37.33
39.09,37.33
39.10,37.33
39.12,37.33
39.13,37.33
39.15,37.33
39.16,37.33
39.18,37.33
39.19,37.33
39.21,37.33
39.22,37.33
39.24,37.33
39.25,37.33
39.26,37.33
39.28,37.33
39.29,37.33
39.31,37.33
39.32,37.33
39.34,37.33
39.35,37.33
39.37,37.33
39.38,37.33
39.40,37.33
39.41,37.33
39.43,37.33
39.44,37.33
39.46,37.33
39.47,37.33
39.49,37.33
39.50,37.32
39.52,37.32
39.53,37.32
39.54,37.32
39.56,37.32
39.57,37.32
39.59,37.32
39.60,37.32
39.62,37.32
39.63,37.32
39.65,37.32
39.66,37.32
39.68,37.32
39.69,37.32
39.71,37.32
39.72,37.32
39.74,37.32
39.75,37.32
39.77,37.32
39.78,37.32
39.79,37.32
39.81,37.32
39.82,37.32
39.84,37.32
39.85,37.32
39.87,37.32
39.88,37.32
39.90,37.32
39.91,37.32
39.93,37.32
39.94,37.32
39.96,37.32
39.97,37.32
39.99,37.32
40.00,37.32
40.02,37.32
40.03,37.32
40.04,37.32
40.06,37.32
40.07,37.32
40.09,37.32
40.10,37.32
40.12,37.32
40.13,37.31
40.15,37.31
40.16,37.31
40.18,37.31
40.19,37.31
40.21,37.31
40.22,37.31
40.24,37.31
40.25,37.31
40.27,37.31
40.28,37.31
40.29,37.31
40.31,37.31
40.32,37.31
40.34,37.31
40.35,37.31
40.37,37.31
40.38,37.31
40.40,37.31
40.41,37.31
40.43,37.31
40.44,37.31
40.46,37.31
40.47,37.31
40.49,37.31
40.50,37.31
40.52,37.31
40.53,37.31
40.54,37.31
40.56,37.31
40.57,37.31
40.59,37.31
40.60,37.31
40.62,37.31
40.63,37.31
40.65,37.31
40.66,37.31
40.68,37.31
40.69,37.31
40.71,37.31
40.72,37.31
40.74,37.31
40.75,37.30
40.77,37.30
40.78,37.30
40.79,37.30
40.81,37.30
40.82,37.30
40.84,37.30
40.85,37.30
40.87,37.30
40.88,37.30
40.90,37.30
40.91,37.30
40.93,37.30
40.94,37.30
40.96,37.30
40.97,37.30
40.99,37.30
41.00,37.30
41.02,37.30
41.03,37.30
41.04,37.30
41.06,37.30
41.07,37.30
41.09,37.30
41.10,37.30
41.12,37.30
41.13,37.30
41.15,37.30
41.16,37.30
41.18,37.30
41.19,37.30
41.21,37.30
41.22,37.30
41.24,37.30
41.25,37.30
41.27,37.30
41.28,37.30
41.30,37.30
41.31,37.30
41.32,37.30
41.34,37.30
41.35,37.30
41.37,37.29
41.38,37.29
41.40,37.30
41.41,37.30
41.43,37.30
41.44,37.30
41.46,37.30
41.47,37.30
41.49,37.30
41.50,37.30
41.52,37.30
41.53,37.30
41.55,37.30
41.56,37.30
41.57,37.30
41.59,37.30
41.60,37.30
41.62,37.30
41.63,37.30
41.65,37.30
41.66,37.31
41.68,37.31
41.69,37.31
41.71,37.31
41.72,37.31
41.74,37.31
41.75,37.31
41.77,37.31
41.78,37.31
41.80,37.31
41.81,37.31
41.82,37.31
41.84,37.31
41.85,37.31
41.87,37.31
41.88,37.31
41.90,37.31
41.91,37.31
41.93,37.32
41.94,37.32
41.96,37.32
41.97,37.32
41.99,37.32
42.00,37.32
42.02,37.32
42.03,37.32
42.05,37.32
42.06,37.32
42.07,37.32
42.09,37.32
42.10,37.32
42.12,37.32
42.13,37.32
42.15,37.32
42.16,37.32
42.18,37.32
42.19,37.33
42.21,37.33
42.22,37.33
42.24,37.33
42.25,37.33
42.27,37.33
42.28,37.33
42.30,37.32
42.31,37.32
42.32,37.33
42.34,37.33
42.35,37.33
42.37,37.33
42.38,37.34
42.40,37.34
42.41,37.34
42.43,37.34
42.44,37.34
42.46,37.35
42.47,37.35
42.49,37.35
42.50,37.35
42.52,37.36
42.53,37.36
42.55,37.36
42.56,37.36
42.57,37.36
42.59,37.37
42.60,37.37
42.62,37.37
42.63,37.37
42.65,37.37
42.66,37.38
42.68,37.38
42.69,37.38
42.71,37.38
42.72,37.38
42.74,37.39
42.75,37.39
42.77,37.39
42.78,37.39
42.80,37.40
42.81,37.40
42.83,37.40
42.84,37.40
42.85,37.40
42.87,37.41
42.88,37.41
42.90,37.41
42.91,37.41
42.93,37.41
42.94,37.42
42.96,37.42
42.97,37.42
42.99,37.42
43.00,37.43
43.02,37.43
43.03,37.43
43.05,37.43
43.06,37.43
43.08,37.44
43.09,37.44
43.10,37.44
43.12,37.44
43.13,37.44
43.15,37.45
43.16,37.45
43.18,37.45
43.19,37.45
43.21,37.46
43.22,37.46
43.24,37.46
43.25,37.46
43.27,37.46
43.28,37.47
43.30,37.47
43.31,37.47
43.33,37.47
43.34,37.47
43.35,37.48
43.37,37.48
43.38,37.48
43.40,37.48
43.41,37.48
43.43,37.47
43.44,37.47
43.46,37.47
43.47,37.47
43.49,37.47
43.50,37.47
43.52,37.47
43.53,37.47
43.55,37.47
43.56,37.47
43.58,37.47
43.59,37.47
43.60,37.47
43.62,37.47
43.63,37.47
43.65,37.47
43.66,37.47
43.68,37.47
43.69,37.47
43.71,37.47
43.72,37.47
43.74,37.47
43.75,37.47
43.77,37.47
43.78,37.47
43.80,37.47
43.81,37.47
43.83,37.47
43.84,37.47
43.85,37.47
43.87,37.47
43.88,37.47
43.90,37.47
43.91,37.47
43.93,37.47
43.94,37.47
43.96,37.47
43.97,37.48
43.99,37.48
44.00,37.48
44.02,37.48
44.03,37.48
44.05,37.48
44.06,37.48
44.08,37.48
44.09,37.48
44.10,37.48
44.12,37.48
44.13,37.48
44.15,37.48
44.16,37.48
44.18,37.48
44.19,37.48
44.21,37.48
44.22,37.48
44.24,37.48
44.25,37.49
44.27,37.49
44.28,37.49
44.30,37.49
44.31,37.49
44.33,37.49
44.34,37.49
44.36,37.49
44.37,37.49
44.38,37.49
44.40,37.49
44.41,37.49
44.43,37.49
44.44,37.49
44.46,37.49
44.47,37.49
44.49,37.49
44.50,37.49
44.52,37.49
44.53,37.50
44.55,37.50
44.56,37.50
44.58,37.50
44.59,37.50
44.61,37.50
44.62,37.50
44.63,37.50
44.65,37.50
44.66,37.50
44.68,37.50
44.69,37.50
44.71,37.50
44.72,37.50
44.74,37.50
44.75,37.50
44.77,37.50
44.78,37.50
44.80,37.51
44.81,37.51
44.83,37.51
44.84,37.51
44.86,37.51
44.87,37.52
44.88,37.52
44.90,37.52
44.91,37.52
44.93,37.52
44.94,37.53
44.96,37.53
44.97,37.53
44.99,37.53
45.00,37.54
45.02,37.54
45.03,37.54
45.05,37.54
45.06,37.54
45.08,37.55
45.09,37.55
45.11,37.55
45.12,37.55
45.13,37.55
45.15,37.56
45.16,37.56
45.18,37.56
45.19,37.56
45.21,37.56
45.22,37.57
45.24,37.57
45.25,37.57
45.27,37.57
45.28,37.57
45.30,37.58
45.31,37.58
45.33,37.58
45.34,37.58
45.36,37.58
45.37,37.58
45.38,37.58
45.40,37.58
45.41,37.58
45.43,37.58
45.44,37.58
45.46,37.58
45.47,37.58
45.49,37.59
45.50,37.59
45.52,37.59
45.53,37.59
45.55,37.59
45.56,37.60
45.58,37.60
45.59,37.60
45.61,37.60
45.62,37.60
45.63,37.61
45.65,37.61
45.66,37.61
45.68,37.61
45.69,37.62
45.71,37.62
45.72,37.62
45.74,37.62
45.75,37.62
45.77,37.63
45.78,37.63
45.80,37.63
45.81,37.63
45.83,37.63
45.84,37.64
45.86,37.64
45.87,37.64
45.89,37.64
45.90,37.64
45.91,37.65
45.93,37.65
45.94,37.65
45.96,37.65
45.97,37.65
45.99,37.66
46.00,37.66
46.02,37.66
46.03,37.66
46.05,37.67
46.06,37.67
46.08,37.67
46.09,37.67
46.11,37.67
46.12,37.68
46.14,37.68
46.15,37.68
46.16,37.68
46.18,37.68
46.19,37.69
46.21,37.69
46.22,37.69
46.24,37.69
46.25,37.69
46.27,37.70
46.28,37.70
46.30,37.70
46.31,37.70
46.33,37.70
46.34,37.71
46.36,37.71
46.37,37.71
46.39,37.71
46.40,37.71
46.41,37.72
46.43,37.72
46.44,37.72
46.46,37.72
46.47,37.72
46.49,37.73
46.50,37.73
46.52,37.73
46.53,37.73
46.55,37.73
46.56,37.73
46.58,37.73
46.59,37.73
46.61,37.73
46.62,37.73
46.64,37.73
46.65,37.73
46.66,37.73
46.68,37.73
46.69,37.73
46.71,37.73
46.72,37.73
46.74,37.73
46.75,37.73
46.77,37.73
46.78,37.73
46.80,37.73
46.81,37.73
46.83,37.73
46.84,37.73
46.86,37.73
46.87,37.73
46.89,37.73
46.90,37.73
46.91,37.73
46.93,37.73
46.94,37.73
46.96,37.73
46.97,37.72
46.99,37.72
47.00,37.72
47.02,37.72
47.03,37.72
47.05,37.72
47.06,37.72
47.08,37.72
47.09,37.72
47.11,37.72
47.12,37.72
47.14,37.72
47.15,37.72
47.16,37.72
47.18,37.72
47.19,37.72
47.21,37.72
47.22,37.72
47.24,37.72
47.25,37.72
47.27,37.72
47.28,37.72
47.30,37.72
47.31,37.72
47.33,37.72
47.34,37.72
47.36,37.72
47.37,37.72
47.39,37.72
47.40,37.72
47.42,37.72
47.43,37.72
47.44,37.72
47.46,37.72
47.47,37.72
47.49,37.72
47.50,37.71
47.52,37.71
47.53,37.71
47.55,37.71
47.56,37.71
47.58,37.71
47.59,37.71
47.61,37.71
47.62,37.71
47.64,37.71
47.65,37.71
47.67,37.71
47.68,37.71
47.69,37.71
47.71,37.71
47.72,37.71
47.74,37.71
47.75,37.71
47.77,37.71
47.78,37.71
47.80,37.71
47.81,37.71
47.83,37.71
47.84,37.71
47.86,37.71
47.87,37.71
47.89,37.72
47.90,37.72
47.92,37.72
47.93,37.72
47.94,37.72
47.96,37.72
47.97,37.72
47.99,37.72
48.00,37.72
48.02,37.72
48.03,37.72
48.05,37.72
48.06,37.72
48.08,37.72
48.09,37.72
48.11,37.72
48.12,37.72
48.14,37.72
48.15,37.72
48.17,37.72
48.18,37.73
48.19,37.73
48.21,37.73
48.22,37.73
48.24,37.73
48.25,37.73
48.27,37.73
48.28,37.73
48.30,37.73
48.31,37.73
48.33,37.73
48.34,37.73
48.36,37.73
48.37,37.73
48.39,37.73
48.40,37.73
48.42,37.73
48.43,37.73
48.44,37.73
48.46,37.73
48.47,37.74
48.49,37.74
48.50,37.74
48.52,37.74
48.53,37.74
48.55,37.74
48.56,37.74
48.58,37.74
48.59,37.74
48.61,37.74
48.62,37.74
48.64,37.74
48.65,37.74
48.67,37.74
48.68,37.74
48.69,37.74
48.71,37.74
48.72,37.74
48.74,37.74
48.75,37.73
48.77,37.73
48.78,37.73
48.80,37.73
48.81,37.73
48.83,37.73
48.84,37.73
48.86,37.73
48.87,37.73
48.89,37.73
48.90,37.73
48.92,37.73
48.93,37.73
48.95,37.73
48.96,37.73
48.97,37.73
48.99,37.73
49.00,37.74
49.02,37.74
49.03,37.74
49.05,37.74
49.06,37.74
49.08,37.75
49.09,37.75
49.11,37.75
49.12,37.75
49.14,37.75
49.15,37.76
49.17,37.76
49.18,37.76
49.20,37.76
49.21,37.76
49.22,37.77
49.24,37.77
49.25,37.77
49.27,37.77
49.28,37.77
49.30,37.78
49.31,37.78
49.33,37.78
49.34,37.78
49.36,37.78
49.37,37.79
49.39,37.79
49.40,37.79
49.42,37.79
49.43,37.79
49.45,37.80
49.46,37.80
49.47,37.80
49.49,37.80
49.50,37.81
49.52,37.81
49.53,37.81
49.55,37.81
49.56,37.81
49.58,37.82
49.59,37.82
49.61,37.82
49.62,37.82
49.64,37.82
49.65,37.83
49.67,37.83
49.68,37.83
49.70,37.83
49.71,37.83
49.72,37.84
49.74,37.84
49.75,37.84
49.77,37.84
49.78,37.84
49.80,37.85
49.81,37.85
49.83,37.85
49.84,37.85
49.86,37.85
49.87,37.86
49.89,37.86
49.90,37.86
49.92,37.86
49.93,37.86
49.95,37.87
49.96,37.87
49.97,37.87
49.99,37.87
50.00,37.87
50.02,37.88
50.03,37.88
50.05,37.88
50.06,37.88
50.08,37.88
50.09,37.89
50.11,37.89
50.12,37.89
50.14,37.89
50.15,37.89
50.17,37.90
50.18,37.90
50.20,37.90
50.21,37.90
50.22,37.90
50.24,37.91
50.25,37.91
50.27,37.91
50.28,37.91
50.30,37.91
50.31,37.92
50.33,37.92
50.34,37.92
50.36,37.92
50.37,37.92
50.39,37.92
50.40,37.92
50.42,37.92
50.43,37.92
50.45,37.92
50.46,37.92
50.48,37.92
50.49,37.92
50.50,37.92
50.52,37.92
50.53,37.92
50.55,37.92
50.56,37.92
50.58,37.92
50.59,37.92
50.61,37.92
50.62,37.91
50.64,37.91
50.65,37.91
50.67,37.91
50.68,37.91
50.70,37.91
50.71,37.91
50.73,37.91
50.74,37.91
