# Benchmark: 14S1P_100-0 [Generico 10Ah] @ Germany 2012
# META:Vida_Estimada=40
# META:Energia_Virtual_Real_Wh=766.03
# META:Circuito=Germany 2012
# META:Tiempo_Total_s=1005.37
Time_s,Temp_C
25.30,28.61
25.32,28.61
25.33,28.61
25.35,28.61
25.36,28.61
25.38,28.61
25.39,28.61
25.41,28.61
25.42,28.61
25.44,28.61
25.45,28.61
25.47,28.61
25.48,28.61
25.49,28.61
25.51,28.62
25.52,28.62
25.54,28.62
25.55,28.62
25.57,28.62
25.58,28.62
25.60,28.62
25.61,28.61
25.63,28.61
25.64,28.61
25.66,28.61
25.67,28.61
25.69,28.61
25.70,28.61
25.72,28.61
25.73,28.61
25.75,28.61
25.76,28.61
25.77,28.61
25.79,28.61
25.80,28.61
25.82,28.61
25.83,28.61
25.85,28.61
25.86,28.61
25.88,28.61
25.89,28.62
25.91,28.63
25.92,28.63
25.94,28.64
25.95,28.65
25.97,28.65
25.98,28.66
26.00,28.67
26.01,28.67
26.02,28.68
26.04,28.69
26.05,28.69
26.07,28.70
26.08,28.71
26.10,28.71
26.11,28.72
26.13,28.73
26.14,28.73
26.16,28.74
26.17,28.75
26.19,28.75
26.20,28.76
26.22,28.77
26.23,28.77
26.25,28.78
26.26,28.79
26.27,28.79
26.29,28.80
26.30,28.81
26.32,28.81
26.33,28.82
26.35,28.83
26.36,28.83
26.38,28.83
26.39,28.83
26.41,28.83
26.42,28.84
26.44,28.84
26.45,28.84
26.47,28.84
26.48,28.84
26.50,28.84
26.51,28.84
26.52,28.84
26.54,28.84
26.55,28.84
26.57,28.84
26.58,28.84
26.60,28.84
26.61,28.84
26.63,28.84
26.64,28.84
26.66,28.84
26.67,28.84
26.69,28.85
26.70,28.85
26.72,28.85
26.73,28.85
26.75,28.85
26.76,28.85
26.77,28.85
26.79,28.85
26.80,28.85
26.82,28.85
26.83,28.85
26.85,28.85
26.86,28.84
26.88,28.84
26.89,28.84
26.91,28.84
26.92,28.84
26.94,28.84
26.95,28.84
26.97,28.84
26.98,28.84
27.00,28.84
27.01,28.84
27.02,28.84
27.04,28.84
27.05,28.84
27.07,28.84
27.08,28.84
27.10,28.84
27.11,28.84
27.13,28.84
27.14,28.84
27.16,28.85
27.17,28.86
27.19,28.86
27.20,28.87
27.22,28.88
27.23,28.88
27.25,28.89
27.26,28.90
27.28,28.90
27.29,28.91
27.30,28.92
27.32,28.92
27.33,28.93
27.35,28.94
27.36,28.94
27.38,28.95
27.39,28.96
27.41,28.96
27.42,28.97
27.44,28.98
27.45,28.98
27.47,28.99
27.48,29.00
27.50,29.00
27.51,29.01
27.53,29.02
27.54,29.02
27.55,29.03
27.57,29.04
27.58,29.04
27.60,29.05
27.61,29.06
27.63,29.06
27.64,29.07
27.66,29.07
27.67,29.08
27.69,29.09
27.70,29.09
27.72,29.10
27.73,29.11
27.75,29.11
27.76,29.12
27.78,29.13
27.79,29.13
27.80,29.14
27.82,29.15
27.83,29.15
27.85,29.16
27.86,29.17
27.88,29.17
27.89,29.18
27.91,29.19
27.92,29.19
27.94,29.20
27.95,29.21
27.97,29.21
27.98,29.22
28.00,29.23
28.01,29.23
28.03,29.23
28.04,29.23
28.05,29.22
28.07,29.22
28.08,29.22
28.10,29.22
28.11,29.22
28.13,29.22
28.14,29.22
28.16,29.22
28.17,29.22
28.19,29.22
28.20,29.22
28.22,29.22
28.23,29.22
28.25,29.22
28.26,29.22
28.28,29.22
28.29,29.22
28.30,29.22
28.32,29.22
28.33,29.22
28.35,29.22
28.36,29.22
28.38,29.22
28.39,29.21
28.41,29.21
28.42,29.21
28.44,29.21
28.45,29.21
28.47,29.21
28.48,29.21
28.50,29.21
28.51,29.21
28.53,29.21
28.54,29.21
28.55,29.21
28.57,29.21
28.58,29.21
28.60,29.21
28.61,29.21
28.63,29.21
28.64,29.21
28.66,29.21
28.67,29.21
28.69,29.21
28.70,29.21
28.72,29.20
28.73,29.20
28.75,29.20
28.76,29.20
28.78,29.20
28.79,29.20
28.81,29.20
28.82,29.20
28.83,29.20
28.85,29.20
28.86,29.20
28.88,29.20
28.89,29.20
28.91,29.20
28.92,29.20
28.94,29.20
28.95,29.20
28.97,29.20
28.98,29.20
29.00,29.20
29.01,29.20
29.03,29.20
29.04,29.20
29.06,29.19
29.07,29.19
29.08,29.19
29.10,29.19
29.11,29.19
29.13,29.19
29.14,29.19
29.16,29.19
29.17,29.19
29.19,29.19
29.20,29.19
29.22,29.19
29.23,29.19
29.25,29.19
29.26,29.19
29.28,29.19
29.29,29.19
29.31,29.19
29.32,29.19
29.33,29.19
29.35,29.19
29.36,29.19
29.38,29.19
29.39,29.18
29.41,29.18
29.42,29.18
29.44,29.18
29.45,29.18
29.47,29.18
29.48,29.18
29.50,29.18
29.51,29.18
29.53,29.18
29.54,29.18
29.56,29.18
29.57,29.18
29.58,29.18
29.60,29.18
29.61,29.18
29.63,29.18
29.64,29.18
29.66,29.18
29.67,29.18
29.69,29.18
29.70,29.18
29.72,29.18
29.73,29.17
29.75,29.17
29.76,29.17
29.78,29.17
29.79,29.17
29.81,29.17
29.82,29.17
29.83,29.17
29.85,29.17
29.86,29.17
29.88,29.17
29.89,29.17
29.91,29.17
29.92,29.17
29.94,29.17
29.95,29.17
29.97,29.17
29.98,29.17
30.00,29.17
30.01,29.17
30.03,29.17
30.04,29.17
30.06,29.17
30.07,29.16
30.08,29.16
30.10,29.16
30.11,29.16
30.13,29.16
30.14,29.16
30.16,29.16
30.17,29.16
30.19,29.16
30.20,29.16
30.22,29.16
30.23,29.16
30.25,29.16
30.26,29.16
30.28,29.16
30.29,29.16
30.31,29.16
30.32,29.16
30.34,29.16
30.35,29.16
30.36,29.16
30.38,29.16
30.39,29.16
30.41,29.15
30.42,29.15
30.44,29.15
30.45,29.15
30.47,29.15
30.48,29.15
30.50,29.15
30.51,29.15
30.53,29.15
30.54,29.15
30.56,29.15
30.57,29.15
30.59,29.15
30.60,29.15
30.61,29.15
30.63,29.15
30.64,29.15
30.66,29.15
30.67,29.15
30.69,29.15
30.70,29.15
30.72,29.15
30.73,29.15
30.75,29.14
30.76,29.14
30.78,29.14
30.79,29.14
30.81,29.14
30.82,29.14
30.84,29.14
30.85,29.14
30.86,29.14
30.88,29.14
30.89,29.14
30.91,29.14
30.92,29.14
30.94,29.14
30.95,29.14
30.97,29.14
30.98,29.14
31.00,29.14
31.01,29.14
31.03,29.14
31.04,29.14
31.06,29.14
31.07,29.14
31.09,29.13
31.10,29.13
31.11,29.13
31.13,29.13
31.14,29.13
31.16,29.13
31.17,29.13
31.19,29.13
31.20,29.13
31.22,29.13
31.23,29.13
31.25,29.13
31.26,29.13
31.28,29.13
31.29,29.13
31.31,29.13
31.32,29.13
31.34,29.13
31.35,29.13
31.36,29.13
31.38,29.13
31.39,29.13
31.41,29.13
31.42,29.12
31.44,29.12
31.45,29.12
31.47,29.12
31.48,29.12
31.50,29.12
31.51,29.12
31.53,29.12
31.54,29.12
31.56,29.12
31.57,29.12
31.59,29.12
31.60,29.12
31.61,29.12
31.63,29.12
31.64,29.12
31.66,29.12
31.67,29.12
31.69,29.12
31.70,29.12
31.72,29.12
31.73,29.12
31.75,29.12
31.76,29.11
31.78,29.11
31.79,29.11
31.81,29.11
31.82,29.11
31.84,29.11
31.85,29.11
31.87,29.11
31.88,29.11
31.89,29.11
31.91,29.11
31.92,29.11
31.94,29.11
31.95,29.11
31.97,29.11
31.98,29.11
32.00,29.11
32.01,29.11
32.03,29.11
32.04,29.11
32.06,29.11
32.07,29.11
32.09,29.11
32.10,29.11
32.12,29.10
32.13,29.10
32.14,29.10
32.16,29.10
32.17,29.10
32.19,29.10
32.20,29.10
32.22,29.10
32.23,29.10
32.25,29.10
32.26,29.10
32.28,29.10
32.29,29.10
32.31,29.10
32.32,29.10
32.34,29.10
32.35,29.10
32.37,29.10
32.38,29.10
32.39,29.10
32.41,29.10
32.42,29.10
32.44,29.10
32.45,29.09
32.47,29.09
32.48,29.09
32.50,29.09
32.51,29.09
32.53,29.09
32.54,29.09
32.56,29.09
32.57,29.09
32.59,29.09
32.60,29.09
32.62,29.09
32.63,29.09
32.64,29.09
32.66,29.09
32.67,29.09
32.69,29.09
32.70,29.09
32.72,29.09
32.73,29.09
32.75,29.09
32.76,29.09
32.78,29.09
32.79,29.08
32.81,29.08
32.82,29.08
32.84,29.08
32.85,29.08
32.87,29.08
32.88,29.08
32.89,29.08
32.91,29.08
32.92,29.08
32.94,29.08
32.95,29.08
32.97,29.08
32.98,29.08
33.00,29.08
33.01,29.08
33.03,29.08
33.04,29.08
33.06,29.08
33.07,29.08
33.09,29.08
33.10,29.08
33.12,29.08
33.13,29.08
33.14,29.07
33.16,29.07
33.17,29.07
33.19,29.07
33.20,29.07
33.22,29.07
33.23,29.07
33.25,29.07
33.26,29.07
33.28,29.07
33.29,29.07
33.31,29.07
33.32,29.07
33.34,29.07
33.35,29.07
33.37,29.07
33.38,29.07
33.40,29.07
33.41,29.07
33.42,29.07
33.44,29.07
33.45,29.07
33.47,29.07
33.48,29.06
33.50,29.06
33.51,29.06
33.53,29.06
33.54,29.06
33.56,29.06
33.57,29.06
33.59,29.06
33.60,29.06
33.62,29.06
33.63,29.06
33.65,29.06
33.66,29.06
33.67,29.06
33.69,29.06
33.70,29.06
33.72,29.06
33.73,29.06
33.75,29.06
33.76,29.06
33.78,29.06
33.79,29.06
33.81,29.06
33.82,29.06
33.84,29.06
33.85,29.06
33.87,29.06
33.88,29.06
33.90,29.06
33.91,29.06
33.92,29.06
33.94,29.06
33.95,29.06
33.97,29.06
33.98,29.06
34.00,29.06
34.01,29.06
34.03,29.06
34.04,29.06
34.06,29.06
34.07,29.06
34.09,29.06
34.10,29.06
34.12,29.06
34.13,29.06
34.15,29.06
34.16,29.06
34.17,29.05
34.19,29.05
34.20,29.05
34.22,29.05
34.23,29.05
34.25,29.05
34.26,29.05
34.28,29.05
34.29,29.05
34.31,29.05
34.32,29.05
34.34,29.05
34.35,29.05
34.37,29.05
34.38,29.05
34.40,29.05
34.41,29.05
34.42,29.06
34.44,29.06
34.45,29.06
34.47,29.06
34.48,29.06
34.50,29.06
34.51,29.06
34.53,29.06
34.54,29.06
34.56,29.06
34.57,29.06
34.59,29.06
34.60,29.06
34.62,29.06
34.63,29.06
34.65,29.06
34.66,29.06
34.67,29.06
34.69,29.07
34.70,29.07
34.72,29.07
34.73,29.07
34.75,29.07
34.76,29.07
34.78,29.07
34.79,29.07
34.81,29.07
34.82,29.07
34.84,29.07
34.85,29.07
34.87,29.07
34.88,29.07
34.90,29.07
34.91,29.07
34.93,29.07
34.94,29.08
34.95,29.08
34.97,29.08
34.98,29.08
35.00,29.08
35.01,29.08
35.03,29.08
35.04,29.08
35.06,29.08
35.07,29.08
35.09,29.08
35.10,29.08
35.12,29.08
35.13,29.08
35.15,29.08
35.16,29.08
35.18,29.08
35.19,29.08
35.20,29.09
35.22,29.09
35.23,29.09
35.25,29.09
35.26,29.09
35.28,29.09
35.29,29.09
35.31,29.09
35.32,29.09
35.34,29.09
35.35,29.09
35.37,29.09
35.38,29.09
35.40,29.09
35.41,29.09
35.43,29.09
35.44,29.09
35.45,29.09
35.47,29.10
35.48,29.09
35.50,29.09
35.51,29.09
35.53,29.09
35.54,29.09
35.56,29.09
35.57,29.09
35.59,29.09
35.60,29.09
35.62,29.09
35.63,29.09
35.65,29.09
35.66,29.09
35.68,29.09
35.69,29.09
35.70,29.09
35.72,29.09
35.73,29.09
35.75,29.09
35.76,29.09
35.78,29.09
35.79,29.09
35.81,29.09
35.82,29.08
35.84,29.08
35.85,29.08
35.87,29.08
35.88,29.08
35.90,29.08
35.91,29.08
35.93,29.08
35.94,29.08
35.95,29.09
35.97,29.09
35.98,29.10
36.00,29.11
36.01,29.11
36.03,29.12
36.04,29.13
36.06,29.13
36.07,29.14
36.09,29.15
36.10,29.15
36.12,29.16
36.13,29.17
36.15,29.17
36.16,29.18
36.18,29.19
36.19,29.19
36.20,29.20
36.22,29.21
36.23,29.21
36.25,29.22
36.26,29.23
36.28,29.23
36.29,29.24
36.31,29.25
36.32,29.25
36.34,29.26
36.35,29.27
36.37,29.27
36.38,29.28
36.40,29.29
36.41,29.29
36.43,29.30
36.44,29.31
36.46,29.31
36.47,29.32
36.48,29.33
36.50,29.33
36.51,29.34
36.53,29.34
36.54,29.35
36.56,29.36
36.57,29.36
36.59,29.37
36.60,29.38
36.62,29.38
36.63,29.39
36.65,29.40
36.66,29.40
36.68,29.41
36.69,29.42
36.71,29.42
36.72,29.43
36.73,29.44
36.75,29.44
36.76,29.45
36.78,29.46
36.79,29.46
36.81,29.47
36.82,29.48
36.84,29.48
36.85,29.49
36.87,29.50
36.88,29.50
36.90,29.51
36.91,29.52
36.93,29.52
36.94,29.53
36.96,29.54
36.97,29.54
36.98,29.55
37.00,29.55
37.01,29.55
37.03,29.55
37.04,29.55
37.06,29.55
37.07,29.55
37.09,29.55
37.10,29.55
37.12,29.54
37.13,29.54
37.15,29.54
37.16,29.54
37.18,29.54
37.19,29.54
37.21,29.54
37.22,29.54
37.23,29.54
37.25,29.54
37.26,29.54
37.28,29.54
37.29,29.54
37.31,29.54
37.32,29.54
37.34,29.54
37.35,29.54
37.37,29.54
37.38,29.54
37.40,29.54
37.41,29.54
37.43,29.53
37.44,29.53
37.46,29.53
37.47,29.53
37.48,29.53
37.50,29.53
37.51,29.53
37.53,29.53
37.54,29.53
37.56,29.53
37.57,29.53
37.59,29.53
37.60,29.53
37.62,29.53
37.63,29.53
37.65,29.53
37.66,29.53
37.68,29.53
37.69,29.53
37.71,29.53
37.72,29.53
37.73,29.52
37.75,29.52
37.76,29.52
37.78,29.52
37.79,29.52
37.81,29.52
37.82,29.52
37.84,29.52
37.85,29.52
37.87,29.52
37.88,29.52
37.90,29.52
37.91,29.52
37.93,29.52
37.94,29.52
37.96,29.52
37.97,29.52
37.99,29.52
38.00,29.52
38.01,29.52
38.03,29.52
38.04,29.51
38.06,29.51
38.07,29.51
38.09,29.51
38.10,29.51
38.12,29.51
38.13,29.51
38.15,29.51
38.16,29.51
38.18,29.51
38.19,29.51
38.21,29.51
38.22,29.51
38.24,29.51
38.25,29.51
38.26,29.51
38.28,29.51
38.29,29.51
38.31,29.51
38.32,29.51
38.34,29.51
38.35,29.51
38.37,29.50
38.38,29.50
38.40,29.50
38.41,29.50
38.43,29.50
38.44,29.50
38.46,29.50
38.47,29.50
38.49,29.50
38.50,29.50
38.51,29.50
38.53,29.50
38.54,29.50
38.56,29.50
38.57,29.50
38.59,29.50
38.60,29.50
38.62,29.50
38.63,29.50
38.65,29.50
38.66,29.50
38.68,29.49
38.69,29.49
38.71,29.49
38.72,29.49
38.74,29.49
38.75,29.49
38.76,29.49
38.78,29.49
38.79,29.49
38.81,29.49
38.82,29.49
38.84,29.49
38.85,29.49
38.87,29.49
38.88,29.49
38.90,29.49
38.91,29.49
38.93,29.49
38.94,29.49
38.96,29.49
38.97,29.49
38.99,29.48
39.00,29.48
39.01,29.48
39.03,29.48
39.04,29.48
39.06,29.48
39.07,29.48
39.09,29.48
39.10,29.48
39.12,29.48
39.13,29.48
39.15,29.48
39.16,29.48
39.18,29.48
39.19,29.48
39.21,29.48
39.22,29.48
39.24,29.48
39.25,29.48
39.26,29.48
39.28,29.48
39.29,29.47
39.31,29.47
39.32,29.47
39.34,29.47
39.35,29.47
39.37,29.47
39.38,29.47
39.40,29.47
39.41,29.47
39.43,29.47
39.44,29.47
39.46,29.47
39.47,29.47
39.49,29.47
39.50,29.47
39.52,29.47
39.53,29.47
39.54,29.47
39.56,29.47
39.57,29.47
39.59,29.47
39.60,29.47
39.62,29.46
39.63,29.46
39.65,29.46
39.66,29.46
39.68,29.46
39.69,29.46
39.71,29.46
39.72,29.46
39.74,29.46
39.75,29.46
39.77,29.46
39.78,29.46
39.79,29.46
39.81,29.46
39.82,29.46
39.84,29.46
39.85,29.46
39.87,29.46
39.88,29.46
39.90,29.46
39.91,29.46
39.93,29.45
39.94,29.45
39.96,29.45
39.97,29.45
39.99,29.45
40.00,29.45
40.02,29.45
40.03,29.45
40.04,29.45
40.06,29.45
40.07,29.45
40.09,29.45
40.10,29.45
40.12,29.45
40.13,29.45
40.15,29.45
40.16,29.45
40.18,29.45
40.19,29.45
40.21,29.45
40.22,29.45
40.24,29.45
40.25,29.44
40.27,29.44
40.28,29.44
40.29,29.44
40.31,29.44
40.32,29.44
40.34,29.44
40.35,29.44
40.37,29.44
40.38,29.44
40.40,29.44
40.41,29.44
40.43,29.44
40.44,29.44
40.46,29.44
40.47,29.44
40.49,29.44
40.50,29.44
40.52,29.44
40.53,29.44
40.54,29.44
40.56,29.43
40.57,29.43
40.59,29.43
40.60,29.43
40.62,29.43
40.63,29.43
40.65,29.43
40.66,29.43
40.68,29.43
40.69,29.43
40.71,29.43
40.72,29.43
40.74,29.43
40.75,29.43
40.77,29.43
40.78,29.43
40.79,29.43
40.81,29.43
40.82,29.43
40.84,29.43
40.85,29.43
40.87,29.43
40.88,29.42
40.90,29.42
40.91,29.42
40.93,29.42
40.94,29.42
40.96,29.42
40.97,29.42
40.99,29.42
41.00,29.42
41.02,29.42
41.03,29.42
41.04,29.42
41.06,29.42
41.07,29.42
41.09,29.42
41.10,29.42
41.12,29.42
41.13,29.42
41.15,29.42
41.16,29.42
41.18,29.42
41.19,29.41
41.21,29.41
41.22,29.41
41.24,29.41
41.25,29.41
41.27,29.41
41.28,29.41
41.30,29.41
41.31,29.41
41.32,29.41
41.34,29.41
41.35,29.41
41.37,29.41
41.38,29.41
41.40,29.41
41.41,29.41
41.43,29.41
41.44,29.41
41.46,29.41
41.47,29.41
41.49,29.41
41.50,29.41
41.52,29.41
41.53,29.41
41.55,29.41
41.56,29.42
41.57,29.42
41.59,29.42
41.60,29.42
41.62,29.42
41.63,29.42
41.65,29.42
41.66,29.42
41.68,29.42
41.69,29.42
41.71,29.42
41.72,29.42
41.74,29.42
41.75,29.42
41.77,29.42
41.78,29.42
41.80,29.42
41.81,29.42
41.82,29.42
41.84,29.43
41.85,29.43
41.87,29.43
41.88,29.43
41.90,29.43
41.91,29.43
41.93,29.43
41.94,29.43
41.96,29.43
41.97,29.43
41.99,29.43
42.00,29.43
42.02,29.43
42.03,29.43
42.05,29.43
42.06,29.43
42.07,29.43
42.09,29.43
42.10,29.43
42.12,29.44
42.13,29.44
42.15,29.44
42.16,29.44
42.18,29.44
42.19,29.44
42.21,29.44
42.22,29.44
42.24,29.44
42.25,29.44
42.27,29.44
42.28,29.44
42.30,29.44
42.31,29.44
42.32,29.44
42.34,29.44
42.35,29.43
42.37,29.43
42.38,29.44
42.40,29.45
42.41,29.45
42.43,29.46
42.44,29.47
42.46,29.47
42.47,29.48
42.49,29.49
42.50,29.49
42.52,29.50
42.53,29.51
42.55,29.51
42.56,29.52
42.57,29.53
42.59,29.53
42.60,29.54
42.62,29.55
42.63,29.55
42.65,29.56
42.66,29.57
42.68,29.57
42.69,29.58
42.71,29.59
42.72,29.59
42.74,29.60
42.75,29.61
42.77,29.61
42.78,29.62
42.80,29.63
42.81,29.63
42.83,29.64
42.84,29.64
42.85,29.65
42.87,29.66
42.88,29.66
42.90,29.66
42.91,29.66
42.93,29.66
42.94,29.66
42.96,29.66
42.97,29.66
42.99,29.66
43.00,29.66
43.02,29.66
43.03,29.66
43.05,29.66
43.06,29.66
43.08,29.66
43.09,29.66
43.10,29.66
43.12,29.66
43.13,29.66
43.15,29.66
43.16,29.66
43.18,29.65
43.19,29.65
43.21,29.65
43.22,29.65
43.24,29.65
43.25,29.65
43.27,29.65
43.28,29.65
43.30,29.65
43.31,29.65
43.33,29.65
43.34,29.65
43.35,29.65
43.37,29.65
43.38,29.65
43.40,29.65
43.41,29.65
43.43,29.65
43.44,29.65
43.46,29.65
43.47,29.65
43.49,29.64
43.50,29.64
43.52,29.64
43.53,29.64
43.55,29.64
43.56,29.64
43.58,29.64
43.59,29.64
43.60,29.64
43.62,29.64
43.63,29.64
43.65,29.64
43.66,29.64
43.68,29.64
43.69,29.64
43.71,29.64
43.72,29.64
43.74,29.64
43.75,29.64
43.77,29.64
43.78,29.63
43.80,29.63
43.81,29.63
43.83,29.64
43.84,29.64
43.85,29.64
43.87,29.64
43.88,29.64
43.90,29.64
43.91,29.64
43.93,29.64
43.94,29.64
43.96,29.64
43.97,29.64
43.99,29.64
44.00,29.64
44.02,29.64
44.03,29.64
44.05,29.64
44.06,29.64
44.08,29.64
44.09,29.64
44.10,29.64
44.12,29.65
44.13,29.65
44.15,29.65
44.16,29.65
44.18,29.65
44.19,29.65
44.21,29.65
44.22,29.65
44.24,29.65
44.25,29.65
44.27,29.65
44.28,29.65
44.30,29.65
44.31,29.65
44.33,29.65
44.34,29.65
44.36,29.65
44.37,29.65
44.38,29.65
44.40,29.65
44.41,29.66
44.43,29.66
44.44,29.66
44.46,29.66
44.47,29.66
44.49,29.66
44.50,29.66
44.52,29.66
44.53,29.66
44.55,29.66
44.56,29.66
44.58,29.66
44.59,29.66
44.61,29.66
44.62,29.66
44.63,29.66
44.65,29.66
44.66,29.66
44.68,29.66
44.69,29.66
44.71,29.66
44.72,29.66
44.74,29.66
44.75,29.66
44.77,29.66
44.78,29.66
44.80,29.66
44.81,29.66
44.83,29.66
44.84,29.66
44.86,29.66
44.87,29.66
44.88,29.66
44.90,29.66
44.91,29.67
44.93,29.68
44.94,29.68
44.96,29.69
44.97,29.70
44.99,29.70
45.00,29.71
45.02,29.72
45.03,29.72
45.05,29.73
45.06,29.74
45.08,29.74
45.09,29.75
45.11,29.76
45.12,29.76
45.13,29.77
45.15,29.78
45.16,29.78
45.18,29.79
45.19,29.79
45.21,29.80
45.22,29.81
45.24,29.81
45.25,29.82
45.27,29.83
45.28,29.83
45.30,29.84
45.31,29.84
45.33,29.84
45.34,29.84
45.36,29.84
45.37,29.84
45.38,29.84
45.40,29.84
45.41,29.84
45.43,29.84
45.44,29.84
45.46,29.84
45.47,29.84
45.49,29.84
45.50,29.85
45.52,29.85
45.53,29.86
45.55,29.87
45.56,29.87
45.58,29.88
45.59,29.89
45.61,29.89
45.62,29.90
45.63,29.91
45.65,29.91
45.66,29.92
45.68,29.93
45.69,29.93
45.71,29.94
45.72,29.95
45.74,29.95
45.75,29.96
45.77,29.97
45.78,29.97
45.80,29.98
45.81,29.99
45.83,29.99
45.84,30.00
45.86,30.01
45.87,30.01
45.89,30.02
45.90,30.02
45.91,30.03
45.93,30.04
45.94,30.04
45.96,30.05
45.97,30.06
45.99,30.06
46.00,30.07
46.02,30.08
46.03,30.08
46.05,30.09
46.06,30.09
46.08,30.09
46.09,30.09
46.11,30.09
46.12,30.09
46.14,30.09
46.15,30.09
46.16,30.09
46.18,30.09
46.19,30.09
46.21,30.08
46.22,30.08
46.24,30.08
46.25,30.08
46.27,30.08
46.28,30.08
46.30,30.08
46.31,30.08
46.33,30.08
46.34,30.08
46.36,30.08
46.37,30.08
46.39,30.08
46.40,30.08
46.41,30.08
46.43,30.08
46.44,30.08
46.46,30.08
46.47,30.08
46.49,30.07
46.50,30.07
46.52,30.07
46.53,30.07
46.55,30.07
46.56,30.07
46.58,30.07
46.59,30.07
46.61,30.07
46.62,30.07
46.64,30.07
46.65,30.07
46.66,30.07
46.68,30.07
46.69,30.07
46.71,30.07
46.72,30.07
46.74,30.07
46.75,30.07
46.77,30.06
46.78,30.06
46.80,30.06
46.81,30.06
46.83,30.06
46.84,30.06
46.86,30.06
46.87,30.06
46.89,30.06
46.90,30.06
46.91,30.06
46.93,30.06
46.94,30.06
46.96,30.06
46.97,30.06
46.99,30.06
47.00,30.06
47.02,30.06
47.03,30.05
47.05,30.05
47.06,30.05
47.08,30.05
47.09,30.05
47.11,30.05
47.12,30.05
47.14,30.05
47.15,30.05
47.16,30.05
47.18,30.05
47.19,30.05
47.21,30.05
47.22,30.05
47.24,30.05
47.25,30.05
47.27,30.05
47.28,30.05
47.30,30.05
47.31,30.04
47.33,30.04
47.34,30.04
47.36,30.04
47.37,30.04
47.39,30.04
47.40,30.04
47.42,30.04
47.43,30.04
47.44,30.04
47.46,30.04
47.47,30.04
47.49,30.04
47.50,30.04
47.52,30.04
47.53,30.04
47.55,30.04
47.56,30.04
47.58,30.04
47.59,30.03
47.61,30.03
47.62,30.03
47.64,30.03
47.65,30.03
47.67,30.03
47.68,30.03
47.69,30.03
47.71,30.03
47.72,30.03
47.74,30.03
47.75,30.03
47.77,30.03
47.78,30.03
47.80,30.03
47.81,30.03
47.83,30.03
47.84,30.03
47.86,30.03
47.87,30.03
47.89,30.03
47.90,30.03
47.92,30.04
47.93,30.04
47.94,30.04
47.96,30.04
47.97,30.04
47.99,30.04
48.00,30.04
48.02,30.04
48.03,30.04
48.05,30.04
48.06,30.04
48.08,30.04
48.09,30.04
48.11,30.04
48.12,30.04
48.14,30.04
48.15,30.04
48.17,30.04
48.18,30.04
48.19,30.04
48.21,30.04
48.22,30.04
48.24,30.05
48.25,30.05
48.27,30.05
48.28,30.05
48.30,30.05
48.31,30.05
48.33,30.05
48.34,30.05
48.36,30.05
48.37,30.05
48.39,30.05
48.40,30.05
48.42,30.05
48.43,30.05
48.44,30.05
48.46,30.05
48.47,30.05
48.49,30.05
48.50,30.05
48.52,30.05
48.53,30.05
48.55,30.06
48.56,30.06
48.58,30.06
48.59,30.05
48.61,30.05
48.62,30.05
48.64,30.05
48.65,30.05
48.67,30.05
48.68,30.05
48.69,30.05
48.71,30.05
48.72,30.05
48.74,30.05
48.75,30.05
48.77,30.05
48.78,30.05
48.80,30.05
48.81,30.05
48.83,30.05
48.84,30.05
48.86,30.05
48.87,30.04
48.89,30.04
48.90,30.04
48.92,30.04
48.93,30.04
48.95,30.04
48.96,30.04
48.97,30.04
48.99,30.04
49.00,30.04
49.02,30.05
49.03,30.05
49.05,30.06
49.06,30.07
49.08,30.07
49.09,30.08
49.11,30.09
49.12,30.09
49.14,30.10
49.15,30.11
49.17,30.11
49.18,30.12
49.20,30.13
49.21,30.13
49.22,30.14
49.24,30.14
49.25,30.15
49.27,30.16
49.28,30.16
49.30,30.17
49.31,30.18
49.33,30.18
49.34,30.19
49.36,30.20
49.37,30.20
49.39,30.21
49.40,30.22
49.42,30.22
49.43,30.23
49.45,30.24
49.46,30.24
49.47,30.25
49.49,30.26
49.50,30.26
49.52,30.27
49.53,30.28
49.55,30.28
49.56,30.29
49.58,30.30
49.59,30.30
49.61,30.31
49.62,30.32
49.64,30.32
49.65,30.33
49.67,30.33
49.68,30.34
49.70,30.35
49.71,30.35
49.72,30.36
49.74,30.37
49.75,30.37
49.77,30.38
49.78,30.39
49.80,30.39
49.81,30.40
49.83,30.41
49.84,30.41
49.86,30.42
49.87,30.43
49.89,30.43
49.90,30.43
49.92,30.42
49.93,30.42
49.95,30.42
49.96,30.42
49.97,30.42
49.99,30.42
50.00,30.42
50.02,30.42
50.03,30.42
50.05,30.42
50.06,30.42
50.08,30.42
50.09,30.42
50.11,30.42
50.12,30.42
50.14,30.42
50.15,30.42
50.17,30.42
50.18,30.41
50.20,30.41
50.21,30.41
50.22,30.41
50.24,30.41
50.25,30.41
50.27,30.41
50.28,30.41
50.30,30.41
50.31,30.41
50.33,30.41
50.34,30.41
50.36,30.41
50.37,30.41
50.39,30.41
50.40,30.41
50.42,30.41
50.43,30.40
50.45,30.40
50.46,30.40
50.48,30.40
50.49,30.40
50.50,30.40
50.52,30.40
50.53,30.40
50.55,30.40
50.56,30.40
50.58,30.40
50.59,30.40
50.61,30.40
50.62,30.40
50.64,30.40
50.65,30.40
50.67,30.40
50.68,30.40
50.70,30.39
50.71,30.39
50.73,30.39
50.74,30.39
50.75,30.39
50.77,30.39
50.78,30.39
50.80,30.39
50.81,30.39
